|param: value|
|experiment_name:  pc_actor_critic_sgd_relu|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  relu|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 09:30:00,844:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 09:30:00,848:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 09:30:01.715097  103601 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.233), 'training/update_time': np.float64(28.233), 'training/policy_pc_loss': 9.645696640014648, 'training/value_pc_loss': 2.345947265625, 'training/mean_value': -0.39004430174827576, 'training/mean_reward': -0.17134903371334076, 'training/mean_advantage_abs': 0.7425580024719238, 'diag/value_explained_var': 0.014174818992614746, 'diag/log_std_mean': -0.3206520080566406, 'diag/log_std_min': -1.563063383102417, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0027669272385537624, 'diag/mu_abs_mean': 0.2817203402519226, 'diag/policy_drift_mean': 0.046799592673778534, 'diag/policy_drift_max': 0.4674350619316101, 'diag/mu_target_mag_mean': 1.313279151916504, 'diag/mu_target_mag_max': 17.47226333618164, 'diag/pretanh_sat_frac': 0.049479166666666664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(21.0411), 'eval/std_score': np.float64(2.4521), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(47.43)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(87.638), 'training/update_time': np.float64(1.344), 'training/policy_pc_loss': 12260.4033203125, 'training/value_pc_loss': 0.055338017642498016, 'training/mean_value': -0.45012766122817993, 'training/mean_reward': -0.010734643787145615, 'training/mean_advantage_abs': 0.7854994535446167, 'diag/value_explained_var': -0.23443078994750977, 'diag/log_std_mean': -0.7277507781982422, 'diag/log_std_min': -1.6234028339385986, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 2.4537508487701416, 'diag/policy_drift_mean': 5.089534759521484, 'diag/policy_drift_max': 921.8640747070312, 'diag/mu_target_mag_mean': 1.7184245586395264, 'diag/mu_target_mag_max': 24.359882354736328, 'diag/pretanh_sat_frac': 0.14857991536458334}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(88.892), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 15.993526458740234, 'training/value_pc_loss': 0.06857098639011383, 'training/mean_value': -0.4853256642818451, 'training/mean_reward': -0.00720648467540741, 'training/mean_advantage_abs': 0.7880092859268188, 'diag/value_explained_var': -0.023676395416259766, 'diag/log_std_mean': -0.700528621673584, 'diag/log_std_min': -1.5147478580474854, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.250405788421631, 'diag/policy_drift_mean': 0.04339687153697014, 'diag/policy_drift_max': 0.6077533960342407, 'diag/mu_target_mag_mean': 1.5174082517623901, 'diag/mu_target_mag_max': 20.991275787353516, 'diag/pretanh_sat_frac': 0.16713460286458334}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(90.158), 'training/update_time': np.float64(1.258), 'training/policy_pc_loss': 15.81252670288086, 'training/value_pc_loss': 0.07156054675579071, 'training/mean_value': -0.4703259766101837, 'training/mean_reward': -0.009682931005954742, 'training/mean_advantage_abs': 0.772183895111084, 'diag/value_explained_var': 0.031638503074645996, 'diag/log_std_mean': -0.6925987005233765, 'diag/log_std_min': -1.4799718856811523, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.3133673667907715, 'diag/policy_drift_mean': 0.07630686461925507, 'diag/policy_drift_max': 0.5499013662338257, 'diag/mu_target_mag_mean': 1.5012558698654175, 'diag/mu_target_mag_max': 31.33389663696289, 'diag/pretanh_sat_frac': 0.17390950520833334}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(91.431), 'training/update_time': np.float64(1.266), 'training/policy_pc_loss': 15.069646835327148, 'training/value_pc_loss': 0.07235133647918701, 'training/mean_value': -0.4632135033607483, 'training/mean_reward': -0.009107232093811035, 'training/mean_advantage_abs': 0.7716235518455505, 'diag/value_explained_var': 0.05030578374862671, 'diag/log_std_mean': -0.6899852752685547, 'diag/log_std_min': -1.5320461988449097, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.3966281414031982, 'diag/policy_drift_mean': 0.0497795045375824, 'diag/policy_drift_max': 0.7174565196037292, 'diag/mu_target_mag_mean': 1.5500320196151733, 'diag/mu_target_mag_max': 36.28076171875, 'diag/pretanh_sat_frac': 0.1800537109375}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(92.688), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 15.137459754943848, 'training/value_pc_loss': 0.05869242548942566, 'training/mean_value': -0.456428200006485, 'training/mean_reward': -0.013282019644975662, 'training/mean_advantage_abs': 0.7808159589767456, 'diag/value_explained_var': 0.0671088695526123, 'diag/log_std_mean': -0.6874626874923706, 'diag/log_std_min': -1.4242998361587524, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.432831048965454, 'diag/policy_drift_mean': 0.07154612988233566, 'diag/policy_drift_max': 0.693250298500061, 'diag/mu_target_mag_mean': 1.5953052043914795, 'diag/mu_target_mag_max': 25.91899299621582, 'diag/pretanh_sat_frac': 0.18682861328125}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(93.939), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 15.102336883544922, 'training/value_pc_loss': 0.052785634994506836, 'training/mean_value': -0.45749521255493164, 'training/mean_reward': -0.010803556069731712, 'training/mean_advantage_abs': 0.7720040082931519, 'diag/value_explained_var': 0.0914076566696167, 'diag/log_std_mean': -0.6894283294677734, 'diag/log_std_min': -1.4769147634506226, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.479612112045288, 'diag/policy_drift_mean': 0.08270066976547241, 'diag/policy_drift_max': 1.4100931882858276, 'diag/mu_target_mag_mean': 1.474048376083374, 'diag/mu_target_mag_max': 21.976221084594727, 'diag/pretanh_sat_frac': 0.18961588541666666}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(95.176), 'training/update_time': np.float64(1.229), 'training/policy_pc_loss': 13.29755973815918, 'training/value_pc_loss': 0.0526123121380806, 'training/mean_value': -0.45427078008651733, 'training/mean_reward': -0.013465682975947857, 'training/mean_advantage_abs': 0.7859182357788086, 'diag/value_explained_var': 0.10086703300476074, 'diag/log_std_mean': -0.6753921508789062, 'diag/log_std_min': -1.4142889976501465, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.6991400718688965, 'diag/policy_drift_mean': 0.07656583189964294, 'diag/policy_drift_max': 0.6272721290588379, 'diag/mu_target_mag_mean': 1.5160577297210693, 'diag/mu_target_mag_max': 24.47476577758789, 'diag/pretanh_sat_frac': 0.197265625}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(96.46), 'training/update_time': np.float64(1.277), 'training/policy_pc_loss': 15.042623519897461, 'training/value_pc_loss': 0.05785447359085083, 'training/mean_value': -0.45122385025024414, 'training/mean_reward': -0.0165509395301342, 'training/mean_advantage_abs': 0.7824589014053345, 'diag/value_explained_var': 0.12048894166946411, 'diag/log_std_mean': -0.6818038821220398, 'diag/log_std_min': -1.4843900203704834, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.5898749828338623, 'diag/policy_drift_mean': 0.05782569572329521, 'diag/policy_drift_max': 0.598491370677948, 'diag/mu_target_mag_mean': 1.4594125747680664, 'diag/mu_target_mag_max': 28.298572540283203, 'diag/pretanh_sat_frac': 0.19655354817708334}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(97.725), 'training/update_time': np.float64(1.258), 'training/policy_pc_loss': 15.414716720581055, 'training/value_pc_loss': 0.059911444783210754, 'training/mean_value': -0.43970632553100586, 'training/mean_reward': -0.018818914890289307, 'training/mean_advantage_abs': 0.7851517200469971, 'diag/value_explained_var': 0.07681792974472046, 'diag/log_std_mean': -0.6829624176025391, 'diag/log_std_min': -1.3538423776626587, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.6314072608947754, 'diag/policy_drift_mean': 0.05452898144721985, 'diag/policy_drift_max': 0.4065157473087311, 'diag/mu_target_mag_mean': 1.4776620864868164, 'diag/mu_target_mag_max': 24.489906311035156, 'diag/pretanh_sat_frac': 0.19632975260416666}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(98.993), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 16.68762969970703, 'training/value_pc_loss': 0.04789949581027031, 'training/mean_value': -0.4358316659927368, 'training/mean_reward': -0.012908002361655235, 'training/mean_advantage_abs': 0.7719480991363525, 'diag/value_explained_var': 0.0946623682975769, 'diag/log_std_mean': -0.7024106979370117, 'diag/log_std_min': -1.6951254606246948, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.544931173324585, 'diag/policy_drift_mean': 0.07610353827476501, 'diag/policy_drift_max': 0.7132128477096558, 'diag/mu_target_mag_mean': 1.6000075340270996, 'diag/mu_target_mag_max': 22.102108001708984, 'diag/pretanh_sat_frac': 0.19899495442708334}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-76.55), 'eval/std_score': np.float64(7.6588), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.026)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(116.282), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 15.429585456848145, 'training/value_pc_loss': 0.04621097445487976, 'training/mean_value': -0.43123388290405273, 'training/mean_reward': -0.012192290276288986, 'training/mean_advantage_abs': 0.7747687101364136, 'diag/value_explained_var': 0.1260690689086914, 'diag/log_std_mean': -0.7083902359008789, 'diag/log_std_min': -1.5361697673797607, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.7152504920959473, 'diag/policy_drift_mean': 0.04455684870481491, 'diag/policy_drift_max': 0.23854056000709534, 'diag/mu_target_mag_mean': 1.5951498746871948, 'diag/mu_target_mag_max': 23.61844825744629, 'diag/pretanh_sat_frac': 0.19873046875}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(117.563), 'training/update_time': np.float64(1.274), 'training/policy_pc_loss': 16.905040740966797, 'training/value_pc_loss': 0.05142028629779816, 'training/mean_value': -0.4333937168121338, 'training/mean_reward': -0.016581017524003983, 'training/mean_advantage_abs': 0.7832317352294922, 'diag/value_explained_var': 0.07657545804977417, 'diag/log_std_mean': -0.7067745923995972, 'diag/log_std_min': -1.707833170890808, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.661529541015625, 'diag/policy_drift_mean': 0.06565508991479874, 'diag/policy_drift_max': 0.49118292331695557, 'diag/mu_target_mag_mean': 1.5465731620788574, 'diag/mu_target_mag_max': 27.84850311279297, 'diag/pretanh_sat_frac': 0.19875081380208334}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(118.836), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 14.868358612060547, 'training/value_pc_loss': 0.04691983014345169, 'training/mean_value': -0.4312902092933655, 'training/mean_reward': -0.016704384237527847, 'training/mean_advantage_abs': 0.7877246737480164, 'diag/value_explained_var': 0.10190922021865845, 'diag/log_std_mean': -0.7035611867904663, 'diag/log_std_min': -1.745686411857605, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.7589900493621826, 'diag/policy_drift_mean': 0.06345472484827042, 'diag/policy_drift_max': 0.31551289558410645, 'diag/mu_target_mag_mean': 1.4915822744369507, 'diag/mu_target_mag_max': 29.886911392211914, 'diag/pretanh_sat_frac': 0.2052001953125}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(120.078), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 16.20289421081543, 'training/value_pc_loss': 0.04588651284575462, 'training/mean_value': -0.4345497190952301, 'training/mean_reward': -0.017124148085713387, 'training/mean_advantage_abs': 0.7819204330444336, 'diag/value_explained_var': 0.09710395336151123, 'diag/log_std_mean': -0.693528413772583, 'diag/log_std_min': -1.4797585010528564, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.6545369625091553, 'diag/policy_drift_mean': 0.07422789186239243, 'diag/policy_drift_max': 0.39052096009254456, 'diag/mu_target_mag_mean': 1.540532112121582, 'diag/mu_target_mag_max': 27.24603271484375, 'diag/pretanh_sat_frac': 0.20452880859375}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(121.323), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 15.035484313964844, 'training/value_pc_loss': 0.043543484061956406, 'training/mean_value': -0.4516334533691406, 'training/mean_reward': -0.015832092612981796, 'training/mean_advantage_abs': 0.7761672735214233, 'diag/value_explained_var': 0.09847390651702881, 'diag/log_std_mean': -0.6982516646385193, 'diag/log_std_min': -1.7280113697052002, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.944335460662842, 'diag/policy_drift_mean': 0.0330788716673851, 'diag/policy_drift_max': 0.2931203246116638, 'diag/mu_target_mag_mean': 1.5173664093017578, 'diag/mu_target_mag_max': 30.072067260742188, 'diag/pretanh_sat_frac': 0.21431477864583334}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(122.582), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 15.982629776000977, 'training/value_pc_loss': 0.041407935321331024, 'training/mean_value': -0.45629018545150757, 'training/mean_reward': -0.017344463616609573, 'training/mean_advantage_abs': 0.7871526479721069, 'diag/value_explained_var': 0.09925806522369385, 'diag/log_std_mean': -0.6999718546867371, 'diag/log_std_min': -1.554616928100586, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.0761687755584717, 'diag/policy_drift_mean': 0.08642715215682983, 'diag/policy_drift_max': 0.5967286825180054, 'diag/mu_target_mag_mean': 1.4778889417648315, 'diag/mu_target_mag_max': 26.63370132446289, 'diag/pretanh_sat_frac': 0.22465006510416666}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(123.85), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 15.156929969787598, 'training/value_pc_loss': 0.037659622728824615, 'training/mean_value': -0.44935569167137146, 'training/mean_reward': -0.019442876800894737, 'training/mean_advantage_abs': 0.7859317660331726, 'diag/value_explained_var': 0.0489996075630188, 'diag/log_std_mean': -0.7008702158927917, 'diag/log_std_min': -1.5803086757659912, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.0178184509277344, 'diag/policy_drift_mean': 0.05211740359663963, 'diag/policy_drift_max': 0.36748915910720825, 'diag/mu_target_mag_mean': 1.4697551727294922, 'diag/mu_target_mag_max': 23.871191024780273, 'diag/pretanh_sat_frac': 0.22108968098958334}
