|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts05_sota_lr001_5m|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.01|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  sgd|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 21:52:22,120:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 21:52:22,123:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 21:52:22.979398  327409 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.703), 'training/update_time': np.float64(30.703), 'training/policy_pc_loss': 1.4635589122772217, 'training/value_pc_loss': 2.340235948562622, 'training/mean_value': 0.08105058968067169, 'training/mean_reward': -0.16976472735404968, 'training/mean_advantage_abs': 0.743401825428009, 'diag/value_explained_var': -0.020648837089538574, 'diag/log_std_mean': -0.007034557871520519, 'diag/log_std_min': -0.9388558864593506, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0224609375, 'diag/mu_abs_mean': 0.22593539953231812, 'diag/policy_drift_mean': 0.008027181960642338, 'diag/policy_drift_max': 0.08339616656303406, 'diag/mu_target_mag_mean': 0.6218805313110352, 'diag/mu_target_mag_max': 7.398769378662109, 'diag/pretanh_sat_frac': 0.07171122233072917}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-4.1917), 'eval/std_score': np.float64(0.5241), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(47.574)}
{'training/total_steps': 360448, 'training/updates': 11, 'training/walltime': np.float64(110.979), 'training/update_time': np.float64(3.324), 'training/policy_pc_loss': 1.777610421180725, 'training/value_pc_loss': 0.049484819173812866, 'training/mean_value': 0.05295773968100548, 'training/mean_reward': -0.015436247922480106, 'training/mean_advantage_abs': 0.7861371636390686, 'diag/value_explained_var': -0.6077133417129517, 'diag/log_std_mean': -0.18609046936035156, 'diag/log_std_min': -1.0369528532028198, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.221224844455719, 'diag/policy_drift_mean': 0.005200489889830351, 'diag/policy_drift_max': 0.04689417779445648, 'diag/mu_target_mag_mean': 0.44255155324935913, 'diag/mu_target_mag_max': 5.992414474487305, 'diag/pretanh_sat_frac': 0.034113566080729164}
{'training/total_steps': 393216, 'training/updates': 12, 'training/walltime': np.float64(114.275), 'training/update_time': np.float64(3.287), 'training/policy_pc_loss': 1.8433475494384766, 'training/value_pc_loss': 0.048401977866888046, 'training/mean_value': 0.05006960779428482, 'training/mean_reward': -0.014137174934148788, 'training/mean_advantage_abs': 0.7872026562690735, 'diag/value_explained_var': -0.619611382484436, 'diag/log_std_mean': -0.19702301919460297, 'diag/log_std_min': -0.9820277094841003, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.22041088342666626, 'diag/policy_drift_mean': 0.005444969050586224, 'diag/policy_drift_max': 0.050879932940006256, 'diag/mu_target_mag_mean': 0.4392741322517395, 'diag/mu_target_mag_max': 5.525967597961426, 'diag/pretanh_sat_frac': 0.032389322916666664}
{'training/total_steps': 425984, 'training/updates': 13, 'training/walltime': np.float64(117.577), 'training/update_time': np.float64(3.294), 'training/policy_pc_loss': 1.9083505868911743, 'training/value_pc_loss': 0.04535645991563797, 'training/mean_value': 0.048707395792007446, 'training/mean_reward': -0.01332340482622385, 'training/mean_advantage_abs': 0.785984218120575, 'diag/value_explained_var': -0.625912070274353, 'diag/log_std_mean': -0.20827285945415497, 'diag/log_std_min': -1.0350033044815063, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.22354333102703094, 'diag/policy_drift_mean': 0.005017168819904327, 'diag/policy_drift_max': 0.03637989982962608, 'diag/mu_target_mag_mean': 0.44193023443222046, 'diag/mu_target_mag_max': 7.383580207824707, 'diag/pretanh_sat_frac': 0.031422932942708336}
{'training/total_steps': 458752, 'training/updates': 14, 'training/walltime': np.float64(120.899), 'training/update_time': np.float64(3.315), 'training/policy_pc_loss': 1.9057271480560303, 'training/value_pc_loss': 0.04690401256084442, 'training/mean_value': 0.047381285578012466, 'training/mean_reward': -0.0137738436460495, 'training/mean_advantage_abs': 0.7854506969451904, 'diag/value_explained_var': -0.5558346509933472, 'diag/log_std_mean': -0.2227078378200531, 'diag/log_std_min': -1.0262703895568848, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2204163372516632, 'diag/policy_drift_mean': 0.006353192031383514, 'diag/policy_drift_max': 0.03382006287574768, 'diag/mu_target_mag_mean': 0.4492213726043701, 'diag/mu_target_mag_max': 6.773895263671875, 'diag/pretanh_sat_frac': 0.028294881184895832}
{'training/total_steps': 491520, 'training/updates': 15, 'training/walltime': np.float64(124.214), 'training/update_time': np.float64(3.308), 'training/policy_pc_loss': 2.0143725872039795, 'training/value_pc_loss': 0.046822793781757355, 'training/mean_value': 0.046147678047418594, 'training/mean_reward': -0.013685854151844978, 'training/mean_advantage_abs': 0.7796693444252014, 'diag/value_explained_var': -0.5640809535980225, 'diag/log_std_mean': -0.23688147962093353, 'diag/log_std_min': -1.0188761949539185, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2222065031528473, 'diag/policy_drift_mean': 0.006706233136355877, 'diag/policy_drift_max': 0.03640506789088249, 'diag/mu_target_mag_mean': 0.45217400789260864, 'diag/mu_target_mag_max': 5.42423677444458, 'diag/pretanh_sat_frac': 0.027242024739583332}
{'training/total_steps': 524288, 'training/updates': 16, 'training/walltime': np.float64(127.526), 'training/update_time': np.float64(3.304), 'training/policy_pc_loss': 1.9986412525177002, 'training/value_pc_loss': 0.0437273271381855, 'training/mean_value': 0.04631337523460388, 'training/mean_reward': -0.012472311966121197, 'training/mean_advantage_abs': 0.7817282676696777, 'diag/value_explained_var': -0.5921308994293213, 'diag/log_std_mean': -0.24605631828308105, 'diag/log_std_min': -1.1285163164138794, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.22310397028923035, 'diag/policy_drift_mean': 0.00659021083265543, 'diag/policy_drift_max': 0.04851040989160538, 'diag/mu_target_mag_mean': 0.45128023624420166, 'diag/mu_target_mag_max': 6.803157806396484, 'diag/pretanh_sat_frac': 0.025812784830729168}
{'training/total_steps': 557056, 'training/updates': 17, 'training/walltime': np.float64(130.832), 'training/update_time': np.float64(3.298), 'training/policy_pc_loss': 2.077657699584961, 'training/value_pc_loss': 0.04446623846888542, 'training/mean_value': 0.04469379782676697, 'training/mean_reward': -0.012404922395944595, 'training/mean_advantage_abs': 0.7814205884933472, 'diag/value_explained_var': -0.5733588933944702, 'diag/log_std_mean': -0.2714636027812958, 'diag/log_std_min': -1.102027177810669, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.22031807899475098, 'diag/policy_drift_mean': 0.006161412224173546, 'diag/policy_drift_max': 0.03997252136468887, 'diag/mu_target_mag_mean': 0.4552135467529297, 'diag/mu_target_mag_max': 6.478003978729248, 'diag/pretanh_sat_frac': 0.025685628255208332}
{'training/total_steps': 589824, 'training/updates': 18, 'training/walltime': np.float64(134.131), 'training/update_time': np.float64(3.291), 'training/policy_pc_loss': 2.0657615661621094, 'training/value_pc_loss': 0.04465647041797638, 'training/mean_value': 0.04466824233531952, 'training/mean_reward': -0.013289576396346092, 'training/mean_advantage_abs': 0.7801147699356079, 'diag/value_explained_var': -0.5379492044448853, 'diag/log_std_mean': -0.2766169309616089, 'diag/log_std_min': -1.1847915649414062, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.22311341762542725, 'diag/policy_drift_mean': 0.006845547817647457, 'diag/policy_drift_max': 0.049427345395088196, 'diag/mu_target_mag_mean': 0.47172340750694275, 'diag/mu_target_mag_max': 6.2957377433776855, 'diag/pretanh_sat_frac': 0.0233306884765625}
{'training/total_steps': 622592, 'training/updates': 19, 'training/walltime': np.float64(137.419), 'training/update_time': np.float64(3.28), 'training/policy_pc_loss': 2.162850856781006, 'training/value_pc_loss': 0.039103999733924866, 'training/mean_value': 0.042194392532110214, 'training/mean_reward': -0.011741271242499352, 'training/mean_advantage_abs': 0.7821474075317383, 'diag/value_explained_var': -0.5866554975509644, 'diag/log_std_mean': -0.291459321975708, 'diag/log_std_min': -1.1564509868621826, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.22376829385757446, 'diag/policy_drift_mean': 0.006470703985542059, 'diag/policy_drift_max': 0.03800101578235626, 'diag/mu_target_mag_mean': 0.4818107485771179, 'diag/mu_target_mag_max': 7.0734968185424805, 'diag/pretanh_sat_frac': 0.022125244140625}
{'training/total_steps': 655360, 'training/updates': 20, 'training/walltime': np.float64(140.702), 'training/update_time': np.float64(3.275), 'training/policy_pc_loss': 2.1584508419036865, 'training/value_pc_loss': 0.041018806397914886, 'training/mean_value': 0.041737012565135956, 'training/mean_reward': -0.012465216219425201, 'training/mean_advantage_abs': 0.7817601561546326, 'diag/value_explained_var': -0.5486596822738647, 'diag/log_std_mean': -0.3002108335494995, 'diag/log_std_min': -1.0875585079193115, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.22458148002624512, 'diag/policy_drift_mean': 0.0057717496529221535, 'diag/policy_drift_max': 0.035994090139865875, 'diag/mu_target_mag_mean': 0.46958816051483154, 'diag/mu_target_mag_max': 7.02296257019043, 'diag/pretanh_sat_frac': 0.021311442057291668}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-5.9435), 'eval/std_score': np.float64(0.7181), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.409)}
{'training/total_steps': 688128, 'training/updates': 21, 'training/walltime': np.float64(157.417), 'training/update_time': np.float64(3.298), 'training/policy_pc_loss': 2.1978399753570557, 'training/value_pc_loss': 0.04060691222548485, 'training/mean_value': 0.04149138554930687, 'training/mean_reward': -0.01196801383048296, 'training/mean_advantage_abs': 0.7820731401443481, 'diag/value_explained_var': -0.51109778881073, 'diag/log_std_mean': -0.30874234437942505, 'diag/log_std_min': -1.1872618198394775, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.22602812945842743, 'diag/policy_drift_mean': 0.005501419305801392, 'diag/policy_drift_max': 0.03011351265013218, 'diag/mu_target_mag_mean': 0.4885596036911011, 'diag/mu_target_mag_max': 13.272640228271484, 'diag/pretanh_sat_frac': 0.02099609375}
{'training/total_steps': 720896, 'training/updates': 22, 'training/walltime': np.float64(160.741), 'training/update_time': np.float64(3.316), 'training/policy_pc_loss': 2.3166275024414062, 'training/value_pc_loss': 0.04022879898548126, 'training/mean_value': 0.04049510508775711, 'training/mean_reward': -0.011796906590461731, 'training/mean_advantage_abs': 0.7781418561935425, 'diag/value_explained_var': -0.537333607673645, 'diag/log_std_mean': -0.3219571113586426, 'diag/log_std_min': -1.14451265335083, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.2247222661972046, 'diag/policy_drift_mean': 0.008323435671627522, 'diag/policy_drift_max': 0.060698628425598145, 'diag/mu_target_mag_mean': 0.4973944127559662, 'diag/mu_target_mag_max': 9.307058334350586, 'diag/pretanh_sat_frac': 0.0201416015625}
{'training/total_steps': 753664, 'training/updates': 23, 'training/walltime': np.float64(164.051), 'training/update_time': np.float64(3.301), 'training/policy_pc_loss': 2.247565984725952, 'training/value_pc_loss': 0.039171285927295685, 'training/mean_value': 0.04014033079147339, 'training/mean_reward': -0.01156324427574873, 'training/mean_advantage_abs': 0.7739733457565308, 'diag/value_explained_var': -0.5023192167282104, 'diag/log_std_mean': -0.32498425245285034, 'diag/log_std_min': -1.2028284072875977, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.22635957598686218, 'diag/policy_drift_mean': 0.006719331257045269, 'diag/policy_drift_max': 0.042178645730018616, 'diag/mu_target_mag_mean': 0.47661226987838745, 'diag/mu_target_mag_max': 7.992607593536377, 'diag/pretanh_sat_frac': 0.018951416015625}
{'training/total_steps': 786432, 'training/updates': 24, 'training/walltime': np.float64(167.355), 'training/update_time': np.float64(3.296), 'training/policy_pc_loss': 2.304752826690674, 'training/value_pc_loss': 0.03746970742940903, 'training/mean_value': 0.03786581754684448, 'training/mean_reward': -0.011206218972802162, 'training/mean_advantage_abs': 0.7769405245780945, 'diag/value_explained_var': -0.5004299879074097, 'diag/log_std_mean': -0.33853670954704285, 'diag/log_std_min': -1.0776302814483643, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.22968637943267822, 'diag/policy_drift_mean': 0.0068135648034513, 'diag/policy_drift_max': 0.04248065873980522, 'diag/mu_target_mag_mean': 0.46634942293167114, 'diag/mu_target_mag_max': 7.847707271575928, 'diag/pretanh_sat_frac': 0.018086751302083332}
{'training/total_steps': 819200, 'training/updates': 25, 'training/walltime': np.float64(170.664), 'training/update_time': np.float64(3.302), 'training/policy_pc_loss': 2.28369140625, 'training/value_pc_loss': 0.03623812645673752, 'training/mean_value': 0.038732849061489105, 'training/mean_reward': -0.011475157923996449, 'training/mean_advantage_abs': 0.7751036882400513, 'diag/value_explained_var': -0.5163086652755737, 'diag/log_std_mean': -0.3583170771598816, 'diag/log_std_min': -1.210710048675537, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.22609679400920868, 'diag/policy_drift_mean': 0.007037623785436153, 'diag/policy_drift_max': 0.03397827595472336, 'diag/mu_target_mag_mean': 0.5213313102722168, 'diag/mu_target_mag_max': 7.9917097091674805, 'diag/pretanh_sat_frac': 0.017512003580729168}
{'training/total_steps': 851968, 'training/updates': 26, 'training/walltime': np.float64(173.961), 'training/update_time': np.float64(3.29), 'training/policy_pc_loss': 2.3984375, 'training/value_pc_loss': 0.035549137741327286, 'training/mean_value': 0.037087783217430115, 'training/mean_reward': -0.010033300146460533, 'training/mean_advantage_abs': 0.7669336199760437, 'diag/value_explained_var': -0.4775099754333496, 'diag/log_std_mean': -0.36966145038604736, 'diag/log_std_min': -1.1859127283096313, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.22877387702465057, 'diag/policy_drift_mean': 0.007622236385941505, 'diag/policy_drift_max': 0.048988811671733856, 'diag/mu_target_mag_mean': 0.5044554471969604, 'diag/mu_target_mag_max': 9.844062805175781, 'diag/pretanh_sat_frac': 0.016825358072916668}
