|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_stdglobal|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 14:45:41,817:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 14:45:41,819:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 14:45:42.853248   76409 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(32.005), 'training/update_time': np.float64(32.005), 'training/policy_pc_loss': 4.1706953048706055, 'training/value_pc_loss': 2.138057231903076, 'training/mean_value': 0.005365671589970589, 'training/mean_reward': -0.16615231335163116, 'training/mean_advantage_abs': 0.7503072023391724, 'diag/policy_grad_norm_max': 0.352607399225235, 'diag/policy_grad_norm_mean': 0.29056721925735474, 'diag/value_explained_var': -0.010115981101989746, 'diag/log_std_mean': -0.10196253657341003, 'diag/log_std_min': -0.2394193410873413, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28606724739074707, 'diag/policy_drift_mean': 0.018894722685217857, 'diag/policy_drift_max': 0.08611124753952026, 'diag/policy_kl_mean': 0.11371473968029022, 'diag/policy_kl_max': 0.12160378694534302, 'diag/mu_target_mag_mean': 0.9619793891906738, 'diag/mu_target_mag_max': 12.112518310546875, 'diag/pretanh_sat_frac': 0.058797200520833336}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(420.058), 'training/update_time': np.float64(1.672), 'training/policy_pc_loss': 136.5831756591797, 'training/value_pc_loss': 0.004093182273209095, 'training/mean_value': -1.0228654146194458, 'training/mean_reward': -0.013099221512675285, 'training/mean_advantage_abs': 0.6805335879325867, 'diag/policy_grad_norm_max': 5.21177864074707, 'diag/policy_grad_norm_mean': 3.8512001037597656, 'diag/value_explained_var': 0.7248790264129639, 'diag/log_std_mean': -1.5013608932495117, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.721437454223633, 'diag/policy_drift_mean': 0.17260491847991943, 'diag/policy_drift_max': 0.7440718412399292, 'diag/policy_kl_mean': 0.14499960839748383, 'diag/policy_kl_max': 0.8099542260169983, 'diag/mu_target_mag_mean': 3.41743540763855, 'diag/mu_target_mag_max': 203.63694763183594, 'diag/pretanh_sat_frac': 0.8707478841145834}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(421.781), 'training/update_time': np.float64(1.714), 'training/policy_pc_loss': 115.37896728515625, 'training/value_pc_loss': 0.00309205474331975, 'training/mean_value': -1.0273597240447998, 'training/mean_reward': -0.012793179601430893, 'training/mean_advantage_abs': 0.7343172430992126, 'diag/policy_grad_norm_max': 4.946070194244385, 'diag/policy_grad_norm_mean': 4.102423667907715, 'diag/value_explained_var': 0.8128643035888672, 'diag/log_std_mean': -1.4500064849853516, 'diag/log_std_min': -1.978036642074585, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 4.670675277709961, 'diag/policy_drift_mean': 0.2382631152868271, 'diag/policy_drift_max': 0.9343289732933044, 'diag/policy_kl_mean': 0.250433087348938, 'diag/policy_kl_max': 1.0876264572143555, 'diag/mu_target_mag_mean': 3.455275297164917, 'diag/mu_target_mag_max': 157.1590118408203, 'diag/pretanh_sat_frac': 0.8668009440104166}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(423.483), 'training/update_time': np.float64(1.696), 'training/policy_pc_loss': 89.04072570800781, 'training/value_pc_loss': 0.00293633621186018, 'training/mean_value': -1.0331692695617676, 'training/mean_reward': -0.012689157389104366, 'training/mean_advantage_abs': 0.7122105360031128, 'diag/policy_grad_norm_max': 4.530969619750977, 'diag/policy_grad_norm_mean': 3.9562668800354004, 'diag/value_explained_var': 0.7839717268943787, 'diag/log_std_mean': -1.4414622783660889, 'diag/log_std_min': -1.9809471368789673, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.575905799865723, 'diag/policy_drift_mean': 0.22261099517345428, 'diag/policy_drift_max': 0.8861640691757202, 'diag/policy_kl_mean': 0.2417130321264267, 'diag/policy_kl_max': 1.0015838146209717, 'diag/mu_target_mag_mean': 3.1660289764404297, 'diag/mu_target_mag_max': 100.46746826171875, 'diag/pretanh_sat_frac': 0.8695882161458334}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(425.156), 'training/update_time': np.float64(1.661), 'training/policy_pc_loss': 145.80064392089844, 'training/value_pc_loss': 0.0035468183923512697, 'training/mean_value': -1.0428719520568848, 'training/mean_reward': -0.012861400842666626, 'training/mean_advantage_abs': 0.7247071862220764, 'diag/policy_grad_norm_max': 6.187022686004639, 'diag/policy_grad_norm_mean': 4.462540626525879, 'diag/value_explained_var': 0.7967298626899719, 'diag/log_std_mean': -1.4714477062225342, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.489540100097656, 'diag/policy_drift_mean': 0.20645681023597717, 'diag/policy_drift_max': 0.9415521025657654, 'diag/policy_kl_mean': 0.26851946115493774, 'diag/policy_kl_max': 1.2628471851348877, 'diag/mu_target_mag_mean': 3.173079252243042, 'diag/mu_target_mag_max': 151.59976196289062, 'diag/pretanh_sat_frac': 0.8626302083333334}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(426.693), 'training/update_time': np.float64(1.529), 'training/policy_pc_loss': 152.45086669921875, 'training/value_pc_loss': 0.0031245178543031216, 'training/mean_value': -1.0433001518249512, 'training/mean_reward': -0.012440985068678856, 'training/mean_advantage_abs': 0.7230920195579529, 'diag/policy_grad_norm_max': 6.766353130340576, 'diag/policy_grad_norm_mean': 4.662680149078369, 'diag/value_explained_var': 0.8262407779693604, 'diag/log_std_mean': -1.4819682836532593, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 4.439976692199707, 'diag/policy_drift_mean': 0.38299044966697693, 'diag/policy_drift_max': 1.4736002683639526, 'diag/policy_kl_mean': 0.7165501117706299, 'diag/policy_kl_max': 2.9184627532958984, 'diag/mu_target_mag_mean': 3.4121341705322266, 'diag/mu_target_mag_max': 106.24280548095703, 'diag/pretanh_sat_frac': 0.86529541015625}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(428.439), 'training/update_time': np.float64(1.738), 'training/policy_pc_loss': 173.15911865234375, 'training/value_pc_loss': 0.003475033212453127, 'training/mean_value': -1.0486608743667603, 'training/mean_reward': -0.012655888684093952, 'training/mean_advantage_abs': 0.7218035459518433, 'diag/policy_grad_norm_max': 7.961556434631348, 'diag/policy_grad_norm_mean': 5.121642589569092, 'diag/value_explained_var': 0.817859411239624, 'diag/log_std_mean': -1.492682695388794, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 4.334501266479492, 'diag/policy_drift_mean': 0.4830656945705414, 'diag/policy_drift_max': 1.7047152519226074, 'diag/policy_kl_mean': 1.0091984272003174, 'diag/policy_kl_max': 4.103635311126709, 'diag/mu_target_mag_mean': 3.5322775840759277, 'diag/mu_target_mag_max': 91.6527328491211, 'diag/pretanh_sat_frac': 0.8618570963541666}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(430.082), 'training/update_time': np.float64(1.616), 'training/policy_pc_loss': 212.33741760253906, 'training/value_pc_loss': 0.003082850482314825, 'training/mean_value': -1.0532639026641846, 'training/mean_reward': -0.012508969753980637, 'training/mean_advantage_abs': 0.7419732809066772, 'diag/policy_grad_norm_max': 11.588068962097168, 'diag/policy_grad_norm_mean': 6.3903656005859375, 'diag/value_explained_var': 0.8369700908660889, 'diag/log_std_mean': -1.5116758346557617, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.211228370666504, 'diag/policy_drift_mean': 0.6518698334693909, 'diag/policy_drift_max': 2.0898969173431396, 'diag/policy_kl_mean': 1.7656614780426025, 'diag/policy_kl_max': 6.920263290405273, 'diag/mu_target_mag_mean': 3.549211025238037, 'diag/mu_target_mag_max': 86.03399658203125, 'diag/pretanh_sat_frac': 0.8600056966145834}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-564.1754), 'eval/std_score': np.float64(33.7714), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.141)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(450.078), 'training/update_time': np.float64(1.845), 'training/policy_pc_loss': 291.15850830078125, 'training/value_pc_loss': 0.003276922507211566, 'training/mean_value': -1.0583744049072266, 'training/mean_reward': -0.012441173195838928, 'training/mean_advantage_abs': 0.7038153409957886, 'diag/policy_grad_norm_max': 17.287511825561523, 'diag/policy_grad_norm_mean': 8.600177764892578, 'diag/value_explained_var': 0.8125766515731812, 'diag/log_std_mean': -1.568577527999878, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 4.0273308753967285, 'diag/policy_drift_mean': 0.8864332437515259, 'diag/policy_drift_max': 2.74053692817688, 'diag/policy_kl_mean': 3.5523953437805176, 'diag/policy_kl_max': 13.038463592529297, 'diag/mu_target_mag_mean': 3.3693742752075195, 'diag/mu_target_mag_max': 95.82655334472656, 'diag/pretanh_sat_frac': 0.84674072265625}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(451.856), 'training/update_time': np.float64(1.771), 'training/policy_pc_loss': 282.6101379394531, 'training/value_pc_loss': 0.006182336248457432, 'training/mean_value': -1.0574928522109985, 'training/mean_reward': -0.012284228578209877, 'training/mean_advantage_abs': 0.6239852905273438, 'diag/policy_grad_norm_max': 15.298139572143555, 'diag/policy_grad_norm_mean': 8.317068099975586, 'diag/value_explained_var': 0.6787735223770142, 'diag/log_std_mean': -1.5755113363265991, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 3.8345141410827637, 'diag/policy_drift_mean': 0.8953744769096375, 'diag/policy_drift_max': 2.794034004211426, 'diag/policy_kl_mean': 3.2024388313293457, 'diag/policy_kl_max': 14.199943542480469, 'diag/mu_target_mag_mean': 3.227874755859375, 'diag/mu_target_mag_max': 151.6682586669922, 'diag/pretanh_sat_frac': 0.83148193359375}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(453.538), 'training/update_time': np.float64(1.667), 'training/policy_pc_loss': 272.10162353515625, 'training/value_pc_loss': 0.007683329284191132, 'training/mean_value': -1.043812870979309, 'training/mean_reward': -0.011132687330245972, 'training/mean_advantage_abs': 0.6127054691314697, 'diag/policy_grad_norm_max': 14.528670310974121, 'diag/policy_grad_norm_mean': 7.1388044357299805, 'diag/value_explained_var': 0.5474410057067871, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 3.755905866622925, 'diag/policy_drift_mean': 0.7003624439239502, 'diag/policy_drift_max': 2.5291924476623535, 'diag/policy_kl_mean': 2.0431952476501465, 'diag/policy_kl_max': 12.227352142333984, 'diag/mu_target_mag_mean': 3.1106719970703125, 'diag/mu_target_mag_max': 84.61674499511719, 'diag/pretanh_sat_frac': 0.8140665690104166}
TRAINING END: training duration: 453.56181287765503
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=3 use_cnn=None
