|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_stdglobal|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 14:27:58,962:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 14:27:58,968:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 14:27:59.931408   64931 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(29.248), 'training/update_time': np.float64(29.248), 'training/policy_pc_loss': 3.621652603149414, 'training/value_pc_loss': 2.15708327293396, 'training/mean_value': 0.07249008119106293, 'training/mean_reward': -0.16305163502693176, 'training/mean_advantage_abs': 0.7311291694641113, 'diag/policy_grad_norm_max': 0.34200140833854675, 'diag/policy_grad_norm_mean': 0.27094388008117676, 'diag/value_explained_var': -0.03534674644470215, 'diag/log_std_mean': -0.007064606063067913, 'diag/log_std_min': -0.3041515052318573, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25498926639556885, 'diag/policy_drift_mean': 0.016870569437742233, 'diag/policy_drift_max': 0.08493426442146301, 'diag/policy_kl_mean': 0.1991066187620163, 'diag/policy_kl_max': 0.20539003610610962, 'diag/mu_target_mag_mean': 1.0020275115966797, 'diag/mu_target_mag_max': 11.335916519165039, 'diag/pretanh_sat_frac': 0.053975423177083336}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(431.828), 'training/update_time': np.float64(1.358), 'training/policy_pc_loss': 95.26787567138672, 'training/value_pc_loss': 0.04660811647772789, 'training/mean_value': -1.4422072172164917, 'training/mean_reward': -0.015930477529764175, 'training/mean_advantage_abs': 0.7266334295272827, 'diag/policy_grad_norm_max': 4.19562292098999, 'diag/policy_grad_norm_mean': 3.786813974380493, 'diag/value_explained_var': 0.2474280595779419, 'diag/log_std_mean': -1.0998992919921875, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.3333333432674408, 'diag/mu_abs_mean': 2.2541584968566895, 'diag/policy_drift_mean': 0.17219629883766174, 'diag/policy_drift_max': 0.73044753074646, 'diag/policy_kl_mean': 0.20420780777931213, 'diag/policy_kl_max': 0.7877775430679321, 'diag/mu_target_mag_mean': 2.6826229095458984, 'diag/mu_target_mag_max': 66.98847961425781, 'diag/pretanh_sat_frac': 0.498291015625}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(433.257), 'training/update_time': np.float64(1.421), 'training/policy_pc_loss': 101.94413757324219, 'training/value_pc_loss': 0.044695593416690826, 'training/mean_value': -1.3240940570831299, 'training/mean_reward': -0.01635480672121048, 'training/mean_advantage_abs': 0.7404289245605469, 'diag/policy_grad_norm_max': 4.544013500213623, 'diag/policy_grad_norm_mean': 4.042092800140381, 'diag/value_explained_var': 0.201532781124115, 'diag/log_std_mean': -1.118931531906128, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.3333333432674408, 'diag/mu_abs_mean': 2.180908679962158, 'diag/policy_drift_mean': 0.1288636177778244, 'diag/policy_drift_max': 0.6178091168403625, 'diag/policy_kl_mean': 0.14542534947395325, 'diag/policy_kl_max': 0.5795676112174988, 'diag/mu_target_mag_mean': 2.9083144664764404, 'diag/mu_target_mag_max': 75.89091491699219, 'diag/pretanh_sat_frac': 0.4908040364583333}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(434.832), 'training/update_time': np.float64(1.567), 'training/policy_pc_loss': 74.40955352783203, 'training/value_pc_loss': 0.04958465322852135, 'training/mean_value': -1.1856224536895752, 'training/mean_reward': -0.01612832024693489, 'training/mean_advantage_abs': 0.7450165748596191, 'diag/policy_grad_norm_max': 4.236697196960449, 'diag/policy_grad_norm_mean': 3.639408588409424, 'diag/value_explained_var': 0.0048941969871521, 'diag/log_std_mean': -1.0506055355072021, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.1642425060272217, 'diag/policy_drift_mean': 0.09910999983549118, 'diag/policy_drift_max': 0.7279528379440308, 'diag/policy_kl_mean': 0.12517330050468445, 'diag/policy_kl_max': 0.51224285364151, 'diag/mu_target_mag_mean': 3.1900362968444824, 'diag/mu_target_mag_max': 62.263458251953125, 'diag/pretanh_sat_frac': 0.4889933268229167}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(436.35), 'training/update_time': np.float64(1.51), 'training/policy_pc_loss': 66.62629699707031, 'training/value_pc_loss': 0.04877528175711632, 'training/mean_value': -1.0977160930633545, 'training/mean_reward': -0.01775853894650936, 'training/mean_advantage_abs': 0.7725858688354492, 'diag/policy_grad_norm_max': 3.619784355163574, 'diag/policy_grad_norm_mean': 3.2326302528381348, 'diag/value_explained_var': -0.09705054759979248, 'diag/log_std_mean': -1.0024287700653076, 'diag/log_std_min': -1.936731219291687, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.3333333432674408, 'diag/mu_abs_mean': 2.1236557960510254, 'diag/policy_drift_mean': 0.10280853509902954, 'diag/policy_drift_max': 0.7598196864128113, 'diag/policy_kl_mean': 0.08889877796173096, 'diag/policy_kl_max': 0.4006717801094055, 'diag/mu_target_mag_mean': 3.1580538749694824, 'diag/mu_target_mag_max': 56.7733154296875, 'diag/pretanh_sat_frac': 0.4896647135416667}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(437.76), 'training/update_time': np.float64(1.402), 'training/policy_pc_loss': 86.53013610839844, 'training/value_pc_loss': 0.03950129449367523, 'training/mean_value': -1.0391228199005127, 'training/mean_reward': -0.01766423135995865, 'training/mean_advantage_abs': 0.784489631652832, 'diag/policy_grad_norm_max': 3.9873502254486084, 'diag/policy_grad_norm_mean': 3.291738986968994, 'diag/value_explained_var': -0.17247450351715088, 'diag/log_std_mean': -1.0682423114776611, 'diag/log_std_min': -1.9499964714050293, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.1111698150634766, 'diag/policy_drift_mean': 0.08008359372615814, 'diag/policy_drift_max': 0.5106997489929199, 'diag/policy_kl_mean': 0.1550738662481308, 'diag/policy_kl_max': 0.3504067063331604, 'diag/mu_target_mag_mean': 2.8122048377990723, 'diag/mu_target_mag_max': 53.64809036254883, 'diag/pretanh_sat_frac': 0.4954630533854167}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(439.111), 'training/update_time': np.float64(1.342), 'training/policy_pc_loss': 78.21723937988281, 'training/value_pc_loss': 0.034060969948768616, 'training/mean_value': -1.0229179859161377, 'training/mean_reward': -0.018404247239232063, 'training/mean_advantage_abs': 0.7734415531158447, 'diag/policy_grad_norm_max': 3.7027478218078613, 'diag/policy_grad_norm_mean': 3.41668963432312, 'diag/value_explained_var': -0.08119857311248779, 'diag/log_std_mean': -1.063704252243042, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.1286115646362305, 'diag/policy_drift_mean': 0.09718011319637299, 'diag/policy_drift_max': 0.5138424038887024, 'diag/policy_kl_mean': 0.07136420905590057, 'diag/policy_kl_max': 0.206132709980011, 'diag/mu_target_mag_mean': 3.0634055137634277, 'diag/mu_target_mag_max': 74.72435760498047, 'diag/pretanh_sat_frac': 0.48858642578125}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(440.544), 'training/update_time': np.float64(1.425), 'training/policy_pc_loss': 68.94998931884766, 'training/value_pc_loss': 0.03092605248093605, 'training/mean_value': -1.042609691619873, 'training/mean_reward': -0.01960476115345955, 'training/mean_advantage_abs': 0.7803371548652649, 'diag/policy_grad_norm_max': 3.3708226680755615, 'diag/policy_grad_norm_mean': 3.175031900405884, 'diag/value_explained_var': 0.21287798881530762, 'diag/log_std_mean': -1.013455867767334, 'diag/log_std_min': -1.9188952445983887, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.115950107574463, 'diag/policy_drift_mean': 0.13645939528942108, 'diag/policy_drift_max': 0.6757949590682983, 'diag/policy_kl_mean': 0.1366664469242096, 'diag/policy_kl_max': 0.398068368434906, 'diag/mu_target_mag_mean': 2.999938488006592, 'diag/mu_target_mag_max': 47.27436828613281, 'diag/pretanh_sat_frac': 0.4932454427083333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-425.0041), 'eval/std_score': np.float64(1.5034), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.35)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(457.345), 'training/update_time': np.float64(1.444), 'training/policy_pc_loss': 75.18324279785156, 'training/value_pc_loss': 0.02563246712088585, 'training/mean_value': -1.0799920558929443, 'training/mean_reward': -0.02080260030925274, 'training/mean_advantage_abs': 0.765151858329773, 'diag/policy_grad_norm_max': 4.062286853790283, 'diag/policy_grad_norm_mean': 3.303938627243042, 'diag/value_explained_var': 0.37573421001434326, 'diag/log_std_mean': -1.0610588788986206, 'diag/log_std_min': -1.8391246795654297, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.078680992126465, 'diag/policy_drift_mean': 0.13888297975063324, 'diag/policy_drift_max': 0.6564620137214661, 'diag/policy_kl_mean': 0.19411280751228333, 'diag/policy_kl_max': 0.5963554382324219, 'diag/mu_target_mag_mean': 2.768892288208008, 'diag/mu_target_mag_max': 93.0801010131836, 'diag/pretanh_sat_frac': 0.4925944010416667}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(458.745), 'training/update_time': np.float64(1.391), 'training/policy_pc_loss': 83.33187866210938, 'training/value_pc_loss': 0.021882347762584686, 'training/mean_value': -1.1406478881835938, 'training/mean_reward': -0.02144627273082733, 'training/mean_advantage_abs': 0.7730698585510254, 'diag/policy_grad_norm_max': 4.162105560302734, 'diag/policy_grad_norm_mean': 3.4968295097351074, 'diag/value_explained_var': 0.5942602157592773, 'diag/log_std_mean': -1.0922822952270508, 'diag/log_std_min': -1.8485007286071777, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.0382208824157715, 'diag/policy_drift_mean': 0.13702023029327393, 'diag/policy_drift_max': 0.5917994976043701, 'diag/policy_kl_mean': 0.142851322889328, 'diag/policy_kl_max': 0.44507884979248047, 'diag/mu_target_mag_mean': 2.9378819465637207, 'diag/mu_target_mag_max': 65.89906311035156, 'diag/pretanh_sat_frac': 0.47454833984375}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(460.165), 'training/update_time': np.float64(1.411), 'training/policy_pc_loss': 97.11372375488281, 'training/value_pc_loss': 0.019695885479450226, 'training/mean_value': -1.2150650024414062, 'training/mean_reward': -0.02254011668264866, 'training/mean_advantage_abs': 0.7656397819519043, 'diag/policy_grad_norm_max': 4.643003940582275, 'diag/policy_grad_norm_mean': 3.9691457748413086, 'diag/value_explained_var': 0.7106258273124695, 'diag/log_std_mean': -1.1122276782989502, 'diag/log_std_min': -1.9770152568817139, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.0669772624969482, 'diag/policy_drift_mean': 0.11507342755794525, 'diag/policy_drift_max': 0.5228387713432312, 'diag/policy_kl_mean': 0.15462282299995422, 'diag/policy_kl_max': 0.46921592950820923, 'diag/mu_target_mag_mean': 2.853747844696045, 'diag/mu_target_mag_max': 72.04190826416016, 'diag/pretanh_sat_frac': 0.4740804036458333}
TRAINING END: training duration: 460.17627143859863
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=1 use_cnn=None
