|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts05_sota_lr0001_5m|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0001|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-21 02:13:19,613:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-21 02:13:19,615:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0721 02:13:20.469898  390744 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(31.014), 'training/update_time': np.float64(31.014), 'training/policy_pc_loss': 1.4543204307556152, 'training/value_pc_loss': 2.242921829223633, 'training/mean_value': 0.08105058968067169, 'training/mean_reward': -0.16976472735404968, 'training/mean_advantage_abs': 0.743401825428009, 'diag/value_explained_var': -0.020648837089538574, 'diag/log_std_mean': -0.004556502681225538, 'diag/log_std_min': -0.9363130331039429, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0226236991584301, 'diag/mu_abs_mean': 0.22542759776115417, 'diag/policy_drift_mean': 0.01807393692433834, 'diag/policy_drift_max': 0.1501958817243576, 'diag/mu_target_mag_mean': 0.6218805313110352, 'diag/mu_target_mag_max': 7.398769378662109, 'diag/pretanh_sat_frac': 0.07171122233072917}
{'training/total_steps': 393216, 'training/updates': 12, 'training/walltime': np.float64(114.88), 'training/update_time': np.float64(3.353), 'training/policy_pc_loss': 1.8112112283706665, 'training/value_pc_loss': 0.02437753602862358, 'training/mean_value': -0.30760666728019714, 'training/mean_reward': -0.009028350934386253, 'training/mean_advantage_abs': 0.7695226669311523, 'diag/value_explained_var': 0.3222355842590332, 'diag/log_std_mean': -0.23287835717201233, 'diag/log_std_min': -0.8311305642127991, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2572462558746338, 'diag/policy_drift_mean': 0.01433136872947216, 'diag/policy_drift_max': 0.0882345512509346, 'diag/mu_target_mag_mean': 0.44671523571014404, 'diag/mu_target_mag_max': 8.251529693603516, 'diag/pretanh_sat_frac': 0.027303059895833332}
{'training/total_steps': 425984, 'training/updates': 13, 'training/walltime': np.float64(118.28), 'training/update_time': np.float64(3.393), 'training/policy_pc_loss': 1.9225387573242188, 'training/value_pc_loss': 0.02508864551782608, 'training/mean_value': -0.34413671493530273, 'training/mean_reward': -0.008539993315935135, 'training/mean_advantage_abs': 0.7657482028007507, 'diag/value_explained_var': 0.3594781160354614, 'diag/log_std_mean': -0.2576121687889099, 'diag/log_std_min': -0.9348844885826111, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2618204951286316, 'diag/policy_drift_mean': 0.01700454205274582, 'diag/policy_drift_max': 0.11918242275714874, 'diag/mu_target_mag_mean': 0.44012922048568726, 'diag/mu_target_mag_max': 7.931654930114746, 'diag/pretanh_sat_frac': 0.0242767333984375}
{'training/total_steps': 458752, 'training/updates': 14, 'training/walltime': np.float64(121.684), 'training/update_time': np.float64(3.395), 'training/policy_pc_loss': 1.9028739929199219, 'training/value_pc_loss': 0.022716740146279335, 'training/mean_value': -0.3795281648635864, 'training/mean_reward': -0.00841752253472805, 'training/mean_advantage_abs': 0.7582395076751709, 'diag/value_explained_var': 0.43573516607284546, 'diag/log_std_mean': -0.27529069781303406, 'diag/log_std_min': -0.804317831993103, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2643683850765228, 'diag/policy_drift_mean': 0.017727721482515335, 'diag/policy_drift_max': 0.12216831743717194, 'diag/mu_target_mag_mean': 0.4633938670158386, 'diag/mu_target_mag_max': 8.438874244689941, 'diag/pretanh_sat_frac': 0.021514892578125}
{'training/total_steps': 491520, 'training/updates': 15, 'training/walltime': np.float64(125.083), 'training/update_time': np.float64(3.392), 'training/policy_pc_loss': 2.035546064376831, 'training/value_pc_loss': 0.019989650696516037, 'training/mean_value': -0.4192032516002655, 'training/mean_reward': -0.007965713739395142, 'training/mean_advantage_abs': 0.7597424983978271, 'diag/value_explained_var': 0.49348342418670654, 'diag/log_std_mean': -0.2992137670516968, 'diag/log_std_min': -0.919741690158844, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26817914843559265, 'diag/policy_drift_mean': 0.01855488121509552, 'diag/policy_drift_max': 0.10693200677633286, 'diag/mu_target_mag_mean': 0.4739757478237152, 'diag/mu_target_mag_max': 8.072979927062988, 'diag/pretanh_sat_frac': 0.0194091796875}
{'training/total_steps': 524288, 'training/updates': 16, 'training/walltime': np.float64(128.491), 'training/update_time': np.float64(3.402), 'training/policy_pc_loss': 1.9731812477111816, 'training/value_pc_loss': 0.016498921439051628, 'training/mean_value': -0.45770812034606934, 'training/mean_reward': -0.007998423650860786, 'training/mean_advantage_abs': 0.7583737969398499, 'diag/value_explained_var': 0.5764591693878174, 'diag/log_std_mean': -0.3186115026473999, 'diag/log_std_min': -0.9094849824905396, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2662237882614136, 'diag/policy_drift_mean': 0.017919844016432762, 'diag/policy_drift_max': 0.11147957295179367, 'diag/mu_target_mag_mean': 0.47749632596969604, 'diag/mu_target_mag_max': 9.597145080566406, 'diag/pretanh_sat_frac': 0.0176239013671875}
{'training/total_steps': 557056, 'training/updates': 17, 'training/walltime': np.float64(131.871), 'training/update_time': np.float64(3.372), 'training/policy_pc_loss': 2.068180799484253, 'training/value_pc_loss': 0.01823287270963192, 'training/mean_value': -0.49412810802459717, 'training/mean_reward': -0.007946108467876911, 'training/mean_advantage_abs': 0.7454354166984558, 'diag/value_explained_var': 0.5864949226379395, 'diag/log_std_mean': -0.3333432078361511, 'diag/log_std_min': -0.9250850081443787, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26327821612358093, 'diag/policy_drift_mean': 0.019967839121818542, 'diag/policy_drift_max': 0.10302793234586716, 'diag/mu_target_mag_mean': 0.4691552519798279, 'diag/mu_target_mag_max': 7.212706089019775, 'diag/pretanh_sat_frac': 0.0168304443359375}
{'training/total_steps': 589824, 'training/updates': 18, 'training/walltime': np.float64(135.242), 'training/update_time': np.float64(3.365), 'training/policy_pc_loss': 2.0815231800079346, 'training/value_pc_loss': 0.017357956618070602, 'training/mean_value': -0.5326433181762695, 'training/mean_reward': -0.008181920275092125, 'training/mean_advantage_abs': 0.7412545680999756, 'diag/value_explained_var': 0.6364136934280396, 'diag/log_std_mean': -0.3452030122280121, 'diag/log_std_min': -0.9425598978996277, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26040470600128174, 'diag/policy_drift_mean': 0.021771779283881187, 'diag/policy_drift_max': 0.11401700973510742, 'diag/mu_target_mag_mean': 0.4596180319786072, 'diag/mu_target_mag_max': 9.660941123962402, 'diag/pretanh_sat_frac': 0.014750162760416666}
{'training/total_steps': 622592, 'training/updates': 19, 'training/walltime': np.float64(138.601), 'training/update_time': np.float64(3.351), 'training/policy_pc_loss': 2.1183907985687256, 'training/value_pc_loss': 0.014405309222638607, 'training/mean_value': -0.5631453394889832, 'training/mean_reward': -0.008473732508718967, 'training/mean_advantage_abs': 0.7436671257019043, 'diag/value_explained_var': 0.6718462705612183, 'diag/log_std_mean': -0.3692294955253601, 'diag/log_std_min': -0.9016603827476501, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26081743836402893, 'diag/policy_drift_mean': 0.024757083505392075, 'diag/policy_drift_max': 0.14115206897258759, 'diag/mu_target_mag_mean': 0.4879797399044037, 'diag/mu_target_mag_max': 6.708427429199219, 'diag/pretanh_sat_frac': 0.013829549153645834}
{'training/total_steps': 655360, 'training/updates': 20, 'training/walltime': np.float64(142.001), 'training/update_time': np.float64(3.389), 'training/policy_pc_loss': 2.2308993339538574, 'training/value_pc_loss': 0.012952843680977821, 'training/mean_value': -0.591800332069397, 'training/mean_reward': -0.00779726542532444, 'training/mean_advantage_abs': 0.7469152212142944, 'diag/value_explained_var': 0.7000126838684082, 'diag/log_std_mean': -0.38879045844078064, 'diag/log_std_min': -0.9309462308883667, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2587195038795471, 'diag/policy_drift_mean': 0.027605179697275162, 'diag/policy_drift_max': 0.15389752388000488, 'diag/mu_target_mag_mean': 0.5023040771484375, 'diag/mu_target_mag_max': 7.7266106605529785, 'diag/pretanh_sat_frac': 0.01239013671875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(31.158), 'eval/std_score': np.float64(23.3114), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.939)}
{'training/total_steps': 688128, 'training/updates': 21, 'training/walltime': np.float64(162.352), 'training/update_time': np.float64(3.405), 'training/policy_pc_loss': 2.2379064559936523, 'training/value_pc_loss': 0.014453582465648651, 'training/mean_value': -0.620123565196991, 'training/mean_reward': -0.008224600926041603, 'training/mean_advantage_abs': 0.7279078364372253, 'diag/value_explained_var': 0.6584959030151367, 'diag/log_std_mean': -0.41029322147369385, 'diag/log_std_min': -0.9241777658462524, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2610473036766052, 'diag/policy_drift_mean': 0.026352915912866592, 'diag/policy_drift_max': 0.19296516478061676, 'diag/mu_target_mag_mean': 0.4804593324661255, 'diag/mu_target_mag_max': 8.550521850585938, 'diag/pretanh_sat_frac': 0.011179606119791666}
{'training/total_steps': 720896, 'training/updates': 22, 'training/walltime': np.float64(165.711), 'training/update_time': np.float64(3.352), 'training/policy_pc_loss': 2.412282705307007, 'training/value_pc_loss': 0.011449841782450676, 'training/mean_value': -0.6387679576873779, 'training/mean_reward': -0.00680477824062109, 'training/mean_advantage_abs': 0.7469937801361084, 'diag/value_explained_var': 0.6985384225845337, 'diag/log_std_mean': -0.4353294372558594, 'diag/log_std_min': -0.9349614381790161, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26253122091293335, 'diag/policy_drift_mean': 0.028624340891838074, 'diag/policy_drift_max': 0.20728054642677307, 'diag/mu_target_mag_mean': 0.5141403675079346, 'diag/mu_target_mag_max': 7.69931697845459, 'diag/pretanh_sat_frac': 0.010009765625}
{'training/total_steps': 753664, 'training/updates': 23, 'training/walltime': np.float64(169.065), 'training/update_time': np.float64(3.347), 'training/policy_pc_loss': 2.541811943054199, 'training/value_pc_loss': 0.010273899883031845, 'training/mean_value': -0.6571855545043945, 'training/mean_reward': -0.005921836011111736, 'training/mean_advantage_abs': 0.755906343460083, 'diag/value_explained_var': 0.672237753868103, 'diag/log_std_mean': -0.4618784189224243, 'diag/log_std_min': -0.9747215509414673, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2669435739517212, 'diag/policy_drift_mean': 0.032155752182006836, 'diag/policy_drift_max': 0.2565706968307495, 'diag/mu_target_mag_mean': 0.537114679813385, 'diag/mu_target_mag_max': 11.174201965332031, 'diag/pretanh_sat_frac': 0.008992513020833334}
{'training/total_steps': 786432, 'training/updates': 24, 'training/walltime': np.float64(172.436), 'training/update_time': np.float64(3.361), 'training/policy_pc_loss': 2.6675586700439453, 'training/value_pc_loss': 0.011211607605218887, 'training/mean_value': -0.6671942472457886, 'training/mean_reward': -0.004921207204461098, 'training/mean_advantage_abs': 0.7457965612411499, 'diag/value_explained_var': 0.5504317283630371, 'diag/log_std_mean': -0.49854525923728943, 'diag/log_std_min': -1.027147650718689, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2721501290798187, 'diag/policy_drift_mean': 0.03398699313402176, 'diag/policy_drift_max': 0.21348842978477478, 'diag/mu_target_mag_mean': 0.5259819030761719, 'diag/mu_target_mag_max': 10.012450218200684, 'diag/pretanh_sat_frac': 0.007771809895833333}
{'training/total_steps': 819200, 'training/updates': 25, 'training/walltime': np.float64(175.806), 'training/update_time': np.float64(3.363), 'training/policy_pc_loss': 2.696622133255005, 'training/value_pc_loss': 0.010974135249853134, 'training/mean_value': -0.6462451815605164, 'training/mean_reward': -0.0045805322006344795, 'training/mean_advantage_abs': 0.7325595617294312, 'diag/value_explained_var': 0.45274072885513306, 'diag/log_std_mean': -0.5355399250984192, 'diag/log_std_min': -1.0069562196731567, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27965807914733887, 'diag/policy_drift_mean': 0.03576066344976425, 'diag/policy_drift_max': 0.1844629943370819, 'diag/mu_target_mag_mean': 0.5625077486038208, 'diag/mu_target_mag_max': 8.681251525878906, 'diag/pretanh_sat_frac': 0.007242838541666667}
{'training/total_steps': 851968, 'training/updates': 26, 'training/walltime': np.float64(179.159), 'training/update_time': np.float64(3.346), 'training/policy_pc_loss': 2.8562264442443848, 'training/value_pc_loss': 0.011474167928099632, 'training/mean_value': -0.611149787902832, 'training/mean_reward': -0.003457775805145502, 'training/mean_advantage_abs': 0.7383607625961304, 'diag/value_explained_var': 0.3458910584449768, 'diag/log_std_mean': -0.5648013353347778, 'diag/log_std_min': -1.0306074619293213, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28880202770233154, 'diag/policy_drift_mean': 0.036755695939064026, 'diag/policy_drift_max': 0.2045183628797531, 'diag/mu_target_mag_mean': 0.5761738419532776, 'diag/mu_target_mag_max': 7.965429306030273, 'diag/pretanh_sat_frac': 0.006622314453125}
