|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts05_sota_lr0001_5m|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0001|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-21 02:27:55,215:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-21 02:27:55,218:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0721 02:27:56.053752  394230 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.711), 'training/update_time': np.float64(30.711), 'training/policy_pc_loss': 1.4919543266296387, 'training/value_pc_loss': 2.067899703979492, 'training/mean_value': -0.07774243503808975, 'training/mean_reward': -0.16043734550476074, 'training/mean_advantage_abs': 0.7370613217353821, 'diag/value_explained_var': 0.027628183364868164, 'diag/log_std_mean': -0.020759914070367813, 'diag/log_std_min': -1.3322157859802246, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0253092460334301, 'diag/mu_abs_mean': 0.23534950613975525, 'diag/policy_drift_mean': 0.018353566527366638, 'diag/policy_drift_max': 0.2247408926486969, 'diag/mu_target_mag_mean': 0.5982499718666077, 'diag/mu_target_mag_max': 8.182597160339355, 'diag/pretanh_sat_frac': 0.07162984212239583}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(355.2878), 'eval/std_score': np.float64(1.8667), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(50.36)}
{'training/total_steps': 360448, 'training/updates': 11, 'training/walltime': np.float64(114.409), 'training/update_time': np.float64(3.398), 'training/policy_pc_loss': 1.7523367404937744, 'training/value_pc_loss': 0.037626247853040695, 'training/mean_value': -0.3899010121822357, 'training/mean_reward': -0.0070853205397725105, 'training/mean_advantage_abs': 0.7851929664611816, 'diag/value_explained_var': 0.3976520299911499, 'diag/log_std_mean': -0.19352614879608154, 'diag/log_std_min': -0.9501328468322754, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.23671995103359222, 'diag/policy_drift_mean': 0.015649445354938507, 'diag/policy_drift_max': 0.10847051441669464, 'diag/mu_target_mag_mean': 0.4427611231803894, 'diag/mu_target_mag_max': 8.375041961669922, 'diag/pretanh_sat_frac': 0.030359903971354168}
{'training/total_steps': 393216, 'training/updates': 12, 'training/walltime': np.float64(117.785), 'training/update_time': np.float64(3.367), 'training/policy_pc_loss': 1.8720519542694092, 'training/value_pc_loss': 0.036169424653053284, 'training/mean_value': -0.4198140501976013, 'training/mean_reward': -0.007010897155851126, 'training/mean_advantage_abs': 0.7852697372436523, 'diag/value_explained_var': 0.3914501667022705, 'diag/log_std_mean': -0.21769309043884277, 'diag/log_std_min': -0.9300413131713867, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2432565689086914, 'diag/policy_drift_mean': 0.015075718984007835, 'diag/policy_drift_max': 0.1282675713300705, 'diag/mu_target_mag_mean': 0.45026442408561707, 'diag/mu_target_mag_max': 5.654969215393066, 'diag/pretanh_sat_frac': 0.02825927734375}
{'training/total_steps': 425984, 'training/updates': 13, 'training/walltime': np.float64(121.153), 'training/update_time': np.float64(3.36), 'training/policy_pc_loss': 1.9117612838745117, 'training/value_pc_loss': 0.03399229049682617, 'training/mean_value': -0.4467524290084839, 'training/mean_reward': -0.00744890421628952, 'training/mean_advantage_abs': 0.7820149064064026, 'diag/value_explained_var': 0.44619685411453247, 'diag/log_std_mean': -0.22978590428829193, 'diag/log_std_min': -0.8621450066566467, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24620036780834198, 'diag/policy_drift_mean': 0.015013886615633965, 'diag/policy_drift_max': 0.13258342444896698, 'diag/mu_target_mag_mean': 0.44338077306747437, 'diag/mu_target_mag_max': 7.071339130401611, 'diag/pretanh_sat_frac': 0.026448567708333332}
{'training/total_steps': 458752, 'training/updates': 14, 'training/walltime': np.float64(124.502), 'training/update_time': np.float64(3.341), 'training/policy_pc_loss': 1.9628734588623047, 'training/value_pc_loss': 0.03350800648331642, 'training/mean_value': -0.4741424322128296, 'training/mean_reward': -0.006912248209118843, 'training/mean_advantage_abs': 0.781122624874115, 'diag/value_explained_var': 0.47435373067855835, 'diag/log_std_mean': -0.24863752722740173, 'diag/log_std_min': -0.8466764688491821, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.248557448387146, 'diag/policy_drift_mean': 0.01427661906927824, 'diag/policy_drift_max': 0.11896511912345886, 'diag/mu_target_mag_mean': 0.43496617674827576, 'diag/mu_target_mag_max': 7.8259077072143555, 'diag/pretanh_sat_frac': 0.024088541666666668}
{'training/total_steps': 491520, 'training/updates': 15, 'training/walltime': np.float64(127.898), 'training/update_time': np.float64(3.389), 'training/policy_pc_loss': 1.9328287839889526, 'training/value_pc_loss': 0.03185310959815979, 'training/mean_value': -0.49685221910476685, 'training/mean_reward': -0.006130159832537174, 'training/mean_advantage_abs': 0.7755374908447266, 'diag/value_explained_var': 0.5294111371040344, 'diag/log_std_mean': -0.26365429162979126, 'diag/log_std_min': -0.8569571375846863, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.260101854801178, 'diag/policy_drift_mean': 0.015780851244926453, 'diag/policy_drift_max': 0.11991232633590698, 'diag/mu_target_mag_mean': 0.46783289313316345, 'diag/mu_target_mag_max': 8.200302124023438, 'diag/pretanh_sat_frac': 0.022369384765625}
{'training/total_steps': 524288, 'training/updates': 16, 'training/walltime': np.float64(131.285), 'training/update_time': np.float64(3.378), 'training/policy_pc_loss': 2.04364275932312, 'training/value_pc_loss': 0.034323934465646744, 'training/mean_value': -0.5179774165153503, 'training/mean_reward': -0.006126390770077705, 'training/mean_advantage_abs': 0.7714260220527649, 'diag/value_explained_var': 0.5612569451332092, 'diag/log_std_mean': -0.28043609857559204, 'diag/log_std_min': -0.9478693604469299, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26476192474365234, 'diag/policy_drift_mean': 0.016186483204364777, 'diag/policy_drift_max': 0.11763273179531097, 'diag/mu_target_mag_mean': 0.4760257601737976, 'diag/mu_target_mag_max': 7.8723297119140625, 'diag/pretanh_sat_frac': 0.0209503173828125}
{'training/total_steps': 557056, 'training/updates': 17, 'training/walltime': np.float64(134.657), 'training/update_time': np.float64(3.364), 'training/policy_pc_loss': 2.076914072036743, 'training/value_pc_loss': 0.031008873134851456, 'training/mean_value': -0.5380584597587585, 'training/mean_reward': -0.004964014515280724, 'training/mean_advantage_abs': 0.7681043148040771, 'diag/value_explained_var': 0.6053662896156311, 'diag/log_std_mean': -0.29293331503868103, 'diag/log_std_min': -0.9236168265342712, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27035462856292725, 'diag/policy_drift_mean': 0.01716701313853264, 'diag/policy_drift_max': 0.11045970767736435, 'diag/mu_target_mag_mean': 0.4808431565761566, 'diag/mu_target_mag_max': 8.209930419921875, 'diag/pretanh_sat_frac': 0.019500732421875}
{'training/total_steps': 589824, 'training/updates': 18, 'training/walltime': np.float64(138.019), 'training/update_time': np.float64(3.353), 'training/policy_pc_loss': 2.057798147201538, 'training/value_pc_loss': 0.028701486065983772, 'training/mean_value': -0.5642626285552979, 'training/mean_reward': -0.005792305339127779, 'training/mean_advantage_abs': 0.7636120915412903, 'diag/value_explained_var': 0.6228563785552979, 'diag/log_std_mean': -0.31155455112457275, 'diag/log_std_min': -0.9283250570297241, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27269673347473145, 'diag/policy_drift_mean': 0.01707150787115097, 'diag/policy_drift_max': 0.09970618039369583, 'diag/mu_target_mag_mean': 0.47821229696273804, 'diag/mu_target_mag_max': 8.904492378234863, 'diag/pretanh_sat_frac': 0.01788330078125}
{'training/total_steps': 622592, 'training/updates': 19, 'training/walltime': np.float64(141.395), 'training/update_time': np.float64(3.368), 'training/policy_pc_loss': 2.062666177749634, 'training/value_pc_loss': 0.027715375646948814, 'training/mean_value': -0.5878031849861145, 'training/mean_reward': -0.006167815998196602, 'training/mean_advantage_abs': 0.7604129314422607, 'diag/value_explained_var': 0.6104161143302917, 'diag/log_std_mean': -0.3245104253292084, 'diag/log_std_min': -0.8731029033660889, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27116069197654724, 'diag/policy_drift_mean': 0.015000700950622559, 'diag/policy_drift_max': 0.09713824838399887, 'diag/mu_target_mag_mean': 0.47918710112571716, 'diag/mu_target_mag_max': 7.23390531539917, 'diag/pretanh_sat_frac': 0.017110188802083332}
{'training/total_steps': 655360, 'training/updates': 20, 'training/walltime': np.float64(144.794), 'training/update_time': np.float64(3.386), 'training/policy_pc_loss': 2.108665704727173, 'training/value_pc_loss': 0.026864664629101753, 'training/mean_value': -0.600953221321106, 'training/mean_reward': -0.005747691728174686, 'training/mean_advantage_abs': 0.7532476186752319, 'diag/value_explained_var': 0.6467916965484619, 'diag/log_std_mean': -0.33697575330734253, 'diag/log_std_min': -0.9246314167976379, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27114105224609375, 'diag/policy_drift_mean': 0.01621534675359726, 'diag/policy_drift_max': 0.09576529264450073, 'diag/mu_target_mag_mean': 0.47000131011009216, 'diag/mu_target_mag_max': 7.965810775756836, 'diag/pretanh_sat_frac': 0.015665690104166668}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(315.0732), 'eval/std_score': np.float64(235.2157), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.853)}
{'training/total_steps': 688128, 'training/updates': 21, 'training/walltime': np.float64(165.009), 'training/update_time': np.float64(3.355), 'training/policy_pc_loss': 2.236922025680542, 'training/value_pc_loss': 0.025623634457588196, 'training/mean_value': -0.6104241013526917, 'training/mean_reward': -0.006163666024804115, 'training/mean_advantage_abs': 0.7455809116363525, 'diag/value_explained_var': 0.6496493816375732, 'diag/log_std_mean': -0.34985285997390747, 'diag/log_std_min': -0.9116044044494629, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27458852529525757, 'diag/policy_drift_mean': 0.019027942791581154, 'diag/policy_drift_max': 0.10398142784833908, 'diag/mu_target_mag_mean': 0.4949360489845276, 'diag/mu_target_mag_max': 8.663016319274902, 'diag/pretanh_sat_frac': 0.014668782552083334}
{'training/total_steps': 720896, 'training/updates': 22, 'training/walltime': np.float64(168.393), 'training/update_time': np.float64(3.377), 'training/policy_pc_loss': 2.232603073120117, 'training/value_pc_loss': 0.02532591111958027, 'training/mean_value': -0.6161493062973022, 'training/mean_reward': -0.006501707248389721, 'training/mean_advantage_abs': 0.7385314702987671, 'diag/value_explained_var': 0.6406123638153076, 'diag/log_std_mean': -0.367776483297348, 'diag/log_std_min': -1.0029977560043335, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2758147120475769, 'diag/policy_drift_mean': 0.019447583705186844, 'diag/policy_drift_max': 0.11244911700487137, 'diag/mu_target_mag_mean': 0.489849328994751, 'diag/mu_target_mag_max': 7.760517120361328, 'diag/pretanh_sat_frac': 0.01373291015625}
{'training/total_steps': 753664, 'training/updates': 23, 'training/walltime': np.float64(171.77), 'training/update_time': np.float64(3.368), 'training/policy_pc_loss': 2.2252397537231445, 'training/value_pc_loss': 0.024819519370794296, 'training/mean_value': -0.613621175289154, 'training/mean_reward': -0.005832155235111713, 'training/mean_advantage_abs': 0.739256739616394, 'diag/value_explained_var': 0.6299220323562622, 'diag/log_std_mean': -0.38505101203918457, 'diag/log_std_min': -1.0328987836837769, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2799898386001587, 'diag/policy_drift_mean': 0.018677735701203346, 'diag/policy_drift_max': 0.11755106598138809, 'diag/mu_target_mag_mean': 0.4947539269924164, 'diag/mu_target_mag_max': 7.704922199249268, 'diag/pretanh_sat_frac': 0.012919108072916666}
{'training/total_steps': 786432, 'training/updates': 24, 'training/walltime': np.float64(175.138), 'training/update_time': np.float64(3.36), 'training/policy_pc_loss': 2.3374903202056885, 'training/value_pc_loss': 0.021420609205961227, 'training/mean_value': -0.6116551160812378, 'training/mean_reward': -0.005161218345165253, 'training/mean_advantage_abs': 0.7432782053947449, 'diag/value_explained_var': 0.632989764213562, 'diag/log_std_mean': -0.40391772985458374, 'diag/log_std_min': -0.9653760194778442, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28391194343566895, 'diag/policy_drift_mean': 0.021182116121053696, 'diag/policy_drift_max': 0.11449966579675674, 'diag/mu_target_mag_mean': 0.5157897472381592, 'diag/mu_target_mag_max': 7.640093803405762, 'diag/pretanh_sat_frac': 0.011449178059895834}
{'training/total_steps': 819200, 'training/updates': 25, 'training/walltime': np.float64(178.502), 'training/update_time': np.float64(3.356), 'training/policy_pc_loss': 2.4224390983581543, 'training/value_pc_loss': 0.02330205589532852, 'training/mean_value': -0.6084370613098145, 'training/mean_reward': -0.005780743435025215, 'training/mean_advantage_abs': 0.733981728553772, 'diag/value_explained_var': 0.5427905321121216, 'diag/log_std_mean': -0.42178937792778015, 'diag/log_std_min': -1.035905361175537, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2828773856163025, 'diag/policy_drift_mean': 0.02316543273627758, 'diag/policy_drift_max': 0.14597898721694946, 'diag/mu_target_mag_mean': 0.5201864242553711, 'diag/mu_target_mag_max': 10.54283332824707, 'diag/pretanh_sat_frac': 0.010899861653645834}
{'training/total_steps': 851968, 'training/updates': 26, 'training/walltime': np.float64(181.871), 'training/update_time': np.float64(3.362), 'training/policy_pc_loss': 2.3808834552764893, 'training/value_pc_loss': 0.022501563653349876, 'training/mean_value': -0.5874135494232178, 'training/mean_reward': -0.0036343608517199755, 'training/mean_advantage_abs': 0.7322951555252075, 'diag/value_explained_var': 0.5412479639053345, 'diag/log_std_mean': -0.44121024012565613, 'diag/log_std_min': -1.0640546083450317, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2912622094154358, 'diag/policy_drift_mean': 0.02366034686565399, 'diag/policy_drift_max': 0.15797686576843262, 'diag/mu_target_mag_mean': 0.524770975112915, 'diag/mu_target_mag_max': 8.6648530960083, 'diag/pretanh_sat_frac': 0.0107421875}
