|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts03_sota_5m|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  0.3|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 20:29:39,617:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 20:29:39,620:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 20:29:40.492555  309503 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.691), 'training/update_time': np.float64(30.691), 'training/policy_pc_loss': 0.6675108671188354, 'training/value_pc_loss': 2.079965591430664, 'training/mean_value': -0.07759247720241547, 'training/mean_reward': -0.16074138879776, 'training/mean_advantage_abs': 0.7370535135269165, 'diag/value_explained_var': 0.027864456176757812, 'diag/log_std_mean': -0.03956681117415428, 'diag/log_std_min': -1.1032578945159912, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.007568359375, 'diag/mu_abs_mean': 0.2354111671447754, 'diag/policy_drift_mean': 0.05521037429571152, 'diag/policy_drift_max': 0.6540343165397644, 'diag/mu_target_mag_mean': 0.35788965225219727, 'diag/mu_target_mag_max': 4.889010429382324, 'diag/pretanh_sat_frac': 0.07152811686197917}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(1030.6357), 'eval/std_score': np.float64(7.8301), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(51.168)}
{'training/total_steps': 360448, 'training/updates': 11, 'training/walltime': np.float64(115.432), 'training/update_time': np.float64(3.441), 'training/policy_pc_loss': 1.0969160795211792, 'training/value_pc_loss': 0.059563666582107544, 'training/mean_value': -0.362237811088562, 'training/mean_reward': 0.0021129369270056486, 'training/mean_advantage_abs': 0.792064905166626, 'diag/value_explained_var': 0.6471465826034546, 'diag/log_std_mean': -0.40719151496887207, 'diag/log_std_min': -1.0367445945739746, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3825981616973877, 'diag/policy_drift_mean': 0.10113414376974106, 'diag/policy_drift_max': 1.2503479719161987, 'diag/mu_target_mag_mean': 0.3260549008846283, 'diag/mu_target_mag_max': 5.120862007141113, 'diag/pretanh_sat_frac': 0.020116170247395832}
{'training/total_steps': 393216, 'training/updates': 12, 'training/walltime': np.float64(118.862), 'training/update_time': np.float64(3.422), 'training/policy_pc_loss': 1.4511175155639648, 'training/value_pc_loss': 0.05354464799165726, 'training/mean_value': -0.3834465742111206, 'training/mean_reward': 0.0035710083320736885, 'training/mean_advantage_abs': 0.7874548435211182, 'diag/value_explained_var': 0.6773808002471924, 'diag/log_std_mean': -0.4820263385772705, 'diag/log_std_min': -1.3046969175338745, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4749128222465515, 'diag/policy_drift_mean': 0.16694822907447815, 'diag/policy_drift_max': 1.9684351682662964, 'diag/mu_target_mag_mean': 0.35150742530822754, 'diag/mu_target_mag_max': 5.110942840576172, 'diag/pretanh_sat_frac': 0.020212809244791668}
{'training/total_steps': 425984, 'training/updates': 13, 'training/walltime': np.float64(122.288), 'training/update_time': np.float64(3.418), 'training/policy_pc_loss': 2.629197120666504, 'training/value_pc_loss': 0.04137003421783447, 'training/mean_value': -0.4090735912322998, 'training/mean_reward': 0.0017183276358991861, 'training/mean_advantage_abs': 0.7669079899787903, 'diag/value_explained_var': 0.7097536325454712, 'diag/log_std_mean': -0.6052066087722778, 'diag/log_std_min': -1.6710927486419678, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6349999904632568, 'diag/policy_drift_mean': 0.3037707507610321, 'diag/policy_drift_max': 3.1110897064208984, 'diag/mu_target_mag_mean': 0.36221617460250854, 'diag/mu_target_mag_max': 6.841301918029785, 'diag/pretanh_sat_frac': 0.029612223307291668}
{'training/total_steps': 458752, 'training/updates': 14, 'training/walltime': np.float64(125.728), 'training/update_time': np.float64(3.431), 'training/policy_pc_loss': 7.067753791809082, 'training/value_pc_loss': 0.02736566588282585, 'training/mean_value': -0.4436643719673157, 'training/mean_reward': -0.0013999227667227387, 'training/mean_advantage_abs': 0.7280580401420593, 'diag/value_explained_var': 0.7454475164413452, 'diag/log_std_mean': -0.777340292930603, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0004069010610692203, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.9054666757583618, 'diag/policy_drift_mean': 0.6021868586540222, 'diag/policy_drift_max': 5.253093242645264, 'diag/mu_target_mag_mean': 0.40816330909729004, 'diag/mu_target_mag_max': 7.5712738037109375, 'diag/pretanh_sat_frac': 0.08022562662760417}
{'training/total_steps': 491520, 'training/updates': 15, 'training/walltime': np.float64(129.118), 'training/update_time': np.float64(3.381), 'training/policy_pc_loss': 16.415767669677734, 'training/value_pc_loss': 0.01593942940235138, 'training/mean_value': -0.5268508195877075, 'training/mean_reward': -0.0069988081231713295, 'training/mean_advantage_abs': 0.6746976375579834, 'diag/value_explained_var': 0.7932617664337158, 'diag/log_std_mean': -1.0209362506866455, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.01326497457921505, 'diag/frac_std_at_max': 0.0010579427471384406, 'diag/mu_abs_mean': 1.3870220184326172, 'diag/policy_drift_mean': 1.1966092586517334, 'diag/policy_drift_max': 7.409276962280273, 'diag/mu_target_mag_mean': 0.5286878943443298, 'diag/mu_target_mag_max': 13.345590591430664, 'diag/pretanh_sat_frac': 0.14247639973958334}
{'training/total_steps': 524288, 'training/updates': 16, 'training/walltime': np.float64(132.493), 'training/update_time': np.float64(3.367), 'training/policy_pc_loss': 18.20075225830078, 'training/value_pc_loss': 0.010872837156057358, 'training/mean_value': -0.6771833896636963, 'training/mean_reward': -0.015172400511801243, 'training/mean_advantage_abs': 0.6436375379562378, 'diag/value_explained_var': 0.8317965865135193, 'diag/log_std_mean': -1.2282979488372803, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.006103515625, 'diag/frac_std_at_max': 0.0010579427471384406, 'diag/mu_abs_mean': 1.996232509613037, 'diag/policy_drift_mean': 1.9307836294174194, 'diag/policy_drift_max': 7.313673496246338, 'diag/mu_target_mag_mean': 0.7796558141708374, 'diag/mu_target_mag_max': 18.014507293701172, 'diag/pretanh_sat_frac': 0.2715861002604167}
{'training/total_steps': 557056, 'training/updates': 17, 'training/walltime': np.float64(135.878), 'training/update_time': np.float64(3.378), 'training/policy_pc_loss': 9.726512908935547, 'training/value_pc_loss': 0.009869883768260479, 'training/mean_value': -0.8661136031150818, 'training/mean_reward': -0.023317359387874603, 'training/mean_advantage_abs': 0.7027122378349304, 'diag/value_explained_var': 0.8778670430183411, 'diag/log_std_mean': -1.1838617324829102, 'diag/log_std_min': -1.9105000495910645, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000732421875, 'diag/mu_abs_mean': 2.6077041625976562, 'diag/policy_drift_mean': 2.1332833766937256, 'diag/policy_drift_max': 4.753780364990234, 'diag/mu_target_mag_mean': 0.9052280783653259, 'diag/mu_target_mag_max': 16.760007858276367, 'diag/pretanh_sat_frac': 0.4720052083333333}
{'training/total_steps': 589824, 'training/updates': 18, 'training/walltime': np.float64(139.303), 'training/update_time': np.float64(3.417), 'training/policy_pc_loss': 3.025022268295288, 'training/value_pc_loss': 0.008739311248064041, 'training/mean_value': -1.053943157196045, 'training/mean_reward': -0.02722826413810253, 'training/mean_advantage_abs': 0.764031708240509, 'diag/value_explained_var': 0.9408217668533325, 'diag/log_std_mean': -1.010105848312378, 'diag/log_std_min': -1.3600590229034424, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 2.868037700653076, 'diag/policy_drift_mean': 1.084560751914978, 'diag/policy_drift_max': 1.849868655204773, 'diag/mu_target_mag_mean': 0.8076682090759277, 'diag/mu_target_mag_max': 23.367834091186523, 'diag/pretanh_sat_frac': 0.66436767578125}
{'training/total_steps': 622592, 'training/updates': 19, 'training/walltime': np.float64(142.717), 'training/update_time': np.float64(3.406), 'training/policy_pc_loss': 1.6697673797607422, 'training/value_pc_loss': 0.007656112313270569, 'training/mean_value': -1.214552402496338, 'training/mean_reward': -0.028002021834254265, 'training/mean_advantage_abs': 0.761168360710144, 'diag/value_explained_var': 0.9681535363197327, 'diag/log_std_mean': -0.9277690649032593, 'diag/log_std_min': -1.156355619430542, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.8778903484344482, 'diag/policy_drift_mean': 0.29401859641075134, 'diag/policy_drift_max': 0.4757657051086426, 'diag/mu_target_mag_mean': 0.6024562120437622, 'diag/mu_target_mag_max': 7.1685895919799805, 'diag/pretanh_sat_frac': 0.7752838134765625}
{'training/total_steps': 655360, 'training/updates': 20, 'training/walltime': np.float64(146.113), 'training/update_time': np.float64(3.377), 'training/policy_pc_loss': 1.4934555292129517, 'training/value_pc_loss': 0.006686194334179163, 'training/mean_value': -1.338253378868103, 'training/mean_reward': -0.02740010991692543, 'training/mean_advantage_abs': 0.7014498710632324, 'diag/value_explained_var': 0.9774567484855652, 'diag/log_std_mean': -0.9431570768356323, 'diag/log_std_min': -1.2158979177474976, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.8034439086914062, 'diag/policy_drift_mean': 0.0603892058134079, 'diag/policy_drift_max': 0.10175821930170059, 'diag/mu_target_mag_mean': 0.4836331307888031, 'diag/mu_target_mag_max': 5.083987712860107, 'diag/pretanh_sat_frac': 0.786468505859375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-554.5652), 'eval/std_score': np.float64(1.04), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.9)}
{'training/total_steps': 688128, 'training/updates': 21, 'training/walltime': np.float64(164.363), 'training/update_time': np.float64(3.342), 'training/policy_pc_loss': 1.320460319519043, 'training/value_pc_loss': 0.005106904078274965, 'training/mean_value': -1.431755542755127, 'training/mean_reward': -0.026347916573286057, 'training/mean_advantage_abs': 0.6320231556892395, 'diag/value_explained_var': 0.9806725382804871, 'diag/log_std_mean': -0.9952930212020874, 'diag/log_std_min': -1.299041509628296, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.717543363571167, 'diag/policy_drift_mean': 0.027054330334067345, 'diag/policy_drift_max': 0.05451425537467003, 'diag/mu_target_mag_mean': 0.4092024266719818, 'diag/mu_target_mag_max': 6.3516669273376465, 'diag/pretanh_sat_frac': 0.7622324625651041}
{'training/total_steps': 720896, 'training/updates': 22, 'training/walltime': np.float64(167.711), 'training/update_time': np.float64(3.342), 'training/policy_pc_loss': 1.0622795820236206, 'training/value_pc_loss': 0.004211145918816328, 'training/mean_value': -1.4976270198822021, 'training/mean_reward': -0.0252595953643322, 'training/mean_advantage_abs': 0.5758828520774841, 'diag/value_explained_var': 0.9827760457992554, 'diag/log_std_mean': -1.0144492387771606, 'diag/log_std_min': -1.282931923866272, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.6342015266418457, 'diag/policy_drift_mean': 0.02023986354470253, 'diag/policy_drift_max': 0.05612156167626381, 'diag/mu_target_mag_mean': 0.3345838189125061, 'diag/mu_target_mag_max': 4.5819525718688965, 'diag/pretanh_sat_frac': 0.7335255940755209}
{'training/total_steps': 753664, 'training/updates': 23, 'training/walltime': np.float64(171.063), 'training/update_time': np.float64(3.345), 'training/policy_pc_loss': 0.8758168816566467, 'training/value_pc_loss': 0.0038472088053822517, 'training/mean_value': -1.5418460369110107, 'training/mean_reward': -0.02428923174738884, 'training/mean_advantage_abs': 0.5318034887313843, 'diag/value_explained_var': 0.9836282134056091, 'diag/log_std_mean': -0.9894604086875916, 'diag/log_std_min': -1.2334967851638794, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.551893949508667, 'diag/policy_drift_mean': 0.031099434942007065, 'diag/policy_drift_max': 0.08238228410482407, 'diag/mu_target_mag_mean': 0.2618066370487213, 'diag/mu_target_mag_max': 5.781096458435059, 'diag/pretanh_sat_frac': 0.705963134765625}
{'training/total_steps': 786432, 'training/updates': 24, 'training/walltime': np.float64(174.41), 'training/update_time': np.float64(3.339), 'training/policy_pc_loss': 0.8744455575942993, 'training/value_pc_loss': 0.003639877075329423, 'training/mean_value': -1.5674943923950195, 'training/mean_reward': -0.023393290117383003, 'training/mean_advantage_abs': 0.5095210075378418, 'diag/value_explained_var': 0.9834535121917725, 'diag/log_std_mean': -0.9484758377075195, 'diag/log_std_min': -1.1418075561523438, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.474593162536621, 'diag/policy_drift_mean': 0.04278110712766647, 'diag/policy_drift_max': 0.0961737260222435, 'diag/mu_target_mag_mean': 0.1855398714542389, 'diag/mu_target_mag_max': 5.206482887268066, 'diag/pretanh_sat_frac': 0.6777496337890625}
{'training/total_steps': 819200, 'training/updates': 25, 'training/walltime': np.float64(177.798), 'training/update_time': np.float64(3.38), 'training/policy_pc_loss': 0.9655776023864746, 'training/value_pc_loss': 0.003290934721007943, 'training/mean_value': -1.5772106647491455, 'training/mean_reward': -0.02260604128241539, 'training/mean_advantage_abs': 0.5178140997886658, 'diag/value_explained_var': 0.982724130153656, 'diag/log_std_mean': -0.9135276675224304, 'diag/log_std_min': -1.1896475553512573, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.392878532409668, 'diag/policy_drift_mean': 0.05479282885789871, 'diag/policy_drift_max': 0.12916316092014313, 'diag/mu_target_mag_mean': 0.17573051154613495, 'diag/mu_target_mag_max': 5.1114583015441895, 'diag/pretanh_sat_frac': 0.6486765543619791}
{'training/total_steps': 851968, 'training/updates': 26, 'training/walltime': np.float64(181.191), 'training/update_time': np.float64(3.384), 'training/policy_pc_loss': 1.0761618614196777, 'training/value_pc_loss': 0.0030039583798497915, 'training/mean_value': -1.5750691890716553, 'training/mean_reward': -0.021867569535970688, 'training/mean_advantage_abs': 0.5579615235328674, 'diag/value_explained_var': 0.9818037748336792, 'diag/log_std_mean': -0.8984948992729187, 'diag/log_std_min': -1.3499752283096313, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.3147103786468506, 'diag/policy_drift_mean': 0.06085976958274841, 'diag/policy_drift_max': 0.18173660337924957, 'diag/mu_target_mag_mean': 0.21589145064353943, 'diag/mu_target_mag_max': 11.797171592712402, 'diag/pretanh_sat_frac': 0.6159617106119791}
