|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts03_sota_5m|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  0.3|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 20:15:11,785:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 20:15:11,787:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 20:15:12.597006  305971 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(29.334), 'training/update_time': np.float64(29.335), 'training/policy_pc_loss': 0.6612099409103394, 'training/value_pc_loss': 2.242921829223633, 'training/mean_value': 0.08105058968067169, 'training/mean_reward': -0.16976472735404968, 'training/mean_advantage_abs': 0.743401825428009, 'diag/value_explained_var': -0.020648837089538574, 'diag/log_std_mean': -0.025077637284994125, 'diag/log_std_min': -0.8619428277015686, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00813802145421505, 'diag/mu_abs_mean': 0.22597168385982513, 'diag/policy_drift_mean': 0.05514869838953018, 'diag/policy_drift_max': 0.4324733018875122, 'diag/mu_target_mag_mean': 0.37312835454940796, 'diag/mu_target_mag_max': 4.4392619132995605, 'diag/pretanh_sat_frac': 0.07171122233072917}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-102.5742), 'eval/std_score': np.float64(3.14), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(45.589)}
{'training/total_steps': 360448, 'training/updates': 11, 'training/walltime': np.float64(108.11), 'training/update_time': np.float64(3.367), 'training/policy_pc_loss': 1.7684690952301025, 'training/value_pc_loss': 0.020198706537485123, 'training/mean_value': -0.35354146361351013, 'training/mean_reward': -0.0031086928211152554, 'training/mean_advantage_abs': 0.747960090637207, 'diag/value_explained_var': 0.42108821868896484, 'diag/log_std_mean': -0.6114967465400696, 'diag/log_std_min': -1.5255764722824097, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.5236116647720337, 'diag/policy_drift_mean': 0.2955985963344574, 'diag/policy_drift_max': 2.068559408187866, 'diag/mu_target_mag_mean': 0.3438323140144348, 'diag/mu_target_mag_max': 5.964454174041748, 'diag/pretanh_sat_frac': 0.019902547200520832}
{'training/total_steps': 393216, 'training/updates': 12, 'training/walltime': np.float64(111.479), 'training/update_time': np.float64(3.361), 'training/policy_pc_loss': 2.3457868099212646, 'training/value_pc_loss': 0.02139771357178688, 'training/mean_value': -0.3812807500362396, 'training/mean_reward': -0.005585018079727888, 'training/mean_advantage_abs': 0.724454402923584, 'diag/value_explained_var': 0.3766323924064636, 'diag/log_std_mean': -0.6934635639190674, 'diag/log_std_min': -1.623989224433899, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.6777163743972778, 'diag/policy_drift_mean': 0.4248752295970917, 'diag/policy_drift_max': 2.9462149143218994, 'diag/mu_target_mag_mean': 0.35065406560897827, 'diag/mu_target_mag_max': 6.473783016204834, 'diag/pretanh_sat_frac': 0.03509521484375}
{'training/total_steps': 425984, 'training/updates': 13, 'training/walltime': np.float64(114.873), 'training/update_time': np.float64(3.386), 'training/policy_pc_loss': 2.736128330230713, 'training/value_pc_loss': 0.03863764554262161, 'training/mean_value': -0.42616862058639526, 'training/mean_reward': -0.01674535684287548, 'training/mean_advantage_abs': 0.7756186723709106, 'diag/value_explained_var': 0.2931724786758423, 'diag/log_std_mean': -0.6948816776275635, 'diag/log_std_min': -1.629130482673645, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.8130782842636108, 'diag/policy_drift_mean': 0.4119287431240082, 'diag/policy_drift_max': 3.441399574279785, 'diag/mu_target_mag_mean': 0.4143081605434418, 'diag/mu_target_mag_max': 7.245814323425293, 'diag/pretanh_sat_frac': 0.07132975260416667}
{'training/total_steps': 458752, 'training/updates': 14, 'training/walltime': np.float64(118.248), 'training/update_time': np.float64(3.368), 'training/policy_pc_loss': 2.4392833709716797, 'training/value_pc_loss': 0.07370885461568832, 'training/mean_value': -0.5422971248626709, 'training/mean_reward': -0.03560701012611389, 'training/mean_advantage_abs': 0.821639358997345, 'diag/value_explained_var': 0.22950953245162964, 'diag/log_std_mean': -0.6362311244010925, 'diag/log_std_min': -1.6016833782196045, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0008138021221384406, 'diag/mu_abs_mean': 1.0180023908615112, 'diag/policy_drift_mean': 0.43958064913749695, 'diag/policy_drift_max': 3.9151699542999268, 'diag/mu_target_mag_mean': 0.4468100965023041, 'diag/mu_target_mag_max': 6.918199062347412, 'diag/pretanh_sat_frac': 0.12969970703125}
{'training/total_steps': 491520, 'training/updates': 15, 'training/walltime': np.float64(121.678), 'training/update_time': np.float64(3.422), 'training/policy_pc_loss': 2.9643054008483887, 'training/value_pc_loss': 0.10583925247192383, 'training/mean_value': -0.720268726348877, 'training/mean_reward': -0.053113918751478195, 'training/mean_advantage_abs': 0.8164070844650269, 'diag/value_explained_var': 0.1606503129005432, 'diag/log_std_mean': -0.5732145309448242, 'diag/log_std_min': -1.6907507181167603, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0011393229942768812, 'diag/mu_abs_mean': 1.238046646118164, 'diag/policy_drift_mean': 0.4652750492095947, 'diag/policy_drift_max': 4.180554389953613, 'diag/mu_target_mag_mean': 0.40763938426971436, 'diag/mu_target_mag_max': 7.820908546447754, 'diag/pretanh_sat_frac': 0.18810526529947916}
{'training/total_steps': 524288, 'training/updates': 16, 'training/walltime': np.float64(125.039), 'training/update_time': np.float64(3.353), 'training/policy_pc_loss': 5.039660453796387, 'training/value_pc_loss': 0.09826625883579254, 'training/mean_value': -0.920570969581604, 'training/mean_reward': -0.057016149163246155, 'training/mean_advantage_abs': 0.8107287883758545, 'diag/value_explained_var': 0.10013556480407715, 'diag/log_std_mean': -0.5963494777679443, 'diag/log_std_min': -1.702006220817566, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 1.5750240087509155, 'diag/policy_drift_mean': 0.5777111053466797, 'diag/policy_drift_max': 4.993563175201416, 'diag/mu_target_mag_mean': 0.44196754693984985, 'diag/mu_target_mag_max': 9.087665557861328, 'diag/pretanh_sat_frac': 0.2512563069661458}
{'training/total_steps': 557056, 'training/updates': 17, 'training/walltime': np.float64(128.453), 'training/update_time': np.float64(3.408), 'training/policy_pc_loss': 6.573747634887695, 'training/value_pc_loss': 0.07101564109325409, 'training/mean_value': -1.1051255464553833, 'training/mean_reward': -0.05049712955951691, 'training/mean_advantage_abs': 0.8086947202682495, 'diag/value_explained_var': 0.16142433881759644, 'diag/log_std_mean': -0.6215811967849731, 'diag/log_std_min': -1.7677547931671143, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000732421875, 'diag/mu_abs_mean': 1.8424080610275269, 'diag/policy_drift_mean': 0.6678577661514282, 'diag/policy_drift_max': 5.968438148498535, 'diag/mu_target_mag_mean': 0.4583249092102051, 'diag/mu_target_mag_max': 6.671968460083008, 'diag/pretanh_sat_frac': 0.3179473876953125}
{'training/total_steps': 589824, 'training/updates': 18, 'training/walltime': np.float64(131.832), 'training/update_time': np.float64(3.372), 'training/policy_pc_loss': 4.233137607574463, 'training/value_pc_loss': 0.06349125504493713, 'training/mean_value': -1.271130919456482, 'training/mean_reward': -0.04397960007190704, 'training/mean_advantage_abs': 0.7983054518699646, 'diag/value_explained_var': 0.1487470269203186, 'diag/log_std_mean': -0.6467052698135376, 'diag/log_std_min': -1.6531729698181152, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 2.084221839904785, 'diag/policy_drift_mean': 0.6955883502960205, 'diag/policy_drift_max': 5.825442314147949, 'diag/mu_target_mag_mean': 0.4647268056869507, 'diag/mu_target_mag_max': 6.371140480041504, 'diag/pretanh_sat_frac': 0.3853047688802083}
{'training/total_steps': 622592, 'training/updates': 19, 'training/walltime': np.float64(135.211), 'training/update_time': np.float64(3.372), 'training/policy_pc_loss': 4.0005950927734375, 'training/value_pc_loss': 0.06466725468635559, 'training/mean_value': -1.410546064376831, 'training/mean_reward': -0.038267362862825394, 'training/mean_advantage_abs': 0.7861475944519043, 'diag/value_explained_var': 0.1261400580406189, 'diag/log_std_mean': -0.6795519590377808, 'diag/log_std_min': -1.8069138526916504, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.3004770278930664, 'diag/policy_drift_mean': 0.6625682711601257, 'diag/policy_drift_max': 3.7998504638671875, 'diag/mu_target_mag_mean': 0.44276249408721924, 'diag/mu_target_mag_max': 9.576925277709961, 'diag/pretanh_sat_frac': 0.4412587483723958}
{'training/total_steps': 655360, 'training/updates': 20, 'training/walltime': np.float64(138.563), 'training/update_time': np.float64(3.344), 'training/policy_pc_loss': 6.171805381774902, 'training/value_pc_loss': 0.0688517838716507, 'training/mean_value': -1.520538568496704, 'training/mean_reward': -0.03337626904249191, 'training/mean_advantage_abs': 0.7699775695800781, 'diag/value_explained_var': 0.09344232082366943, 'diag/log_std_mean': -0.7153674364089966, 'diag/log_std_min': -1.92268705368042, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0006510416860692203, 'diag/mu_abs_mean': 2.415473461151123, 'diag/policy_drift_mean': 0.6996580958366394, 'diag/policy_drift_max': 5.289146900177002, 'diag/mu_target_mag_mean': 0.4508633017539978, 'diag/mu_target_mag_max': 7.586316108703613, 'diag/pretanh_sat_frac': 0.4697265625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-351.7152), 'eval/std_score': np.float64(245.0592), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.443)}
{'training/total_steps': 688128, 'training/updates': 21, 'training/walltime': np.float64(158.411), 'training/update_time': np.float64(3.396), 'training/policy_pc_loss': 9.395699501037598, 'training/value_pc_loss': 0.06473243236541748, 'training/mean_value': -1.5640933513641357, 'training/mean_reward': -0.02728765457868576, 'training/mean_advantage_abs': 0.7744307518005371, 'diag/value_explained_var': 0.1829129457473755, 'diag/log_std_mean': -0.7517301440238953, 'diag/log_std_min': -1.9005793333053589, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0015462239971384406, 'diag/mu_abs_mean': 2.5212221145629883, 'diag/policy_drift_mean': 0.802065372467041, 'diag/policy_drift_max': 6.173901081085205, 'diag/mu_target_mag_mean': 0.4789552688598633, 'diag/mu_target_mag_max': 7.3841352462768555, 'diag/pretanh_sat_frac': 0.471832275390625}
{'training/total_steps': 720896, 'training/updates': 22, 'training/walltime': np.float64(161.826), 'training/update_time': np.float64(3.408), 'training/policy_pc_loss': 11.929000854492188, 'training/value_pc_loss': 0.05875707045197487, 'training/mean_value': -1.5413830280303955, 'training/mean_reward': -0.020794404670596123, 'training/mean_advantage_abs': 0.7718278765678406, 'diag/value_explained_var': 0.2481476068496704, 'diag/log_std_mean': -0.7790473699569702, 'diag/log_std_min': -1.944003939628601, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.006266276352107525, 'diag/mu_abs_mean': 2.6160597801208496, 'diag/policy_drift_mean': 0.9363244771957397, 'diag/policy_drift_max': 7.369113445281982, 'diag/mu_target_mag_mean': 0.5224801898002625, 'diag/mu_target_mag_max': 7.925340175628662, 'diag/pretanh_sat_frac': 0.4654693603515625}
{'training/total_steps': 753664, 'training/updates': 23, 'training/walltime': np.float64(165.23), 'training/update_time': np.float64(3.397), 'training/policy_pc_loss': 24.173551559448242, 'training/value_pc_loss': 0.05584772303700447, 'training/mean_value': -1.4747776985168457, 'training/mean_reward': -0.015461423434317112, 'training/mean_advantage_abs': 0.7818470597267151, 'diag/value_explained_var': 0.24166524410247803, 'diag/log_std_mean': -0.8103680610656738, 'diag/log_std_min': -1.9999955892562866, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.02490234375, 'diag/mu_abs_mean': 2.854219436645508, 'diag/policy_drift_mean': 1.1553090810775757, 'diag/policy_drift_max': 6.992012977600098, 'diag/mu_target_mag_mean': 0.5894263386726379, 'diag/mu_target_mag_max': 9.727046012878418, 'diag/pretanh_sat_frac': 0.4858347574869792}
{'training/total_steps': 786432, 'training/updates': 24, 'training/walltime': np.float64(168.618), 'training/update_time': np.float64(3.381), 'training/policy_pc_loss': 23.888450622558594, 'training/value_pc_loss': 0.05825689062476158, 'training/mean_value': -1.3863786458969116, 'training/mean_reward': -0.01027197577059269, 'training/mean_advantage_abs': 0.7783222198486328, 'diag/value_explained_var': 0.15130990743637085, 'diag/log_std_mean': -0.7763195037841797, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.012858073227107525, 'diag/mu_abs_mean': 3.067883253097534, 'diag/policy_drift_mean': 1.3540761470794678, 'diag/policy_drift_max': 9.618961334228516, 'diag/mu_target_mag_mean': 0.5832328796386719, 'diag/mu_target_mag_max': 11.68914794921875, 'diag/pretanh_sat_frac': 0.5351613362630209}
{'training/total_steps': 819200, 'training/updates': 25, 'training/walltime': np.float64(172.069), 'training/update_time': np.float64(3.445), 'training/policy_pc_loss': 16.90911865234375, 'training/value_pc_loss': 0.0646456778049469, 'training/mean_value': -1.3152828216552734, 'training/mean_reward': -0.008142339065670967, 'training/mean_advantage_abs': 0.7794786691665649, 'diag/value_explained_var': 0.1667262315750122, 'diag/log_std_mean': -0.746165931224823, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.007486979477107525, 'diag/mu_abs_mean': 3.501939296722412, 'diag/policy_drift_mean': 1.4228684902191162, 'diag/policy_drift_max': 7.876552581787109, 'diag/mu_target_mag_mean': 0.5319831371307373, 'diag/mu_target_mag_max': 9.90272045135498, 'diag/pretanh_sat_frac': 0.5921478271484375}
{'training/total_steps': 851968, 'training/updates': 26, 'training/walltime': np.float64(175.451), 'training/update_time': np.float64(3.375), 'training/policy_pc_loss': 11.888134002685547, 'training/value_pc_loss': 0.0699690580368042, 'training/mean_value': -1.2541990280151367, 'training/mean_reward': -0.007037444040179253, 'training/mean_advantage_abs': 0.7798824310302734, 'diag/value_explained_var': 0.35993075370788574, 'diag/log_std_mean': -0.7418996095657349, 'diag/log_std_min': -1.7865216732025146, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012939453125, 'diag/mu_abs_mean': 3.9741923809051514, 'diag/policy_drift_mean': 1.2372654676437378, 'diag/policy_drift_max': 7.590015411376953, 'diag/mu_target_mag_mean': 0.5029727220535278, 'diag/mu_target_mag_max': 9.060567855834961, 'diag/pretanh_sat_frac': 0.6362050374348959}
