|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_lr003_mt20_nat|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 20:00:07,144:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 20:00:07,150:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 20:00:08.012651  305912 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.958), 'training/update_time': np.float64(26.958), 'training/policy_pc_loss': 3.9266817569732666, 'training/value_pc_loss': 2.2790493965148926, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.4290585517883301, 'diag/policy_grad_norm_mean': 0.39687687158584595, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.04269576072692871, 'diag/log_std_min': -1.0825490951538086, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.03759765625, 'diag/mu_abs_mean': 0.2558540999889374, 'diag/policy_drift_mean': 0.01796489953994751, 'diag/policy_drift_max': 0.09945987910032272, 'diag/policy_kl_mean': 0.007968787103891373, 'diag/policy_kl_max': 0.0282401442527771, 'diag/mu_target_mag_mean': 1.0357388257980347, 'diag/mu_target_mag_max': 16.913387298583984, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(316.898), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 2.007901191711426, 'training/value_pc_loss': 0.030644262209534645, 'training/mean_value': 0.08062627911567688, 'training/mean_reward': 0.0005395995685830712, 'training/mean_advantage_abs': 0.8033087253570557, 'diag/policy_grad_norm_max': 0.18234290182590485, 'diag/policy_grad_norm_mean': 0.17210547626018524, 'diag/value_explained_var': 0.023871898651123047, 'diag/log_std_mean': -0.682159423828125, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0004069010610692203, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.40085265040397644, 'diag/policy_drift_mean': 0.012259605340659618, 'diag/policy_drift_max': 0.0943760871887207, 'diag/policy_kl_mean': 0.001144201960414648, 'diag/policy_kl_max': 0.00642162561416626, 'diag/mu_target_mag_mean': 0.40763577818870544, 'diag/mu_target_mag_max': 11.601637840270996, 'diag/pretanh_sat_frac': 0.01580810546875}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(318.154), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 2.068666696548462, 'training/value_pc_loss': 0.029987145215272903, 'training/mean_value': 0.07934965193271637, 'training/mean_reward': -0.00011670985259115696, 'training/mean_advantage_abs': 0.8008927702903748, 'diag/policy_grad_norm_max': 0.20593607425689697, 'diag/policy_grad_norm_mean': 0.18798302114009857, 'diag/value_explained_var': -0.02911221981048584, 'diag/log_std_mean': -0.6866997480392456, 'diag/log_std_min': -1.9247984886169434, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.4087385833263397, 'diag/policy_drift_mean': 0.01701548509299755, 'diag/policy_drift_max': 0.10786119103431702, 'diag/policy_kl_mean': 0.001981867477297783, 'diag/policy_kl_max': 0.01015537977218628, 'diag/mu_target_mag_mean': 0.4045473337173462, 'diag/mu_target_mag_max': 11.870969772338867, 'diag/pretanh_sat_frac': 0.014872233072916666}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(319.41), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 2.0668344497680664, 'training/value_pc_loss': 0.031084459275007248, 'training/mean_value': 0.08089644461870193, 'training/mean_reward': 0.00014634517719969153, 'training/mean_advantage_abs': 0.7997674942016602, 'diag/policy_grad_norm_max': 0.21704888343811035, 'diag/policy_grad_norm_mean': 0.1875966191291809, 'diag/value_explained_var': -0.03437340259552002, 'diag/log_std_mean': -0.6754299998283386, 'diag/log_std_min': -1.862980842590332, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00146484375, 'diag/mu_abs_mean': 0.40761709213256836, 'diag/policy_drift_mean': 0.014875505119562149, 'diag/policy_drift_max': 0.10514838993549347, 'diag/policy_kl_mean': 0.0015449922066181898, 'diag/policy_kl_max': 0.012219548225402832, 'diag/mu_target_mag_mean': 0.39873191714286804, 'diag/mu_target_mag_max': 18.39183235168457, 'diag/pretanh_sat_frac': 0.015726725260416668}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(320.661), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 2.0943551063537598, 'training/value_pc_loss': 0.027321048080921173, 'training/mean_value': 0.10007546097040176, 'training/mean_reward': -0.0005182416061870754, 'training/mean_advantage_abs': 0.7952831983566284, 'diag/policy_grad_norm_max': 0.2065657526254654, 'diag/policy_grad_norm_mean': 0.19022586941719055, 'diag/value_explained_var': -0.432650089263916, 'diag/log_std_mean': -0.6928953528404236, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0006510416860692203, 'diag/mu_abs_mean': 0.4147183299064636, 'diag/policy_drift_mean': 0.01661480963230133, 'diag/policy_drift_max': 0.16047292947769165, 'diag/policy_kl_mean': 0.0020860317163169384, 'diag/policy_kl_max': 0.02607440948486328, 'diag/mu_target_mag_mean': 0.41231411695480347, 'diag/mu_target_mag_max': 15.179704666137695, 'diag/pretanh_sat_frac': 0.014363606770833334}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(321.912), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 1.737081527709961, 'training/value_pc_loss': 0.027969010174274445, 'training/mean_value': 0.19767887890338898, 'training/mean_reward': 0.011236255057156086, 'training/mean_advantage_abs': 0.7943730354309082, 'diag/policy_grad_norm_max': 0.17244485020637512, 'diag/policy_grad_norm_mean': 0.1560823768377304, 'diag/value_explained_var': -1.1041133403778076, 'diag/log_std_mean': -0.7592161893844604, 'diag/log_std_min': -1.81410813331604, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3551650643348694, 'diag/policy_drift_mean': 0.018171057105064392, 'diag/policy_drift_max': 0.14481283724308014, 'diag/policy_kl_mean': 0.0022724659647792578, 'diag/policy_kl_max': 0.016133606433868408, 'diag/mu_target_mag_mean': 0.3478836417198181, 'diag/mu_target_mag_max': 10.022798538208008, 'diag/pretanh_sat_frac': 0.005411783854166667}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(323.16), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 1.581856608390808, 'training/value_pc_loss': 0.02987637370824814, 'training/mean_value': 0.19140377640724182, 'training/mean_reward': 0.013250568881630898, 'training/mean_advantage_abs': 0.7924660444259644, 'diag/policy_grad_norm_max': 0.17797942459583282, 'diag/policy_grad_norm_mean': 0.15316057205200195, 'diag/value_explained_var': -0.9831007719039917, 'diag/log_std_mean': -0.8803282976150513, 'diag/log_std_min': -1.943847417831421, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.36898741126060486, 'diag/policy_drift_mean': 0.016706867143511772, 'diag/policy_drift_max': 0.09131590276956558, 'diag/policy_kl_mean': 0.0014633045066148043, 'diag/policy_kl_max': 0.007972300052642822, 'diag/mu_target_mag_mean': 0.3131878674030304, 'diag/mu_target_mag_max': 13.443199157714844, 'diag/pretanh_sat_frac': 0.00592041015625}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(324.412), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 1.9824174642562866, 'training/value_pc_loss': 0.03273195028305054, 'training/mean_value': 0.18253064155578613, 'training/mean_reward': 0.012121248058974743, 'training/mean_advantage_abs': 0.7860920429229736, 'diag/policy_grad_norm_max': 0.17101353406906128, 'diag/policy_grad_norm_mean': 0.15599015355110168, 'diag/value_explained_var': -0.8352071046829224, 'diag/log_std_mean': -0.8576173782348633, 'diag/log_std_min': -1.9926691055297852, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.3684031367301941, 'diag/policy_drift_mean': 0.014313874766230583, 'diag/policy_drift_max': 0.08249320089817047, 'diag/policy_kl_mean': 0.0012954891426488757, 'diag/policy_kl_max': 0.006317079067230225, 'diag/mu_target_mag_mean': 0.2967418134212494, 'diag/mu_target_mag_max': 9.490921020507812, 'diag/pretanh_sat_frac': 0.0062255859375}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(325.663), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 1.9149951934814453, 'training/value_pc_loss': 0.030778251588344574, 'training/mean_value': 0.18051381409168243, 'training/mean_reward': 0.011448187753558159, 'training/mean_advantage_abs': 0.7900167107582092, 'diag/policy_grad_norm_max': 0.18695861101150513, 'diag/policy_grad_norm_mean': 0.1606016755104065, 'diag/value_explained_var': -0.5310122966766357, 'diag/log_std_mean': -0.8355927467346191, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.3789708614349365, 'diag/policy_drift_mean': 0.014275072142481804, 'diag/policy_drift_max': 0.10227596014738083, 'diag/policy_kl_mean': 0.0012560139875859022, 'diag/policy_kl_max': 0.009271502494812012, 'diag/mu_target_mag_mean': 0.3166758418083191, 'diag/mu_target_mag_max': 7.726067066192627, 'diag/pretanh_sat_frac': 0.00836181640625}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(326.909), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 1.9440553188323975, 'training/value_pc_loss': 0.03221805393695831, 'training/mean_value': 0.17637379467487335, 'training/mean_reward': 0.01024058647453785, 'training/mean_advantage_abs': 0.7914426326751709, 'diag/policy_grad_norm_max': 0.17088086903095245, 'diag/policy_grad_norm_mean': 0.1534905582666397, 'diag/value_explained_var': -0.48195016384124756, 'diag/log_std_mean': -0.8196362853050232, 'diag/log_std_min': -1.9093027114868164, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.3787119388580322, 'diag/policy_drift_mean': 0.011207166127860546, 'diag/policy_drift_max': 0.08716285228729248, 'diag/policy_kl_mean': 0.0008408628054894507, 'diag/policy_kl_max': 0.006060481071472168, 'diag/mu_target_mag_mean': 0.3352789282798767, 'diag/mu_target_mag_max': 9.189009666442871, 'diag/pretanh_sat_frac': 0.00897216796875}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(328.16), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 1.9825960397720337, 'training/value_pc_loss': 0.030793339014053345, 'training/mean_value': 0.17649903893470764, 'training/mean_reward': 0.009791303426027298, 'training/mean_advantage_abs': 0.7913036346435547, 'diag/policy_grad_norm_max': 0.1803358495235443, 'diag/policy_grad_norm_mean': 0.1556098610162735, 'diag/value_explained_var': -0.4822949171066284, 'diag/log_std_mean': -0.8215495944023132, 'diag/log_std_min': -1.8960204124450684, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.3844538629055023, 'diag/policy_drift_mean': 0.013044077903032303, 'diag/policy_drift_max': 0.08807939291000366, 'diag/policy_kl_mean': 0.0010337668936699629, 'diag/policy_kl_max': 0.00640338659286499, 'diag/mu_target_mag_mean': 0.32959672808647156, 'diag/mu_target_mag_max': 12.120211601257324, 'diag/pretanh_sat_frac': 0.00927734375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(823.5255), 'eval/std_score': np.float64(5.9067), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.359)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(346.772), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 1.6650217771530151, 'training/value_pc_loss': 0.03013007715344429, 'training/mean_value': 0.17084117233753204, 'training/mean_reward': 0.009616632014513016, 'training/mean_advantage_abs': 0.7995773553848267, 'diag/policy_grad_norm_max': 0.1897827684879303, 'diag/policy_grad_norm_mean': 0.16040585935115814, 'diag/value_explained_var': -0.3356364965438843, 'diag/log_std_mean': -0.8122643232345581, 'diag/log_std_min': -1.8966363668441772, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3923928141593933, 'diag/policy_drift_mean': 0.01223895326256752, 'diag/policy_drift_max': 0.07369209080934525, 'diag/policy_kl_mean': 0.0009855336975306273, 'diag/policy_kl_max': 0.00514066219329834, 'diag/mu_target_mag_mean': 0.3499091863632202, 'diag/mu_target_mag_max': 11.522664070129395, 'diag/pretanh_sat_frac': 0.009785970052083334}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(348.044), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 1.792090892791748, 'training/value_pc_loss': 0.03334640711545944, 'training/mean_value': 0.1654532253742218, 'training/mean_reward': 0.009123310446739197, 'training/mean_advantage_abs': 0.8022764921188354, 'diag/policy_grad_norm_max': 0.19330956041812897, 'diag/policy_grad_norm_mean': 0.16473989188671112, 'diag/value_explained_var': -0.2928478717803955, 'diag/log_std_mean': -0.7973596453666687, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00032552084303461015, 'diag/frac_std_at_max': 0.0013834636192768812, 'diag/mu_abs_mean': 0.3968932330608368, 'diag/policy_drift_mean': 0.012562431395053864, 'diag/policy_drift_max': 0.09435582906007767, 'diag/policy_kl_mean': 0.0010349908843636513, 'diag/policy_kl_max': 0.008835852146148682, 'diag/mu_target_mag_mean': 0.35443443059921265, 'diag/mu_target_mag_max': 12.656620979309082, 'diag/pretanh_sat_frac': 0.010355631510416666}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(349.298), 'training/update_time': np.float64(1.246), 'training/policy_pc_loss': 1.9511512517929077, 'training/value_pc_loss': 0.033468976616859436, 'training/mean_value': 0.15906089544296265, 'training/mean_reward': 0.009267253801226616, 'training/mean_advantage_abs': 0.7982796430587769, 'diag/policy_grad_norm_max': 0.19307450950145721, 'diag/policy_grad_norm_mean': 0.1725843995809555, 'diag/value_explained_var': -0.15427470207214355, 'diag/log_std_mean': -0.7930301427841187, 'diag/log_std_min': -1.9514751434326172, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0010579427471384406, 'diag/mu_abs_mean': 0.39584386348724365, 'diag/policy_drift_mean': 0.01307503879070282, 'diag/policy_drift_max': 0.11825743317604065, 'diag/policy_kl_mean': 0.0010352162644267082, 'diag/policy_kl_max': 0.015244603157043457, 'diag/mu_target_mag_mean': 0.3807782828807831, 'diag/mu_target_mag_max': 12.016488075256348, 'diag/pretanh_sat_frac': 0.011454264322916666}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(350.567), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 1.9712417125701904, 'training/value_pc_loss': 0.033627044409513474, 'training/mean_value': 0.15345990657806396, 'training/mean_reward': 0.009588140062987804, 'training/mean_advantage_abs': 0.799037516117096, 'diag/policy_grad_norm_max': 0.18605691194534302, 'diag/policy_grad_norm_mean': 0.1680355668067932, 'diag/value_explained_var': -0.14203417301177979, 'diag/log_std_mean': -0.788480281829834, 'diag/log_std_min': -1.961594581604004, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.400346040725708, 'diag/policy_drift_mean': 0.013001482002437115, 'diag/policy_drift_max': 0.11281650513410568, 'diag/policy_kl_mean': 0.0009990669786930084, 'diag/policy_kl_max': 0.01021188497543335, 'diag/mu_target_mag_mean': 0.35783904790878296, 'diag/mu_target_mag_max': 9.556238174438477, 'diag/pretanh_sat_frac': 0.010986328125}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(351.819), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 2.108370780944824, 'training/value_pc_loss': 0.035370633006095886, 'training/mean_value': 0.15019097924232483, 'training/mean_reward': 0.008190972730517387, 'training/mean_advantage_abs': 0.8037957549095154, 'diag/policy_grad_norm_max': 0.19632984697818756, 'diag/policy_grad_norm_mean': 0.17465731501579285, 'diag/value_explained_var': -0.1025998592376709, 'diag/log_std_mean': -0.772432267665863, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.001220703125, 'diag/mu_abs_mean': 0.41295894980430603, 'diag/policy_drift_mean': 0.011726943776011467, 'diag/policy_drift_max': 0.08316514641046524, 'diag/policy_kl_mean': 0.0009794689249247313, 'diag/policy_kl_max': 0.00944209098815918, 'diag/mu_target_mag_mean': 0.3754291534423828, 'diag/mu_target_mag_max': 11.681394577026367, 'diag/pretanh_sat_frac': 0.01263427734375}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(353.086), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 1.972933292388916, 'training/value_pc_loss': 0.03317982703447342, 'training/mean_value': 0.14562422037124634, 'training/mean_reward': 0.007339843548834324, 'training/mean_advantage_abs': 0.8051316738128662, 'diag/policy_grad_norm_max': 0.19318684935569763, 'diag/policy_grad_norm_mean': 0.1710858941078186, 'diag/value_explained_var': -0.11903679370880127, 'diag/log_std_mean': -0.769284725189209, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0006510416860692203, 'diag/mu_abs_mean': 0.4149895906448364, 'diag/policy_drift_mean': 0.014006257057189941, 'diag/policy_drift_max': 0.1227884292602539, 'diag/policy_kl_mean': 0.0011771975550800562, 'diag/policy_kl_max': 0.015182137489318848, 'diag/mu_target_mag_mean': 0.37886354327201843, 'diag/mu_target_mag_max': 10.541116714477539, 'diag/pretanh_sat_frac': 0.014322916666666666}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(354.348), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 2.3220107555389404, 'training/value_pc_loss': 0.03379900008440018, 'training/mean_value': 0.14481613039970398, 'training/mean_reward': 0.0042386408895254135, 'training/mean_advantage_abs': 0.7948613166809082, 'diag/policy_grad_norm_max': 0.2242499142885208, 'diag/policy_grad_norm_mean': 0.194638192653656, 'diag/value_explained_var': -0.10063445568084717, 'diag/log_std_mean': -0.7373282313346863, 'diag/log_std_min': -1.9419504404067993, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.001220703125, 'diag/mu_abs_mean': 0.42541980743408203, 'diag/policy_drift_mean': 0.01750326156616211, 'diag/policy_drift_max': 0.11895006895065308, 'diag/policy_kl_mean': 0.0017277118749916553, 'diag/policy_kl_max': 0.0185546875, 'diag/mu_target_mag_mean': 0.39384347200393677, 'diag/mu_target_mag_max': 18.485031127929688, 'diag/pretanh_sat_frac': 0.015645345052083332}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(355.614), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 1.9739890098571777, 'training/value_pc_loss': 0.03187112510204315, 'training/mean_value': 0.14135462045669556, 'training/mean_reward': 0.00561217637732625, 'training/mean_advantage_abs': 0.8011939525604248, 'diag/policy_grad_norm_max': 0.2035229653120041, 'diag/policy_grad_norm_mean': 0.18708080053329468, 'diag/value_explained_var': -0.11597609519958496, 'diag/log_std_mean': -0.752165675163269, 'diag/log_std_min': -1.9291470050811768, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.001953125, 'diag/mu_abs_mean': 0.4235996603965759, 'diag/policy_drift_mean': 0.01795956678688526, 'diag/policy_drift_max': 0.1144467368721962, 'diag/policy_kl_mean': 0.0018471134826540947, 'diag/policy_kl_max': 0.015308618545532227, 'diag/mu_target_mag_mean': 0.403198778629303, 'diag/mu_target_mag_max': 11.882930755615234, 'diag/pretanh_sat_frac': 0.014912923177083334}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(356.88), 'training/update_time': np.float64(1.258), 'training/policy_pc_loss': 2.0667285919189453, 'training/value_pc_loss': 0.031061088666319847, 'training/mean_value': 0.13277626037597656, 'training/mean_reward': 0.0059515549801290035, 'training/mean_advantage_abs': 0.8041150569915771, 'diag/policy_grad_norm_max': 0.19128699600696564, 'diag/policy_grad_norm_mean': 0.17613591253757477, 'diag/value_explained_var': -0.03979206085205078, 'diag/log_std_mean': -0.7587429881095886, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.4272211492061615, 'diag/policy_drift_mean': 0.013687120750546455, 'diag/policy_drift_max': 0.09493531286716461, 'diag/policy_kl_mean': 0.0012705146800726652, 'diag/policy_kl_max': 0.008241057395935059, 'diag/mu_target_mag_mean': 0.37343645095825195, 'diag/mu_target_mag_max': 8.85807991027832, 'diag/pretanh_sat_frac': 0.014444986979166666}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(358.141), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 2.103677272796631, 'training/value_pc_loss': 0.031215379014611244, 'training/mean_value': 0.13396868109703064, 'training/mean_reward': 0.0036494263913482428, 'training/mean_advantage_abs': 0.8013696670532227, 'diag/policy_grad_norm_max': 0.19240973889827728, 'diag/policy_grad_norm_mean': 0.17349614202976227, 'diag/value_explained_var': -0.0803753137588501, 'diag/log_std_mean': -0.733869194984436, 'diag/log_std_min': -1.9275782108306885, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0010579427471384406, 'diag/mu_abs_mean': 0.43245768547058105, 'diag/policy_drift_mean': 0.013045243918895721, 'diag/policy_drift_max': 0.10802394896745682, 'diag/policy_kl_mean': 0.0012034301180392504, 'diag/policy_kl_max': 0.009099125862121582, 'diag/mu_target_mag_mean': 0.37972843647003174, 'diag/mu_target_mag_max': 10.022340774536133, 'diag/pretanh_sat_frac': 0.01593017578125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(805.153), 'eval/std_score': np.float64(8.1575), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.361)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(376.748), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 2.2616610527038574, 'training/value_pc_loss': 0.03207872062921524, 'training/mean_value': 0.13148999214172363, 'training/mean_reward': 0.004201886244118214, 'training/mean_advantage_abs': 0.8026573657989502, 'diag/policy_grad_norm_max': 0.19296160340309143, 'diag/policy_grad_norm_mean': 0.17563705146312714, 'diag/value_explained_var': -0.04784715175628662, 'diag/log_std_mean': -0.7469069361686707, 'diag/log_std_min': -1.8758372068405151, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0008951823110692203, 'diag/mu_abs_mean': 0.4354219138622284, 'diag/policy_drift_mean': 0.012580174021422863, 'diag/policy_drift_max': 0.08608722686767578, 'diag/policy_kl_mean': 0.0010584198171272874, 'diag/policy_kl_max': 0.006874263286590576, 'diag/mu_target_mag_mean': 0.40149015188217163, 'diag/mu_target_mag_max': 11.697333335876465, 'diag/pretanh_sat_frac': 0.017822265625}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(377.996), 'training/update_time': np.float64(1.24), 'training/policy_pc_loss': 2.1632418632507324, 'training/value_pc_loss': 0.02947368659079075, 'training/mean_value': 0.12284669280052185, 'training/mean_reward': 0.0033317571505904198, 'training/mean_advantage_abs': 0.7944859266281128, 'diag/policy_grad_norm_max': 0.20294801890850067, 'diag/policy_grad_norm_mean': 0.179690882563591, 'diag/value_explained_var': -0.023449420928955078, 'diag/log_std_mean': -0.7290821075439453, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0010579427471384406, 'diag/mu_abs_mean': 0.43770885467529297, 'diag/policy_drift_mean': 0.014464182779192924, 'diag/policy_drift_max': 0.09591507166624069, 'diag/policy_kl_mean': 0.001289764535613358, 'diag/policy_kl_max': 0.0067789554595947266, 'diag/mu_target_mag_mean': 0.3821191191673279, 'diag/mu_target_mag_max': 8.253786087036133, 'diag/pretanh_sat_frac': 0.016499837239583332}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(379.24), 'training/update_time': np.float64(1.235), 'training/policy_pc_loss': 2.0937411785125732, 'training/value_pc_loss': 0.030680160969495773, 'training/mean_value': 0.12223319709300995, 'training/mean_reward': 0.0025380742736160755, 'training/mean_advantage_abs': 0.8076664209365845, 'diag/policy_grad_norm_max': 0.2015916407108307, 'diag/policy_grad_norm_mean': 0.18378964066505432, 'diag/value_explained_var': -0.02117443084716797, 'diag/log_std_mean': -0.7148271799087524, 'diag/log_std_min': -1.9256718158721924, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0009765625, 'diag/mu_abs_mean': 0.4444940686225891, 'diag/policy_drift_mean': 0.01885666325688362, 'diag/policy_drift_max': 0.10739781707525253, 'diag/policy_kl_mean': 0.002041479805484414, 'diag/policy_kl_max': 0.013932764530181885, 'diag/mu_target_mag_mean': 0.39791953563690186, 'diag/mu_target_mag_max': 12.160222053527832, 'diag/pretanh_sat_frac': 0.019694010416666668}
