|param: value|
|experiment_name:  pc_actor_critic_adam_tanh|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 09:07:04,836:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 09:07:04,839:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 09:07:05.691635   87222 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.924), 'training/update_time': np.float64(27.924), 'training/policy_pc_loss': 5.243420600891113, 'training/value_pc_loss': 2.1481595039367676, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.044587813317775726, 'diag/log_std_min': -1.0104857683181763, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0389811210334301, 'diag/mu_abs_mean': 0.25881361961364746, 'diag/policy_drift_mean': 0.017631690949201584, 'diag/policy_drift_max': 0.1323021948337555, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.3628), 'eval/std_score': np.float64(0.7867), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(48.869)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(88.796), 'training/update_time': np.float64(1.283), 'training/policy_pc_loss': 6.742679595947266, 'training/value_pc_loss': 0.03483911231160164, 'training/mean_value': -0.2048822045326233, 'training/mean_reward': -0.014759734272956848, 'training/mean_advantage_abs': 0.7561020255088806, 'diag/value_explained_var': 0.20009171962738037, 'diag/log_std_mean': -0.23717735707759857, 'diag/log_std_min': -1.076676368713379, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2598021328449249, 'diag/policy_drift_mean': 0.009910805150866508, 'diag/policy_drift_max': 0.0727761760354042, 'diag/mu_target_mag_mean': 0.9121474027633667, 'diag/mu_target_mag_max': 14.354705810546875, 'diag/pretanh_sat_frac': 0.02947998046875}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(90.063), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 7.255218982696533, 'training/value_pc_loss': 0.03432744741439819, 'training/mean_value': -0.2164710909128189, 'training/mean_reward': -0.0119611956179142, 'training/mean_advantage_abs': 0.7430633306503296, 'diag/value_explained_var': 0.3007354736328125, 'diag/log_std_mean': -0.258916437625885, 'diag/log_std_min': -1.067826747894287, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25647789239883423, 'diag/policy_drift_mean': 0.01150647085160017, 'diag/policy_drift_max': 0.08493983000516891, 'diag/mu_target_mag_mean': 0.9320966601371765, 'diag/mu_target_mag_max': 16.743350982666016, 'diag/pretanh_sat_frac': 0.026346842447916668}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(91.321), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 7.100531101226807, 'training/value_pc_loss': 0.03041607327759266, 'training/mean_value': -0.23422835767269135, 'training/mean_reward': -0.012083523906767368, 'training/mean_advantage_abs': 0.7519805431365967, 'diag/value_explained_var': 0.3119989037513733, 'diag/log_std_mean': -0.2776941657066345, 'diag/log_std_min': -1.0952829122543335, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2516186833381653, 'diag/policy_drift_mean': 0.011408401653170586, 'diag/policy_drift_max': 0.07361479103565216, 'diag/mu_target_mag_mean': 0.8960514068603516, 'diag/mu_target_mag_max': 14.316959381103516, 'diag/pretanh_sat_frac': 0.024454752604166668}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(92.592), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 6.960259437561035, 'training/value_pc_loss': 0.022713547572493553, 'training/mean_value': -0.24841561913490295, 'training/mean_reward': -0.010577810928225517, 'training/mean_advantage_abs': 0.7465003728866577, 'diag/value_explained_var': 0.3616175055503845, 'diag/log_std_mean': -0.2971738576889038, 'diag/log_std_min': -1.103233814239502, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2531144320964813, 'diag/policy_drift_mean': 0.011475877836346626, 'diag/policy_drift_max': 0.07465624064207077, 'diag/mu_target_mag_mean': 0.9286141395568848, 'diag/mu_target_mag_max': 19.036975860595703, 'diag/pretanh_sat_frac': 0.022623697916666668}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(93.85), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 7.613644599914551, 'training/value_pc_loss': 0.02464338019490242, 'training/mean_value': -0.26499879360198975, 'training/mean_reward': -0.010475578717887402, 'training/mean_advantage_abs': 0.7306755781173706, 'diag/value_explained_var': 0.39593929052352905, 'diag/log_std_mean': -0.31875699758529663, 'diag/log_std_min': -1.1141841411590576, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2612743079662323, 'diag/policy_drift_mean': 0.013006381690502167, 'diag/policy_drift_max': 0.08201293647289276, 'diag/mu_target_mag_mean': 0.9684591293334961, 'diag/mu_target_mag_max': 22.266002655029297, 'diag/pretanh_sat_frac': 0.020792643229166668}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(95.119), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 7.362111568450928, 'training/value_pc_loss': 0.023618550971150398, 'training/mean_value': -0.290654718875885, 'training/mean_reward': -0.011850288137793541, 'training/mean_advantage_abs': 0.7133074998855591, 'diag/value_explained_var': 0.37143880128860474, 'diag/log_std_mean': -0.3315691649913788, 'diag/log_std_min': -1.1477044820785522, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2561130225658417, 'diag/policy_drift_mean': 0.013570694252848625, 'diag/policy_drift_max': 0.0777057483792305, 'diag/mu_target_mag_mean': 0.904255747795105, 'diag/mu_target_mag_max': 24.140623092651367, 'diag/pretanh_sat_frac': 0.019246419270833332}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(96.389), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 7.900120258331299, 'training/value_pc_loss': 0.024726487696170807, 'training/mean_value': -0.30847737193107605, 'training/mean_reward': -0.010471522808074951, 'training/mean_advantage_abs': 0.708763062953949, 'diag/value_explained_var': 0.44399791955947876, 'diag/log_std_mean': -0.3524494171142578, 'diag/log_std_min': -1.1002715826034546, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2565653920173645, 'diag/policy_drift_mean': 0.014083325862884521, 'diag/policy_drift_max': 0.07914960384368896, 'diag/mu_target_mag_mean': 0.9451084136962891, 'diag/mu_target_mag_max': 24.94089126586914, 'diag/pretanh_sat_frac': 0.015848795572916668}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(97.668), 'training/update_time': np.float64(1.272), 'training/policy_pc_loss': 8.126065254211426, 'training/value_pc_loss': 0.02436816319823265, 'training/mean_value': -0.32537326216697693, 'training/mean_reward': -0.010875893756747246, 'training/mean_advantage_abs': 0.6868465542793274, 'diag/value_explained_var': 0.4345695972442627, 'diag/log_std_mean': -0.36488622426986694, 'diag/log_std_min': -1.134863018989563, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2520008385181427, 'diag/policy_drift_mean': 0.013939614407718182, 'diag/policy_drift_max': 0.07243485748767853, 'diag/mu_target_mag_mean': 0.9204796552658081, 'diag/mu_target_mag_max': 34.74412536621094, 'diag/pretanh_sat_frac': 0.014973958333333334}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(98.932), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 8.354939460754395, 'training/value_pc_loss': 0.02151593565940857, 'training/mean_value': -0.3463889956474304, 'training/mean_reward': -0.011322533711791039, 'training/mean_advantage_abs': 0.7005938291549683, 'diag/value_explained_var': 0.4730360507965088, 'diag/log_std_mean': -0.384432315826416, 'diag/log_std_min': -1.1759618520736694, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25690969824790955, 'diag/policy_drift_mean': 0.012432307004928589, 'diag/policy_drift_max': 0.07019554078578949, 'diag/mu_target_mag_mean': 0.9852854609489441, 'diag/mu_target_mag_max': 22.50347900390625, 'diag/pretanh_sat_frac': 0.0137939453125}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(100.196), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 8.929309844970703, 'training/value_pc_loss': 0.017882540822029114, 'training/mean_value': -0.3701164126396179, 'training/mean_reward': -0.010808154940605164, 'training/mean_advantage_abs': 0.7007729411125183, 'diag/value_explained_var': 0.561098575592041, 'diag/log_std_mean': -0.39705318212509155, 'diag/log_std_min': -1.1261597871780396, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25313884019851685, 'diag/policy_drift_mean': 0.014723598957061768, 'diag/policy_drift_max': 0.09476933628320694, 'diag/mu_target_mag_mean': 0.9894432425498962, 'diag/mu_target_mag_max': 29.26066780090332, 'diag/pretanh_sat_frac': 0.01190185546875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-7.6528), 'eval/std_score': np.float64(1.4679), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.878)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(115.39), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 8.722785949707031, 'training/value_pc_loss': 0.016201404854655266, 'training/mean_value': -0.39099809527397156, 'training/mean_reward': -0.00974647793918848, 'training/mean_advantage_abs': 0.6925142407417297, 'diag/value_explained_var': 0.58127361536026, 'diag/log_std_mean': -0.4194374978542328, 'diag/log_std_min': -1.0791195631027222, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2540251314640045, 'diag/policy_drift_mean': 0.015562031418085098, 'diag/policy_drift_max': 0.09125878661870956, 'diag/mu_target_mag_mean': 0.9553579688072205, 'diag/mu_target_mag_max': 23.207813262939453, 'diag/pretanh_sat_frac': 0.011006673177083334}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(116.67), 'training/update_time': np.float64(1.274), 'training/policy_pc_loss': 9.292854309082031, 'training/value_pc_loss': 0.01858636364340782, 'training/mean_value': -0.4226663112640381, 'training/mean_reward': -0.009962636977434158, 'training/mean_advantage_abs': 0.6579274535179138, 'diag/value_explained_var': 0.5389834642410278, 'diag/log_std_mean': -0.4313119649887085, 'diag/log_std_min': -1.0813939571380615, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25411584973335266, 'diag/policy_drift_mean': 0.013965405523777008, 'diag/policy_drift_max': 0.08443556725978851, 'diag/mu_target_mag_mean': 0.9191217422485352, 'diag/mu_target_mag_max': 23.536802291870117, 'diag/pretanh_sat_frac': 0.010111490885416666}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(117.963), 'training/update_time': np.float64(1.286), 'training/policy_pc_loss': 8.964498519897461, 'training/value_pc_loss': 0.016009043902158737, 'training/mean_value': -0.4539754390716553, 'training/mean_reward': -0.01050477847456932, 'training/mean_advantage_abs': 0.6589847803115845, 'diag/value_explained_var': 0.511023998260498, 'diag/log_std_mean': -0.45496273040771484, 'diag/log_std_min': -1.138358473777771, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2552817463874817, 'diag/policy_drift_mean': 0.014884250238537788, 'diag/policy_drift_max': 0.08333706855773926, 'diag/mu_target_mag_mean': 0.9775396585464478, 'diag/mu_target_mag_max': 36.10258483886719, 'diag/pretanh_sat_frac': 0.008646647135416666}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(119.283), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 9.736804962158203, 'training/value_pc_loss': 0.012165200896561146, 'training/mean_value': -0.4833682179450989, 'training/mean_reward': -0.011017385870218277, 'training/mean_advantage_abs': 0.7080174684524536, 'diag/value_explained_var': 0.350433886051178, 'diag/log_std_mean': -0.4820127487182617, 'diag/log_std_min': -1.1041730642318726, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.252038836479187, 'diag/policy_drift_mean': 0.0158354714512825, 'diag/policy_drift_max': 0.09651894122362137, 'diag/mu_target_mag_mean': 1.0023049116134644, 'diag/mu_target_mag_max': 19.495155334472656, 'diag/pretanh_sat_frac': 0.00750732421875}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(120.593), 'training/update_time': np.float64(1.304), 'training/policy_pc_loss': 9.56082534790039, 'training/value_pc_loss': 0.013008786365389824, 'training/mean_value': -0.4958317279815674, 'training/mean_reward': -0.010640682652592659, 'training/mean_advantage_abs': 0.6675090193748474, 'diag/value_explained_var': 0.4406341314315796, 'diag/log_std_mean': -0.5119138956069946, 'diag/log_std_min': -1.1449676752090454, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2528700530529022, 'diag/policy_drift_mean': 0.01732700876891613, 'diag/policy_drift_max': 0.10352873057126999, 'diag/mu_target_mag_mean': 0.9664656519889832, 'diag/mu_target_mag_max': 29.246265411376953, 'diag/pretanh_sat_frac': 0.00653076171875}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(121.873), 'training/update_time': np.float64(1.274), 'training/policy_pc_loss': 8.624953269958496, 'training/value_pc_loss': 0.013228386640548706, 'training/mean_value': -0.5079680681228638, 'training/mean_reward': -0.00884920172393322, 'training/mean_advantage_abs': 0.6178444027900696, 'diag/value_explained_var': 0.4929213523864746, 'diag/log_std_mean': -0.5405175089836121, 'diag/log_std_min': -1.2361664772033691, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24849066138267517, 'diag/policy_drift_mean': 0.015868984162807465, 'diag/policy_drift_max': 0.09186811745166779, 'diag/mu_target_mag_mean': 0.9589118957519531, 'diag/mu_target_mag_max': 29.34834861755371, 'diag/pretanh_sat_frac': 0.0047607421875}
