|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts05_sota_lr003_5m|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  sgd|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 22:49:14,815:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 22:49:14,817:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 22:49:15.671298  341513 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.256), 'training/update_time': np.float64(30.256), 'training/policy_pc_loss': 1.6102879047393799, 'training/value_pc_loss': 2.1570651531219482, 'training/mean_value': -0.07774243503808975, 'training/mean_reward': -0.16043734550476074, 'training/mean_advantage_abs': 0.7370613217353821, 'diag/value_explained_var': 0.027628183364868164, 'diag/log_std_mean': -0.051064711064100266, 'diag/log_std_min': -1.2211177349090576, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.011962890625, 'diag/mu_abs_mean': 0.23557227849960327, 'diag/policy_drift_mean': 0.02644333615899086, 'diag/policy_drift_max': 0.3152645230293274, 'diag/mu_target_mag_mean': 0.5982499718666077, 'diag/mu_target_mag_max': 8.182597160339355, 'diag/pretanh_sat_frac': 0.07162984212239583}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(268.2598), 'eval/std_score': np.float64(6.2472), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(49.371)}
{'training/total_steps': 360448, 'training/updates': 11, 'training/walltime': np.float64(112.395), 'training/update_time': np.float64(3.344), 'training/policy_pc_loss': 2.6245086193084717, 'training/value_pc_loss': 0.0463276207447052, 'training/mean_value': -0.06564977765083313, 'training/mean_reward': -0.002489625010639429, 'training/mean_advantage_abs': 0.785622239112854, 'diag/value_explained_var': 0.03969699144363403, 'diag/log_std_mean': -0.3935907483100891, 'diag/log_std_min': -1.1914173364639282, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2378583401441574, 'diag/policy_drift_mean': 0.01976410485804081, 'diag/policy_drift_max': 0.12709419429302216, 'diag/mu_target_mag_mean': 0.544254720211029, 'diag/mu_target_mag_max': 8.916227340698242, 'diag/pretanh_sat_frac': 0.015380859375}
{'training/total_steps': 393216, 'training/updates': 12, 'training/walltime': np.float64(115.695), 'training/update_time': np.float64(3.292), 'training/policy_pc_loss': 2.7114734649658203, 'training/value_pc_loss': 0.042046986520290375, 'training/mean_value': -0.05863478034734726, 'training/mean_reward': 1.1721625924110413e-05, 'training/mean_advantage_abs': 0.7845635414123535, 'diag/value_explained_var': 0.036642491817474365, 'diag/log_std_mean': -0.43100011348724365, 'diag/log_std_min': -1.2809134721755981, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24478280544281006, 'diag/policy_drift_mean': 0.024434130638837814, 'diag/policy_drift_max': 0.1323474496603012, 'diag/mu_target_mag_mean': 0.5886859893798828, 'diag/mu_target_mag_max': 10.006580352783203, 'diag/pretanh_sat_frac': 0.0149078369140625}
{'training/total_steps': 425984, 'training/updates': 13, 'training/walltime': np.float64(118.968), 'training/update_time': np.float64(3.265), 'training/policy_pc_loss': 3.0016188621520996, 'training/value_pc_loss': 0.04741130769252777, 'training/mean_value': -0.05441184341907501, 'training/mean_reward': 0.0017309780232608318, 'training/mean_advantage_abs': 0.7853142023086548, 'diag/value_explained_var': 0.06338363885879517, 'diag/log_std_mean': -0.4402986466884613, 'diag/log_std_min': -1.296323299407959, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25010696053504944, 'diag/policy_drift_mean': 0.022996269166469574, 'diag/policy_drift_max': 0.12082048505544662, 'diag/mu_target_mag_mean': 0.5808980464935303, 'diag/mu_target_mag_max': 9.944263458251953, 'diag/pretanh_sat_frac': 0.014322916666666666}
{'training/total_steps': 458752, 'training/updates': 14, 'training/walltime': np.float64(122.262), 'training/update_time': np.float64(3.287), 'training/policy_pc_loss': 3.2073116302490234, 'training/value_pc_loss': 0.04890326410531998, 'training/mean_value': -0.04931952804327011, 'training/mean_reward': 0.003973627928644419, 'training/mean_advantage_abs': 0.7898349761962891, 'diag/value_explained_var': 0.0740167498588562, 'diag/log_std_mean': -0.46584853529930115, 'diag/log_std_min': -1.4383440017700195, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2568514943122864, 'diag/policy_drift_mean': 0.020342234522104263, 'diag/policy_drift_max': 0.13652361929416656, 'diag/mu_target_mag_mean': 0.6108208894729614, 'diag/mu_target_mag_max': 11.693833351135254, 'diag/pretanh_sat_frac': 0.013361612955729166}
{'training/total_steps': 491520, 'training/updates': 15, 'training/walltime': np.float64(125.581), 'training/update_time': np.float64(3.312), 'training/policy_pc_loss': 3.315021514892578, 'training/value_pc_loss': 0.05123172327876091, 'training/mean_value': -0.042791254818439484, 'training/mean_reward': 0.006464279256761074, 'training/mean_advantage_abs': 0.7881207466125488, 'diag/value_explained_var': 0.11213839054107666, 'diag/log_std_mean': -0.4902559518814087, 'diag/log_std_min': -1.3558197021484375, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26708102226257324, 'diag/policy_drift_mean': 0.028972342610359192, 'diag/policy_drift_max': 0.1796858012676239, 'diag/mu_target_mag_mean': 0.618065595626831, 'diag/mu_target_mag_max': 10.378249168395996, 'diag/pretanh_sat_frac': 0.0131988525390625}
{'training/total_steps': 524288, 'training/updates': 16, 'training/walltime': np.float64(128.898), 'training/update_time': np.float64(3.309), 'training/policy_pc_loss': 3.5426392555236816, 'training/value_pc_loss': 0.05379478633403778, 'training/mean_value': -0.03751466050744057, 'training/mean_reward': 0.008052777498960495, 'training/mean_advantage_abs': 0.7960828542709351, 'diag/value_explained_var': 0.11955106258392334, 'diag/log_std_mean': -0.5179371237754822, 'diag/log_std_min': -1.3674235343933105, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.2706594169139862, 'diag/policy_drift_mean': 0.02786816470324993, 'diag/policy_drift_max': 0.2410239726305008, 'diag/mu_target_mag_mean': 0.6863937377929688, 'diag/mu_target_mag_max': 20.522733688354492, 'diag/pretanh_sat_frac': 0.0135040283203125}
{'training/total_steps': 557056, 'training/updates': 17, 'training/walltime': np.float64(132.218), 'training/update_time': np.float64(3.312), 'training/policy_pc_loss': 3.477159023284912, 'training/value_pc_loss': 0.056524474173784256, 'training/mean_value': -0.03135996311903, 'training/mean_reward': 0.009446538984775543, 'training/mean_advantage_abs': 0.7951666712760925, 'diag/value_explained_var': 0.14795821905136108, 'diag/log_std_mean': -0.5411284565925598, 'diag/log_std_min': -1.5487838983535767, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0009765625, 'diag/mu_abs_mean': 0.278439998626709, 'diag/policy_drift_mean': 0.028167951852083206, 'diag/policy_drift_max': 0.1439262181520462, 'diag/mu_target_mag_mean': 0.6781738996505737, 'diag/mu_target_mag_max': 10.139764785766602, 'diag/pretanh_sat_frac': 0.0135040283203125}
{'training/total_steps': 589824, 'training/updates': 18, 'training/walltime': np.float64(135.511), 'training/update_time': np.float64(3.285), 'training/policy_pc_loss': 3.6723122596740723, 'training/value_pc_loss': 0.05664808303117752, 'training/mean_value': -0.02437399886548519, 'training/mean_reward': 0.009291567839682102, 'training/mean_advantage_abs': 0.7966254949569702, 'diag/value_explained_var': 0.16011345386505127, 'diag/log_std_mean': -0.5551060438156128, 'diag/log_std_min': -1.5191715955734253, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.2883473038673401, 'diag/policy_drift_mean': 0.03149086982011795, 'diag/policy_drift_max': 0.18042480945587158, 'diag/mu_target_mag_mean': 0.7304288744926453, 'diag/mu_target_mag_max': 11.130433082580566, 'diag/pretanh_sat_frac': 0.0142822265625}
{'training/total_steps': 622592, 'training/updates': 19, 'training/walltime': np.float64(138.812), 'training/update_time': np.float64(3.293), 'training/policy_pc_loss': 3.8342771530151367, 'training/value_pc_loss': 0.05733988806605339, 'training/mean_value': -0.014929250814020634, 'training/mean_reward': 0.011292194947600365, 'training/mean_advantage_abs': 0.8029792308807373, 'diag/value_explained_var': 0.15475773811340332, 'diag/log_std_mean': -0.5730150938034058, 'diag/log_std_min': -1.5803951025009155, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000732421875, 'diag/mu_abs_mean': 0.2922230362892151, 'diag/policy_drift_mean': 0.028677409514784813, 'diag/policy_drift_max': 0.2104036957025528, 'diag/mu_target_mag_mean': 0.7311348915100098, 'diag/mu_target_mag_max': 12.993595123291016, 'diag/pretanh_sat_frac': 0.0142974853515625}
{'training/total_steps': 655360, 'training/updates': 20, 'training/walltime': np.float64(142.09), 'training/update_time': np.float64(3.27), 'training/policy_pc_loss': 4.122391700744629, 'training/value_pc_loss': 0.05974065512418747, 'training/mean_value': -0.009461691603064537, 'training/mean_reward': 0.012025825679302216, 'training/mean_advantage_abs': 0.799776017665863, 'diag/value_explained_var': 0.1523674726486206, 'diag/log_std_mean': -0.583834171295166, 'diag/log_std_min': -1.6338183879852295, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0021158854942768812, 'diag/mu_abs_mean': 0.29944396018981934, 'diag/policy_drift_mean': 0.029642697423696518, 'diag/policy_drift_max': 0.21258381009101868, 'diag/mu_target_mag_mean': 0.7481025457382202, 'diag/mu_target_mag_max': 13.300448417663574, 'diag/pretanh_sat_frac': 0.0154876708984375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(711.7205), 'eval/std_score': np.float64(20.3733), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.209)}
{'training/total_steps': 688128, 'training/updates': 21, 'training/walltime': np.float64(162.601), 'training/update_time': np.float64(3.294), 'training/policy_pc_loss': 4.043729782104492, 'training/value_pc_loss': 0.05917546898126602, 'training/mean_value': -0.0032969103194773197, 'training/mean_reward': 0.012611526064574718, 'training/mean_advantage_abs': 0.8072407245635986, 'diag/value_explained_var': 0.15846258401870728, 'diag/log_std_mean': -0.6063028573989868, 'diag/log_std_min': -1.6607940196990967, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0015462239971384406, 'diag/mu_abs_mean': 0.30285608768463135, 'diag/policy_drift_mean': 0.030100373551249504, 'diag/policy_drift_max': 0.32965725660324097, 'diag/mu_target_mag_mean': 0.7962061762809753, 'diag/mu_target_mag_max': 13.50689697265625, 'diag/pretanh_sat_frac': 0.016286214192708332}
{'training/total_steps': 720896, 'training/updates': 22, 'training/walltime': np.float64(165.897), 'training/update_time': np.float64(3.289), 'training/policy_pc_loss': 4.171174049377441, 'training/value_pc_loss': 0.0562497079372406, 'training/mean_value': -0.002214995212852955, 'training/mean_reward': 0.012080920860171318, 'training/mean_advantage_abs': 0.8125002384185791, 'diag/value_explained_var': 0.15398085117340088, 'diag/log_std_mean': -0.6164724230766296, 'diag/log_std_min': -1.76985502243042, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0010579427471384406, 'diag/mu_abs_mean': 0.31522732973098755, 'diag/policy_drift_mean': 0.028790321201086044, 'diag/policy_drift_max': 0.3078065514564514, 'diag/mu_target_mag_mean': 0.7958472967147827, 'diag/mu_target_mag_max': 14.555145263671875, 'diag/pretanh_sat_frac': 0.017364501953125}
{'training/total_steps': 753664, 'training/updates': 23, 'training/walltime': np.float64(169.202), 'training/update_time': np.float64(3.299), 'training/policy_pc_loss': 4.419031620025635, 'training/value_pc_loss': 0.0551675409078598, 'training/mean_value': 0.0040089949034154415, 'training/mean_reward': 0.010989045724272728, 'training/mean_advantage_abs': 0.8105458617210388, 'diag/value_explained_var': 0.137712299823761, 'diag/log_std_mean': -0.5939122438430786, 'diag/log_std_min': -1.6376749277114868, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0016276042442768812, 'diag/mu_abs_mean': 0.3292945921421051, 'diag/policy_drift_mean': 0.03147338330745697, 'diag/policy_drift_max': 0.2734469175338745, 'diag/mu_target_mag_mean': 0.8063585758209229, 'diag/mu_target_mag_max': 13.77685546875, 'diag/pretanh_sat_frac': 0.01873779296875}
{'training/total_steps': 786432, 'training/updates': 24, 'training/walltime': np.float64(172.503), 'training/update_time': np.float64(3.294), 'training/policy_pc_loss': 4.5949201583862305, 'training/value_pc_loss': 0.05507376790046692, 'training/mean_value': 0.008511541411280632, 'training/mean_reward': 0.010151714086532593, 'training/mean_advantage_abs': 0.8121557831764221, 'diag/value_explained_var': 0.12712907791137695, 'diag/log_std_mean': -0.6096856594085693, 'diag/log_std_min': -1.685532808303833, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0011393229942768812, 'diag/mu_abs_mean': 0.3395322263240814, 'diag/policy_drift_mean': 0.030834391713142395, 'diag/policy_drift_max': 0.33186355233192444, 'diag/mu_target_mag_mean': 0.8337962031364441, 'diag/mu_target_mag_max': 22.07021713256836, 'diag/pretanh_sat_frac': 0.020284016927083332}
{'training/total_steps': 819200, 'training/updates': 25, 'training/walltime': np.float64(175.815), 'training/update_time': np.float64(3.304), 'training/policy_pc_loss': 4.647470474243164, 'training/value_pc_loss': 0.052752524614334106, 'training/mean_value': 0.012789922766387463, 'training/mean_reward': 0.009817512705922127, 'training/mean_advantage_abs': 0.814547061920166, 'diag/value_explained_var': 0.1126297116279602, 'diag/log_std_mean': -0.619792640209198, 'diag/log_std_min': -1.8414359092712402, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.3531237542629242, 'diag/policy_drift_mean': 0.038521576672792435, 'diag/policy_drift_max': 0.3648988902568817, 'diag/mu_target_mag_mean': 0.8563618659973145, 'diag/mu_target_mag_max': 11.994681358337402, 'diag/pretanh_sat_frac': 0.021326700846354168}
{'training/total_steps': 851968, 'training/updates': 26, 'training/walltime': np.float64(179.112), 'training/update_time': np.float64(3.29), 'training/policy_pc_loss': 4.79111385345459, 'training/value_pc_loss': 0.048429571092128754, 'training/mean_value': 0.020640484988689423, 'training/mean_reward': 0.009051850065588951, 'training/mean_advantage_abs': 0.8136142492294312, 'diag/value_explained_var': 0.0961490273475647, 'diag/log_std_mean': -0.59928297996521, 'diag/log_std_min': -1.7031458616256714, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0006510416860692203, 'diag/mu_abs_mean': 0.3575185239315033, 'diag/policy_drift_mean': 0.03240380436182022, 'diag/policy_drift_max': 0.2301619052886963, 'diag/mu_target_mag_mean': 0.8349644541740417, 'diag/mu_target_mag_max': 19.23122787475586, 'diag/pretanh_sat_frac': 0.0224761962890625}
