|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts05_sota_lr003_5m|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  sgd|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 22:34:51,393:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 22:34:51,403:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 22:34:52.236096  337932 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.721), 'training/update_time': np.float64(30.721), 'training/policy_pc_loss': 1.5737980604171753, 'training/value_pc_loss': 2.3301661014556885, 'training/mean_value': 0.08099597692489624, 'training/mean_reward': -0.1699945330619812, 'training/mean_advantage_abs': 0.7438458204269409, 'diag/value_explained_var': -0.020695805549621582, 'diag/log_std_mean': -0.03703821450471878, 'diag/log_std_min': -0.8891363739967346, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.009195963852107525, 'diag/mu_abs_mean': 0.2242862433195114, 'diag/policy_drift_mean': 0.024768758565187454, 'diag/policy_drift_max': 0.24720098078250885, 'diag/mu_target_mag_mean': 0.6225522756576538, 'diag/mu_target_mag_max': 7.2940592765808105, 'diag/pretanh_sat_frac': 0.0717926025390625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.4679), 'eval/std_score': np.float64(0.6205), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(49.162)}
{'training/total_steps': 360448, 'training/updates': 11, 'training/walltime': np.float64(112.717), 'training/update_time': np.float64(3.318), 'training/policy_pc_loss': 2.797919988632202, 'training/value_pc_loss': 0.03659774363040924, 'training/mean_value': 0.06274620443582535, 'training/mean_reward': -0.007438523229211569, 'training/mean_advantage_abs': 0.7590409517288208, 'diag/value_explained_var': -0.581234335899353, 'diag/log_std_mean': -0.4288520812988281, 'diag/log_std_min': -1.274765968322754, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.24215726554393768, 'diag/policy_drift_mean': 0.02298073098063469, 'diag/policy_drift_max': 0.15838274359703064, 'diag/mu_target_mag_mean': 0.5211106538772583, 'diag/mu_target_mag_max': 13.918460845947266, 'diag/pretanh_sat_frac': 0.013605753580729166}
{'training/total_steps': 393216, 'training/updates': 12, 'training/walltime': np.float64(116.008), 'training/update_time': np.float64(3.283), 'training/policy_pc_loss': 2.78857684135437, 'training/value_pc_loss': 0.0329507477581501, 'training/mean_value': 0.06534858793020248, 'training/mean_reward': -0.007308304309844971, 'training/mean_advantage_abs': 0.7639043927192688, 'diag/value_explained_var': -0.5781606435775757, 'diag/log_std_mean': -0.4572909474372864, 'diag/log_std_min': -1.4391907453536987, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2491472214460373, 'diag/policy_drift_mean': 0.02650577947497368, 'diag/policy_drift_max': 0.16685850918293, 'diag/mu_target_mag_mean': 0.5166806578636169, 'diag/mu_target_mag_max': 8.311402320861816, 'diag/pretanh_sat_frac': 0.0126953125}
{'training/total_steps': 425984, 'training/updates': 13, 'training/walltime': np.float64(119.312), 'training/update_time': np.float64(3.296), 'training/policy_pc_loss': 3.019399642944336, 'training/value_pc_loss': 0.032856788486242294, 'training/mean_value': 0.06618933379650116, 'training/mean_reward': -0.006552962586283684, 'training/mean_advantage_abs': 0.7558477520942688, 'diag/value_explained_var': -0.5797512531280518, 'diag/log_std_mean': -0.4783772826194763, 'diag/log_std_min': -1.3910741806030273, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0008138021221384406, 'diag/mu_abs_mean': 0.2579214572906494, 'diag/policy_drift_mean': 0.0320516899228096, 'diag/policy_drift_max': 0.28455159068107605, 'diag/mu_target_mag_mean': 0.5479351282119751, 'diag/mu_target_mag_max': 11.048285484313965, 'diag/pretanh_sat_frac': 0.012664794921875}
{'training/total_steps': 458752, 'training/updates': 14, 'training/walltime': np.float64(122.618), 'training/update_time': np.float64(3.299), 'training/policy_pc_loss': 3.082021951675415, 'training/value_pc_loss': 0.03242698311805725, 'training/mean_value': 0.06783846765756607, 'training/mean_reward': -0.006660063285380602, 'training/mean_advantage_abs': 0.7519840002059937, 'diag/value_explained_var': -0.5796151161193848, 'diag/log_std_mean': -0.49099183082580566, 'diag/log_std_min': -1.4128217697143555, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000732421875, 'diag/mu_abs_mean': 0.2587306499481201, 'diag/policy_drift_mean': 0.023763790726661682, 'diag/policy_drift_max': 0.1277644783258438, 'diag/mu_target_mag_mean': 0.5367637872695923, 'diag/mu_target_mag_max': 9.636446952819824, 'diag/pretanh_sat_frac': 0.0119476318359375}
{'training/total_steps': 491520, 'training/updates': 15, 'training/walltime': np.float64(125.915), 'training/update_time': np.float64(3.29), 'training/policy_pc_loss': 3.465031385421753, 'training/value_pc_loss': 0.028482139110565186, 'training/mean_value': 0.06601827591657639, 'training/mean_reward': -0.005017989780753851, 'training/mean_advantage_abs': 0.7584536075592041, 'diag/value_explained_var': -0.6062861680984497, 'diag/log_std_mean': -0.5240463018417358, 'diag/log_std_min': -1.4249155521392822, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.2674889862537384, 'diag/policy_drift_mean': 0.028174137696623802, 'diag/policy_drift_max': 0.27611178159713745, 'diag/mu_target_mag_mean': 0.5441497564315796, 'diag/mu_target_mag_max': 14.047513961791992, 'diag/pretanh_sat_frac': 0.011067708333333334}
{'training/total_steps': 524288, 'training/updates': 16, 'training/walltime': np.float64(129.226), 'training/update_time': np.float64(3.304), 'training/policy_pc_loss': 3.5793027877807617, 'training/value_pc_loss': 0.025688480585813522, 'training/mean_value': 0.06756819784641266, 'training/mean_reward': -0.004030811600387096, 'training/mean_advantage_abs': 0.7566263675689697, 'diag/value_explained_var': -0.652118444442749, 'diag/log_std_mean': -0.5471503734588623, 'diag/log_std_min': -1.4049943685531616, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000732421875, 'diag/mu_abs_mean': 0.2703908681869507, 'diag/policy_drift_mean': 0.029137413948774338, 'diag/policy_drift_max': 0.15516440570354462, 'diag/mu_target_mag_mean': 0.5672028660774231, 'diag/mu_target_mag_max': 11.24647331237793, 'diag/pretanh_sat_frac': 0.010889689127604166}
{'training/total_steps': 557056, 'training/updates': 17, 'training/walltime': np.float64(132.52), 'training/update_time': np.float64(3.287), 'training/policy_pc_loss': 3.8244211673736572, 'training/value_pc_loss': 0.02639875002205372, 'training/mean_value': 0.0682951807975769, 'training/mean_reward': -0.0038535522762686014, 'training/mean_advantage_abs': 0.7523068785667419, 'diag/value_explained_var': -0.6348977088928223, 'diag/log_std_mean': -0.5766080617904663, 'diag/log_std_min': -1.5583786964416504, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.2729119658470154, 'diag/policy_drift_mean': 0.03231876343488693, 'diag/policy_drift_max': 0.19012346863746643, 'diag/mu_target_mag_mean': 0.5853501558303833, 'diag/mu_target_mag_max': 12.531590461730957, 'diag/pretanh_sat_frac': 0.0117340087890625}
{'training/total_steps': 589824, 'training/updates': 18, 'training/walltime': np.float64(135.845), 'training/update_time': np.float64(3.317), 'training/policy_pc_loss': 3.733283519744873, 'training/value_pc_loss': 0.024670172482728958, 'training/mean_value': 0.06961184740066528, 'training/mean_reward': -0.003992870915681124, 'training/mean_advantage_abs': 0.7581638097763062, 'diag/value_explained_var': -0.6336789131164551, 'diag/log_std_mean': -0.5901929140090942, 'diag/log_std_min': -1.5105443000793457, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0008951823110692203, 'diag/mu_abs_mean': 0.282453715801239, 'diag/policy_drift_mean': 0.02832178771495819, 'diag/policy_drift_max': 0.19692927598953247, 'diag/mu_target_mag_mean': 0.6076986789703369, 'diag/mu_target_mag_max': 11.792708396911621, 'diag/pretanh_sat_frac': 0.011042277018229166}
{'training/total_steps': 622592, 'training/updates': 19, 'training/walltime': np.float64(139.16), 'training/update_time': np.float64(3.307), 'training/policy_pc_loss': 3.88515043258667, 'training/value_pc_loss': 0.022521257400512695, 'training/mean_value': 0.07124723494052887, 'training/mean_reward': -0.0034954226575791836, 'training/mean_advantage_abs': 0.7628055214881897, 'diag/value_explained_var': -0.6359201669692993, 'diag/log_std_mean': -0.5855668187141418, 'diag/log_std_min': -1.587415337562561, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00244140625, 'diag/mu_abs_mean': 0.2851733863353729, 'diag/policy_drift_mean': 0.021876653656363487, 'diag/policy_drift_max': 0.15156331658363342, 'diag/mu_target_mag_mean': 0.611635684967041, 'diag/mu_target_mag_max': 11.312028884887695, 'diag/pretanh_sat_frac': 0.010767618815104166}
{'training/total_steps': 655360, 'training/updates': 20, 'training/walltime': np.float64(142.468), 'training/update_time': np.float64(3.302), 'training/policy_pc_loss': 3.9179599285125732, 'training/value_pc_loss': 0.023467421531677246, 'training/mean_value': 0.07121861726045609, 'training/mean_reward': -0.0034428806975483894, 'training/mean_advantage_abs': 0.7538954615592957, 'diag/value_explained_var': -0.5955113172531128, 'diag/log_std_mean': -0.6023585796356201, 'diag/log_std_min': -1.7336030006408691, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.29178306460380554, 'diag/policy_drift_mean': 0.025652706623077393, 'diag/policy_drift_max': 0.1583978235721588, 'diag/mu_target_mag_mean': 0.5922012329101562, 'diag/mu_target_mag_max': 15.78486156463623, 'diag/pretanh_sat_frac': 0.011128743489583334}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-43.4828), 'eval/std_score': np.float64(7.8127), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.97)}
{'training/total_steps': 688128, 'training/updates': 21, 'training/walltime': np.float64(159.766), 'training/update_time': np.float64(3.308), 'training/policy_pc_loss': 3.9835245609283447, 'training/value_pc_loss': 0.022954508662223816, 'training/mean_value': 0.07131516933441162, 'training/mean_reward': -0.003411188255995512, 'training/mean_advantage_abs': 0.7494370341300964, 'diag/value_explained_var': -0.5721298456192017, 'diag/log_std_mean': -0.6230889558792114, 'diag/log_std_min': -1.7641503810882568, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.29732465744018555, 'diag/policy_drift_mean': 0.029908141121268272, 'diag/policy_drift_max': 0.24972224235534668, 'diag/mu_target_mag_mean': 0.623371958732605, 'diag/mu_target_mag_max': 15.198650360107422, 'diag/pretanh_sat_frac': 0.011439005533854166}
{'training/total_steps': 720896, 'training/updates': 22, 'training/walltime': np.float64(163.06), 'training/update_time': np.float64(3.286), 'training/policy_pc_loss': 4.257658958435059, 'training/value_pc_loss': 0.02250301092863083, 'training/mean_value': 0.07244785130023956, 'training/mean_reward': -0.0027630256954580545, 'training/mean_advantage_abs': 0.7468496561050415, 'diag/value_explained_var': -0.5434755086898804, 'diag/log_std_mean': -0.6156226992607117, 'diag/log_std_min': -1.6667520999908447, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.3064737915992737, 'diag/policy_drift_mean': 0.03393195569515228, 'diag/policy_drift_max': 0.18491078913211823, 'diag/mu_target_mag_mean': 0.6313242316246033, 'diag/mu_target_mag_max': 15.771686553955078, 'diag/pretanh_sat_frac': 0.010996500651041666}
{'training/total_steps': 753664, 'training/updates': 23, 'training/walltime': np.float64(166.369), 'training/update_time': np.float64(3.302), 'training/policy_pc_loss': 4.609858512878418, 'training/value_pc_loss': 0.021466856822371483, 'training/mean_value': 0.07344625890254974, 'training/mean_reward': -0.0022735698148608208, 'training/mean_advantage_abs': 0.7466076016426086, 'diag/value_explained_var': -0.5805222988128662, 'diag/log_std_mean': -0.629612147808075, 'diag/log_std_min': -1.7067551612854004, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0017903646221384406, 'diag/mu_abs_mean': 0.3121534585952759, 'diag/policy_drift_mean': 0.02356107346713543, 'diag/policy_drift_max': 0.15560829639434814, 'diag/mu_target_mag_mean': 0.6391386985778809, 'diag/mu_target_mag_max': 16.814666748046875, 'diag/pretanh_sat_frac': 0.010833740234375}
{'training/total_steps': 786432, 'training/updates': 24, 'training/walltime': np.float64(169.668), 'training/update_time': np.float64(3.292), 'training/policy_pc_loss': 4.554465293884277, 'training/value_pc_loss': 0.019384488463401794, 'training/mean_value': 0.07249043881893158, 'training/mean_reward': -0.0016328473575413227, 'training/mean_advantage_abs': 0.7515642046928406, 'diag/value_explained_var': -0.6027383804321289, 'diag/log_std_mean': -0.6660224199295044, 'diag/log_std_min': -1.6265146732330322, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000732421875, 'diag/mu_abs_mean': 0.3159468173980713, 'diag/policy_drift_mean': 0.03823384642601013, 'diag/policy_drift_max': 0.1853615939617157, 'diag/mu_target_mag_mean': 0.6269819736480713, 'diag/mu_target_mag_max': 16.82328224182129, 'diag/pretanh_sat_frac': 0.0102996826171875}
{'training/total_steps': 819200, 'training/updates': 25, 'training/walltime': np.float64(172.976), 'training/update_time': np.float64(3.301), 'training/policy_pc_loss': 4.624067306518555, 'training/value_pc_loss': 0.018583673983812332, 'training/mean_value': 0.07461384683847427, 'training/mean_reward': -0.0013304029125720263, 'training/mean_advantage_abs': 0.7595582604408264, 'diag/value_explained_var': -0.5406155586242676, 'diag/log_std_mean': -0.6708659529685974, 'diag/log_std_min': -1.8883603811264038, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00146484375, 'diag/mu_abs_mean': 0.32381540536880493, 'diag/policy_drift_mean': 0.030560415238142014, 'diag/policy_drift_max': 0.1838075816631317, 'diag/mu_target_mag_mean': 0.6694099307060242, 'diag/mu_target_mag_max': 15.298828125, 'diag/pretanh_sat_frac': 0.010777791341145834}
{'training/total_steps': 851968, 'training/updates': 26, 'training/walltime': np.float64(176.283), 'training/update_time': np.float64(3.299), 'training/policy_pc_loss': 4.948596954345703, 'training/value_pc_loss': 0.019328545778989792, 'training/mean_value': 0.07533036172389984, 'training/mean_reward': -0.0015423508593812585, 'training/mean_advantage_abs': 0.7611410617828369, 'diag/value_explained_var': -0.5508323907852173, 'diag/log_std_mean': -0.6718320846557617, 'diag/log_std_min': -1.7354085445404053, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0018717448692768812, 'diag/mu_abs_mean': 0.33419153094291687, 'diag/policy_drift_mean': 0.03418361395597458, 'diag/policy_drift_max': 0.19067281484603882, 'diag/mu_target_mag_mean': 0.6528809070587158, 'diag/mu_target_mag_max': 16.18754005432129, 'diag/pretanh_sat_frac': 0.011128743489583334}
