|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 09:44:57,640:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 09:44:57,642:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 09:44:58.434096  114515 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.761), 'training/update_time': np.float64(26.761), 'training/policy_pc_loss': 5.887397766113281, 'training/value_pc_loss': 2.2790493965148926, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.07544727623462677, 'diag/log_std_min': -1.071178913116455, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02522786520421505, 'diag/mu_abs_mean': 0.25315994024276733, 'diag/policy_drift_mean': 0.021502366289496422, 'diag/policy_drift_max': 0.17082643508911133, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(94.265), 'training/update_time': np.float64(1.193), 'training/policy_pc_loss': 15.155542373657227, 'training/value_pc_loss': 0.04049008712172508, 'training/mean_value': 0.05816465616226196, 'training/mean_reward': -0.006050773896276951, 'training/mean_advantage_abs': 0.7880904078483582, 'diag/value_explained_var': -0.6577554941177368, 'diag/log_std_mean': -0.6355056166648865, 'diag/log_std_min': -1.7284492254257202, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2622256577014923, 'diag/policy_drift_mean': 0.03127951920032501, 'diag/policy_drift_max': 0.23335586488246918, 'diag/mu_target_mag_mean': 1.2509708404541016, 'diag/mu_target_mag_max': 24.562349319458008, 'diag/pretanh_sat_frac': 0.005696614583333333}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(95.455), 'training/update_time': np.float64(1.183), 'training/policy_pc_loss': 15.075641632080078, 'training/value_pc_loss': 0.04143992066383362, 'training/mean_value': 0.06300551444292068, 'training/mean_reward': -0.006588549353182316, 'training/mean_advantage_abs': 0.7875456809997559, 'diag/value_explained_var': -0.6208347082138062, 'diag/log_std_mean': -0.6270307302474976, 'diag/log_std_min': -1.6730598211288452, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2716006636619568, 'diag/policy_drift_mean': 0.03706403076648712, 'diag/policy_drift_max': 0.19400657713413239, 'diag/mu_target_mag_mean': 1.2690215110778809, 'diag/mu_target_mag_max': 31.512767791748047, 'diag/pretanh_sat_frac': 0.005615234375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(326.1827), 'eval/std_score': np.float64(208.1445), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.083)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(112.742), 'training/update_time': np.float64(1.196), 'training/policy_pc_loss': 15.955666542053223, 'training/value_pc_loss': 0.03858722001314163, 'training/mean_value': 0.062468186020851135, 'training/mean_reward': -0.006290164776146412, 'training/mean_advantage_abs': 0.7926411628723145, 'diag/value_explained_var': -0.8127626180648804, 'diag/log_std_mean': -0.638792872428894, 'diag/log_std_min': -1.816575288772583, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2746484875679016, 'diag/policy_drift_mean': 0.030743975192308426, 'diag/policy_drift_max': 0.32488319277763367, 'diag/mu_target_mag_mean': 1.2661306858062744, 'diag/mu_target_mag_max': 24.015939712524414, 'diag/pretanh_sat_frac': 0.006306966145833333}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(113.952), 'training/update_time': np.float64(1.202), 'training/policy_pc_loss': 16.29094696044922, 'training/value_pc_loss': 0.04418128728866577, 'training/mean_value': 0.06968724727630615, 'training/mean_reward': -0.00646051112562418, 'training/mean_advantage_abs': 0.7779342532157898, 'diag/value_explained_var': -0.7014144659042358, 'diag/log_std_mean': -0.6305155754089355, 'diag/log_std_min': -1.815873622894287, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.28598329424858093, 'diag/policy_drift_mean': 0.033484481275081635, 'diag/policy_drift_max': 0.18365301191806793, 'diag/mu_target_mag_mean': 1.2435858249664307, 'diag/mu_target_mag_max': 26.77204132080078, 'diag/pretanh_sat_frac': 0.005757649739583333}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(115.156), 'training/update_time': np.float64(1.197), 'training/policy_pc_loss': 16.428937911987305, 'training/value_pc_loss': 0.04117242991924286, 'training/mean_value': 0.07079270482063293, 'training/mean_reward': -0.004888634197413921, 'training/mean_advantage_abs': 0.7771424651145935, 'diag/value_explained_var': -0.7110533714294434, 'diag/log_std_mean': -0.6469458937644958, 'diag/log_std_min': -1.8413029909133911, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.2861720323562622, 'diag/policy_drift_mean': 0.036842964589595795, 'diag/policy_drift_max': 0.26768118143081665, 'diag/mu_target_mag_mean': 1.3146226406097412, 'diag/mu_target_mag_max': 38.55525588989258, 'diag/pretanh_sat_frac': 0.006327311197916667}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(116.374), 'training/update_time': np.float64(1.211), 'training/policy_pc_loss': 18.709774017333984, 'training/value_pc_loss': 0.0404559001326561, 'training/mean_value': 0.07454879581928253, 'training/mean_reward': -0.005573336035013199, 'training/mean_advantage_abs': 0.7957122325897217, 'diag/value_explained_var': -0.6617459058761597, 'diag/log_std_mean': -0.6567103266716003, 'diag/log_std_min': -1.8876171112060547, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2969629466533661, 'diag/policy_drift_mean': 0.03899221122264862, 'diag/policy_drift_max': 0.24197624623775482, 'diag/mu_target_mag_mean': 1.2813597917556763, 'diag/mu_target_mag_max': 33.51036071777344, 'diag/pretanh_sat_frac': 0.0064697265625}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(117.585), 'training/update_time': np.float64(1.205), 'training/policy_pc_loss': 16.43838119506836, 'training/value_pc_loss': 0.03605137765407562, 'training/mean_value': 0.07611694186925888, 'training/mean_reward': -0.005217952653765678, 'training/mean_advantage_abs': 0.7937760353088379, 'diag/value_explained_var': -0.7304192781448364, 'diag/log_std_mean': -0.6670292615890503, 'diag/log_std_min': -1.6972074508666992, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.30116841197013855, 'diag/policy_drift_mean': 0.03146934509277344, 'diag/policy_drift_max': 0.18257097899913788, 'diag/mu_target_mag_mean': 1.3325539827346802, 'diag/mu_target_mag_max': 27.599802017211914, 'diag/pretanh_sat_frac': 0.007425944010416667}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(118.805), 'training/update_time': np.float64(1.213), 'training/policy_pc_loss': 18.120567321777344, 'training/value_pc_loss': 0.03737056255340576, 'training/mean_value': 0.07994751632213593, 'training/mean_reward': -0.005781184881925583, 'training/mean_advantage_abs': 0.7945735454559326, 'diag/value_explained_var': -0.8581817150115967, 'diag/log_std_mean': -0.6707557439804077, 'diag/log_std_min': -1.8475241661071777, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3134958744049072, 'diag/policy_drift_mean': 0.03723200038075447, 'diag/policy_drift_max': 0.23857729136943817, 'diag/mu_target_mag_mean': 1.3758357763290405, 'diag/mu_target_mag_max': 35.90475082397461, 'diag/pretanh_sat_frac': 0.008015950520833334}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(120.008), 'training/update_time': np.float64(1.196), 'training/policy_pc_loss': 18.20006561279297, 'training/value_pc_loss': 0.04175036773085594, 'training/mean_value': 0.0796707421541214, 'training/mean_reward': -0.005088631063699722, 'training/mean_advantage_abs': 0.7852822542190552, 'diag/value_explained_var': -0.6475341320037842, 'diag/log_std_mean': -0.6676635146141052, 'diag/log_std_min': -1.9923176765441895, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3207763433456421, 'diag/policy_drift_mean': 0.03151346743106842, 'diag/policy_drift_max': 0.22285878658294678, 'diag/mu_target_mag_mean': 1.3322216272354126, 'diag/mu_target_mag_max': 23.440540313720703, 'diag/pretanh_sat_frac': 0.008015950520833334}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(121.209), 'training/update_time': np.float64(1.194), 'training/policy_pc_loss': 19.04571533203125, 'training/value_pc_loss': 0.03894142061471939, 'training/mean_value': 0.08446866273880005, 'training/mean_reward': -0.006784801837056875, 'training/mean_advantage_abs': 0.7926945686340332, 'diag/value_explained_var': -0.815635085105896, 'diag/log_std_mean': -0.6654280424118042, 'diag/log_std_min': -1.840421438217163, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.3269629180431366, 'diag/policy_drift_mean': 0.03285595774650574, 'diag/policy_drift_max': 0.23033297061920166, 'diag/mu_target_mag_mean': 1.386313796043396, 'diag/mu_target_mag_max': 38.69233322143555, 'diag/pretanh_sat_frac': 0.00872802734375}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(122.405), 'training/update_time': np.float64(1.189), 'training/policy_pc_loss': 19.57729721069336, 'training/value_pc_loss': 0.03964705392718315, 'training/mean_value': 0.07849056273698807, 'training/mean_reward': -0.00575626827776432, 'training/mean_advantage_abs': 0.7862865924835205, 'diag/value_explained_var': -0.6982517242431641, 'diag/log_std_mean': -0.6824183464050293, 'diag/log_std_min': -1.8932642936706543, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.33672428131103516, 'diag/policy_drift_mean': 0.034160226583480835, 'diag/policy_drift_max': 0.2952442765235901, 'diag/mu_target_mag_mean': 1.4117553234100342, 'diag/mu_target_mag_max': 43.67924118041992, 'diag/pretanh_sat_frac': 0.00885009765625}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(123.595), 'training/update_time': np.float64(1.184), 'training/policy_pc_loss': 19.266096115112305, 'training/value_pc_loss': 0.038682274520397186, 'training/mean_value': 0.0881534218788147, 'training/mean_reward': -0.007457375526428223, 'training/mean_advantage_abs': 0.7874445915222168, 'diag/value_explained_var': -0.705342173576355, 'diag/log_std_mean': -0.6674103736877441, 'diag/log_std_min': -1.7224185466766357, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.3618559241294861, 'diag/policy_drift_mean': 0.05181010067462921, 'diag/policy_drift_max': 0.30402079224586487, 'diag/mu_target_mag_mean': 1.3357760906219482, 'diag/mu_target_mag_max': 38.904850006103516, 'diag/pretanh_sat_frac': 0.009785970052083334}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(756.3825), 'eval/std_score': np.float64(8.3107), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.26)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(141.065), 'training/update_time': np.float64(1.202), 'training/policy_pc_loss': 19.006458282470703, 'training/value_pc_loss': 0.04056210070848465, 'training/mean_value': 0.09426922351121902, 'training/mean_reward': -0.007441304624080658, 'training/mean_advantage_abs': 0.7913216948509216, 'diag/value_explained_var': -0.8262763023376465, 'diag/log_std_mean': -0.6608210802078247, 'diag/log_std_min': -1.951716661453247, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.380534827709198, 'diag/policy_drift_mean': 0.04597283527255058, 'diag/policy_drift_max': 0.36518779397010803, 'diag/mu_target_mag_mean': 1.4135074615478516, 'diag/mu_target_mag_max': 28.95621109008789, 'diag/pretanh_sat_frac': 0.010498046875}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(142.257), 'training/update_time': np.float64(1.184), 'training/policy_pc_loss': 19.546409606933594, 'training/value_pc_loss': 0.03394411504268646, 'training/mean_value': 0.13405084609985352, 'training/mean_reward': 0.0031682231929153204, 'training/mean_advantage_abs': 0.7988979816436768, 'diag/value_explained_var': -0.8880296945571899, 'diag/log_std_mean': -0.6494864225387573, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.3922520577907562, 'diag/policy_drift_mean': 0.03589373454451561, 'diag/policy_drift_max': 0.29273247718811035, 'diag/mu_target_mag_mean': 1.1751012802124023, 'diag/mu_target_mag_max': 52.862815856933594, 'diag/pretanh_sat_frac': 0.006266276041666667}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(143.443), 'training/update_time': np.float64(1.181), 'training/policy_pc_loss': 20.330177307128906, 'training/value_pc_loss': 0.05240599066019058, 'training/mean_value': 0.14282959699630737, 'training/mean_reward': 0.010685344226658344, 'training/mean_advantage_abs': 0.7941926717758179, 'diag/value_explained_var': -0.9750715494155884, 'diag/log_std_mean': -0.7949637174606323, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00032552084303461015, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.2901840806007385, 'diag/policy_drift_mean': 0.03161534667015076, 'diag/policy_drift_max': 0.27607297897338867, 'diag/mu_target_mag_mean': 1.655997633934021, 'diag/mu_target_mag_max': 31.511287689208984, 'diag/pretanh_sat_frac': 0.006693522135416667}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(144.651), 'training/update_time': np.float64(1.202), 'training/policy_pc_loss': 22.398452758789062, 'training/value_pc_loss': 0.05466151237487793, 'training/mean_value': 0.14126290380954742, 'training/mean_reward': 0.010078373365104198, 'training/mean_advantage_abs': 0.7965973615646362, 'diag/value_explained_var': -0.9044501781463623, 'diag/log_std_mean': -0.7800372838973999, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.000244140625, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.32299503684043884, 'diag/policy_drift_mean': 0.040338076651096344, 'diag/policy_drift_max': 0.3516472578048706, 'diag/mu_target_mag_mean': 1.660046935081482, 'diag/mu_target_mag_max': 29.91217041015625, 'diag/pretanh_sat_frac': 0.0078125}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(145.857), 'training/update_time': np.float64(1.198), 'training/policy_pc_loss': 21.54218864440918, 'training/value_pc_loss': 0.05108869448304176, 'training/mean_value': 0.1460246443748474, 'training/mean_reward': 0.0063444036059081554, 'training/mean_advantage_abs': 0.8029403686523438, 'diag/value_explained_var': -0.839343786239624, 'diag/log_std_mean': -0.7318252325057983, 'diag/log_std_min': -1.9551734924316406, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.001220703125, 'diag/mu_abs_mean': 0.3527030944824219, 'diag/policy_drift_mean': 0.042262475937604904, 'diag/policy_drift_max': 0.27760782837867737, 'diag/mu_target_mag_mean': 1.6774768829345703, 'diag/mu_target_mag_max': 37.02293395996094, 'diag/pretanh_sat_frac': 0.010416666666666666}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(147.061), 'training/update_time': np.float64(1.197), 'training/policy_pc_loss': 24.852407455444336, 'training/value_pc_loss': 0.053352393209934235, 'training/mean_value': 0.145969420671463, 'training/mean_reward': 0.002340309787541628, 'training/mean_advantage_abs': 0.8038560152053833, 'diag/value_explained_var': -0.8189893960952759, 'diag/log_std_mean': -0.7148280143737793, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0004069010610692203, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.38133448362350464, 'diag/policy_drift_mean': 0.028695758432149887, 'diag/policy_drift_max': 0.2500956654548645, 'diag/mu_target_mag_mean': 1.7063989639282227, 'diag/mu_target_mag_max': 57.152347564697266, 'diag/pretanh_sat_frac': 0.0140380859375}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(148.261), 'training/update_time': np.float64(1.193), 'training/policy_pc_loss': 24.562271118164062, 'training/value_pc_loss': 0.053094297647476196, 'training/mean_value': 0.1371714025735855, 'training/mean_reward': 0.00016689064796082675, 'training/mean_advantage_abs': 0.7982194423675537, 'diag/value_explained_var': -0.8181986808776855, 'diag/log_std_mean': -0.6997992396354675, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.000244140625, 'diag/frac_std_at_max': 0.0011393229942768812, 'diag/mu_abs_mean': 0.4026869237422943, 'diag/policy_drift_mean': 0.032346248626708984, 'diag/policy_drift_max': 0.26116663217544556, 'diag/mu_target_mag_mean': 1.6624864339828491, 'diag/mu_target_mag_max': 35.27900695800781, 'diag/pretanh_sat_frac': 0.016520182291666668}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(149.458), 'training/update_time': np.float64(1.19), 'training/policy_pc_loss': 23.802734375, 'training/value_pc_loss': 0.049272358417510986, 'training/mean_value': 0.14290884137153625, 'training/mean_reward': -0.0039222463965415955, 'training/mean_advantage_abs': 0.8036751747131348, 'diag/value_explained_var': -0.8114880323410034, 'diag/log_std_mean': -0.6741942167282104, 'diag/log_std_min': -1.8582432270050049, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00146484375, 'diag/mu_abs_mean': 0.4283531606197357, 'diag/policy_drift_mean': 0.03479886054992676, 'diag/policy_drift_max': 0.29248395562171936, 'diag/mu_target_mag_mean': 1.5466784238815308, 'diag/mu_target_mag_max': 28.83160400390625, 'diag/pretanh_sat_frac': 0.019856770833333332}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(150.649), 'training/update_time': np.float64(1.184), 'training/policy_pc_loss': 26.61468505859375, 'training/value_pc_loss': 0.04657572880387306, 'training/mean_value': 0.13265132904052734, 'training/mean_reward': -0.001844750251621008, 'training/mean_advantage_abs': 0.8012503385543823, 'diag/value_explained_var': -0.8026384115219116, 'diag/log_std_mean': -0.686593234539032, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.444147527217865, 'diag/policy_drift_mean': 0.03894653171300888, 'diag/policy_drift_max': 0.3537406623363495, 'diag/mu_target_mag_mean': 1.633624792098999, 'diag/mu_target_mag_max': 41.94270706176758, 'diag/pretanh_sat_frac': 0.01947021484375}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(151.836), 'training/update_time': np.float64(1.181), 'training/policy_pc_loss': 25.36972427368164, 'training/value_pc_loss': 0.047490328550338745, 'training/mean_value': 0.13303464651107788, 'training/mean_reward': -0.004667297936975956, 'training/mean_advantage_abs': 0.7930451035499573, 'diag/value_explained_var': -0.7408962249755859, 'diag/log_std_mean': -0.6556521654129028, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.47439858317375183, 'diag/policy_drift_mean': 0.04581321030855179, 'diag/policy_drift_max': 0.3755534291267395, 'diag/mu_target_mag_mean': 1.5829896926879883, 'diag/mu_target_mag_max': 54.34892272949219, 'diag/pretanh_sat_frac': 0.02154541015625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(518.1376), 'eval/std_score': np.float64(38.2792), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.91)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(169.987), 'training/update_time': np.float64(1.234), 'training/policy_pc_loss': 23.45197296142578, 'training/value_pc_loss': 0.04887419193983078, 'training/mean_value': 0.13556304574012756, 'training/mean_reward': -0.006224789656698704, 'training/mean_advantage_abs': 0.7945728302001953, 'diag/value_explained_var': -0.8100515604019165, 'diag/log_std_mean': -0.651496946811676, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.000244140625, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.49073296785354614, 'diag/policy_drift_mean': 0.040771178901195526, 'diag/policy_drift_max': 0.3237488567829132, 'diag/mu_target_mag_mean': 1.522599220275879, 'diag/mu_target_mag_max': 36.98114013671875, 'diag/pretanh_sat_frac': 0.02532958984375}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(171.196), 'training/update_time': np.float64(1.203), 'training/policy_pc_loss': 27.901926040649414, 'training/value_pc_loss': 0.04315190017223358, 'training/mean_value': 0.13224636018276215, 'training/mean_reward': -0.006614087149500847, 'training/mean_advantage_abs': 0.7919304966926575, 'diag/value_explained_var': -0.8892314434051514, 'diag/log_std_mean': -0.6423841714859009, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0008138021221384406, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.5104270577430725, 'diag/policy_drift_mean': 0.04696594178676605, 'diag/policy_drift_max': 0.4845915138721466, 'diag/mu_target_mag_mean': 1.486314296722412, 'diag/mu_target_mag_max': 57.69723129272461, 'diag/pretanh_sat_frac': 0.0242919921875}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(172.4), 'training/update_time': np.float64(1.197), 'training/policy_pc_loss': 23.081941604614258, 'training/value_pc_loss': 0.044787727296352386, 'training/mean_value': 0.13958096504211426, 'training/mean_reward': -0.008439629338681698, 'training/mean_advantage_abs': 0.7965794205665588, 'diag/value_explained_var': -0.9357618093490601, 'diag/log_std_mean': -0.6299208402633667, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0008951823110692203, 'diag/mu_abs_mean': 0.5373184680938721, 'diag/policy_drift_mean': 0.034893736243247986, 'diag/policy_drift_max': 0.35596761107444763, 'diag/mu_target_mag_mean': 1.4107316732406616, 'diag/mu_target_mag_max': 41.855140686035156, 'diag/pretanh_sat_frac': 0.029317220052083332}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(173.671), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 25.64427947998047, 'training/value_pc_loss': 0.0446297787129879, 'training/mean_value': 0.13319242000579834, 'training/mean_reward': -0.009470900520682335, 'training/mean_advantage_abs': 0.7884882688522339, 'diag/value_explained_var': -0.9688501358032227, 'diag/log_std_mean': -0.6484527587890625, 'diag/log_std_min': -1.9529324769973755, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.5425916910171509, 'diag/policy_drift_mean': 0.03714461624622345, 'diag/policy_drift_max': 0.28469547629356384, 'diag/mu_target_mag_mean': 1.4909429550170898, 'diag/mu_target_mag_max': 40.967529296875, 'diag/pretanh_sat_frac': 0.028584798177083332}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(174.959), 'training/update_time': np.float64(1.282), 'training/policy_pc_loss': 21.780044555664062, 'training/value_pc_loss': 0.04082845523953438, 'training/mean_value': 0.13129308819770813, 'training/mean_reward': -0.00986701250076294, 'training/mean_advantage_abs': 0.7883723378181458, 'diag/value_explained_var': -1.0241549015045166, 'diag/log_std_mean': -0.6242377758026123, 'diag/log_std_min': -1.861899733543396, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5688906908035278, 'diag/policy_drift_mean': 0.03932671248912811, 'diag/policy_drift_max': 0.3020171821117401, 'diag/mu_target_mag_mean': 1.3662099838256836, 'diag/mu_target_mag_max': 43.525089263916016, 'diag/pretanh_sat_frac': 0.02838134765625}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(176.221), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 27.531526565551758, 'training/value_pc_loss': 0.04080132767558098, 'training/mean_value': 0.12993653118610382, 'training/mean_reward': -0.008824650198221207, 'training/mean_advantage_abs': 0.7822842597961426, 'diag/value_explained_var': -0.9486124515533447, 'diag/log_std_mean': -0.6512409448623657, 'diag/log_std_min': -1.9611963033676147, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.5677595734596252, 'diag/policy_drift_mean': 0.034971557557582855, 'diag/policy_drift_max': 0.3397548198699951, 'diag/mu_target_mag_mean': 1.5343669652938843, 'diag/mu_target_mag_max': 49.481895446777344, 'diag/pretanh_sat_frac': 0.029337565104166668}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(177.45), 'training/update_time': np.float64(1.224), 'training/policy_pc_loss': 24.216703414916992, 'training/value_pc_loss': 0.03877633064985275, 'training/mean_value': 0.12752783298492432, 'training/mean_reward': -0.01077418215572834, 'training/mean_advantage_abs': 0.792009711265564, 'diag/value_explained_var': -1.2220652103424072, 'diag/log_std_mean': -0.6586244702339172, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.5834779739379883, 'diag/policy_drift_mean': 0.03948289901018143, 'diag/policy_drift_max': 0.32724255323410034, 'diag/mu_target_mag_mean': 1.442543387413025, 'diag/mu_target_mag_max': 61.12657165527344, 'diag/pretanh_sat_frac': 0.02862548828125}
