|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_stdglobal|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 14:19:38,110:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 14:19:38,111:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 14:19:39.287579   59176 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.569), 'training/update_time': np.float64(28.569), 'training/policy_pc_loss': 4.171942710876465, 'training/value_pc_loss': 2.1380558013916016, 'training/mean_value': 0.005365671589970589, 'training/mean_reward': -0.16615231335163116, 'training/mean_advantage_abs': 0.7503072023391724, 'diag/policy_grad_norm_max': 0.3526748716831207, 'diag/policy_grad_norm_mean': 0.2898562550544739, 'diag/value_explained_var': -0.010115981101989746, 'diag/log_std_mean': -0.10205183923244476, 'diag/log_std_min': -0.23950952291488647, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2855132520198822, 'diag/policy_drift_mean': 0.01904960721731186, 'diag/policy_drift_max': 0.08550196886062622, 'diag/policy_kl_mean': 0.11385271698236465, 'diag/policy_kl_max': 0.12182611227035522, 'diag/mu_target_mag_mean': 0.9619793891906738, 'diag/mu_target_mag_max': 12.112518310546875, 'diag/pretanh_sat_frac': 0.058797200520833336}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(336.431), 'training/update_time': np.float64(1.499), 'training/policy_pc_loss': 164.88023376464844, 'training/value_pc_loss': 0.009960968978703022, 'training/mean_value': -1.4113860130310059, 'training/mean_reward': -0.019075896590948105, 'training/mean_advantage_abs': 0.681655764579773, 'diag/policy_grad_norm_max': 6.998112201690674, 'diag/policy_grad_norm_mean': 4.1661152839660645, 'diag/value_explained_var': 0.7422877550125122, 'diag/log_std_mean': -1.508878469467163, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.4997668266296387, 'diag/policy_drift_mean': 0.3237696886062622, 'diag/policy_drift_max': 3.0588648319244385, 'diag/policy_kl_mean': 0.9424532055854797, 'diag/policy_kl_max': 9.595097541809082, 'diag/mu_target_mag_mean': 2.909618854522705, 'diag/mu_target_mag_max': 150.25787353515625, 'diag/pretanh_sat_frac': 0.6245320638020834}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(337.853), 'training/update_time': np.float64(1.413), 'training/policy_pc_loss': 177.67105102539062, 'training/value_pc_loss': 0.016221046447753906, 'training/mean_value': -1.42724609375, 'training/mean_reward': -0.019054025411605835, 'training/mean_advantage_abs': 0.635776162147522, 'diag/policy_grad_norm_max': 5.396697044372559, 'diag/policy_grad_norm_mean': 3.333920955657959, 'diag/value_explained_var': 0.5058966279029846, 'diag/log_std_mean': -1.560390830039978, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.380077838897705, 'diag/policy_drift_mean': 0.3554931581020355, 'diag/policy_drift_max': 2.8301382064819336, 'diag/policy_kl_mean': 1.1687450408935547, 'diag/policy_kl_max': 9.428825378417969, 'diag/mu_target_mag_mean': 2.638960838317871, 'diag/mu_target_mag_max': 118.38191223144531, 'diag/pretanh_sat_frac': 0.5985514322916666}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(339.186), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 180.72259521484375, 'training/value_pc_loss': 0.03078150562942028, 'training/mean_value': -1.3928217887878418, 'training/mean_reward': -0.019223330542445183, 'training/mean_advantage_abs': 0.6568069458007812, 'diag/policy_grad_norm_max': 6.221327304840088, 'diag/policy_grad_norm_mean': 3.3932442665100098, 'diag/value_explained_var': -0.06121385097503662, 'diag/log_std_mean': -1.582442283630371, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.304360866546631, 'diag/policy_drift_mean': 0.36837124824523926, 'diag/policy_drift_max': 2.8579208850860596, 'diag/policy_kl_mean': 1.0959699153900146, 'diag/policy_kl_max': 10.59503173828125, 'diag/mu_target_mag_mean': 2.5591418743133545, 'diag/mu_target_mag_max': 104.0857162475586, 'diag/pretanh_sat_frac': 0.5631917317708334}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(340.568), 'training/update_time': np.float64(1.374), 'training/policy_pc_loss': 186.85610961914062, 'training/value_pc_loss': 0.14788903295993805, 'training/mean_value': -0.8651067018508911, 'training/mean_reward': -0.012619473040103912, 'training/mean_advantage_abs': 0.8020536303520203, 'diag/policy_grad_norm_max': 7.096778392791748, 'diag/policy_grad_norm_mean': 3.9165899753570557, 'diag/value_explained_var': -0.03441500663757324, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.15391206741333, 'diag/policy_drift_mean': 0.4400143623352051, 'diag/policy_drift_max': 2.927774429321289, 'diag/policy_kl_mean': 1.3351926803588867, 'diag/policy_kl_max': 14.285649299621582, 'diag/mu_target_mag_mean': 1.7876167297363281, 'diag/mu_target_mag_max': 54.82418441772461, 'diag/pretanh_sat_frac': 0.4755045572916667}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(342.209), 'training/update_time': np.float64(1.63), 'training/policy_pc_loss': 127.85704040527344, 'training/value_pc_loss': 0.09535293281078339, 'training/mean_value': -0.08339209109544754, 'training/mean_reward': 0.0042737433686852455, 'training/mean_advantage_abs': 0.8125981092453003, 'diag/policy_grad_norm_max': 4.539284706115723, 'diag/policy_grad_norm_mean': 3.2949578762054443, 'diag/value_explained_var': 0.5244227647781372, 'diag/log_std_mean': -1.5140260457992554, 'diag/log_std_min': -1.9922617673873901, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2703732252120972, 'diag/policy_drift_mean': 0.4603300988674164, 'diag/policy_drift_max': 2.0846972465515137, 'diag/policy_kl_mean': 1.021193504333496, 'diag/policy_kl_max': 6.592769622802734, 'diag/mu_target_mag_mean': 3.7918848991394043, 'diag/mu_target_mag_max': 55.2757682800293, 'diag/pretanh_sat_frac': 0.4131673177083333}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(343.777), 'training/update_time': np.float64(1.56), 'training/policy_pc_loss': 121.06303405761719, 'training/value_pc_loss': 0.04346505552530289, 'training/mean_value': -0.6808760762214661, 'training/mean_reward': -0.012957431375980377, 'training/mean_advantage_abs': 0.7626429200172424, 'diag/policy_grad_norm_max': 3.407194137573242, 'diag/policy_grad_norm_mean': 2.423909902572632, 'diag/value_explained_var': 0.6325386762619019, 'diag/log_std_mean': -1.517388105392456, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.9154777526855469, 'diag/policy_drift_mean': 0.19749578833580017, 'diag/policy_drift_max': 1.5856332778930664, 'diag/policy_kl_mean': 0.283039391040802, 'diag/policy_kl_max': 3.355424642562866, 'diag/mu_target_mag_mean': 3.535428524017334, 'diag/mu_target_mag_max': 72.1384506225586, 'diag/pretanh_sat_frac': 0.4655965169270833}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(345.122), 'training/update_time': np.float64(1.336), 'training/policy_pc_loss': 166.89830017089844, 'training/value_pc_loss': 0.03513927757740021, 'training/mean_value': -0.7785378098487854, 'training/mean_reward': -0.015689514577388763, 'training/mean_advantage_abs': 0.7734060883522034, 'diag/policy_grad_norm_max': 7.672321319580078, 'diag/policy_grad_norm_mean': 4.188488483428955, 'diag/value_explained_var': 0.518265962600708, 'diag/log_std_mean': -1.5144456624984741, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.9608972072601318, 'diag/policy_drift_mean': 0.33185407519340515, 'diag/policy_drift_max': 2.6320133209228516, 'diag/policy_kl_mean': 0.9329054355621338, 'diag/policy_kl_max': 8.900365829467773, 'diag/mu_target_mag_mean': 3.628525495529175, 'diag/mu_target_mag_max': 66.64396667480469, 'diag/pretanh_sat_frac': 0.4724934895833333}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(346.475), 'training/update_time': np.float64(1.345), 'training/policy_pc_loss': 359.1390075683594, 'training/value_pc_loss': 0.029869388788938522, 'training/mean_value': -0.8258726596832275, 'training/mean_reward': -0.016642915084958076, 'training/mean_advantage_abs': 0.7771795392036438, 'diag/policy_grad_norm_max': 20.699874877929688, 'diag/policy_grad_norm_mean': 9.230081558227539, 'diag/value_explained_var': 0.38206470012664795, 'diag/log_std_mean': -1.5260887145996094, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.9384149312973022, 'diag/policy_drift_mean': 0.688853919506073, 'diag/policy_drift_max': 4.921587944030762, 'diag/policy_kl_mean': 3.9277026653289795, 'diag/policy_kl_max': 36.389015197753906, 'diag/mu_target_mag_mean': 3.425764560699463, 'diag/mu_target_mag_max': 55.70458221435547, 'diag/pretanh_sat_frac': 0.4716593424479167}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(348.045), 'training/update_time': np.float64(1.561), 'training/policy_pc_loss': 730.9815673828125, 'training/value_pc_loss': 0.03142726421356201, 'training/mean_value': -0.8650965690612793, 'training/mean_reward': -0.016934804618358612, 'training/mean_advantage_abs': 0.7865216732025146, 'diag/policy_grad_norm_max': 38.17628860473633, 'diag/policy_grad_norm_mean': 17.39739227294922, 'diag/value_explained_var': -0.0782707929611206, 'diag/log_std_mean': -1.5207126140594482, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.9122343063354492, 'diag/policy_drift_mean': 1.1226942539215088, 'diag/policy_drift_max': 7.649759769439697, 'diag/policy_kl_mean': 9.921209335327148, 'diag/policy_kl_max': 91.27534484863281, 'diag/mu_target_mag_mean': 3.6778788566589355, 'diag/mu_target_mag_max': 65.49154663085938, 'diag/pretanh_sat_frac': 0.46221923828125}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(349.609), 'training/update_time': np.float64(1.557), 'training/policy_pc_loss': 1061.72216796875, 'training/value_pc_loss': 0.03136788308620453, 'training/mean_value': -0.8460379838943481, 'training/mean_reward': -0.017362389713525772, 'training/mean_advantage_abs': 0.808590292930603, 'diag/policy_grad_norm_max': 51.813392639160156, 'diag/policy_grad_norm_mean': 24.98287582397461, 'diag/value_explained_var': -0.35439467430114746, 'diag/log_std_mean': -1.5514572858810425, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.96190345287323, 'diag/policy_drift_mean': 1.507455825805664, 'diag/policy_drift_max': 9.331406593322754, 'diag/policy_kl_mean': 16.971508026123047, 'diag/policy_kl_max': 119.47373962402344, 'diag/mu_target_mag_mean': 3.47322154045105, 'diag/mu_target_mag_max': 51.269866943359375, 'diag/pretanh_sat_frac': 0.4326985677083333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-459.6233), 'eval/std_score': np.float64(29.6908), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.693)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(366.937), 'training/update_time': np.float64(1.614), 'training/policy_pc_loss': 1943.475341796875, 'training/value_pc_loss': 0.03550355136394501, 'training/mean_value': -0.7848511934280396, 'training/mean_reward': -0.018075525760650635, 'training/mean_advantage_abs': 0.8124032020568848, 'diag/policy_grad_norm_max': 86.68852996826172, 'diag/policy_grad_norm_mean': 35.69087600708008, 'diag/value_explained_var': -0.11000573635101318, 'diag/log_std_mean': -1.5881431102752686, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.9198745489120483, 'diag/policy_drift_mean': 2.0825634002685547, 'diag/policy_drift_max': 10.060332298278809, 'diag/policy_kl_mean': 28.273056030273438, 'diag/policy_kl_max': 154.64244079589844, 'diag/mu_target_mag_mean': 3.8904731273651123, 'diag/mu_target_mag_max': 61.082313537597656, 'diag/pretanh_sat_frac': 0.4028727213541667}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(368.374), 'training/update_time': np.float64(1.427), 'training/policy_pc_loss': 1811.2882080078125, 'training/value_pc_loss': 0.03316405415534973, 'training/mean_value': -0.7565110921859741, 'training/mean_reward': -0.018782977014780045, 'training/mean_advantage_abs': 0.8062928915023804, 'diag/policy_grad_norm_max': 84.26344299316406, 'diag/policy_grad_norm_mean': 41.778587341308594, 'diag/value_explained_var': -0.46820902824401855, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.9080175161361694, 'diag/policy_drift_mean': 2.6711528301239014, 'diag/policy_drift_max': 11.489317893981934, 'diag/policy_kl_mean': 43.88263702392578, 'diag/policy_kl_max': 196.28396606445312, 'diag/mu_target_mag_mean': 4.230907917022705, 'diag/mu_target_mag_max': 60.26579284667969, 'diag/pretanh_sat_frac': 0.4127400716145833}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(369.742), 'training/update_time': np.float64(1.36), 'training/policy_pc_loss': 1389.0589599609375, 'training/value_pc_loss': 0.024023039266467094, 'training/mean_value': -0.8129240274429321, 'training/mean_reward': -0.014325051568448544, 'training/mean_advantage_abs': 0.7973660230636597, 'diag/policy_grad_norm_max': 54.25841522216797, 'diag/policy_grad_norm_mean': 25.563720703125, 'diag/value_explained_var': -0.13273239135742188, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.9842952489852905, 'diag/policy_drift_mean': 2.0521762371063232, 'diag/policy_drift_max': 9.863038063049316, 'diag/policy_kl_mean': 27.69336700439453, 'diag/policy_kl_max': 153.19720458984375, 'diag/mu_target_mag_mean': 4.333123207092285, 'diag/mu_target_mag_max': 59.233646392822266, 'diag/pretanh_sat_frac': 0.4511922200520833}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(371.3), 'training/update_time': np.float64(1.549), 'training/policy_pc_loss': 786.0068359375, 'training/value_pc_loss': 0.02135808765888214, 'training/mean_value': -0.846869707107544, 'training/mean_reward': -0.01255271676927805, 'training/mean_advantage_abs': 0.795521080493927, 'diag/policy_grad_norm_max': 29.992630004882812, 'diag/policy_grad_norm_mean': 14.320505142211914, 'diag/value_explained_var': 0.22620075941085815, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.071920871734619, 'diag/policy_drift_mean': 1.6574037075042725, 'diag/policy_drift_max': 7.27926778793335, 'diag/policy_kl_mean': 16.20157241821289, 'diag/policy_kl_max': 87.44375610351562, 'diag/mu_target_mag_mean': 3.891191005706787, 'diag/mu_target_mag_max': 48.916690826416016, 'diag/pretanh_sat_frac': 0.4796346028645833}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(372.886), 'training/update_time': np.float64(1.571), 'training/policy_pc_loss': 544.1640014648438, 'training/value_pc_loss': 0.019601430743932724, 'training/mean_value': -0.8667520880699158, 'training/mean_reward': -0.012071610428392887, 'training/mean_advantage_abs': 0.7905622720718384, 'diag/policy_grad_norm_max': 22.615158081054688, 'diag/policy_grad_norm_mean': 10.525936126708984, 'diag/value_explained_var': 0.3063080906867981, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.095158576965332, 'diag/policy_drift_mean': 1.2754490375518799, 'diag/policy_drift_max': 5.133168697357178, 'diag/policy_kl_mean': 8.91607666015625, 'diag/policy_kl_max': 43.11415481567383, 'diag/mu_target_mag_mean': 4.067187309265137, 'diag/mu_target_mag_max': 83.47331237792969, 'diag/pretanh_sat_frac': 0.499267578125}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(374.438), 'training/update_time': np.float64(1.546), 'training/policy_pc_loss': 380.97857666015625, 'training/value_pc_loss': 0.018492277711629868, 'training/mean_value': -0.8977580070495605, 'training/mean_reward': -0.012314125895500183, 'training/mean_advantage_abs': 0.7933673858642578, 'diag/policy_grad_norm_max': 14.457064628601074, 'diag/policy_grad_norm_mean': 6.737746715545654, 'diag/value_explained_var': 0.27648454904556274, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.146195411682129, 'diag/policy_drift_mean': 0.9308783411979675, 'diag/policy_drift_max': 4.4475016593933105, 'diag/policy_kl_mean': 4.775223255157471, 'diag/policy_kl_max': 30.61129379272461, 'diag/mu_target_mag_mean': 4.126217842102051, 'diag/mu_target_mag_max': 64.51154327392578, 'diag/pretanh_sat_frac': 0.5142822265625}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(376.023), 'training/update_time': np.float64(1.571), 'training/policy_pc_loss': 275.0633850097656, 'training/value_pc_loss': 0.016486655920743942, 'training/mean_value': -0.9018353223800659, 'training/mean_reward': -0.011960113421082497, 'training/mean_advantage_abs': 0.790922999382019, 'diag/policy_grad_norm_max': 10.603043556213379, 'diag/policy_grad_norm_mean': 5.491531848907471, 'diag/value_explained_var': 0.36174023151397705, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.182896375656128, 'diag/policy_drift_mean': 0.7247812151908875, 'diag/policy_drift_max': 3.3785674571990967, 'diag/policy_kl_mean': 2.813577651977539, 'diag/policy_kl_max': 21.8369140625, 'diag/mu_target_mag_mean': 4.035407066345215, 'diag/mu_target_mag_max': 62.475914001464844, 'diag/pretanh_sat_frac': 0.5216064453125}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(377.511), 'training/update_time': np.float64(1.465), 'training/policy_pc_loss': 228.70083618164062, 'training/value_pc_loss': 0.015406645834445953, 'training/mean_value': -0.9249634146690369, 'training/mean_reward': -0.012082397937774658, 'training/mean_advantage_abs': 0.7925232648849487, 'diag/policy_grad_norm_max': 8.848665237426758, 'diag/policy_grad_norm_mean': 5.033921241760254, 'diag/value_explained_var': 0.3815486431121826, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.159121036529541, 'diag/policy_drift_mean': 0.5956988334655762, 'diag/policy_drift_max': 2.665576219558716, 'diag/policy_kl_mean': 1.9008667469024658, 'diag/policy_kl_max': 13.7649507522583, 'diag/mu_target_mag_mean': 4.2839579582214355, 'diag/mu_target_mag_max': 68.82998657226562, 'diag/pretanh_sat_frac': 0.5142415364583334}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(378.853), 'training/update_time': np.float64(1.333), 'training/policy_pc_loss': 165.7256622314453, 'training/value_pc_loss': 0.015703214332461357, 'training/mean_value': -0.9566872119903564, 'training/mean_reward': -0.01242624968290329, 'training/mean_advantage_abs': 0.7919859290122986, 'diag/policy_grad_norm_max': 5.748112201690674, 'diag/policy_grad_norm_mean': 3.7672910690307617, 'diag/value_explained_var': 0.3910066485404968, 'diag/log_std_mean': -1.5801007747650146, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.1659791469573975, 'diag/policy_drift_mean': 0.446896493434906, 'diag/policy_drift_max': 2.3426711559295654, 'diag/policy_kl_mean': 1.072601079940796, 'diag/policy_kl_max': 10.193917274475098, 'diag/mu_target_mag_mean': 4.305838584899902, 'diag/mu_target_mag_max': 57.389869689941406, 'diag/pretanh_sat_frac': 0.5128580729166666}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(380.327), 'training/update_time': np.float64(1.466), 'training/policy_pc_loss': 149.81494140625, 'training/value_pc_loss': 0.014737525954842567, 'training/mean_value': -0.9932578802108765, 'training/mean_reward': -0.013122880831360817, 'training/mean_advantage_abs': 0.7831392884254456, 'diag/policy_grad_norm_max': 5.14629602432251, 'diag/policy_grad_norm_mean': 3.3315579891204834, 'diag/value_explained_var': 0.4224405288696289, 'diag/log_std_mean': -1.5682834386825562, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.178412437438965, 'diag/policy_drift_mean': 0.30263784527778625, 'diag/policy_drift_max': 1.5065460205078125, 'diag/policy_kl_mean': 0.5185346603393555, 'diag/policy_kl_max': 4.4867963790893555, 'diag/mu_target_mag_mean': 3.9887778759002686, 'diag/mu_target_mag_max': 57.83480453491211, 'diag/pretanh_sat_frac': 0.5181681315104166}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-478.5366), 'eval/std_score': np.float64(1.1607), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.063)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(397.835), 'training/update_time': np.float64(1.43), 'training/policy_pc_loss': 114.34770202636719, 'training/value_pc_loss': 0.013130661100149155, 'training/mean_value': -1.0033172369003296, 'training/mean_reward': -0.012919554486870766, 'training/mean_advantage_abs': 0.7848066687583923, 'diag/policy_grad_norm_max': 3.4093575477600098, 'diag/policy_grad_norm_mean': 2.6557626724243164, 'diag/value_explained_var': 0.42853766679763794, 'diag/log_std_mean': -1.5086883306503296, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.153372287750244, 'diag/policy_drift_mean': 0.2032334804534912, 'diag/policy_drift_max': 1.0950020551681519, 'diag/policy_kl_mean': 0.29246556758880615, 'diag/policy_kl_max': 2.073523759841919, 'diag/mu_target_mag_mean': 4.155714511871338, 'diag/mu_target_mag_max': 53.308773040771484, 'diag/pretanh_sat_frac': 0.5110066731770834}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(399.386), 'training/update_time': np.float64(1.54), 'training/policy_pc_loss': 108.07579040527344, 'training/value_pc_loss': 0.012258220463991165, 'training/mean_value': -1.04146409034729, 'training/mean_reward': -0.014359294436872005, 'training/mean_advantage_abs': 0.7848910689353943, 'diag/policy_grad_norm_max': 2.7433431148529053, 'diag/policy_grad_norm_mean': 2.2679202556610107, 'diag/value_explained_var': 0.4410969018936157, 'diag/log_std_mean': -1.4751555919647217, 'diag/log_std_min': -1.9813580513000488, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.178889036178589, 'diag/policy_drift_mean': 0.11227673292160034, 'diag/policy_drift_max': 0.6994585990905762, 'diag/policy_kl_mean': 0.15489932894706726, 'diag/policy_kl_max': 0.8576593995094299, 'diag/mu_target_mag_mean': 3.9583568572998047, 'diag/mu_target_mag_max': 67.7813491821289, 'diag/pretanh_sat_frac': 0.5184529622395834}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(401.079), 'training/update_time': np.float64(1.682), 'training/policy_pc_loss': 82.90188598632812, 'training/value_pc_loss': 0.013279528357088566, 'training/mean_value': -1.0310710668563843, 'training/mean_reward': -0.013859331607818604, 'training/mean_advantage_abs': 0.7823196649551392, 'diag/policy_grad_norm_max': 2.319085121154785, 'diag/policy_grad_norm_mean': 1.9973974227905273, 'diag/value_explained_var': 0.4448673725128174, 'diag/log_std_mean': -1.4448875188827515, 'diag/log_std_min': -1.9007889032363892, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.1672205924987793, 'diag/policy_drift_mean': 0.08106668293476105, 'diag/policy_drift_max': 0.4088281989097595, 'diag/policy_kl_mean': 0.047702472656965256, 'diag/policy_kl_max': 0.3233030438423157, 'diag/mu_target_mag_mean': 3.547667980194092, 'diag/mu_target_mag_max': 75.5849380493164, 'diag/pretanh_sat_frac': 0.5113118489583334}
