|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_stdglobal|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 14:11:05,991:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 14:11:05,999:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 14:11:06.988838   53429 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.706), 'training/update_time': np.float64(28.706), 'training/policy_pc_loss': 5.596468448638916, 'training/value_pc_loss': 2.0625381469726562, 'training/mean_value': -0.058198027312755585, 'training/mean_reward': -0.15943042933940887, 'training/mean_advantage_abs': 0.7264951467514038, 'diag/policy_grad_norm_max': 0.360073983669281, 'diag/policy_grad_norm_mean': 0.2989804148674011, 'diag/value_explained_var': 0.012732923030853271, 'diag/log_std_mean': -0.15120941400527954, 'diag/log_std_min': -0.2920148968696594, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2614716589450836, 'diag/policy_drift_mean': 0.018928606063127518, 'diag/policy_drift_max': 0.0994141548871994, 'diag/policy_kl_mean': 0.27086853981018066, 'diag/policy_kl_max': 0.2803625464439392, 'diag/mu_target_mag_mean': 1.0190104246139526, 'diag/mu_target_mag_max': 14.052303314208984, 'diag/pretanh_sat_frac': 0.058512369791666664}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(415.51), 'training/update_time': np.float64(1.608), 'training/policy_pc_loss': 137.95999145507812, 'training/value_pc_loss': 4.527087730821222e-05, 'training/mean_value': -1.9808359146118164, 'training/mean_reward': -0.022253377363085747, 'training/mean_advantage_abs': 0.8476992845535278, 'diag/policy_grad_norm_max': 3.6437270641326904, 'diag/policy_grad_norm_mean': 2.6570281982421875, 'diag/value_explained_var': 0.37497133016586304, 'diag/log_std_mean': -1.8396306037902832, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.380390167236328, 'diag/policy_drift_mean': 0.19210802018642426, 'diag/policy_drift_max': 0.29319074749946594, 'diag/policy_kl_mean': 0.16868506371974945, 'diag/policy_kl_max': 0.17332780361175537, 'diag/mu_target_mag_mean': 5.359458923339844, 'diag/mu_target_mag_max': 31.50489044189453, 'diag/pretanh_sat_frac': 1.0}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(417.339), 'training/update_time': np.float64(1.821), 'training/policy_pc_loss': 120.63322448730469, 'training/value_pc_loss': 3.871419539791532e-05, 'training/mean_value': -1.9972560405731201, 'training/mean_reward': -0.02224782481789589, 'training/mean_advantage_abs': 0.8476735353469849, 'diag/policy_grad_norm_max': 2.8091747760772705, 'diag/policy_grad_norm_mean': 2.543030261993408, 'diag/value_explained_var': 0.38668036460876465, 'diag/log_std_mean': -1.8018025159835815, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.312329292297363, 'diag/policy_drift_mean': 0.18516573309898376, 'diag/policy_drift_max': 0.30772465467453003, 'diag/policy_kl_mean': 0.16005980968475342, 'diag/policy_kl_max': 0.1646682620048523, 'diag/mu_target_mag_mean': 5.450728416442871, 'diag/mu_target_mag_max': 31.400415420532227, 'diag/pretanh_sat_frac': 1.0}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(419.256), 'training/update_time': np.float64(1.909), 'training/policy_pc_loss': 117.82032012939453, 'training/value_pc_loss': 3.515357821015641e-05, 'training/mean_value': -2.0120930671691895, 'training/mean_reward': -0.02224346622824669, 'training/mean_advantage_abs': 0.8468568921089172, 'diag/policy_grad_norm_max': 2.7279856204986572, 'diag/policy_grad_norm_mean': 2.4922022819519043, 'diag/value_explained_var': 0.4067152142524719, 'diag/log_std_mean': -1.7807645797729492, 'diag/log_std_min': -1.9947319030761719, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.24710750579834, 'diag/policy_drift_mean': 0.16596943140029907, 'diag/policy_drift_max': 0.322265625, 'diag/policy_kl_mean': 0.15438678860664368, 'diag/policy_kl_max': 0.15893340110778809, 'diag/mu_target_mag_mean': 5.197268486022949, 'diag/mu_target_mag_max': 32.302242279052734, 'diag/pretanh_sat_frac': 1.0}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(421.084), 'training/update_time': np.float64(1.822), 'training/policy_pc_loss': 135.35108947753906, 'training/value_pc_loss': 3.030545121873729e-05, 'training/mean_value': -2.025338888168335, 'training/mean_reward': -0.022240323945879936, 'training/mean_advantage_abs': 0.8467133045196533, 'diag/policy_grad_norm_max': 3.297804117202759, 'diag/policy_grad_norm_mean': 2.6891684532165527, 'diag/value_explained_var': 0.42118823528289795, 'diag/log_std_mean': -1.7814862728118896, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.186576843261719, 'diag/policy_drift_mean': 0.14140531420707703, 'diag/policy_drift_max': 0.28404897451400757, 'diag/policy_kl_mean': 0.16064675152301788, 'diag/policy_kl_max': 0.164017915725708, 'diag/mu_target_mag_mean': 5.079122066497803, 'diag/mu_target_mag_max': 32.28145980834961, 'diag/pretanh_sat_frac': 1.0}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(422.737), 'training/update_time': np.float64(1.646), 'training/policy_pc_loss': 126.80218505859375, 'training/value_pc_loss': 2.598666469566524e-05, 'training/mean_value': -2.037095308303833, 'training/mean_reward': -0.022238366305828094, 'training/mean_advantage_abs': 0.846990168094635, 'diag/policy_grad_norm_max': 3.0252585411071777, 'diag/policy_grad_norm_mean': 2.6892030239105225, 'diag/value_explained_var': 0.4358159899711609, 'diag/log_std_mean': -1.7865190505981445, 'diag/log_std_min': -1.9704484939575195, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.1326093673706055, 'diag/policy_drift_mean': 0.10601609200239182, 'diag/policy_drift_max': 0.2266937494277954, 'diag/policy_kl_mean': 0.0735534280538559, 'diag/policy_kl_max': 0.07672291994094849, 'diag/mu_target_mag_mean': 5.044690132141113, 'diag/mu_target_mag_max': 30.085758209228516, 'diag/pretanh_sat_frac': 1.0}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(424.501), 'training/update_time': np.float64(1.757), 'training/policy_pc_loss': 92.00879669189453, 'training/value_pc_loss': 2.3316861188504845e-05, 'training/mean_value': -2.047844648361206, 'training/mean_reward': -0.022238098084926605, 'training/mean_advantage_abs': 0.846760630607605, 'diag/policy_grad_norm_max': 2.7778069972991943, 'diag/policy_grad_norm_mean': 2.431619167327881, 'diag/value_explained_var': 0.44962412118911743, 'diag/log_std_mean': -1.7203445434570312, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.082064628601074, 'diag/policy_drift_mean': 0.08962749689817429, 'diag/policy_drift_max': 0.19158071279525757, 'diag/policy_kl_mean': 0.08676956593990326, 'diag/policy_kl_max': 0.08863860368728638, 'diag/mu_target_mag_mean': 5.061687469482422, 'diag/mu_target_mag_max': 36.753231048583984, 'diag/pretanh_sat_frac': 1.0}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-589.4171), 'eval/std_score': np.float64(5.1441), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.21)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(444.402), 'training/update_time': np.float64(1.682), 'training/policy_pc_loss': 90.2374267578125, 'training/value_pc_loss': 2.080279227811843e-05, 'training/mean_value': -2.0574352741241455, 'training/mean_reward': -0.02223929762840271, 'training/mean_advantage_abs': 0.845982551574707, 'diag/policy_grad_norm_max': 2.984426498413086, 'diag/policy_grad_norm_mean': 2.3887743949890137, 'diag/value_explained_var': 0.460776686668396, 'diag/log_std_mean': -1.686381220817566, 'diag/log_std_min': -1.9772768020629883, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.037096977233887, 'diag/policy_drift_mean': 0.054803118109703064, 'diag/policy_drift_max': 0.1146472692489624, 'diag/policy_kl_mean': 0.05533469095826149, 'diag/policy_kl_max': 0.05659592151641846, 'diag/mu_target_mag_mean': 4.727739334106445, 'diag/mu_target_mag_max': 32.10786437988281, 'diag/pretanh_sat_frac': 1.0}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(446.299), 'training/update_time': np.float64(1.889), 'training/policy_pc_loss': 74.0447006225586, 'training/value_pc_loss': 1.9522114598657936e-05, 'training/mean_value': -2.0663065910339355, 'training/mean_reward': -0.02224240079522133, 'training/mean_advantage_abs': 0.8455491662025452, 'diag/policy_grad_norm_max': 2.6384613513946533, 'diag/policy_grad_norm_mean': 2.1376335620880127, 'diag/value_explained_var': 0.4701228141784668, 'diag/log_std_mean': -1.5794954299926758, 'diag/log_std_min': -1.8407832384109497, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.996560573577881, 'diag/policy_drift_mean': 0.033102162182331085, 'diag/policy_drift_max': 0.0680227056145668, 'diag/policy_kl_mean': 0.1036200225353241, 'diag/policy_kl_max': 0.10417282581329346, 'diag/mu_target_mag_mean': 4.591754913330078, 'diag/mu_target_mag_max': 27.744218826293945, 'diag/pretanh_sat_frac': 1.0}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(447.845), 'training/update_time': np.float64(1.538), 'training/policy_pc_loss': 114.29228210449219, 'training/value_pc_loss': 1.7665386621956713e-05, 'training/mean_value': -2.0739922523498535, 'training/mean_reward': -0.02224503457546234, 'training/mean_advantage_abs': 0.8453091382980347, 'diag/policy_grad_norm_max': 2.8523898124694824, 'diag/policy_grad_norm_mean': 2.2708513736724854, 'diag/value_explained_var': 0.4799286723136902, 'diag/log_std_mean': -1.6267526149749756, 'diag/log_std_min': -1.9811058044433594, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.958691120147705, 'diag/policy_drift_mean': 0.024953313171863556, 'diag/policy_drift_max': 0.052233535796403885, 'diag/policy_kl_mean': 0.08724343776702881, 'diag/policy_kl_max': 0.08774280548095703, 'diag/mu_target_mag_mean': 4.161839008331299, 'diag/mu_target_mag_max': 29.579708099365234, 'diag/pretanh_sat_frac': 1.0}
TRAINING END: training duration: 447.85262966156006
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=2 use_cnn=None
