|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_stdglobal|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 14:02:28,621:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 14:02:28,623:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 14:02:29.736796   47640 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(31.041), 'training/update_time': np.float64(31.042), 'training/policy_pc_loss': 3.621725082397461, 'training/value_pc_loss': 2.1571054458618164, 'training/mean_value': 0.07249008119106293, 'training/mean_reward': -0.16305163502693176, 'training/mean_advantage_abs': 0.7311291694641113, 'diag/policy_grad_norm_max': 0.34064626693725586, 'diag/policy_grad_norm_mean': 0.2701524496078491, 'diag/value_explained_var': -0.03534674644470215, 'diag/log_std_mean': -0.00708055030554533, 'diag/log_std_min': -0.3041509985923767, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25446444749832153, 'diag/policy_drift_mean': 0.01691616326570511, 'diag/policy_drift_max': 0.0844556987285614, 'diag/policy_kl_mean': 0.1990966647863388, 'diag/policy_kl_max': 0.2053552269935608, 'diag/mu_target_mag_mean': 1.0020275115966797, 'diag/mu_target_mag_max': 11.335916519165039, 'diag/pretanh_sat_frac': 0.053975423177083336}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(422.532), 'training/update_time': np.float64(1.674), 'training/policy_pc_loss': 81.07600402832031, 'training/value_pc_loss': 0.02378534898161888, 'training/mean_value': -1.2526065111160278, 'training/mean_reward': -0.021135231480002403, 'training/mean_advantage_abs': 0.7604019641876221, 'diag/policy_grad_norm_max': 2.362260103225708, 'diag/policy_grad_norm_mean': 1.8801319599151611, 'diag/value_explained_var': 0.39427119493484497, 'diag/log_std_mean': -1.2678639888763428, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.954129695892334, 'diag/policy_drift_mean': 0.064986452460289, 'diag/policy_drift_max': 0.2897096276283264, 'diag/policy_kl_mean': 0.060941968113183975, 'diag/policy_kl_max': 0.13480281829833984, 'diag/mu_target_mag_mean': 2.858499526977539, 'diag/mu_target_mag_max': 75.5999984741211, 'diag/pretanh_sat_frac': 0.6854654947916666}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(424.028), 'training/update_time': np.float64(1.489), 'training/policy_pc_loss': 94.80766296386719, 'training/value_pc_loss': 0.02464507333934307, 'training/mean_value': -1.2885217666625977, 'training/mean_reward': -0.02251875028014183, 'training/mean_advantage_abs': 0.7446880340576172, 'diag/policy_grad_norm_max': 2.494684934616089, 'diag/policy_grad_norm_mean': 2.0387163162231445, 'diag/value_explained_var': 0.38734370470046997, 'diag/log_std_mean': -1.2719167470932007, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.8767614364624023, 'diag/policy_drift_mean': 0.053109295666217804, 'diag/policy_drift_max': 0.35578352212905884, 'diag/policy_kl_mean': 0.10604355484247208, 'diag/policy_kl_max': 0.21858710050582886, 'diag/mu_target_mag_mean': 2.657895088195801, 'diag/mu_target_mag_max': 72.11800384521484, 'diag/pretanh_sat_frac': 0.6820882161458334}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(425.757), 'training/update_time': np.float64(1.723), 'training/policy_pc_loss': 71.2200927734375, 'training/value_pc_loss': 0.026192132383584976, 'training/mean_value': -1.319433569908142, 'training/mean_reward': -0.022401662543416023, 'training/mean_advantage_abs': 0.74681156873703, 'diag/policy_grad_norm_max': 2.1121015548706055, 'diag/policy_grad_norm_mean': 1.6129422187805176, 'diag/value_explained_var': 0.4387584328651428, 'diag/log_std_mean': -1.2266249656677246, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.9038455486297607, 'diag/policy_drift_mean': 0.023021778091788292, 'diag/policy_drift_max': 0.19561433792114258, 'diag/policy_kl_mean': 0.032030344009399414, 'diag/policy_kl_max': 0.06697189807891846, 'diag/mu_target_mag_mean': 2.9591166973114014, 'diag/mu_target_mag_max': 77.51883697509766, 'diag/pretanh_sat_frac': 0.6881306966145834}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(427.463), 'training/update_time': np.float64(1.698), 'training/policy_pc_loss': 83.50659942626953, 'training/value_pc_loss': 0.02518894150853157, 'training/mean_value': -1.334916353225708, 'training/mean_reward': -0.022160183638334274, 'training/mean_advantage_abs': 0.7336355447769165, 'diag/policy_grad_norm_max': 2.4576263427734375, 'diag/policy_grad_norm_mean': 1.8576021194458008, 'diag/value_explained_var': 0.5463923811912537, 'diag/log_std_mean': -1.2837365865707397, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.9896018505096436, 'diag/policy_drift_mean': 0.038294944912195206, 'diag/policy_drift_max': 0.2848544120788574, 'diag/policy_kl_mean': 0.06234456226229668, 'diag/policy_kl_max': 0.13076770305633545, 'diag/mu_target_mag_mean': 2.698633909225464, 'diag/mu_target_mag_max': 94.57984161376953, 'diag/pretanh_sat_frac': 0.6986490885416666}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(429.158), 'training/update_time': np.float64(1.687), 'training/policy_pc_loss': 100.12615203857422, 'training/value_pc_loss': 0.02115439996123314, 'training/mean_value': -1.3524949550628662, 'training/mean_reward': -0.021373387426137924, 'training/mean_advantage_abs': 0.7469626069068909, 'diag/policy_grad_norm_max': 2.630767345428467, 'diag/policy_grad_norm_mean': 2.0998058319091797, 'diag/value_explained_var': 0.6681466102600098, 'diag/log_std_mean': -1.3170526027679443, 'diag/log_std_min': -1.9852856397628784, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.924034833908081, 'diag/policy_drift_mean': 0.03265044093132019, 'diag/policy_drift_max': 0.28227630257606506, 'diag/policy_kl_mean': 0.12223789840936661, 'diag/policy_kl_max': 0.17983394861221313, 'diag/mu_target_mag_mean': 2.783947467803955, 'diag/mu_target_mag_max': 108.51316833496094, 'diag/pretanh_sat_frac': 0.69757080078125}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(430.89), 'training/update_time': np.float64(1.724), 'training/policy_pc_loss': 73.52742004394531, 'training/value_pc_loss': 0.020010394975543022, 'training/mean_value': -1.3614321947097778, 'training/mean_reward': -0.021275408565998077, 'training/mean_advantage_abs': 0.7525234818458557, 'diag/policy_grad_norm_max': 2.2354724407196045, 'diag/policy_grad_norm_mean': 1.8302491903305054, 'diag/value_explained_var': 0.7074141502380371, 'diag/log_std_mean': -1.2770764827728271, 'diag/log_std_min': -1.9679079055786133, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.9911556243896484, 'diag/policy_drift_mean': 0.029304716736078262, 'diag/policy_drift_max': 0.26038646697998047, 'diag/policy_kl_mean': 0.04449223726987839, 'diag/policy_kl_max': 0.07740294933319092, 'diag/mu_target_mag_mean': 2.9240024089813232, 'diag/mu_target_mag_max': 83.7998275756836, 'diag/pretanh_sat_frac': 0.6934407552083334}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(432.606), 'training/update_time': np.float64(1.703), 'training/policy_pc_loss': 63.89468765258789, 'training/value_pc_loss': 0.018903296440839767, 'training/mean_value': -1.3856523036956787, 'training/mean_reward': -0.022044789046049118, 'training/mean_advantage_abs': 0.7469876408576965, 'diag/policy_grad_norm_max': 2.094306707382202, 'diag/policy_grad_norm_mean': 1.8460825681686401, 'diag/value_explained_var': 0.7189873456954956, 'diag/log_std_mean': -1.224839448928833, 'diag/log_std_min': -1.8704625368118286, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 3.0186820030212402, 'diag/policy_drift_mean': 0.033958274871110916, 'diag/policy_drift_max': 0.22233159840106964, 'diag/policy_kl_mean': 0.051940012723207474, 'diag/policy_kl_max': 0.09122782945632935, 'diag/mu_target_mag_mean': 2.855682373046875, 'diag/mu_target_mag_max': 55.45817947387695, 'diag/pretanh_sat_frac': 0.6964925130208334}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-499.2259), 'eval/std_score': np.float64(19.1858), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.643)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(452.621), 'training/update_time': np.float64(1.362), 'training/policy_pc_loss': 62.147003173828125, 'training/value_pc_loss': 0.020419545471668243, 'training/mean_value': -1.3848881721496582, 'training/mean_reward': -0.021866489201784134, 'training/mean_advantage_abs': 0.7546491026878357, 'diag/policy_grad_norm_max': 2.24743914604187, 'diag/policy_grad_norm_mean': 1.6851128339767456, 'diag/value_explained_var': 0.6759001016616821, 'diag/log_std_mean': -1.1913561820983887, 'diag/log_std_min': -1.9077972173690796, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.9684255123138428, 'diag/policy_drift_mean': 0.029184460639953613, 'diag/policy_drift_max': 0.19029004871845245, 'diag/policy_kl_mean': 0.023923180997371674, 'diag/policy_kl_max': 0.05453270673751831, 'diag/mu_target_mag_mean': 2.788085460662842, 'diag/mu_target_mag_max': 103.64791107177734, 'diag/pretanh_sat_frac': 0.6901448567708334}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(453.978), 'training/update_time': np.float64(1.347), 'training/policy_pc_loss': 79.54229736328125, 'training/value_pc_loss': 0.02117050252854824, 'training/mean_value': -1.4028980731964111, 'training/mean_reward': -0.021410761401057243, 'training/mean_advantage_abs': 0.7623216509819031, 'diag/policy_grad_norm_max': 1.992447018623352, 'diag/policy_grad_norm_mean': 1.7135260105133057, 'diag/value_explained_var': 0.6571050882339478, 'diag/log_std_mean': -1.2314884662628174, 'diag/log_std_min': -1.9848774671554565, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.031363010406494, 'diag/policy_drift_mean': 0.022084787487983704, 'diag/policy_drift_max': 0.1629781424999237, 'diag/policy_kl_mean': 0.03327029198408127, 'diag/policy_kl_max': 0.055131733417510986, 'diag/mu_target_mag_mean': 2.6727285385131836, 'diag/mu_target_mag_max': 59.99336242675781, 'diag/pretanh_sat_frac': 0.68994140625}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(455.325), 'training/update_time': np.float64(1.34), 'training/policy_pc_loss': 53.565608978271484, 'training/value_pc_loss': 0.022628210484981537, 'training/mean_value': -1.4239038228988647, 'training/mean_reward': -0.022020384669303894, 'training/mean_advantage_abs': 0.7358561754226685, 'diag/policy_grad_norm_max': 1.5737240314483643, 'diag/policy_grad_norm_mean': 1.4114423990249634, 'diag/value_explained_var': 0.6350154876708984, 'diag/log_std_mean': -1.1882789134979248, 'diag/log_std_min': -1.937711238861084, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.965819835662842, 'diag/policy_drift_mean': 0.03601173684000969, 'diag/policy_drift_max': 0.2104317545890808, 'diag/policy_kl_mean': 0.026647062972187996, 'diag/policy_kl_max': 0.048650920391082764, 'diag/mu_target_mag_mean': 2.7052249908447266, 'diag/mu_target_mag_max': 77.34141540527344, 'diag/pretanh_sat_frac': 0.6858723958333334}
TRAINING END: training duration: 455.33443903923035
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=1 use_cnn=None
