|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_nat|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 19:35:58,557:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 19:35:58,563:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 19:35:59.323648  289010 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.09), 'training/update_time': np.float64(28.09), 'training/policy_pc_loss': 3.916572093963623, 'training/value_pc_loss': 2.247349739074707, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.4292907416820526, 'diag/policy_grad_norm_mean': 0.39898115396499634, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.03174776956439018, 'diag/log_std_min': -1.0624520778656006, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.04296875, 'diag/mu_abs_mean': 0.25687530636787415, 'diag/policy_drift_mean': 0.015552493743598461, 'diag/policy_drift_max': 0.11352181434631348, 'diag/policy_kl_mean': 0.004920244216918945, 'diag/policy_kl_max': 0.016863346099853516, 'diag/mu_target_mag_mean': 1.0357388257980347, 'diag/mu_target_mag_max': 16.913387298583984, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(329.348), 'training/update_time': np.float64(1.326), 'training/policy_pc_loss': 1.424197793006897, 'training/value_pc_loss': 0.01489716861397028, 'training/mean_value': 1.4888807535171509, 'training/mean_reward': 0.018234707415103912, 'training/mean_advantage_abs': 0.7926821112632751, 'diag/policy_grad_norm_max': 0.1744588017463684, 'diag/policy_grad_norm_mean': 0.16003519296646118, 'diag/value_explained_var': -0.04352307319641113, 'diag/log_std_mean': -0.7785207629203796, 'diag/log_std_min': -1.4391121864318848, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6176766157150269, 'diag/policy_drift_mean': 0.024761687964200974, 'diag/policy_drift_max': 0.10930924862623215, 'diag/policy_kl_mean': 0.005549904890358448, 'diag/policy_kl_max': 0.016629934310913086, 'diag/mu_target_mag_mean': 0.3014219403266907, 'diag/mu_target_mag_max': 4.406822681427002, 'diag/pretanh_sat_frac': 0.0491943359375}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(330.665), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 1.3797540664672852, 'training/value_pc_loss': 0.013871593400835991, 'training/mean_value': 1.5218665599822998, 'training/mean_reward': 0.019760560244321823, 'training/mean_advantage_abs': 0.7930453419685364, 'diag/policy_grad_norm_max': 0.1804509162902832, 'diag/policy_grad_norm_mean': 0.15334594249725342, 'diag/value_explained_var': -0.07271242141723633, 'diag/log_std_mean': -0.77662193775177, 'diag/log_std_min': -1.5119556188583374, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6179665327072144, 'diag/policy_drift_mean': 0.02247072383761406, 'diag/policy_drift_max': 0.1083926409482956, 'diag/policy_kl_mean': 0.008096287958323956, 'diag/policy_kl_max': 0.026095271110534668, 'diag/mu_target_mag_mean': 0.2793799340724945, 'diag/mu_target_mag_max': 5.202416896820068, 'diag/pretanh_sat_frac': 0.049580891927083336}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(331.97), 'training/update_time': np.float64(1.296), 'training/policy_pc_loss': 1.3868896961212158, 'training/value_pc_loss': 0.014882853254675865, 'training/mean_value': 1.5200718641281128, 'training/mean_reward': 0.018095046281814575, 'training/mean_advantage_abs': 0.788165271282196, 'diag/policy_grad_norm_max': 0.1583777368068695, 'diag/policy_grad_norm_mean': 0.14757750928401947, 'diag/value_explained_var': 0.034918010234832764, 'diag/log_std_mean': -0.7798494100570679, 'diag/log_std_min': -1.4721577167510986, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6124128699302673, 'diag/policy_drift_mean': 0.02474290132522583, 'diag/policy_drift_max': 0.131432443857193, 'diag/policy_kl_mean': 0.0050841947086155415, 'diag/policy_kl_max': 0.0182114839553833, 'diag/mu_target_mag_mean': 0.285259485244751, 'diag/mu_target_mag_max': 4.893354892730713, 'diag/pretanh_sat_frac': 0.049479166666666664}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(333.294), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 1.4927823543548584, 'training/value_pc_loss': 0.2549269497394562, 'training/mean_value': 0.971520721912384, 'training/mean_reward': 0.013302735053002834, 'training/mean_advantage_abs': 0.7438976168632507, 'diag/policy_grad_norm_max': 0.2395307868719101, 'diag/policy_grad_norm_mean': 0.2193988710641861, 'diag/value_explained_var': 0.13474464416503906, 'diag/log_std_mean': -0.7655960917472839, 'diag/log_std_min': -1.5080100297927856, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6071234345436096, 'diag/policy_drift_mean': 0.02751239761710167, 'diag/policy_drift_max': 0.17774628102779388, 'diag/policy_kl_mean': 0.009865516796708107, 'diag/policy_kl_max': 0.03054487705230713, 'diag/mu_target_mag_mean': 0.09498743712902069, 'diag/mu_target_mag_max': 1.0667455196380615, 'diag/pretanh_sat_frac': 0.0421142578125}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(334.6), 'training/update_time': np.float64(1.295), 'training/policy_pc_loss': 1.9543085098266602, 'training/value_pc_loss': 0.09223246574401855, 'training/mean_value': -0.6107122898101807, 'training/mean_reward': 0.006740901619195938, 'training/mean_advantage_abs': 0.7923359870910645, 'diag/policy_grad_norm_max': 0.24443724751472473, 'diag/policy_grad_norm_mean': 0.21914812922477722, 'diag/value_explained_var': -0.4073232412338257, 'diag/log_std_mean': -0.5344226360321045, 'diag/log_std_min': -1.2789549827575684, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4620746970176697, 'diag/policy_drift_mean': 0.023646246641874313, 'diag/policy_drift_max': 0.12832853198051453, 'diag/policy_kl_mean': 0.04753503203392029, 'diag/policy_kl_max': 0.21041077375411987, 'diag/mu_target_mag_mean': 0.43731242418289185, 'diag/mu_target_mag_max': 6.943817138671875, 'diag/pretanh_sat_frac': 0.029500325520833332}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(335.955), 'training/update_time': np.float64(1.337), 'training/policy_pc_loss': 1.5818727016448975, 'training/value_pc_loss': 0.1103287786245346, 'training/mean_value': -0.13250012695789337, 'training/mean_reward': 0.00868160743266344, 'training/mean_advantage_abs': 0.8074992895126343, 'diag/policy_grad_norm_max': 0.2220899611711502, 'diag/policy_grad_norm_mean': 0.19008001685142517, 'diag/value_explained_var': 0.6362043619155884, 'diag/log_std_mean': -0.7386177778244019, 'diag/log_std_min': -1.4900294542312622, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.44509658217430115, 'diag/policy_drift_mean': 0.028296036645770073, 'diag/policy_drift_max': 0.14358633756637573, 'diag/policy_kl_mean': 0.04012804850935936, 'diag/policy_kl_max': 0.2133583426475525, 'diag/mu_target_mag_mean': 0.3768692910671234, 'diag/mu_target_mag_max': 5.511839389801025, 'diag/pretanh_sat_frac': 0.02630615234375}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(337.273), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 1.505128026008606, 'training/value_pc_loss': 0.058757223188877106, 'training/mean_value': 0.41460156440734863, 'training/mean_reward': 0.011006774380803108, 'training/mean_advantage_abs': 0.7751357555389404, 'diag/policy_grad_norm_max': 0.1858210265636444, 'diag/policy_grad_norm_mean': 0.17195174098014832, 'diag/value_explained_var': 0.7694672346115112, 'diag/log_std_mean': -0.7962321639060974, 'diag/log_std_min': -1.5260026454925537, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5101733207702637, 'diag/policy_drift_mean': 0.026572924107313156, 'diag/policy_drift_max': 0.1327667385339737, 'diag/policy_kl_mean': 0.029550369828939438, 'diag/policy_kl_max': 0.2085648775100708, 'diag/mu_target_mag_mean': 0.32892894744873047, 'diag/mu_target_mag_max': 4.414464950561523, 'diag/pretanh_sat_frac': 0.03369140625}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(338.602), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 1.2972047328948975, 'training/value_pc_loss': 0.03144434094429016, 'training/mean_value': 0.6863834261894226, 'training/mean_reward': 0.012851312756538391, 'training/mean_advantage_abs': 0.7533700466156006, 'diag/policy_grad_norm_max': 0.19364647567272186, 'diag/policy_grad_norm_mean': 0.17348161339759827, 'diag/value_explained_var': 0.81463623046875, 'diag/log_std_mean': -0.7926267385482788, 'diag/log_std_min': -1.5461784601211548, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5475403070449829, 'diag/policy_drift_mean': 0.024821121245622635, 'diag/policy_drift_max': 0.140634223818779, 'diag/policy_kl_mean': 0.023221563547849655, 'diag/policy_kl_max': 0.11024171113967896, 'diag/mu_target_mag_mean': 0.28552544116973877, 'diag/mu_target_mag_max': 4.622311592102051, 'diag/pretanh_sat_frac': 0.044779459635416664}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(339.924), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 1.228419542312622, 'training/value_pc_loss': 0.02789364755153656, 'training/mean_value': 0.8535473346710205, 'training/mean_reward': 0.014854257926344872, 'training/mean_advantage_abs': 0.7324721813201904, 'diag/policy_grad_norm_max': 0.1768205612897873, 'diag/policy_grad_norm_mean': 0.1610228717327118, 'diag/value_explained_var': 0.7546629905700684, 'diag/log_std_mean': -0.7642035484313965, 'diag/log_std_min': -1.4831961393356323, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5734355449676514, 'diag/policy_drift_mean': 0.02477169595658779, 'diag/policy_drift_max': 0.1278311163187027, 'diag/policy_kl_mean': 0.014353896491229534, 'diag/policy_kl_max': 0.07154619693756104, 'diag/mu_target_mag_mean': 0.27696141600608826, 'diag/mu_target_mag_max': 5.488842010498047, 'diag/pretanh_sat_frac': 0.05108642578125}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(341.243), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 1.3089083433151245, 'training/value_pc_loss': 0.018548358231782913, 'training/mean_value': 0.9680808782577515, 'training/mean_reward': 0.01628592237830162, 'training/mean_advantage_abs': 0.7575802803039551, 'diag/policy_grad_norm_max': 0.1906345933675766, 'diag/policy_grad_norm_mean': 0.1762678325176239, 'diag/value_explained_var': 0.7384147644042969, 'diag/log_std_mean': -0.7355695962905884, 'diag/log_std_min': -1.5279035568237305, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6097399592399597, 'diag/policy_drift_mean': 0.040057048201560974, 'diag/policy_drift_max': 0.2778639495372772, 'diag/policy_kl_mean': 0.019811764359474182, 'diag/policy_kl_max': 0.10036087036132812, 'diag/mu_target_mag_mean': 0.30403417348861694, 'diag/mu_target_mag_max': 8.657630920410156, 'diag/pretanh_sat_frac': 0.060078938802083336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(830.7175), 'eval/std_score': np.float64(42.9106), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.387)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(359.991), 'training/update_time': np.float64(1.35), 'training/policy_pc_loss': 1.3500380516052246, 'training/value_pc_loss': 0.015104335732758045, 'training/mean_value': 1.0308091640472412, 'training/mean_reward': 0.0168815515935421, 'training/mean_advantage_abs': 0.7639274597167969, 'diag/policy_grad_norm_max': 0.20026962459087372, 'diag/policy_grad_norm_mean': 0.17553555965423584, 'diag/value_explained_var': 0.7022526860237122, 'diag/log_std_mean': -0.7270581126213074, 'diag/log_std_min': -1.562947392463684, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6327404379844666, 'diag/policy_drift_mean': 0.03289177268743515, 'diag/policy_drift_max': 0.2688208520412445, 'diag/policy_kl_mean': 0.03278589993715286, 'diag/policy_kl_max': 0.17206603288650513, 'diag/mu_target_mag_mean': 0.3020974397659302, 'diag/mu_target_mag_max': 5.879776954650879, 'diag/pretanh_sat_frac': 0.06390380859375}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(361.334), 'training/update_time': np.float64(1.334), 'training/policy_pc_loss': 1.3338985443115234, 'training/value_pc_loss': 0.01566867157816887, 'training/mean_value': 1.0689661502838135, 'training/mean_reward': 0.017521828413009644, 'training/mean_advantage_abs': 0.7750295400619507, 'diag/policy_grad_norm_max': 0.16929863393306732, 'diag/policy_grad_norm_mean': 0.16145262122154236, 'diag/value_explained_var': 0.6112933158874512, 'diag/log_std_mean': -0.7218753695487976, 'diag/log_std_min': -1.5334982872009277, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6503395438194275, 'diag/policy_drift_mean': 0.02857847511768341, 'diag/policy_drift_max': 0.2081502377986908, 'diag/policy_kl_mean': 0.019165243953466415, 'diag/policy_kl_max': 0.11606115102767944, 'diag/mu_target_mag_mean': 0.29531311988830566, 'diag/mu_target_mag_max': 4.4943437576293945, 'diag/pretanh_sat_frac': 0.06923421223958333}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(362.639), 'training/update_time': np.float64(1.298), 'training/policy_pc_loss': 1.27202570438385, 'training/value_pc_loss': 0.015775863081216812, 'training/mean_value': 1.1135798692703247, 'training/mean_reward': 0.017714079469442368, 'training/mean_advantage_abs': 0.7497565746307373, 'diag/policy_grad_norm_max': 0.170969620347023, 'diag/policy_grad_norm_mean': 0.15576043725013733, 'diag/value_explained_var': 0.30595487356185913, 'diag/log_std_mean': -0.7298321723937988, 'diag/log_std_min': -1.6627569198608398, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6713103652000427, 'diag/policy_drift_mean': 0.02094358578324318, 'diag/policy_drift_max': 0.11775311827659607, 'diag/policy_kl_mean': 0.005688897334039211, 'diag/policy_kl_max': 0.03931838274002075, 'diag/mu_target_mag_mean': 0.2988288402557373, 'diag/mu_target_mag_max': 5.68325662612915, 'diag/pretanh_sat_frac': 0.075927734375}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(363.967), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 1.4462254047393799, 'training/value_pc_loss': 0.012246811762452126, 'training/mean_value': 1.1543868780136108, 'training/mean_reward': 0.018328668549656868, 'training/mean_advantage_abs': 0.7979909181594849, 'diag/policy_grad_norm_max': 0.20035725831985474, 'diag/policy_grad_norm_mean': 0.16399385035037994, 'diag/value_explained_var': 0.4440775513648987, 'diag/log_std_mean': -0.7293757796287537, 'diag/log_std_min': -1.4571263790130615, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6685276031494141, 'diag/policy_drift_mean': 0.021970784291625023, 'diag/policy_drift_max': 0.11550542712211609, 'diag/policy_kl_mean': 0.006604691501706839, 'diag/policy_kl_max': 0.03370171785354614, 'diag/mu_target_mag_mean': 0.3168855607509613, 'diag/mu_target_mag_max': 3.8308780193328857, 'diag/pretanh_sat_frac': 0.07326253255208333}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(365.302), 'training/update_time': np.float64(1.325), 'training/policy_pc_loss': 1.4371135234832764, 'training/value_pc_loss': 0.011815061792731285, 'training/mean_value': 1.1918003559112549, 'training/mean_reward': 0.019343186169862747, 'training/mean_advantage_abs': 0.7849390506744385, 'diag/policy_grad_norm_max': 0.20022322237491608, 'diag/policy_grad_norm_mean': 0.16447675228118896, 'diag/value_explained_var': 0.20935404300689697, 'diag/log_std_mean': -0.7455620765686035, 'diag/log_std_min': -1.5250602960586548, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6794092059135437, 'diag/policy_drift_mean': 0.03424568846821785, 'diag/policy_drift_max': 0.14198966324329376, 'diag/policy_kl_mean': 0.01163128949701786, 'diag/policy_kl_max': 0.06268733739852905, 'diag/mu_target_mag_mean': 0.30158552527427673, 'diag/mu_target_mag_max': 4.571446418762207, 'diag/pretanh_sat_frac': 0.07773844401041667}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(366.654), 'training/update_time': np.float64(1.332), 'training/policy_pc_loss': 1.4084744453430176, 'training/value_pc_loss': 0.011791416443884373, 'training/mean_value': 1.2311384677886963, 'training/mean_reward': 0.0203498974442482, 'training/mean_advantage_abs': 0.794035792350769, 'diag/policy_grad_norm_max': 0.17281797528266907, 'diag/policy_grad_norm_mean': 0.15587849915027618, 'diag/value_explained_var': 0.0917508602142334, 'diag/log_std_mean': -0.7527720928192139, 'diag/log_std_min': -1.4290685653686523, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6808929443359375, 'diag/policy_drift_mean': 0.03105558454990387, 'diag/policy_drift_max': 0.1380690485239029, 'diag/policy_kl_mean': 0.010807307437062263, 'diag/policy_kl_max': 0.04691654443740845, 'diag/mu_target_mag_mean': 0.3248065114021301, 'diag/mu_target_mag_max': 7.270643711090088, 'diag/pretanh_sat_frac': 0.0792236328125}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(367.989), 'training/update_time': np.float64(1.327), 'training/policy_pc_loss': 1.4340879917144775, 'training/value_pc_loss': 0.010441796854138374, 'training/mean_value': 1.2576651573181152, 'training/mean_reward': 0.01952829398214817, 'training/mean_advantage_abs': 0.7990495562553406, 'diag/policy_grad_norm_max': 0.1910707950592041, 'diag/policy_grad_norm_mean': 0.16575473546981812, 'diag/value_explained_var': 0.08046960830688477, 'diag/log_std_mean': -0.7698604464530945, 'diag/log_std_min': -1.4339679479599, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6884031295776367, 'diag/policy_drift_mean': 0.037736594676971436, 'diag/policy_drift_max': 0.1718868464231491, 'diag/policy_kl_mean': 0.010945510119199753, 'diag/policy_kl_max': 0.03820216655731201, 'diag/mu_target_mag_mean': 0.3253571391105652, 'diag/mu_target_mag_max': 3.9772238731384277, 'diag/pretanh_sat_frac': 0.0792236328125}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(369.322), 'training/update_time': np.float64(1.325), 'training/policy_pc_loss': 1.3988215923309326, 'training/value_pc_loss': 0.010975569486618042, 'training/mean_value': 1.2880523204803467, 'training/mean_reward': 0.01978987082839012, 'training/mean_advantage_abs': 0.7929660677909851, 'diag/policy_grad_norm_max': 0.1648794263601303, 'diag/policy_grad_norm_mean': 0.15330681204795837, 'diag/value_explained_var': 0.07623356580734253, 'diag/log_std_mean': -0.7944616079330444, 'diag/log_std_min': -1.5166927576065063, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6926196813583374, 'diag/policy_drift_mean': 0.04102923721075058, 'diag/policy_drift_max': 0.18219637870788574, 'diag/policy_kl_mean': 0.012454487383365631, 'diag/policy_kl_max': 0.05828028917312622, 'diag/mu_target_mag_mean': 0.312398225069046, 'diag/mu_target_mag_max': 4.987592697143555, 'diag/pretanh_sat_frac': 0.07735188802083333}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(370.653), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 1.4255192279815674, 'training/value_pc_loss': 0.011957715265452862, 'training/mean_value': 1.3221099376678467, 'training/mean_reward': 0.02019309252500534, 'training/mean_advantage_abs': 0.7958389520645142, 'diag/policy_grad_norm_max': 0.17482098937034607, 'diag/policy_grad_norm_mean': 0.15887106955051422, 'diag/value_explained_var': 0.09612709283828735, 'diag/log_std_mean': -0.793624758720398, 'diag/log_std_min': -1.580819845199585, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6963919997215271, 'diag/policy_drift_mean': 0.04178662598133087, 'diag/policy_drift_max': 0.18001839518547058, 'diag/policy_kl_mean': 0.009419968351721764, 'diag/policy_kl_max': 0.039121925830841064, 'diag/mu_target_mag_mean': 0.2918987572193146, 'diag/mu_target_mag_max': 3.65040922164917, 'diag/pretanh_sat_frac': 0.07794189453125}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(371.985), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 1.3306708335876465, 'training/value_pc_loss': 0.011008213274180889, 'training/mean_value': 1.3556108474731445, 'training/mean_reward': 0.020453933626413345, 'training/mean_advantage_abs': 0.7910078763961792, 'diag/policy_grad_norm_max': 0.17264392971992493, 'diag/policy_grad_norm_mean': 0.14718934893608093, 'diag/value_explained_var': 0.0673224925994873, 'diag/log_std_mean': -0.7961305379867554, 'diag/log_std_min': -1.5846773386001587, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6996592283248901, 'diag/policy_drift_mean': 0.03471580892801285, 'diag/policy_drift_max': 0.17001135647296906, 'diag/policy_kl_mean': 0.007459907326847315, 'diag/policy_kl_max': 0.03575325012207031, 'diag/mu_target_mag_mean': 0.28698450326919556, 'diag/mu_target_mag_max': 3.9723994731903076, 'diag/pretanh_sat_frac': 0.07908121744791667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(880.2637), 'eval/std_score': np.float64(15.9333), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.702)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(391.02), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 1.362371802330017, 'training/value_pc_loss': 0.010342528112232685, 'training/mean_value': 1.3749322891235352, 'training/mean_reward': 0.020076444372534752, 'training/mean_advantage_abs': 0.8023824691772461, 'diag/policy_grad_norm_max': 0.18359361588954926, 'diag/policy_grad_norm_mean': 0.1501343846321106, 'diag/value_explained_var': 0.12735110521316528, 'diag/log_std_mean': -0.8065301179885864, 'diag/log_std_min': -1.4879757165908813, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7046303749084473, 'diag/policy_drift_mean': 0.025659747421741486, 'diag/policy_drift_max': 0.1724521964788437, 'diag/policy_kl_mean': 0.0057799555361270905, 'diag/policy_kl_max': 0.024842023849487305, 'diag/mu_target_mag_mean': 0.29430627822875977, 'diag/mu_target_mag_max': 3.9261341094970703, 'diag/pretanh_sat_frac': 0.07914225260416667}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(392.342), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 1.2325546741485596, 'training/value_pc_loss': 0.010710285976529121, 'training/mean_value': 1.4053750038146973, 'training/mean_reward': 0.020408885553479195, 'training/mean_advantage_abs': 0.7951974868774414, 'diag/policy_grad_norm_max': 0.16935062408447266, 'diag/policy_grad_norm_mean': 0.15053290128707886, 'diag/value_explained_var': 0.11504638195037842, 'diag/log_std_mean': -0.8090890645980835, 'diag/log_std_min': -1.4223321676254272, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7108820676803589, 'diag/policy_drift_mean': 0.03032052516937256, 'diag/policy_drift_max': 0.22343330085277557, 'diag/policy_kl_mean': 0.007037977688014507, 'diag/policy_kl_max': 0.03009122610092163, 'diag/mu_target_mag_mean': 0.30221742391586304, 'diag/mu_target_mag_max': 6.658908843994141, 'diag/pretanh_sat_frac': 0.08211263020833333}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(393.655), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 1.376262903213501, 'training/value_pc_loss': 0.011113166809082031, 'training/mean_value': 1.4253644943237305, 'training/mean_reward': 0.01985161378979683, 'training/mean_advantage_abs': 0.8002443313598633, 'diag/policy_grad_norm_max': 0.1685602366924286, 'diag/policy_grad_norm_mean': 0.15801984071731567, 'diag/value_explained_var': 0.10125178098678589, 'diag/log_std_mean': -0.81462562084198, 'diag/log_std_min': -1.5350643396377563, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6991291046142578, 'diag/policy_drift_mean': 0.04143963009119034, 'diag/policy_drift_max': 0.2519671320915222, 'diag/policy_kl_mean': 0.011872438713908195, 'diag/policy_kl_max': 0.0482749342918396, 'diag/mu_target_mag_mean': 0.29852816462516785, 'diag/mu_target_mag_max': 5.405767440795898, 'diag/pretanh_sat_frac': 0.07997639973958333}
