|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts05_sota_5m|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 19:46:31,155:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 19:46:31,171:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 19:46:32.033588  298857 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(31.115), 'training/update_time': np.float64(31.115), 'training/policy_pc_loss': 1.589097499847412, 'training/value_pc_loss': 2.067899703979492, 'training/mean_value': -0.07774243503808975, 'training/mean_reward': -0.16043734550476074, 'training/mean_advantage_abs': 0.7370613217353821, 'diag/value_explained_var': 0.027628183364868164, 'diag/log_std_mean': -0.04557311534881592, 'diag/log_std_min': -1.128029465675354, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.008951823227107525, 'diag/mu_abs_mean': 0.23585113883018494, 'diag/policy_drift_mean': 0.05546492338180542, 'diag/policy_drift_max': 0.6294196248054504, 'diag/mu_target_mag_mean': 0.5982499718666077, 'diag/mu_target_mag_max': 8.182597160339355, 'diag/pretanh_sat_frac': 0.07162984212239583}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(1057.3604), 'eval/std_score': np.float64(356.315), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(50.522)}
{'training/total_steps': 360448, 'training/updates': 11, 'training/walltime': np.float64(115.075), 'training/update_time': np.float64(3.406), 'training/policy_pc_loss': 3.0510876178741455, 'training/value_pc_loss': 0.05918453633785248, 'training/mean_value': -0.39603477716445923, 'training/mean_reward': -0.0007986791897565126, 'training/mean_advantage_abs': 0.7918933629989624, 'diag/value_explained_var': 0.6164397597312927, 'diag/log_std_mean': -0.46124911308288574, 'diag/log_std_min': -1.1903845071792603, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.38836002349853516, 'diag/policy_drift_mean': 0.12834066152572632, 'diag/policy_drift_max': 0.8848910927772522, 'diag/mu_target_mag_mean': 0.5706969499588013, 'diag/mu_target_mag_max': 7.958287715911865, 'diag/pretanh_sat_frac': 0.017705281575520832}
{'training/total_steps': 393216, 'training/updates': 12, 'training/walltime': np.float64(118.503), 'training/update_time': np.float64(3.418), 'training/policy_pc_loss': 3.560454845428467, 'training/value_pc_loss': 0.05145997926592827, 'training/mean_value': -0.4094327688217163, 'training/mean_reward': 0.001250824541784823, 'training/mean_advantage_abs': 0.7811011672019958, 'diag/value_explained_var': 0.6494120359420776, 'diag/log_std_mean': -0.5325971841812134, 'diag/log_std_min': -1.3024972677230835, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4796733260154724, 'diag/policy_drift_mean': 0.2066611498594284, 'diag/policy_drift_max': 1.191598892211914, 'diag/mu_target_mag_mean': 0.6055006384849548, 'diag/mu_target_mag_max': 10.334476470947266, 'diag/pretanh_sat_frac': 0.016581217447916668}
{'training/total_steps': 425984, 'training/updates': 13, 'training/walltime': np.float64(121.913), 'training/update_time': np.float64(3.401), 'training/policy_pc_loss': 4.542868614196777, 'training/value_pc_loss': 0.038684338331222534, 'training/mean_value': -0.40390545129776, 'training/mean_reward': 0.0022259526886045933, 'training/mean_advantage_abs': 0.7574992775917053, 'diag/value_explained_var': 0.6916012763977051, 'diag/log_std_mean': -0.6285019516944885, 'diag/log_std_min': -1.239080548286438, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6397592425346375, 'diag/policy_drift_mean': 0.324261873960495, 'diag/policy_drift_max': 1.6307919025421143, 'diag/mu_target_mag_mean': 0.6516901254653931, 'diag/mu_target_mag_max': 11.33937931060791, 'diag/pretanh_sat_frac': 0.0186614990234375}
{'training/total_steps': 458752, 'training/updates': 14, 'training/walltime': np.float64(125.307), 'training/update_time': np.float64(3.385), 'training/policy_pc_loss': 5.986273288726807, 'training/value_pc_loss': 0.027179449796676636, 'training/mean_value': -0.4084133505821228, 'training/mean_reward': -0.0016289311461150646, 'training/mean_advantage_abs': 0.6977574825286865, 'diag/value_explained_var': 0.7259414196014404, 'diag/log_std_mean': -0.7604135274887085, 'diag/log_std_min': -1.4247668981552124, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9163855314254761, 'diag/policy_drift_mean': 0.5564608573913574, 'diag/policy_drift_max': 2.462808132171631, 'diag/mu_target_mag_mean': 0.7090239524841309, 'diag/mu_target_mag_max': 12.117561340332031, 'diag/pretanh_sat_frac': 0.02978515625}
{'training/total_steps': 491520, 'training/updates': 15, 'training/walltime': np.float64(128.704), 'training/update_time': np.float64(3.39), 'training/policy_pc_loss': 14.335836410522461, 'training/value_pc_loss': 0.018677789717912674, 'training/mean_value': -0.4628461003303528, 'training/mean_reward': -0.009407097473740578, 'training/mean_advantage_abs': 0.6695985794067383, 'diag/value_explained_var': 0.7739474773406982, 'diag/log_std_mean': -0.9758884310722351, 'diag/log_std_min': -1.8070658445358276, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 1.4292263984680176, 'diag/policy_drift_mean': 1.081156849861145, 'diag/policy_drift_max': 3.6500163078308105, 'diag/mu_target_mag_mean': 0.8874098658561707, 'diag/mu_target_mag_max': 16.061687469482422, 'diag/pretanh_sat_frac': 0.09310404459635417}
{'training/total_steps': 524288, 'training/updates': 16, 'training/walltime': np.float64(132.109), 'training/update_time': np.float64(3.397), 'training/policy_pc_loss': 47.917510986328125, 'training/value_pc_loss': 0.013601097278296947, 'training/mean_value': -0.6453661322593689, 'training/mean_reward': -0.01952100172638893, 'training/mean_advantage_abs': 0.7170611619949341, 'diag/value_explained_var': 0.8551522493362427, 'diag/log_std_mean': -1.1606619358062744, 'diag/log_std_min': -1.8289117813110352, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.1340136528015137, 'diag/policy_drift_mean': 1.9834331274032593, 'diag/policy_drift_max': 5.073845863342285, 'diag/mu_target_mag_mean': 1.3286240100860596, 'diag/mu_target_mag_max': 15.133366584777832, 'diag/pretanh_sat_frac': 0.2789408365885417}
{'training/total_steps': 557056, 'training/updates': 17, 'training/walltime': np.float64(135.504), 'training/update_time': np.float64(3.388), 'training/policy_pc_loss': 18.8275089263916, 'training/value_pc_loss': 0.012046903371810913, 'training/mean_value': -0.8960927724838257, 'training/mean_reward': -0.026380689814686775, 'training/mean_advantage_abs': 0.7489075064659119, 'diag/value_explained_var': 0.9211761951446533, 'diag/log_std_mean': -1.0557392835617065, 'diag/log_std_min': -1.433901071548462, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.8249919414520264, 'diag/policy_drift_mean': 2.0184326171875, 'diag/policy_drift_max': 3.415843963623047, 'diag/mu_target_mag_mean': 1.4873905181884766, 'diag/mu_target_mag_max': 24.615060806274414, 'diag/pretanh_sat_frac': 0.7586822509765625}
{'training/total_steps': 589824, 'training/updates': 18, 'training/walltime': np.float64(138.93), 'training/update_time': np.float64(3.418), 'training/policy_pc_loss': 5.108879089355469, 'training/value_pc_loss': 0.01041247695684433, 'training/mean_value': -1.0939465761184692, 'training/mean_reward': -0.02890196442604065, 'training/mean_advantage_abs': 0.7645224928855896, 'diag/value_explained_var': 0.9651699662208557, 'diag/log_std_mean': -0.9243664741516113, 'diag/log_std_min': -1.2303231954574585, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.0795516967773438, 'diag/policy_drift_mean': 0.6249656677246094, 'diag/policy_drift_max': 1.299815058708191, 'diag/mu_target_mag_mean': 1.1595793962478638, 'diag/mu_target_mag_max': 56.13243103027344, 'diag/pretanh_sat_frac': 0.9204661051432291}
{'training/total_steps': 622592, 'training/updates': 19, 'training/walltime': np.float64(142.296), 'training/update_time': np.float64(3.359), 'training/policy_pc_loss': 4.44005012512207, 'training/value_pc_loss': 0.008709641173481941, 'training/mean_value': -1.2313761711120605, 'training/mean_reward': -0.028625279664993286, 'training/mean_advantage_abs': 0.7220027446746826, 'diag/value_explained_var': 0.9752788543701172, 'diag/log_std_mean': -0.9404820799827576, 'diag/log_std_min': -1.2379865646362305, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.057126998901367, 'diag/policy_drift_mean': 0.13386289775371552, 'diag/policy_drift_max': 0.1984693706035614, 'diag/mu_target_mag_mean': 0.8316147327423096, 'diag/mu_target_mag_max': 10.396566390991211, 'diag/pretanh_sat_frac': 0.9365692138671875}
{'training/total_steps': 655360, 'training/updates': 20, 'training/walltime': np.float64(145.668), 'training/update_time': np.float64(3.364), 'training/policy_pc_loss': 4.258085250854492, 'training/value_pc_loss': 0.006895565893501043, 'training/mean_value': -1.3337538242340088, 'training/mean_reward': -0.027670741081237793, 'training/mean_advantage_abs': 0.6677595376968384, 'diag/value_explained_var': 0.9794548749923706, 'diag/log_std_mean': -1.0252097845077515, 'diag/log_std_min': -1.3572484254837036, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.971900463104248, 'diag/policy_drift_mean': 0.03956904262304306, 'diag/policy_drift_max': 0.10805429518222809, 'diag/mu_target_mag_mean': 0.7169861793518066, 'diag/mu_target_mag_max': 10.202661514282227, 'diag/pretanh_sat_frac': 0.9350789388020834}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-570.4208), 'eval/std_score': np.float64(0.7843), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.055)}
{'training/total_steps': 688128, 'training/updates': 21, 'training/walltime': np.float64(163.105), 'training/update_time': np.float64(3.375), 'training/policy_pc_loss': 3.6031715869903564, 'training/value_pc_loss': 0.005581198260188103, 'training/mean_value': -1.410909652709961, 'training/mean_reward': -0.026583779603242874, 'training/mean_advantage_abs': 0.617855429649353, 'diag/value_explained_var': 0.9812893271446228, 'diag/log_std_mean': -1.082385778427124, 'diag/log_std_min': -1.3879839181900024, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.8846402168273926, 'diag/policy_drift_mean': 0.019080888479948044, 'diag/policy_drift_max': 0.07867017388343811, 'diag/mu_target_mag_mean': 0.6168399453163147, 'diag/mu_target_mag_max': 10.6275053024292, 'diag/pretanh_sat_frac': 0.9287007649739584}
{'training/total_steps': 720896, 'training/updates': 22, 'training/walltime': np.float64(166.516), 'training/update_time': np.float64(3.402), 'training/policy_pc_loss': 3.0242366790771484, 'training/value_pc_loss': 0.004881603643298149, 'training/mean_value': -1.4658565521240234, 'training/mean_reward': -0.025542495772242546, 'training/mean_advantage_abs': 0.5791363716125488, 'diag/value_explained_var': 0.9831493496894836, 'diag/log_std_mean': -1.0928090810775757, 'diag/log_std_min': -1.33733332157135, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.8047263622283936, 'diag/policy_drift_mean': 0.014858044683933258, 'diag/policy_drift_max': 0.04573402926325798, 'diag/mu_target_mag_mean': 0.5090965628623962, 'diag/mu_target_mag_max': 8.825118064880371, 'diag/pretanh_sat_frac': 0.9123382568359375}
{'training/total_steps': 753664, 'training/updates': 23, 'training/walltime': np.float64(169.911), 'training/update_time': np.float64(3.389), 'training/policy_pc_loss': 2.5558035373687744, 'training/value_pc_loss': 0.004324792884290218, 'training/mean_value': -1.5034657716751099, 'training/mean_reward': -0.024644214659929276, 'training/mean_advantage_abs': 0.5478008389472961, 'diag/value_explained_var': 0.9836503863334656, 'diag/log_std_mean': -1.076077938079834, 'diag/log_std_min': -1.2997797727584839, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.728788137435913, 'diag/policy_drift_mean': 0.019211195409297943, 'diag/policy_drift_max': 0.06547315418720245, 'diag/mu_target_mag_mean': 0.3961154818534851, 'diag/mu_target_mag_max': 9.65556812286377, 'diag/pretanh_sat_frac': 0.8887379964192709}
{'training/total_steps': 786432, 'training/updates': 24, 'training/walltime': np.float64(173.288), 'training/update_time': np.float64(3.369), 'training/policy_pc_loss': 2.4733200073242188, 'training/value_pc_loss': 0.003653560299426317, 'training/mean_value': -1.5270309448242188, 'training/mean_reward': -0.023889128118753433, 'training/mean_advantage_abs': 0.5294482707977295, 'diag/value_explained_var': 0.9842791557312012, 'diag/log_std_mean': -1.0561749935150146, 'diag/log_std_min': -1.2801647186279297, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.6603360176086426, 'diag/policy_drift_mean': 0.02252885326743126, 'diag/policy_drift_max': 0.05798349529504776, 'diag/mu_target_mag_mean': 0.3222435414791107, 'diag/mu_target_mag_max': 10.707963943481445, 'diag/pretanh_sat_frac': 0.8590901692708334}
{'training/total_steps': 819200, 'training/updates': 25, 'training/walltime': np.float64(176.665), 'training/update_time': np.float64(3.368), 'training/policy_pc_loss': 2.5276918411254883, 'training/value_pc_loss': 0.00322738871909678, 'training/mean_value': -1.5403292179107666, 'training/mean_reward': -0.02325374260544777, 'training/mean_advantage_abs': 0.5330688953399658, 'diag/value_explained_var': 0.9838306903839111, 'diag/log_std_mean': -1.0465779304504395, 'diag/log_std_min': -1.3186415433883667, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.59523344039917, 'diag/policy_drift_mean': 0.02830585464835167, 'diag/policy_drift_max': 0.08201241493225098, 'diag/mu_target_mag_mean': 0.30060094594955444, 'diag/mu_target_mag_max': 10.801316261291504, 'diag/pretanh_sat_frac': 0.8254140218098959}
{'training/total_steps': 851968, 'training/updates': 26, 'training/walltime': np.float64(180.007), 'training/update_time': np.float64(3.335), 'training/policy_pc_loss': 2.609002113342285, 'training/value_pc_loss': 0.002978480886667967, 'training/mean_value': -1.5463844537734985, 'training/mean_reward': -0.022707508876919746, 'training/mean_advantage_abs': 0.5413968563079834, 'diag/value_explained_var': 0.9837048053741455, 'diag/log_std_mean': -1.0489044189453125, 'diag/log_std_min': -1.387070894241333, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.531858444213867, 'diag/policy_drift_mean': 0.024971624836325645, 'diag/policy_drift_max': 0.12627626955509186, 'diag/mu_target_mag_mean': 0.3121304512023926, 'diag/mu_target_mag_max': 13.217662811279297, 'diag/pretanh_sat_frac': 0.7884114583333334}
