|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts05_sota_5m|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 20:00:46,607:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 20:00:46,614:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 20:00:47.394901  302383 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.919), 'training/update_time': np.float64(30.92), 'training/policy_pc_loss': 1.5407874584197998, 'training/value_pc_loss': 2.121100425720215, 'training/mean_value': 0.017834708094596863, 'training/mean_reward': -0.1812199056148529, 'training/mean_advantage_abs': 0.7500888109207153, 'diag/value_explained_var': -0.011626243591308594, 'diag/log_std_mean': -0.05617203935980797, 'diag/log_std_min': -0.9319932460784912, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01171875, 'diag/mu_abs_mean': 0.2515122890472412, 'diag/policy_drift_mean': 0.05305369943380356, 'diag/policy_drift_max': 0.3961353302001953, 'diag/mu_target_mag_mean': 0.6425269246101379, 'diag/mu_target_mag_max': 10.513253211975098, 'diag/pretanh_sat_frac': 0.06612141927083333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-76.4737), 'eval/std_score': np.float64(8.4832), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(50.726)}
{'training/total_steps': 360448, 'training/updates': 11, 'training/walltime': np.float64(115.046), 'training/update_time': np.float64(3.387), 'training/policy_pc_loss': 3.546180009841919, 'training/value_pc_loss': 0.024020623415708542, 'training/mean_value': -0.3565281629562378, 'training/mean_reward': -0.004225126933306456, 'training/mean_advantage_abs': 0.7477226257324219, 'diag/value_explained_var': 0.4898325800895691, 'diag/log_std_mean': -0.5951236486434937, 'diag/log_std_min': -1.336897373199463, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5255345106124878, 'diag/policy_drift_mean': 0.2593080401420593, 'diag/policy_drift_max': 2.022191047668457, 'diag/mu_target_mag_mean': 0.6007169485092163, 'diag/mu_target_mag_max': 7.62872838973999, 'diag/pretanh_sat_frac': 0.012151082356770834}
{'training/total_steps': 393216, 'training/updates': 12, 'training/walltime': np.float64(118.414), 'training/update_time': np.float64(3.36), 'training/policy_pc_loss': 3.9233975410461426, 'training/value_pc_loss': 0.01818397268652916, 'training/mean_value': -0.37598827481269836, 'training/mean_reward': -0.006551711354404688, 'training/mean_advantage_abs': 0.7140696048736572, 'diag/value_explained_var': 0.4639230966567993, 'diag/log_std_mean': -0.6880439519882202, 'diag/log_std_min': -1.3677841424942017, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7222198247909546, 'diag/policy_drift_mean': 0.35115736722946167, 'diag/policy_drift_max': 2.218722343444824, 'diag/mu_target_mag_mean': 0.6285315752029419, 'diag/mu_target_mag_max': 12.118727684020996, 'diag/pretanh_sat_frac': 0.015401204427083334}
{'training/total_steps': 425984, 'training/updates': 13, 'training/walltime': np.float64(121.801), 'training/update_time': np.float64(3.38), 'training/policy_pc_loss': 5.379377365112305, 'training/value_pc_loss': 0.012885477393865585, 'training/mean_value': -0.3945753574371338, 'training/mean_reward': -0.009018031880259514, 'training/mean_advantage_abs': 0.6952804327011108, 'diag/value_explained_var': 0.4238594174385071, 'diag/log_std_mean': -0.7875634431838989, 'diag/log_std_min': -1.705881953239441, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.924177348613739, 'diag/policy_drift_mean': 0.42169642448425293, 'diag/policy_drift_max': 3.1741538047790527, 'diag/mu_target_mag_mean': 0.619640588760376, 'diag/mu_target_mag_max': 13.662201881408691, 'diag/pretanh_sat_frac': 0.026885986328125}
{'training/total_steps': 458752, 'training/updates': 14, 'training/walltime': np.float64(125.184), 'training/update_time': np.float64(3.376), 'training/policy_pc_loss': 8.257709503173828, 'training/value_pc_loss': 0.010791027918457985, 'training/mean_value': -0.4116935729980469, 'training/mean_reward': -0.007627803832292557, 'training/mean_advantage_abs': 0.7020494937896729, 'diag/value_explained_var': 0.40626001358032227, 'diag/log_std_mean': -0.861229419708252, 'diag/log_std_min': -1.760082483291626, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0575916767120361, 'diag/policy_drift_mean': 0.5255345106124878, 'diag/policy_drift_max': 4.418591499328613, 'diag/mu_target_mag_mean': 0.6216798424720764, 'diag/mu_target_mag_max': 13.95002269744873, 'diag/pretanh_sat_frac': 0.061274210611979164}
{'training/total_steps': 491520, 'training/updates': 15, 'training/walltime': np.float64(128.567), 'training/update_time': np.float64(3.377), 'training/policy_pc_loss': 11.429832458496094, 'training/value_pc_loss': 0.018730327486991882, 'training/mean_value': -0.4018898904323578, 'training/mean_reward': -0.006024658679962158, 'training/mean_advantage_abs': 0.7378836274147034, 'diag/value_explained_var': 0.20117491483688354, 'diag/log_std_mean': -0.8738818168640137, 'diag/log_std_min': -1.6714648008346558, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1364705562591553, 'diag/policy_drift_mean': 0.46846747398376465, 'diag/policy_drift_max': 6.1994757652282715, 'diag/mu_target_mag_mean': 0.663070797920227, 'diag/mu_target_mag_max': 14.042784690856934, 'diag/pretanh_sat_frac': 0.13889058430989584}
{'training/total_steps': 524288, 'training/updates': 16, 'training/walltime': np.float64(131.978), 'training/update_time': np.float64(3.404), 'training/policy_pc_loss': 4.841922760009766, 'training/value_pc_loss': 0.07227441668510437, 'training/mean_value': -0.4533405900001526, 'training/mean_reward': -0.0241292342543602, 'training/mean_advantage_abs': 0.8233861923217773, 'diag/value_explained_var': 0.33114051818847656, 'diag/log_std_mean': -0.7471787333488464, 'diag/log_std_min': -1.4531280994415283, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3240177631378174, 'diag/policy_drift_mean': 0.43005257844924927, 'diag/policy_drift_max': 3.692754030227661, 'diag/mu_target_mag_mean': 0.8318166732788086, 'diag/mu_target_mag_max': 10.845780372619629, 'diag/pretanh_sat_frac': 0.2361907958984375}
{'training/total_steps': 557056, 'training/updates': 17, 'training/walltime': np.float64(135.359), 'training/update_time': np.float64(3.374), 'training/policy_pc_loss': 3.619316816329956, 'training/value_pc_loss': 0.10053162276744843, 'training/mean_value': -0.6343567371368408, 'training/mean_reward': -0.05096180737018585, 'training/mean_advantage_abs': 0.8281072378158569, 'diag/value_explained_var': 0.3267260193824768, 'diag/log_std_mean': -0.5927962064743042, 'diag/log_std_min': -1.200148344039917, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4548184871673584, 'diag/policy_drift_mean': 0.25024518370628357, 'diag/policy_drift_max': 1.1786038875579834, 'diag/mu_target_mag_mean': 0.7562941312789917, 'diag/mu_target_mag_max': 9.295588493347168, 'diag/pretanh_sat_frac': 0.2887115478515625}
{'training/total_steps': 589824, 'training/updates': 18, 'training/walltime': np.float64(138.774), 'training/update_time': np.float64(3.407), 'training/policy_pc_loss': 4.047512531280518, 'training/value_pc_loss': 0.05671839043498039, 'training/mean_value': -0.797014057636261, 'training/mean_reward': -0.0427948497235775, 'training/mean_advantage_abs': 0.822306752204895, 'diag/value_explained_var': 0.39940279722213745, 'diag/log_std_mean': -0.5669840574264526, 'diag/log_std_min': -1.2777765989303589, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4022595882415771, 'diag/policy_drift_mean': 0.22409361600875854, 'diag/policy_drift_max': 1.6909692287445068, 'diag/mu_target_mag_mean': 0.734033465385437, 'diag/mu_target_mag_max': 8.602838516235352, 'diag/pretanh_sat_frac': 0.2733154296875}
{'training/total_steps': 622592, 'training/updates': 19, 'training/walltime': np.float64(142.207), 'training/update_time': np.float64(3.426), 'training/policy_pc_loss': 4.511957168579102, 'training/value_pc_loss': 0.021940013393759727, 'training/mean_value': -0.8373576402664185, 'training/mean_reward': -0.016892950981855392, 'training/mean_advantage_abs': 0.7827349901199341, 'diag/value_explained_var': 0.44528013467788696, 'diag/log_std_mean': -0.6420993804931641, 'diag/log_std_min': -1.2450095415115356, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3110716342926025, 'diag/policy_drift_mean': 0.18945357203483582, 'diag/policy_drift_max': 1.7697124481201172, 'diag/mu_target_mag_mean': 0.7306892275810242, 'diag/mu_target_mag_max': 13.27031135559082, 'diag/pretanh_sat_frac': 0.210052490234375}
{'training/total_steps': 655360, 'training/updates': 20, 'training/walltime': np.float64(145.593), 'training/update_time': np.float64(3.377), 'training/policy_pc_loss': 4.309873580932617, 'training/value_pc_loss': 0.013661976903676987, 'training/mean_value': -0.8223581910133362, 'training/mean_reward': -0.009723873808979988, 'training/mean_advantage_abs': 0.7780344486236572, 'diag/value_explained_var': 0.33687400817871094, 'diag/log_std_mean': -0.7732502818107605, 'diag/log_std_min': -1.1635230779647827, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0904828310012817, 'diag/policy_drift_mean': 0.13595132529735565, 'diag/policy_drift_max': 0.6579242944717407, 'diag/mu_target_mag_mean': 0.7057652473449707, 'diag/mu_target_mag_max': 15.08709716796875, 'diag/pretanh_sat_frac': 0.16501871744791666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-192.2573), 'eval/std_score': np.float64(13.0067), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.233)}
{'training/total_steps': 688128, 'training/updates': 21, 'training/walltime': np.float64(166.216), 'training/update_time': np.float64(3.383), 'training/policy_pc_loss': 3.9448132514953613, 'training/value_pc_loss': 0.01691342145204544, 'training/mean_value': -0.7954922914505005, 'training/mean_reward': -0.005947270430624485, 'training/mean_advantage_abs': 0.7850998640060425, 'diag/value_explained_var': 0.28869277238845825, 'diag/log_std_mean': -0.7672891020774841, 'diag/log_std_min': -1.1472365856170654, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9928998947143555, 'diag/policy_drift_mean': 0.18078821897506714, 'diag/policy_drift_max': 1.0572112798690796, 'diag/mu_target_mag_mean': 0.6335391998291016, 'diag/mu_target_mag_max': 12.169769287109375, 'diag/pretanh_sat_frac': 0.1599273681640625}
{'training/total_steps': 720896, 'training/updates': 22, 'training/walltime': np.float64(169.602), 'training/update_time': np.float64(3.377), 'training/policy_pc_loss': 4.089258670806885, 'training/value_pc_loss': 0.02864895388484001, 'training/mean_value': -0.7124267220497131, 'training/mean_reward': 0.0016014882130548358, 'training/mean_advantage_abs': 0.8004561066627502, 'diag/value_explained_var': 0.20715558528900146, 'diag/log_std_mean': -0.713545024394989, 'diag/log_std_min': -1.2469918727874756, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0502541065216064, 'diag/policy_drift_mean': 0.16311848163604736, 'diag/policy_drift_max': 1.0278807878494263, 'diag/mu_target_mag_mean': 0.6293213367462158, 'diag/mu_target_mag_max': 8.791912078857422, 'diag/pretanh_sat_frac': 0.21298726399739584}
{'training/total_steps': 753664, 'training/updates': 23, 'training/walltime': np.float64(172.97), 'training/update_time': np.float64(3.361), 'training/policy_pc_loss': 3.9998345375061035, 'training/value_pc_loss': 0.03319442644715309, 'training/mean_value': -0.6551670432090759, 'training/mean_reward': 0.0017078325618058443, 'training/mean_advantage_abs': 0.8090496063232422, 'diag/value_explained_var': 0.26742225885391235, 'diag/log_std_mean': -0.6832410097122192, 'diag/log_std_min': -1.272348165512085, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2153136730194092, 'diag/policy_drift_mean': 0.16576248407363892, 'diag/policy_drift_max': 0.9158705472946167, 'diag/mu_target_mag_mean': 0.66957688331604, 'diag/mu_target_mag_max': 8.802139282226562, 'diag/pretanh_sat_frac': 0.2535400390625}
{'training/total_steps': 786432, 'training/updates': 24, 'training/walltime': np.float64(176.36), 'training/update_time': np.float64(3.382), 'training/policy_pc_loss': 4.003377437591553, 'training/value_pc_loss': 0.033423781394958496, 'training/mean_value': -0.5999583005905151, 'training/mean_reward': 0.0009170714765787125, 'training/mean_advantage_abs': 0.8018654584884644, 'diag/value_explained_var': 0.291537880897522, 'diag/log_std_mean': -0.683367908000946, 'diag/log_std_min': -1.1622008085250854, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3068914413452148, 'diag/policy_drift_mean': 0.216567724943161, 'diag/policy_drift_max': 1.0506961345672607, 'diag/mu_target_mag_mean': 0.6497519016265869, 'diag/mu_target_mag_max': 10.109635353088379, 'diag/pretanh_sat_frac': 0.2551066080729167}
{'training/total_steps': 819200, 'training/updates': 25, 'training/walltime': np.float64(179.745), 'training/update_time': np.float64(3.377), 'training/policy_pc_loss': 4.279756546020508, 'training/value_pc_loss': 0.03177529573440552, 'training/mean_value': -0.513541579246521, 'training/mean_reward': 0.004169239662587643, 'training/mean_advantage_abs': 0.7990552186965942, 'diag/value_explained_var': 0.28487837314605713, 'diag/log_std_mean': -0.6978389620780945, 'diag/log_std_min': -1.1567775011062622, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3332040309906006, 'diag/policy_drift_mean': 0.2362583875656128, 'diag/policy_drift_max': 1.325691819190979, 'diag/mu_target_mag_mean': 0.6856548190116882, 'diag/mu_target_mag_max': 10.473267555236816, 'diag/pretanh_sat_frac': 0.246795654296875}
{'training/total_steps': 851968, 'training/updates': 26, 'training/walltime': np.float64(183.145), 'training/update_time': np.float64(3.393), 'training/policy_pc_loss': 4.442461013793945, 'training/value_pc_loss': 0.029380055144429207, 'training/mean_value': -0.4254680871963501, 'training/mean_reward': 0.00770887266844511, 'training/mean_advantage_abs': 0.7990260124206543, 'diag/value_explained_var': 0.26704204082489014, 'diag/log_std_mean': -0.7184994220733643, 'diag/log_std_min': -1.2407548427581787, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.332641839981079, 'diag/policy_drift_mean': 0.2262021005153656, 'diag/policy_drift_max': 1.2493399381637573, 'diag/mu_target_mag_mean': 0.6933335065841675, 'diag/mu_target_mag_max': 11.922196388244629, 'diag/pretanh_sat_frac': 0.24573262532552084}
