|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts05_sota_5m|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 19:31:55,858:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 19:31:55,861:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 19:31:56.732373  295258 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(29.291), 'training/update_time': np.float64(29.291), 'training/policy_pc_loss': 1.5609376430511475, 'training/value_pc_loss': 2.232670545578003, 'training/mean_value': 0.08099597692489624, 'training/mean_reward': -0.1699945330619812, 'training/mean_advantage_abs': 0.7438458204269409, 'diag/value_explained_var': -0.020695805549621582, 'diag/log_std_mean': -0.0324641615152359, 'diag/log_std_min': -0.8794081211090088, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.008951823227107525, 'diag/mu_abs_mean': 0.22577568888664246, 'diag/policy_drift_mean': 0.055103372782468796, 'diag/policy_drift_max': 0.44193506240844727, 'diag/mu_target_mag_mean': 0.6225522756576538, 'diag/mu_target_mag_max': 7.2940592765808105, 'diag/pretanh_sat_frac': 0.0717926025390625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-99.9163), 'eval/std_score': np.float64(1.141), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(47.24)}
{'training/total_steps': 360448, 'training/updates': 11, 'training/walltime': np.float64(109.704), 'training/update_time': np.float64(3.365), 'training/policy_pc_loss': 3.5246682167053223, 'training/value_pc_loss': 0.02084808051586151, 'training/mean_value': -0.32151851058006287, 'training/mean_reward': -0.0032313447445631027, 'training/mean_advantage_abs': 0.7549060583114624, 'diag/value_explained_var': 0.43956583738327026, 'diag/log_std_mean': -0.5829272866249084, 'diag/log_std_min': -1.2078871726989746, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.443936288356781, 'diag/policy_drift_mean': 0.15454688668251038, 'diag/policy_drift_max': 1.1526371240615845, 'diag/mu_target_mag_mean': 0.5691366195678711, 'diag/mu_target_mag_max': 14.370390892028809, 'diag/pretanh_sat_frac': 0.014643351236979166}
{'training/total_steps': 393216, 'training/updates': 12, 'training/walltime': np.float64(113.059), 'training/update_time': np.float64(3.347), 'training/policy_pc_loss': 4.168133735656738, 'training/value_pc_loss': 0.01899079978466034, 'training/mean_value': -0.35922864079475403, 'training/mean_reward': -0.0025875605642795563, 'training/mean_advantage_abs': 0.7555007338523865, 'diag/value_explained_var': 0.47040390968322754, 'diag/log_std_mean': -0.6405880451202393, 'diag/log_std_min': -1.491104245185852, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5375282764434814, 'diag/policy_drift_mean': 0.27007830142974854, 'diag/policy_drift_max': 1.4189060926437378, 'diag/mu_target_mag_mean': 0.6173333525657654, 'diag/mu_target_mag_max': 9.252951622009277, 'diag/pretanh_sat_frac': 0.0220794677734375}
{'training/total_steps': 425984, 'training/updates': 13, 'training/walltime': np.float64(116.472), 'training/update_time': np.float64(3.405), 'training/policy_pc_loss': 4.574301719665527, 'training/value_pc_loss': 0.019014019519090652, 'training/mean_value': -0.3933829665184021, 'training/mean_reward': -0.005453171208500862, 'training/mean_advantage_abs': 0.7194357514381409, 'diag/value_explained_var': 0.46502774953842163, 'diag/log_std_mean': -0.6626060605049133, 'diag/log_std_min': -1.3109662532806396, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7093827128410339, 'diag/policy_drift_mean': 0.4054923951625824, 'diag/policy_drift_max': 1.8074314594268799, 'diag/mu_target_mag_mean': 0.6228142380714417, 'diag/mu_target_mag_max': 11.149910926818848, 'diag/pretanh_sat_frac': 0.039143880208333336}
{'training/total_steps': 458752, 'training/updates': 14, 'training/walltime': np.float64(119.865), 'training/update_time': np.float64(3.386), 'training/policy_pc_loss': 4.251175880432129, 'training/value_pc_loss': 0.03575112670660019, 'training/mean_value': -0.4481346309185028, 'training/mean_reward': -0.014586612582206726, 'training/mean_advantage_abs': 0.7342647314071655, 'diag/value_explained_var': 0.29352623224258423, 'diag/log_std_mean': -0.6506031155586243, 'diag/log_std_min': -1.3426274061203003, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8714877963066101, 'diag/policy_drift_mean': 0.36288946866989136, 'diag/policy_drift_max': 2.813868522644043, 'diag/mu_target_mag_mean': 0.5991073250770569, 'diag/mu_target_mag_max': 17.460100173950195, 'diag/pretanh_sat_frac': 0.07551066080729167}
{'training/total_steps': 491520, 'training/updates': 15, 'training/walltime': np.float64(123.241), 'training/update_time': np.float64(3.368), 'training/policy_pc_loss': 3.842029333114624, 'training/value_pc_loss': 0.08514773845672607, 'training/mean_value': -0.5460506677627563, 'training/mean_reward': -0.03320316970348358, 'training/mean_advantage_abs': 0.8232893943786621, 'diag/value_explained_var': 0.2044575810432434, 'diag/log_std_mean': -0.6254682540893555, 'diag/log_std_min': -1.3098639249801636, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.025030493736267, 'diag/policy_drift_mean': 0.31104832887649536, 'diag/policy_drift_max': 1.834824562072754, 'diag/mu_target_mag_mean': 0.6953203082084656, 'diag/mu_target_mag_max': 9.148253440856934, 'diag/pretanh_sat_frac': 0.12581888834635416}
{'training/total_steps': 524288, 'training/updates': 16, 'training/walltime': np.float64(126.642), 'training/update_time': np.float64(3.394), 'training/policy_pc_loss': 4.073810577392578, 'training/value_pc_loss': 0.14280354976654053, 'training/mean_value': -0.7285030484199524, 'training/mean_reward': -0.05950019508600235, 'training/mean_advantage_abs': 0.8266150951385498, 'diag/value_explained_var': 0.17776334285736084, 'diag/log_std_mean': -0.5655331015586853, 'diag/log_std_min': -1.2569271326065063, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1686341762542725, 'diag/policy_drift_mean': 0.27783429622650146, 'diag/policy_drift_max': 1.3824371099472046, 'diag/mu_target_mag_mean': 0.7058194875717163, 'diag/mu_target_mag_max': 7.750471115112305, 'diag/pretanh_sat_frac': 0.18128458658854166}
{'training/total_steps': 557056, 'training/updates': 17, 'training/walltime': np.float64(130.023), 'training/update_time': np.float64(3.375), 'training/policy_pc_loss': 4.094208717346191, 'training/value_pc_loss': 0.11933743953704834, 'training/mean_value': -0.9831507802009583, 'training/mean_reward': -0.06868507713079453, 'training/mean_advantage_abs': 0.8159557580947876, 'diag/value_explained_var': 0.18321162462234497, 'diag/log_std_mean': -0.5197486877441406, 'diag/log_std_min': -1.4886225461959839, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2661175727844238, 'diag/policy_drift_mean': 0.18370966613292694, 'diag/policy_drift_max': 0.8636477589607239, 'diag/mu_target_mag_mean': 0.6940469741821289, 'diag/mu_target_mag_max': 8.316240310668945, 'diag/pretanh_sat_frac': 0.22453816731770834}
{'training/total_steps': 589824, 'training/updates': 18, 'training/walltime': np.float64(133.392), 'training/update_time': np.float64(3.361), 'training/policy_pc_loss': 4.1428680419921875, 'training/value_pc_loss': 0.0804719477891922, 'training/mean_value': -1.2400211095809937, 'training/mean_reward': -0.05974724888801575, 'training/mean_advantage_abs': 0.8049192428588867, 'diag/value_explained_var': 0.25578582286834717, 'diag/log_std_mean': -0.5354421734809875, 'diag/log_std_min': -1.4521074295043945, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2959856986999512, 'diag/policy_drift_mean': 0.13530200719833374, 'diag/policy_drift_max': 0.7464873790740967, 'diag/mu_target_mag_mean': 0.7090357542037964, 'diag/mu_target_mag_max': 13.626749038696289, 'diag/pretanh_sat_frac': 0.24146525065104166}
{'training/total_steps': 622592, 'training/updates': 19, 'training/walltime': np.float64(136.743), 'training/update_time': np.float64(3.344), 'training/policy_pc_loss': 4.206939697265625, 'training/value_pc_loss': 0.054060760885477066, 'training/mean_value': -1.4586403369903564, 'training/mean_reward': -0.047304168343544006, 'training/mean_advantage_abs': 0.800195574760437, 'diag/value_explained_var': 0.34794002771377563, 'diag/log_std_mean': -0.5751874446868896, 'diag/log_std_min': -1.4106372594833374, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3160074949264526, 'diag/policy_drift_mean': 0.1816301792860031, 'diag/policy_drift_max': 0.981009840965271, 'diag/mu_target_mag_mean': 0.6928078532218933, 'diag/mu_target_mag_max': 13.332830429077148, 'diag/pretanh_sat_frac': 0.23927815755208334}
{'training/total_steps': 655360, 'training/updates': 20, 'training/walltime': np.float64(140.103), 'training/update_time': np.float64(3.352), 'training/policy_pc_loss': 4.421276092529297, 'training/value_pc_loss': 0.04128040373325348, 'training/mean_value': -1.5849909782409668, 'training/mean_reward': -0.03389229252934456, 'training/mean_advantage_abs': 0.8056719303131104, 'diag/value_explained_var': 0.4187067151069641, 'diag/log_std_mean': -0.6466109752655029, 'diag/log_std_min': -1.3992352485656738, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3000891208648682, 'diag/policy_drift_mean': 0.2343703806400299, 'diag/policy_drift_max': 1.1755712032318115, 'diag/mu_target_mag_mean': 0.6942721605300903, 'diag/mu_target_mag_max': 9.307245254516602, 'diag/pretanh_sat_frac': 0.21883138020833334}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-65.937), 'eval/std_score': np.float64(2.0513), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.021)}
{'training/total_steps': 688128, 'training/updates': 21, 'training/walltime': np.float64(159.564), 'training/update_time': np.float64(3.433), 'training/policy_pc_loss': 5.081718444824219, 'training/value_pc_loss': 0.035586047917604446, 'training/mean_value': -1.5253865718841553, 'training/mean_reward': -0.012386967428028584, 'training/mean_advantage_abs': 0.7914389371871948, 'diag/value_explained_var': 0.4997459053993225, 'diag/log_std_mean': -0.7314783334732056, 'diag/log_std_min': -1.323785662651062, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2202881574630737, 'diag/policy_drift_mean': 0.31530141830444336, 'diag/policy_drift_max': 1.5547088384628296, 'diag/mu_target_mag_mean': 0.7594622373580933, 'diag/mu_target_mag_max': 9.702188491821289, 'diag/pretanh_sat_frac': 0.155548095703125}
{'training/total_steps': 720896, 'training/updates': 22, 'training/walltime': np.float64(162.926), 'training/update_time': np.float64(3.355), 'training/policy_pc_loss': 5.808963775634766, 'training/value_pc_loss': 0.029273444786667824, 'training/mean_value': -1.2303255796432495, 'training/mean_reward': 0.004767062142491341, 'training/mean_advantage_abs': 0.7977869510650635, 'diag/value_explained_var': 0.399716854095459, 'diag/log_std_mean': -0.8359273672103882, 'diag/log_std_min': -1.4061154127120972, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0097018480300903, 'diag/policy_drift_mean': 0.36768996715545654, 'diag/policy_drift_max': 1.6261407136917114, 'diag/mu_target_mag_mean': 0.8485762476921082, 'diag/mu_target_mag_max': 10.800230026245117, 'diag/pretanh_sat_frac': 0.131072998046875}
{'training/total_steps': 753664, 'training/updates': 23, 'training/walltime': np.float64(166.288), 'training/update_time': np.float64(3.355), 'training/policy_pc_loss': 5.355634689331055, 'training/value_pc_loss': 0.036362580955028534, 'training/mean_value': -0.9866340160369873, 'training/mean_reward': 0.005841215141117573, 'training/mean_advantage_abs': 0.8013795018196106, 'diag/value_explained_var': 0.30827200412750244, 'diag/log_std_mean': -0.7613821029663086, 'diag/log_std_min': -1.4779331684112549, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0860111713409424, 'diag/policy_drift_mean': 0.28098317980766296, 'diag/policy_drift_max': 1.4170570373535156, 'diag/mu_target_mag_mean': 0.7968994975090027, 'diag/mu_target_mag_max': 9.509127616882324, 'diag/pretanh_sat_frac': 0.23244730631510416}
{'training/total_steps': 786432, 'training/updates': 24, 'training/walltime': np.float64(169.665), 'training/update_time': np.float64(3.369), 'training/policy_pc_loss': 4.000261306762695, 'training/value_pc_loss': 0.03949950635433197, 'training/mean_value': -1.0349886417388916, 'training/mean_reward': -0.006879829801619053, 'training/mean_advantage_abs': 0.7995103001594543, 'diag/value_explained_var': 0.3993704915046692, 'diag/log_std_mean': -0.6455014944076538, 'diag/log_std_min': -1.4309135675430298, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3863776922225952, 'diag/policy_drift_mean': 0.20185419917106628, 'diag/policy_drift_max': 0.9038357734680176, 'diag/mu_target_mag_mean': 0.6917740702629089, 'diag/mu_target_mag_max': 8.91584300994873, 'diag/pretanh_sat_frac': 0.2879740397135417}
{'training/total_steps': 819200, 'training/updates': 25, 'training/walltime': np.float64(173.051), 'training/update_time': np.float64(3.379), 'training/policy_pc_loss': 3.91165828704834, 'training/value_pc_loss': 0.04040168225765228, 'training/mean_value': -0.9928863048553467, 'training/mean_reward': -0.007641505915671587, 'training/mean_advantage_abs': 0.7927111983299255, 'diag/value_explained_var': 0.3357950448989868, 'diag/log_std_mean': -0.6492069363594055, 'diag/log_std_min': -1.2437580823898315, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.418169379234314, 'diag/policy_drift_mean': 0.24296610057353973, 'diag/policy_drift_max': 1.5062521696090698, 'diag/mu_target_mag_mean': 0.6759771704673767, 'diag/mu_target_mag_max': 13.74858283996582, 'diag/pretanh_sat_frac': 0.2868601481119792}
{'training/total_steps': 851968, 'training/updates': 26, 'training/walltime': np.float64(176.463), 'training/update_time': np.float64(3.405), 'training/policy_pc_loss': 4.130309104919434, 'training/value_pc_loss': 0.03747343271970749, 'training/mean_value': -0.8207556009292603, 'training/mean_reward': 0.003572328481823206, 'training/mean_advantage_abs': 0.7943230867385864, 'diag/value_explained_var': 0.32496172189712524, 'diag/log_std_mean': -0.6660590171813965, 'diag/log_std_min': -1.256561040878296, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3664608001708984, 'diag/policy_drift_mean': 0.20232346653938293, 'diag/policy_drift_max': 1.0553210973739624, 'diag/mu_target_mag_mean': 0.6964747309684753, 'diag/mu_target_mag_max': 11.158554077148438, 'diag/pretanh_sat_frac': 0.241485595703125}
