|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_stdglobal|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 13:44:23,196:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 13:44:23,197:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 13:44:24.039259   36261 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(32.588), 'training/update_time': np.float64(32.588), 'training/policy_pc_loss': 5.596536636352539, 'training/value_pc_loss': 2.062549591064453, 'training/mean_value': -0.058198027312755585, 'training/mean_reward': -0.15943042933940887, 'training/mean_advantage_abs': 0.7264951467514038, 'diag/policy_grad_norm_max': 0.3597918450832367, 'diag/policy_grad_norm_mean': 0.2989756166934967, 'diag/value_explained_var': 0.012732923030853271, 'diag/log_std_mean': -0.15122053027153015, 'diag/log_std_min': -0.2920326590538025, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26126474142074585, 'diag/policy_drift_mean': 0.01895133964717388, 'diag/policy_drift_max': 0.09933538734912872, 'diag/policy_kl_mean': 0.27090150117874146, 'diag/policy_kl_max': 0.2803846001625061, 'diag/mu_target_mag_mean': 1.0190104246139526, 'diag/mu_target_mag_max': 14.052303314208984, 'diag/pretanh_sat_frac': 0.058512369791666664}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(439.699), 'training/update_time': np.float64(1.728), 'training/policy_pc_loss': 125.21865844726562, 'training/value_pc_loss': 0.021128246560692787, 'training/mean_value': -3.149785280227661, 'training/mean_reward': -0.042695239186286926, 'training/mean_advantage_abs': 0.8013054728507996, 'diag/policy_grad_norm_max': 3.2223961353302, 'diag/policy_grad_norm_mean': 2.142749309539795, 'diag/value_explained_var': 0.6746975183486938, 'diag/log_std_mean': -1.527600646018982, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 7.091259002685547, 'diag/policy_drift_mean': 0.09884437918663025, 'diag/policy_drift_max': 0.4862435758113861, 'diag/policy_kl_mean': 0.06756770610809326, 'diag/policy_kl_max': 0.40277546644210815, 'diag/mu_target_mag_mean': 3.7507967948913574, 'diag/mu_target_mag_max': 64.10087585449219, 'diag/pretanh_sat_frac': 0.8762613932291666}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(441.633), 'training/update_time': np.float64(1.915), 'training/policy_pc_loss': 100.64591979980469, 'training/value_pc_loss': 0.018806301057338715, 'training/mean_value': -3.2116527557373047, 'training/mean_reward': -0.04084101319313049, 'training/mean_advantage_abs': 0.7979060411453247, 'diag/policy_grad_norm_max': 3.465083599090576, 'diag/policy_grad_norm_mean': 2.3753671646118164, 'diag/value_explained_var': 0.6885133981704712, 'diag/log_std_mean': -1.469452142715454, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 7.060133934020996, 'diag/policy_drift_mean': 0.080471932888031, 'diag/policy_drift_max': 0.3596324026584625, 'diag/policy_kl_mean': 0.07275474071502686, 'diag/policy_kl_max': 0.247023344039917, 'diag/mu_target_mag_mean': 3.636132001876831, 'diag/mu_target_mag_max': 52.31263732910156, 'diag/pretanh_sat_frac': 0.8745524088541666}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(443.146), 'training/update_time': np.float64(1.506), 'training/policy_pc_loss': 131.15884399414062, 'training/value_pc_loss': 0.019525466486811638, 'training/mean_value': -3.2416305541992188, 'training/mean_reward': -0.038982875645160675, 'training/mean_advantage_abs': 0.799749493598938, 'diag/policy_grad_norm_max': 3.5807788372039795, 'diag/policy_grad_norm_mean': 2.1898093223571777, 'diag/value_explained_var': 0.7126515507698059, 'diag/log_std_mean': -1.519391417503357, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 7.015444755554199, 'diag/policy_drift_mean': 0.06517341732978821, 'diag/policy_drift_max': 0.26930275559425354, 'diag/policy_kl_mean': 0.0984330028295517, 'diag/policy_kl_max': 0.20528608560562134, 'diag/mu_target_mag_mean': 3.419088840484619, 'diag/mu_target_mag_max': 57.1631965637207, 'diag/pretanh_sat_frac': 0.8756510416666666}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(444.667), 'training/update_time': np.float64(1.514), 'training/policy_pc_loss': 85.72592163085938, 'training/value_pc_loss': 0.018037468194961548, 'training/mean_value': -3.2747530937194824, 'training/mean_reward': -0.03761652857065201, 'training/mean_advantage_abs': 0.777114987373352, 'diag/policy_grad_norm_max': 2.7899229526519775, 'diag/policy_grad_norm_mean': 2.047391653060913, 'diag/value_explained_var': 0.5858249664306641, 'diag/log_std_mean': -1.4201548099517822, 'diag/log_std_min': -1.9333183765411377, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 6.995375633239746, 'diag/policy_drift_mean': 0.04707537218928337, 'diag/policy_drift_max': 0.24619945883750916, 'diag/policy_kl_mean': 0.06719328463077545, 'diag/policy_kl_max': 0.12479609251022339, 'diag/mu_target_mag_mean': 3.599717617034912, 'diag/mu_target_mag_max': 105.48977661132812, 'diag/pretanh_sat_frac': 0.8685506184895834}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(446.347), 'training/update_time': np.float64(1.653), 'training/policy_pc_loss': 106.18992614746094, 'training/value_pc_loss': 0.0170326828956604, 'training/mean_value': -3.299013614654541, 'training/mean_reward': -0.036927491426467896, 'training/mean_advantage_abs': 0.796085000038147, 'diag/policy_grad_norm_max': 2.327643632888794, 'diag/policy_grad_norm_mean': 1.8301751613616943, 'diag/value_explained_var': 0.5770362019538879, 'diag/log_std_mean': -1.4354833364486694, 'diag/log_std_min': -1.9028772115707397, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 6.978432655334473, 'diag/policy_drift_mean': 0.02763255499303341, 'diag/policy_drift_max': 0.18082702159881592, 'diag/policy_kl_mean': 0.06598804891109467, 'diag/policy_kl_max': 0.1061134934425354, 'diag/mu_target_mag_mean': 3.103883743286133, 'diag/mu_target_mag_max': 53.41181182861328, 'diag/pretanh_sat_frac': 0.8776652018229166}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(447.904), 'training/update_time': np.float64(1.55), 'training/policy_pc_loss': 107.73943328857422, 'training/value_pc_loss': 0.01648230105638504, 'training/mean_value': -3.3000447750091553, 'training/mean_reward': -0.03549641743302345, 'training/mean_advantage_abs': 0.7928100824356079, 'diag/policy_grad_norm_max': 2.1494600772857666, 'diag/policy_grad_norm_mean': 1.7981178760528564, 'diag/value_explained_var': 0.5915753841400146, 'diag/log_std_mean': -1.4717992544174194, 'diag/log_std_min': -1.9703090190887451, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 6.906339168548584, 'diag/policy_drift_mean': 0.01517961174249649, 'diag/policy_drift_max': 0.10164762288331985, 'diag/policy_kl_mean': 0.08713427186012268, 'diag/policy_kl_max': 0.10399132966995239, 'diag/mu_target_mag_mean': 3.264613628387451, 'diag/mu_target_mag_max': 50.41960906982422, 'diag/pretanh_sat_frac': 0.87615966796875}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(449.86), 'training/update_time': np.float64(1.942), 'training/policy_pc_loss': 108.72531127929688, 'training/value_pc_loss': 0.017456844449043274, 'training/mean_value': -3.298257827758789, 'training/mean_reward': -0.03444937244057655, 'training/mean_advantage_abs': 0.7880762815475464, 'diag/policy_grad_norm_max': 2.191579580307007, 'diag/policy_grad_norm_mean': 1.5920398235321045, 'diag/value_explained_var': 0.5933618545532227, 'diag/log_std_mean': -1.4724452495574951, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 6.868938446044922, 'diag/policy_drift_mean': 0.011918580159544945, 'diag/policy_drift_max': 0.07138761878013611, 'diag/policy_kl_mean': 0.03793545067310333, 'diag/policy_kl_max': 0.04374349117279053, 'diag/mu_target_mag_mean': 3.242928981781006, 'diag/mu_target_mag_max': 44.957298278808594, 'diag/pretanh_sat_frac': 0.87188720703125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-1835.8991), 'eval/std_score': np.float64(34.9612), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.397)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(469.739), 'training/update_time': np.float64(1.473), 'training/policy_pc_loss': 84.6015625, 'training/value_pc_loss': 0.015244344249367714, 'training/mean_value': -3.2804222106933594, 'training/mean_reward': -0.03353781998157501, 'training/mean_advantage_abs': 0.7949318885803223, 'diag/policy_grad_norm_max': 2.458956718444824, 'diag/policy_grad_norm_mean': 1.9132709503173828, 'diag/value_explained_var': 0.6195359826087952, 'diag/log_std_mean': -1.4043645858764648, 'diag/log_std_min': -1.8492634296417236, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 6.8341498374938965, 'diag/policy_drift_mean': 0.01087954081594944, 'diag/policy_drift_max': 0.041191793978214264, 'diag/policy_kl_mean': 0.050087735056877136, 'diag/policy_kl_max': 0.05187535285949707, 'diag/mu_target_mag_mean': 3.3565897941589355, 'diag/mu_target_mag_max': 52.00788879394531, 'diag/pretanh_sat_frac': 0.8741251627604166}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(471.348), 'training/update_time': np.float64(1.602), 'training/policy_pc_loss': 73.61539459228516, 'training/value_pc_loss': 0.015715977177023888, 'training/mean_value': -3.263803720474243, 'training/mean_reward': -0.032837145030498505, 'training/mean_advantage_abs': 0.793314516544342, 'diag/policy_grad_norm_max': 2.2456095218658447, 'diag/policy_grad_norm_mean': 1.5092068910598755, 'diag/value_explained_var': 0.6244120597839355, 'diag/log_std_mean': -1.3527296781539917, 'diag/log_std_min': -1.9085752964019775, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 6.805112361907959, 'diag/policy_drift_mean': 0.024258896708488464, 'diag/policy_drift_max': 0.07762584090232849, 'diag/policy_kl_mean': 0.04541262239217758, 'diag/policy_kl_max': 0.05351054668426514, 'diag/mu_target_mag_mean': 3.1246461868286133, 'diag/mu_target_mag_max': 44.2811279296875, 'diag/pretanh_sat_frac': 0.8770751953125}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(472.947), 'training/update_time': np.float64(1.591), 'training/policy_pc_loss': 60.27708435058594, 'training/value_pc_loss': 0.014821741729974747, 'training/mean_value': -3.240579605102539, 'training/mean_reward': -0.032224975526332855, 'training/mean_advantage_abs': 0.7880344390869141, 'diag/policy_grad_norm_max': 1.9026129245758057, 'diag/policy_grad_norm_mean': 1.3491545915603638, 'diag/value_explained_var': 0.6234229803085327, 'diag/log_std_mean': -1.2645868062973022, 'diag/log_std_min': -1.7557450532913208, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 6.754380702972412, 'diag/policy_drift_mean': 0.025588257238268852, 'diag/policy_drift_max': 0.07464394718408585, 'diag/policy_kl_mean': 0.08460792899131775, 'diag/policy_kl_max': 0.09230285882949829, 'diag/mu_target_mag_mean': 2.8926894664764404, 'diag/mu_target_mag_max': 45.603275299072266, 'diag/pretanh_sat_frac': 0.8785807291666666}
TRAINING END: training duration: 472.95362758636475
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=2 use_cnn=None
