|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_stdglobal|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 13:35:58,935:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 13:35:58,939:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 13:35:59.862622   30626 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.02), 'training/update_time': np.float64(26.02), 'training/policy_pc_loss': 3.621126174926758, 'training/value_pc_loss': 2.157125473022461, 'training/mean_value': 0.07249008119106293, 'training/mean_reward': -0.16305163502693176, 'training/mean_advantage_abs': 0.7311291694641113, 'diag/policy_grad_norm_max': 0.34060555696487427, 'diag/policy_grad_norm_mean': 0.27025872468948364, 'diag/value_explained_var': -0.03534674644470215, 'diag/log_std_mean': -0.0070660412311553955, 'diag/log_std_min': -0.30400553345680237, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2542225122451782, 'diag/policy_drift_mean': 0.01696484163403511, 'diag/policy_drift_max': 0.0837826281785965, 'diag/policy_kl_mean': 0.19897568225860596, 'diag/policy_kl_max': 0.20514202117919922, 'diag/mu_target_mag_mean': 1.0020275115966797, 'diag/mu_target_mag_max': 11.335916519165039, 'diag/pretanh_sat_frac': 0.053975423177083336}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(346.786), 'training/update_time': np.float64(1.406), 'training/policy_pc_loss': 39.67864990234375, 'training/value_pc_loss': 0.003965375013649464, 'training/mean_value': -0.6900671124458313, 'training/mean_reward': -0.00820960570126772, 'training/mean_advantage_abs': 0.7750917673110962, 'diag/policy_grad_norm_max': 1.1903574466705322, 'diag/policy_grad_norm_mean': 0.914780855178833, 'diag/value_explained_var': -0.15333795547485352, 'diag/log_std_mean': -0.9681289196014404, 'diag/log_std_min': -1.7602572441101074, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8515223860740662, 'diag/policy_drift_mean': 0.018550118431448936, 'diag/policy_drift_max': 0.18379449844360352, 'diag/policy_kl_mean': 0.06382935494184494, 'diag/policy_kl_max': 0.08073705434799194, 'diag/mu_target_mag_mean': 2.1649794578552246, 'diag/mu_target_mag_max': 55.114437103271484, 'diag/pretanh_sat_frac': 0.11753336588541667}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(348.24), 'training/update_time': np.float64(1.444), 'training/policy_pc_loss': 50.85493850708008, 'training/value_pc_loss': 0.0032382323406636715, 'training/mean_value': -0.6967135071754456, 'training/mean_reward': -0.007622693665325642, 'training/mean_advantage_abs': 0.7804063558578491, 'diag/policy_grad_norm_max': 1.1259275674819946, 'diag/policy_grad_norm_mean': 0.9003924131393433, 'diag/value_explained_var': -0.17169690132141113, 'diag/log_std_mean': -0.9576618075370789, 'diag/log_std_min': -1.9143052101135254, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8857893943786621, 'diag/policy_drift_mean': 0.01708851009607315, 'diag/policy_drift_max': 0.17171137034893036, 'diag/policy_kl_mean': 0.07109689712524414, 'diag/policy_kl_max': 0.08977657556533813, 'diag/mu_target_mag_mean': 2.0612399578094482, 'diag/mu_target_mag_max': 44.75016784667969, 'diag/pretanh_sat_frac': 0.10355631510416667}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(349.794), 'training/update_time': np.float64(1.545), 'training/policy_pc_loss': 55.62240219116211, 'training/value_pc_loss': 0.003823832143098116, 'training/mean_value': -0.6938045024871826, 'training/mean_reward': -0.008338548243045807, 'training/mean_advantage_abs': 0.7830190658569336, 'diag/policy_grad_norm_max': 1.258164882659912, 'diag/policy_grad_norm_mean': 1.0007274150848389, 'diag/value_explained_var': -0.1725311279296875, 'diag/log_std_mean': -0.9272255897521973, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9026312232017517, 'diag/policy_drift_mean': 0.01897365227341652, 'diag/policy_drift_max': 0.25325310230255127, 'diag/policy_kl_mean': 0.08065634965896606, 'diag/policy_kl_max': 0.12268131971359253, 'diag/mu_target_mag_mean': 2.1789021492004395, 'diag/mu_target_mag_max': 48.38678741455078, 'diag/pretanh_sat_frac': 0.11678059895833333}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(351.301), 'training/update_time': np.float64(1.498), 'training/policy_pc_loss': 49.38554763793945, 'training/value_pc_loss': 0.04763738811016083, 'training/mean_value': -0.32834702730178833, 'training/mean_reward': -0.009292194619774818, 'training/mean_advantage_abs': 0.7861894369125366, 'diag/policy_grad_norm_max': 1.4502660036087036, 'diag/policy_grad_norm_mean': 1.095937967300415, 'diag/value_explained_var': 0.6585627794265747, 'diag/log_std_mean': -0.9436783790588379, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8937889337539673, 'diag/policy_drift_mean': 0.018048783764243126, 'diag/policy_drift_max': 0.25367429852485657, 'diag/policy_kl_mean': 0.046823859214782715, 'diag/policy_kl_max': 0.07777202129364014, 'diag/mu_target_mag_mean': 0.8416719436645508, 'diag/mu_target_mag_max': 24.397245407104492, 'diag/pretanh_sat_frac': 0.11098225911458333}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(352.697), 'training/update_time': np.float64(1.387), 'training/policy_pc_loss': 70.57060241699219, 'training/value_pc_loss': 0.020156659185886383, 'training/mean_value': 0.46961793303489685, 'training/mean_reward': -0.0019210902974009514, 'training/mean_advantage_abs': 0.7946674823760986, 'diag/policy_grad_norm_max': 1.1872122287750244, 'diag/policy_grad_norm_mean': 1.051283359527588, 'diag/value_explained_var': 0.1777394413948059, 'diag/log_std_mean': -1.0249569416046143, 'diag/log_std_min': -1.9542609453201294, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6560808420181274, 'diag/policy_drift_mean': 0.02115386724472046, 'diag/policy_drift_max': 0.16278991103172302, 'diag/policy_kl_mean': 0.11168007552623749, 'diag/policy_kl_max': 0.13293898105621338, 'diag/mu_target_mag_mean': 2.4682798385620117, 'diag/mu_target_mag_max': 40.56251525878906, 'diag/pretanh_sat_frac': 0.0819091796875}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(354.375), 'training/update_time': np.float64(1.665), 'training/policy_pc_loss': 58.430946350097656, 'training/value_pc_loss': 0.014436510391533375, 'training/mean_value': 0.07282663136720657, 'training/mean_reward': 0.0016877318266779184, 'training/mean_advantage_abs': 0.7700367569923401, 'diag/policy_grad_norm_max': 1.2704136371612549, 'diag/policy_grad_norm_mean': 1.1237443685531616, 'diag/value_explained_var': 0.45241183042526245, 'diag/log_std_mean': -1.0382721424102783, 'diag/log_std_min': -1.9262218475341797, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6685587763786316, 'diag/policy_drift_mean': 0.03615095466375351, 'diag/policy_drift_max': 0.2683214247226715, 'diag/policy_kl_mean': 0.03522825241088867, 'diag/policy_kl_max': 0.10225898027420044, 'diag/mu_target_mag_mean': 2.50850772857666, 'diag/mu_target_mag_max': 65.74768829345703, 'diag/pretanh_sat_frac': 0.07887776692708333}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(355.818), 'training/update_time': np.float64(1.433), 'training/policy_pc_loss': 79.95941162109375, 'training/value_pc_loss': 0.010381682775914669, 'training/mean_value': -0.16489288210868835, 'training/mean_reward': 0.0005291945999488235, 'training/mean_advantage_abs': 0.7798701524734497, 'diag/policy_grad_norm_max': 1.705079197883606, 'diag/policy_grad_norm_mean': 1.2196604013442993, 'diag/value_explained_var': 0.7025507688522339, 'diag/log_std_mean': -1.123093843460083, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7154288291931152, 'diag/policy_drift_mean': 0.03180527687072754, 'diag/policy_drift_max': 0.27949005365371704, 'diag/policy_kl_mean': 0.3398187458515167, 'diag/policy_kl_max': 0.3873671889305115, 'diag/mu_target_mag_mean': 2.4568421840667725, 'diag/mu_target_mag_max': 51.14091110229492, 'diag/pretanh_sat_frac': 0.08925374348958333}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(357.343), 'training/update_time': np.float64(1.517), 'training/policy_pc_loss': 61.89846420288086, 'training/value_pc_loss': 0.006824314594268799, 'training/mean_value': -0.29390859603881836, 'training/mean_reward': -0.004180725663900375, 'training/mean_advantage_abs': 0.7736730575561523, 'diag/policy_grad_norm_max': 1.293152928352356, 'diag/policy_grad_norm_mean': 1.039965033531189, 'diag/value_explained_var': 0.6909588575363159, 'diag/log_std_mean': -1.1428020000457764, 'diag/log_std_min': -1.9234086275100708, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 0.840045690536499, 'diag/policy_drift_mean': 0.02409972809255123, 'diag/policy_drift_max': 0.23972536623477936, 'diag/policy_kl_mean': 0.2246772050857544, 'diag/policy_kl_max': 0.25524961948394775, 'diag/mu_target_mag_mean': 2.6490893363952637, 'diag/mu_target_mag_max': 75.54366302490234, 'diag/pretanh_sat_frac': 0.088134765625}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(358.885), 'training/update_time': np.float64(1.536), 'training/policy_pc_loss': 67.33599853515625, 'training/value_pc_loss': 0.0030736583285033703, 'training/mean_value': -0.3720655143260956, 'training/mean_reward': -0.008113952353596687, 'training/mean_advantage_abs': 0.7855409383773804, 'diag/policy_grad_norm_max': 1.2372223138809204, 'diag/policy_grad_norm_mean': 0.9438604712486267, 'diag/value_explained_var': 0.7419344186782837, 'diag/log_std_mean': -1.1573643684387207, 'diag/log_std_min': -1.9195256233215332, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 0.9710482358932495, 'diag/policy_drift_mean': 0.022426633164286613, 'diag/policy_drift_max': 0.17055407166481018, 'diag/policy_kl_mean': 0.11632595956325531, 'diag/policy_kl_max': 0.13684511184692383, 'diag/mu_target_mag_mean': 2.6126134395599365, 'diag/mu_target_mag_max': 52.613433837890625, 'diag/pretanh_sat_frac': 0.09320068359375}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(360.524), 'training/update_time': np.float64(1.63), 'training/policy_pc_loss': 44.906883239746094, 'training/value_pc_loss': 0.002372969873249531, 'training/mean_value': -0.4500907063484192, 'training/mean_reward': -0.009367483668029308, 'training/mean_advantage_abs': 0.7802768349647522, 'diag/policy_grad_norm_max': 1.2538001537322998, 'diag/policy_grad_norm_mean': 1.0488595962524414, 'diag/value_explained_var': 0.5756901502609253, 'diag/log_std_mean': -1.049005389213562, 'diag/log_std_min': -1.7861323356628418, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0136675834655762, 'diag/policy_drift_mean': 0.025059763342142105, 'diag/policy_drift_max': 0.12825320661067963, 'diag/policy_kl_mean': 0.12421997636556625, 'diag/policy_kl_max': 0.1324964165687561, 'diag/mu_target_mag_mean': 2.657332181930542, 'diag/mu_target_mag_max': 59.962825775146484, 'diag/pretanh_sat_frac': 0.09413655598958333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-310.8075), 'eval/std_score': np.float64(9.4555), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.031)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(378.154), 'training/update_time': np.float64(1.587), 'training/policy_pc_loss': 48.68282699584961, 'training/value_pc_loss': 0.002779916627332568, 'training/mean_value': -0.5100537538528442, 'training/mean_reward': -0.00950436107814312, 'training/mean_advantage_abs': 0.7881807088851929, 'diag/policy_grad_norm_max': 1.1603926420211792, 'diag/policy_grad_norm_mean': 1.0137590169906616, 'diag/value_explained_var': 0.0827983021736145, 'diag/log_std_mean': -0.98570716381073, 'diag/log_std_min': -1.8319815397262573, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.994646430015564, 'diag/policy_drift_mean': 0.024092888459563255, 'diag/policy_drift_max': 0.15708884596824646, 'diag/policy_kl_mean': 0.06081061437726021, 'diag/policy_kl_max': 0.06740385293960571, 'diag/mu_target_mag_mean': 2.4734725952148438, 'diag/mu_target_mag_max': 44.61021041870117, 'diag/pretanh_sat_frac': 0.10091145833333333}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(379.749), 'training/update_time': np.float64(1.589), 'training/policy_pc_loss': 66.72805786132812, 'training/value_pc_loss': 0.003248317167162895, 'training/mean_value': -0.5451409816741943, 'training/mean_reward': -0.008455497212707996, 'training/mean_advantage_abs': 0.7839478254318237, 'diag/policy_grad_norm_max': 1.455049753189087, 'diag/policy_grad_norm_mean': 1.1593374013900757, 'diag/value_explained_var': -0.22740840911865234, 'diag/log_std_mean': -0.9823018908500671, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9527691602706909, 'diag/policy_drift_mean': 0.022763868793845177, 'diag/policy_drift_max': 0.14458264410495758, 'diag/policy_kl_mean': 0.11786727607250214, 'diag/policy_kl_max': 0.129322350025177, 'diag/mu_target_mag_mean': 2.225827693939209, 'diag/mu_target_mag_max': 37.997371673583984, 'diag/pretanh_sat_frac': 0.10369873046875}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(381.105), 'training/update_time': np.float64(1.348), 'training/policy_pc_loss': 50.26567840576172, 'training/value_pc_loss': 0.003821896854788065, 'training/mean_value': -0.5621466040611267, 'training/mean_reward': -0.007644012104719877, 'training/mean_advantage_abs': 0.7918853759765625, 'diag/policy_grad_norm_max': 1.2011258602142334, 'diag/policy_grad_norm_mean': 1.0131667852401733, 'diag/value_explained_var': -0.261580228805542, 'diag/log_std_mean': -0.9154146909713745, 'diag/log_std_min': -1.9164785146713257, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9014026522636414, 'diag/policy_drift_mean': 0.02241058647632599, 'diag/policy_drift_max': 0.21389098465442657, 'diag/policy_kl_mean': 0.1853351891040802, 'diag/policy_kl_max': 0.20442235469818115, 'diag/mu_target_mag_mean': 2.3785576820373535, 'diag/mu_target_mag_max': 54.20747756958008, 'diag/pretanh_sat_frac': 0.0970458984375}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(382.62), 'training/update_time': np.float64(1.507), 'training/policy_pc_loss': 74.7138900756836, 'training/value_pc_loss': 0.004636992700397968, 'training/mean_value': -0.559516191482544, 'training/mean_reward': -0.007452778983861208, 'training/mean_advantage_abs': 0.7864543795585632, 'diag/policy_grad_norm_max': 1.374904751777649, 'diag/policy_grad_norm_mean': 1.1191843748092651, 'diag/value_explained_var': -0.21366989612579346, 'diag/log_std_mean': -1.01155424118042, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8485971689224243, 'diag/policy_drift_mean': 0.03136296197772026, 'diag/policy_drift_max': 0.3206511437892914, 'diag/policy_kl_mean': 0.3187563121318817, 'diag/policy_kl_max': 0.39528852701187134, 'diag/mu_target_mag_mean': 2.2378556728363037, 'diag/mu_target_mag_max': 52.051849365234375, 'diag/pretanh_sat_frac': 0.1158447265625}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(384.201), 'training/update_time': np.float64(1.571), 'training/policy_pc_loss': 57.13665008544922, 'training/value_pc_loss': 0.0039635635912418365, 'training/mean_value': -0.566411018371582, 'training/mean_reward': -0.006453461479395628, 'training/mean_advantage_abs': 0.7800989151000977, 'diag/policy_grad_norm_max': 1.4104653596878052, 'diag/policy_grad_norm_mean': 1.0646467208862305, 'diag/value_explained_var': -0.07386541366577148, 'diag/log_std_mean': -1.0381453037261963, 'diag/log_std_min': -1.9983935356140137, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8246385455131531, 'diag/policy_drift_mean': 0.036468636244535446, 'diag/policy_drift_max': 0.34496939182281494, 'diag/policy_kl_mean': 0.09369274973869324, 'diag/policy_kl_max': 0.16004997491836548, 'diag/mu_target_mag_mean': 2.612751007080078, 'diag/mu_target_mag_max': 56.60719299316406, 'diag/pretanh_sat_frac': 0.09468587239583333}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(385.761), 'training/update_time': np.float64(1.552), 'training/policy_pc_loss': 86.141845703125, 'training/value_pc_loss': 0.003923634998500347, 'training/mean_value': -0.5687534809112549, 'training/mean_reward': -0.0061849672347307205, 'training/mean_advantage_abs': 0.7739832997322083, 'diag/policy_grad_norm_max': 1.5373897552490234, 'diag/policy_grad_norm_mean': 1.1796823740005493, 'diag/value_explained_var': 0.0014770030975341797, 'diag/log_std_mean': -1.109121322631836, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8042992353439331, 'diag/policy_drift_mean': 0.03159209340810776, 'diag/policy_drift_max': 0.2971058189868927, 'diag/policy_kl_mean': 0.21103835105895996, 'diag/policy_kl_max': 0.2682318091392517, 'diag/mu_target_mag_mean': 2.48045015335083, 'diag/mu_target_mag_max': 59.81346893310547, 'diag/pretanh_sat_frac': 0.08559163411458333}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(387.412), 'training/update_time': np.float64(1.644), 'training/policy_pc_loss': 78.34034729003906, 'training/value_pc_loss': 0.0034415002446621656, 'training/mean_value': -0.5689027309417725, 'training/mean_reward': -0.00513975415378809, 'training/mean_advantage_abs': 0.7820508480072021, 'diag/policy_grad_norm_max': 1.3771239519119263, 'diag/policy_grad_norm_mean': 1.1868348121643066, 'diag/value_explained_var': 0.018303334712982178, 'diag/log_std_mean': -1.1655144691467285, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8209465742111206, 'diag/policy_drift_mean': 0.0368833914399147, 'diag/policy_drift_max': 0.34434178471565247, 'diag/policy_kl_mean': 0.05748718976974487, 'diag/policy_kl_max': 0.16479134559631348, 'diag/mu_target_mag_mean': 2.7171568870544434, 'diag/mu_target_mag_max': 63.358680725097656, 'diag/pretanh_sat_frac': 0.07139078776041667}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(388.899), 'training/update_time': np.float64(1.475), 'training/policy_pc_loss': 55.6110725402832, 'training/value_pc_loss': 0.0038301674649119377, 'training/mean_value': -0.5653972625732422, 'training/mean_reward': -0.004282013513147831, 'training/mean_advantage_abs': 0.789374589920044, 'diag/policy_grad_norm_max': 1.1847254037857056, 'diag/policy_grad_norm_mean': 0.9786329865455627, 'diag/value_explained_var': 0.12366145849227905, 'diag/log_std_mean': -1.1375951766967773, 'diag/log_std_min': -1.9517041444778442, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8047458529472351, 'diag/policy_drift_mean': 0.047657739371061325, 'diag/policy_drift_max': 0.4011411964893341, 'diag/policy_kl_mean': 0.12822243571281433, 'diag/policy_kl_max': 0.2301567792892456, 'diag/mu_target_mag_mean': 2.8833606243133545, 'diag/mu_target_mag_max': 54.222450256347656, 'diag/pretanh_sat_frac': 0.06699625651041667}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(390.327), 'training/update_time': np.float64(1.415), 'training/policy_pc_loss': 36.76109313964844, 'training/value_pc_loss': 0.0034419181756675243, 'training/mean_value': -0.5575211644172668, 'training/mean_reward': -0.0039851367473602295, 'training/mean_advantage_abs': 0.771701455116272, 'diag/policy_grad_norm_max': 1.1027607917785645, 'diag/policy_grad_norm_mean': 0.9667458534240723, 'diag/value_explained_var': 0.12627851963043213, 'diag/log_std_mean': -1.0850290060043335, 'diag/log_std_min': -1.8240633010864258, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7999390959739685, 'diag/policy_drift_mean': 0.036125607788562775, 'diag/policy_drift_max': 0.34416741132736206, 'diag/policy_kl_mean': 0.12820246815681458, 'diag/policy_kl_max': 0.1714351773262024, 'diag/mu_target_mag_mean': 2.716367244720459, 'diag/mu_target_mag_max': 53.89932632446289, 'diag/pretanh_sat_frac': 0.06437174479166667}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(391.655), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 49.488037109375, 'training/value_pc_loss': 0.0035661044530570507, 'training/mean_value': -0.5461803674697876, 'training/mean_reward': -0.0033372249454259872, 'training/mean_advantage_abs': 0.7786449193954468, 'diag/policy_grad_norm_max': 1.2499499320983887, 'diag/policy_grad_norm_mean': 0.9912622570991516, 'diag/value_explained_var': 0.13608258962631226, 'diag/log_std_mean': -1.107618808746338, 'diag/log_std_min': -1.7548463344573975, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7960059642791748, 'diag/policy_drift_mean': 0.03469404950737953, 'diag/policy_drift_max': 0.3194637596607208, 'diag/policy_kl_mean': 0.17161326110363007, 'diag/policy_kl_max': 0.23861640691757202, 'diag/mu_target_mag_mean': 2.4129586219787598, 'diag/mu_target_mag_max': 44.73783493041992, 'diag/pretanh_sat_frac': 0.05889892578125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-265.7245), 'eval/std_score': np.float64(33.8019), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.59)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(409.729), 'training/update_time': np.float64(1.474), 'training/policy_pc_loss': 82.32717895507812, 'training/value_pc_loss': 0.0036838757805526257, 'training/mean_value': -0.5305702686309814, 'training/mean_reward': -0.003181579289957881, 'training/mean_advantage_abs': 0.7765413522720337, 'diag/policy_grad_norm_max': 1.553377628326416, 'diag/policy_grad_norm_mean': 1.1673811674118042, 'diag/value_explained_var': 0.1429629921913147, 'diag/log_std_mean': -1.144458293914795, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8016182780265808, 'diag/policy_drift_mean': 0.04011159762740135, 'diag/policy_drift_max': 0.3090003728866577, 'diag/policy_kl_mean': 0.12832117080688477, 'diag/policy_kl_max': 0.20255380868911743, 'diag/mu_target_mag_mean': 2.493788719177246, 'diag/mu_target_mag_max': 62.792415618896484, 'diag/pretanh_sat_frac': 0.0504150390625}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(411.408), 'training/update_time': np.float64(1.671), 'training/policy_pc_loss': 49.73044967651367, 'training/value_pc_loss': 0.003787050023674965, 'training/mean_value': -0.5164929628372192, 'training/mean_reward': -0.002906395122408867, 'training/mean_advantage_abs': 0.7869135737419128, 'diag/policy_grad_norm_max': 1.5621943473815918, 'diag/policy_grad_norm_mean': 1.243773341178894, 'diag/value_explained_var': 0.16897636651992798, 'diag/log_std_mean': -1.2031710147857666, 'diag/log_std_min': -1.9269850254058838, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8008413314819336, 'diag/policy_drift_mean': 0.04126202315092087, 'diag/policy_drift_max': 0.28393658995628357, 'diag/policy_kl_mean': 0.1933211386203766, 'diag/policy_kl_max': 0.2527003288269043, 'diag/mu_target_mag_mean': 2.6473660469055176, 'diag/mu_target_mag_max': 65.98632049560547, 'diag/pretanh_sat_frac': 0.051472981770833336}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(413.068), 'training/update_time': np.float64(1.645), 'training/policy_pc_loss': 49.602230072021484, 'training/value_pc_loss': 0.0038752066902816296, 'training/mean_value': -0.5022909045219421, 'training/mean_reward': -0.0006231889710761607, 'training/mean_advantage_abs': 0.7898929119110107, 'diag/policy_grad_norm_max': 1.136024832725525, 'diag/policy_grad_norm_mean': 1.0462584495544434, 'diag/value_explained_var': 0.1879560351371765, 'diag/log_std_mean': -1.18451726436615, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7703496217727661, 'diag/policy_drift_mean': 0.03863833099603653, 'diag/policy_drift_max': 0.2546977698802948, 'diag/policy_kl_mean': 0.043126434087753296, 'diag/policy_kl_max': 0.08931165933609009, 'diag/mu_target_mag_mean': 2.723850727081299, 'diag/mu_target_mag_max': 67.26078033447266, 'diag/pretanh_sat_frac': 0.037984212239583336}
