|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts05_sota_lr0002_5m|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0002|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-21 03:26:06,104:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-21 03:26:06,118:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0721 03:26:06.975536  408379 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.608), 'training/update_time': np.float64(30.608), 'training/policy_pc_loss': 1.4924288988113403, 'training/value_pc_loss': 2.121100425720215, 'training/mean_value': 0.017834708094596863, 'training/mean_reward': -0.1812199056148529, 'training/mean_advantage_abs': 0.7500888109207153, 'diag/value_explained_var': -0.011626243591308594, 'diag/log_std_mean': -0.04209860414266586, 'diag/log_std_min': -0.9981657862663269, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01953125, 'diag/mu_abs_mean': 0.2528845965862274, 'diag/policy_drift_mean': 0.03520549461245537, 'diag/policy_drift_max': 0.26514267921447754, 'diag/mu_target_mag_mean': 0.6425269246101379, 'diag/mu_target_mag_max': 10.513253211975098, 'diag/pretanh_sat_frac': 0.06612141927083333}
{'training/total_steps': 360448, 'training/updates': 11, 'training/walltime': np.float64(115.136), 'training/update_time': np.float64(3.373), 'training/policy_pc_loss': 2.4906296730041504, 'training/value_pc_loss': 0.036456868052482605, 'training/mean_value': -0.3521239757537842, 'training/mean_reward': -0.005052829626947641, 'training/mean_advantage_abs': 0.7643941640853882, 'diag/value_explained_var': 0.5226989984512329, 'diag/log_std_mean': -0.3991936147212982, 'diag/log_std_min': -1.08528470993042, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28010129928588867, 'diag/policy_drift_mean': 0.046149205416440964, 'diag/policy_drift_max': 0.6910273432731628, 'diag/mu_target_mag_mean': 0.5311933755874634, 'diag/mu_target_mag_max': 7.978913307189941, 'diag/pretanh_sat_frac': 0.015960693359375}
{'training/total_steps': 393216, 'training/updates': 12, 'training/walltime': np.float64(118.527), 'training/update_time': np.float64(3.383), 'training/policy_pc_loss': 2.6225056648254395, 'training/value_pc_loss': 0.02871803008019924, 'training/mean_value': -0.3792755901813507, 'training/mean_reward': -0.004649822600185871, 'training/mean_advantage_abs': 0.7664626836776733, 'diag/value_explained_var': 0.5263175368309021, 'diag/log_std_mean': -0.45218902826309204, 'diag/log_std_min': -1.1477181911468506, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29599785804748535, 'diag/policy_drift_mean': 0.058463893830776215, 'diag/policy_drift_max': 0.5798346996307373, 'diag/mu_target_mag_mean': 0.5281485915184021, 'diag/mu_target_mag_max': 7.5807204246521, 'diag/pretanh_sat_frac': 0.013458251953125}
{'training/total_steps': 425984, 'training/updates': 13, 'training/walltime': np.float64(121.912), 'training/update_time': np.float64(3.377), 'training/policy_pc_loss': 2.8159384727478027, 'training/value_pc_loss': 0.025458374992012978, 'training/mean_value': -0.39912813901901245, 'training/mean_reward': -0.0034503252245485783, 'training/mean_advantage_abs': 0.7560087442398071, 'diag/value_explained_var': 0.5116492509841919, 'diag/log_std_mean': -0.5104908347129822, 'diag/log_std_min': -1.125345230102539, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3301680386066437, 'diag/policy_drift_mean': 0.07457200437784195, 'diag/policy_drift_max': 0.5980952978134155, 'diag/mu_target_mag_mean': 0.5494744181632996, 'diag/mu_target_mag_max': 9.087761878967285, 'diag/pretanh_sat_frac': 0.011138916015625}
{'training/total_steps': 458752, 'training/updates': 14, 'training/walltime': np.float64(125.31), 'training/update_time': np.float64(3.389), 'training/policy_pc_loss': 2.886359691619873, 'training/value_pc_loss': 0.021708808839321136, 'training/mean_value': -0.41330885887145996, 'training/mean_reward': -0.004396522417664528, 'training/mean_advantage_abs': 0.7417267560958862, 'diag/value_explained_var': 0.48980051279067993, 'diag/log_std_mean': -0.5751677751541138, 'diag/log_std_min': -1.1535838842391968, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3630220293998718, 'diag/policy_drift_mean': 0.07890259474515915, 'diag/policy_drift_max': 0.6869528293609619, 'diag/mu_target_mag_mean': 0.556662380695343, 'diag/mu_target_mag_max': 8.410931587219238, 'diag/pretanh_sat_frac': 0.009485880533854166}
{'training/total_steps': 491520, 'training/updates': 15, 'training/walltime': np.float64(128.678), 'training/update_time': np.float64(3.36), 'training/policy_pc_loss': 2.888866424560547, 'training/value_pc_loss': 0.018084192648530006, 'training/mean_value': -0.404427170753479, 'training/mean_reward': -0.0028129909187555313, 'training/mean_advantage_abs': 0.7241405844688416, 'diag/value_explained_var': 0.3971385359764099, 'diag/log_std_mean': -0.6276538372039795, 'diag/log_std_min': -1.1681182384490967, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.38269156217575073, 'diag/policy_drift_mean': 0.08479880541563034, 'diag/policy_drift_max': 0.7122214436531067, 'diag/mu_target_mag_mean': 0.5685337781906128, 'diag/mu_target_mag_max': 8.290702819824219, 'diag/pretanh_sat_frac': 0.00787353515625}
{'training/total_steps': 524288, 'training/updates': 16, 'training/walltime': np.float64(132.05), 'training/update_time': np.float64(3.365), 'training/policy_pc_loss': 3.2161216735839844, 'training/value_pc_loss': 0.017728572711348534, 'training/mean_value': -0.366116464138031, 'training/mean_reward': -0.0005870547611266375, 'training/mean_advantage_abs': 0.7176015973091125, 'diag/value_explained_var': 0.2906671166419983, 'diag/log_std_mean': -0.697516918182373, 'diag/log_std_min': -1.2342782020568848, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4066862463951111, 'diag/policy_drift_mean': 0.10609886050224304, 'diag/policy_drift_max': 0.8253130912780762, 'diag/mu_target_mag_mean': 0.5799552202224731, 'diag/mu_target_mag_max': 8.026467323303223, 'diag/pretanh_sat_frac': 0.006113688151041667}
{'training/total_steps': 557056, 'training/updates': 17, 'training/walltime': np.float64(135.427), 'training/update_time': np.float64(3.369), 'training/policy_pc_loss': 3.5814032554626465, 'training/value_pc_loss': 0.0175979882478714, 'training/mean_value': -0.29068657755851746, 'training/mean_reward': 0.004614120349287987, 'training/mean_advantage_abs': 0.7307437658309937, 'diag/value_explained_var': 0.29949021339416504, 'diag/log_std_mean': -0.7604066729545593, 'diag/log_std_min': -1.2943532466888428, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4352889955043793, 'diag/policy_drift_mean': 0.10941532254219055, 'diag/policy_drift_max': 0.9405666589736938, 'diag/mu_target_mag_mean': 0.6650660037994385, 'diag/mu_target_mag_max': 11.248687744140625, 'diag/pretanh_sat_frac': 0.005971272786458333}
{'training/total_steps': 589824, 'training/updates': 18, 'training/walltime': np.float64(138.794), 'training/update_time': np.float64(3.36), 'training/policy_pc_loss': 4.057076930999756, 'training/value_pc_loss': 0.022590816020965576, 'training/mean_value': -0.18072523176670074, 'training/mean_reward': 0.01030956394970417, 'training/mean_advantage_abs': 0.738863468170166, 'diag/value_explained_var': 0.3982173204421997, 'diag/log_std_mean': -0.8078750371932983, 'diag/log_std_min': -1.2535043954849243, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.47679075598716736, 'diag/policy_drift_mean': 0.13354772329330444, 'diag/policy_drift_max': 0.8925523161888123, 'diag/mu_target_mag_mean': 0.6895131468772888, 'diag/mu_target_mag_max': 10.357746124267578, 'diag/pretanh_sat_frac': 0.010686238606770834}
{'training/total_steps': 622592, 'training/updates': 19, 'training/walltime': np.float64(142.156), 'training/update_time': np.float64(3.355), 'training/policy_pc_loss': 4.268094062805176, 'training/value_pc_loss': 0.025360681116580963, 'training/mean_value': -0.033627524971961975, 'training/mean_reward': 0.01745917648077011, 'training/mean_advantage_abs': 0.7523057460784912, 'diag/value_explained_var': 0.4833664894104004, 'diag/log_std_mean': -0.8357745409011841, 'diag/log_std_min': -1.278471827507019, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5460925102233887, 'diag/policy_drift_mean': 0.13352668285369873, 'diag/policy_drift_max': 0.7984830141067505, 'diag/mu_target_mag_mean': 0.7503487467765808, 'diag/mu_target_mag_max': 14.460143089294434, 'diag/pretanh_sat_frac': 0.02252197265625}
{'training/total_steps': 655360, 'training/updates': 20, 'training/walltime': np.float64(145.509), 'training/update_time': np.float64(3.345), 'training/policy_pc_loss': 4.518226623535156, 'training/value_pc_loss': 0.029097259044647217, 'training/mean_value': 0.17225083708763123, 'training/mean_reward': 0.027107540518045425, 'training/mean_advantage_abs': 0.7622400522232056, 'diag/value_explained_var': 0.5422680377960205, 'diag/log_std_mean': -0.8602856397628784, 'diag/log_std_min': -1.320819616317749, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6117799282073975, 'diag/policy_drift_mean': 0.11964328587055206, 'diag/policy_drift_max': 0.4799591898918152, 'diag/mu_target_mag_mean': 0.7767106294631958, 'diag/mu_target_mag_max': 9.156167030334473, 'diag/pretanh_sat_frac': 0.03448486328125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-53.0708), 'eval/std_score': np.float64(17.9743), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.846)}
{'training/total_steps': 688128, 'training/updates': 21, 'training/walltime': np.float64(165.741), 'training/update_time': np.float64(3.378), 'training/policy_pc_loss': 4.591751575469971, 'training/value_pc_loss': 0.03053765743970871, 'training/mean_value': 0.4017188251018524, 'training/mean_reward': 0.033302463591098785, 'training/mean_advantage_abs': 0.7736130356788635, 'diag/value_explained_var': 0.6165236234664917, 'diag/log_std_mean': -0.8725816607475281, 'diag/log_std_min': -1.330730676651001, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.66303950548172, 'diag/policy_drift_mean': 0.13377991318702698, 'diag/policy_drift_max': 0.44163742661476135, 'diag/mu_target_mag_mean': 0.8369495272636414, 'diag/mu_target_mag_max': 11.066725730895996, 'diag/pretanh_sat_frac': 0.049540201822916664}
{'training/total_steps': 720896, 'training/updates': 22, 'training/walltime': np.float64(169.112), 'training/update_time': np.float64(3.364), 'training/policy_pc_loss': 4.505244731903076, 'training/value_pc_loss': 0.032651469111442566, 'training/mean_value': 0.6257513761520386, 'training/mean_reward': 0.03469838947057724, 'training/mean_advantage_abs': 0.7779892683029175, 'diag/value_explained_var': 0.6295880079269409, 'diag/log_std_mean': -0.8485710024833679, 'diag/log_std_min': -1.3193142414093018, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7314738631248474, 'diag/policy_drift_mean': 0.15406498312950134, 'diag/policy_drift_max': 0.5368328094482422, 'diag/mu_target_mag_mean': 0.8235182762145996, 'diag/mu_target_mag_max': 15.097018241882324, 'diag/pretanh_sat_frac': 0.060445149739583336}
{'training/total_steps': 753664, 'training/updates': 23, 'training/walltime': np.float64(172.478), 'training/update_time': np.float64(3.358), 'training/policy_pc_loss': 4.477993011474609, 'training/value_pc_loss': 0.030483374372124672, 'training/mean_value': 0.8396928310394287, 'training/mean_reward': 0.03310665488243103, 'training/mean_advantage_abs': 0.7635545134544373, 'diag/value_explained_var': 0.7028359174728394, 'diag/log_std_mean': -0.8395182490348816, 'diag/log_std_min': -1.3525643348693848, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7519227862358093, 'diag/policy_drift_mean': 0.15233105421066284, 'diag/policy_drift_max': 0.6932852864265442, 'diag/mu_target_mag_mean': 0.815865695476532, 'diag/mu_target_mag_max': 10.80978012084961, 'diag/pretanh_sat_frac': 0.061279296875}
{'training/total_steps': 786432, 'training/updates': 24, 'training/walltime': np.float64(175.834), 'training/update_time': np.float64(3.346), 'training/policy_pc_loss': 4.541330814361572, 'training/value_pc_loss': 0.029494425281882286, 'training/mean_value': 1.0447235107421875, 'training/mean_reward': 0.03196658194065094, 'training/mean_advantage_abs': 0.7623831033706665, 'diag/value_explained_var': 0.7064906358718872, 'diag/log_std_mean': -0.8342547416687012, 'diag/log_std_min': -1.3916770219802856, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7645413279533386, 'diag/policy_drift_mean': 0.1648770570755005, 'diag/policy_drift_max': 0.8762609958648682, 'diag/mu_target_mag_mean': 0.7508087158203125, 'diag/mu_target_mag_max': 11.581598281860352, 'diag/pretanh_sat_frac': 0.06309000651041667}
{'training/total_steps': 819200, 'training/updates': 25, 'training/walltime': np.float64(179.181), 'training/update_time': np.float64(3.34), 'training/policy_pc_loss': 4.555909156799316, 'training/value_pc_loss': 0.029464801773428917, 'training/mean_value': 1.2118678092956543, 'training/mean_reward': 0.030782140791416168, 'training/mean_advantage_abs': 0.7632207870483398, 'diag/value_explained_var': 0.6933080554008484, 'diag/log_std_mean': -0.8300924301147461, 'diag/log_std_min': -1.309914231300354, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7660946846008301, 'diag/policy_drift_mean': 0.15682557225227356, 'diag/policy_drift_max': 0.8737620115280151, 'diag/mu_target_mag_mean': 0.7290140390396118, 'diag/mu_target_mag_max': 10.259328842163086, 'diag/pretanh_sat_frac': 0.07454935709635417}
{'training/total_steps': 851968, 'training/updates': 26, 'training/walltime': np.float64(182.559), 'training/update_time': np.float64(3.371), 'training/policy_pc_loss': 4.228362083435059, 'training/value_pc_loss': 0.02619851380586624, 'training/mean_value': 1.3515324592590332, 'training/mean_reward': 0.030164234340190887, 'training/mean_advantage_abs': 0.7612841129302979, 'diag/value_explained_var': 0.7528114318847656, 'diag/log_std_mean': -0.8187446594238281, 'diag/log_std_min': -1.303857445716858, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8069614171981812, 'diag/policy_drift_mean': 0.14343616366386414, 'diag/policy_drift_max': 0.7221041917800903, 'diag/mu_target_mag_mean': 0.7548826932907104, 'diag/mu_target_mag_max': 12.03874397277832, 'diag/pretanh_sat_frac': 0.08905537923177083}
