|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts07_sota_5m|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  0.7|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 17:37:41,708:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 17:37:41,712:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 17:37:42.525781  291493 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.935), 'training/update_time': np.float64(30.935), 'training/policy_pc_loss': 2.779963970184326, 'training/value_pc_loss': 2.121100425720215, 'training/mean_value': 0.017834708094596863, 'training/mean_reward': -0.1812199056148529, 'training/mean_advantage_abs': 0.7500888109207153, 'diag/value_explained_var': -0.011626243591308594, 'diag/log_std_mean': -0.06107938289642334, 'diag/log_std_min': -0.9565551280975342, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012613932602107525, 'diag/mu_abs_mean': 0.2515960931777954, 'diag/policy_drift_mean': 0.05337328836321831, 'diag/policy_drift_max': 0.40142983198165894, 'diag/mu_target_mag_mean': 0.8995377421379089, 'diag/mu_target_mag_max': 14.71855354309082, 'diag/pretanh_sat_frac': 0.06612141927083333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-160.6217), 'eval/std_score': np.float64(4.4803), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(50.749)}
{'training/total_steps': 360448, 'training/updates': 11, 'training/walltime': np.float64(115.029), 'training/update_time': np.float64(3.403), 'training/policy_pc_loss': 6.5785112380981445, 'training/value_pc_loss': 0.022191248834133148, 'training/mean_value': -0.3595821261405945, 'training/mean_reward': -0.0041285911574959755, 'training/mean_advantage_abs': 0.7362985014915466, 'diag/value_explained_var': 0.5014002323150635, 'diag/log_std_mean': -0.5933997631072998, 'diag/log_std_min': -1.2510067224502563, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.46597951650619507, 'diag/policy_drift_mean': 0.19164502620697021, 'diag/policy_drift_max': 1.811025857925415, 'diag/mu_target_mag_mean': 0.8840279579162598, 'diag/mu_target_mag_max': 15.151847839355469, 'diag/pretanh_sat_frac': 0.012502034505208334}
{'training/total_steps': 393216, 'training/updates': 12, 'training/walltime': np.float64(118.436), 'training/update_time': np.float64(3.398), 'training/policy_pc_loss': 7.169710159301758, 'training/value_pc_loss': 0.0139881931245327, 'training/mean_value': -0.3902347683906555, 'training/mean_reward': -0.006956043187528849, 'training/mean_advantage_abs': 0.7212007641792297, 'diag/value_explained_var': 0.505630373954773, 'diag/log_std_mean': -0.656620442867279, 'diag/log_std_min': -1.3074337244033813, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5893875956535339, 'diag/policy_drift_mean': 0.229238361120224, 'diag/policy_drift_max': 1.703810691833496, 'diag/mu_target_mag_mean': 0.8570413589477539, 'diag/mu_target_mag_max': 20.234804153442383, 'diag/pretanh_sat_frac': 0.018559773763020832}
{'training/total_steps': 425984, 'training/updates': 13, 'training/walltime': np.float64(121.814), 'training/update_time': np.float64(3.37), 'training/policy_pc_loss': 7.71565580368042, 'training/value_pc_loss': 0.009916276670992374, 'training/mean_value': -0.42173829674720764, 'training/mean_reward': -0.008725415915250778, 'training/mean_advantage_abs': 0.7159054279327393, 'diag/value_explained_var': 0.4785977005958557, 'diag/log_std_mean': -0.7145845293998718, 'diag/log_std_min': -1.254998803138733, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.681689441204071, 'diag/policy_drift_mean': 0.30676424503326416, 'diag/policy_drift_max': 1.905813455581665, 'diag/mu_target_mag_mean': 0.851463794708252, 'diag/mu_target_mag_max': 15.718390464782715, 'diag/pretanh_sat_frac': 0.029734293619791668}
{'training/total_steps': 458752, 'training/updates': 14, 'training/walltime': np.float64(125.232), 'training/update_time': np.float64(3.411), 'training/policy_pc_loss': 9.463851928710938, 'training/value_pc_loss': 0.008228324353694916, 'training/mean_value': -0.4391104578971863, 'training/mean_reward': -0.0056314109824597836, 'training/mean_advantage_abs': 0.7368444800376892, 'diag/value_explained_var': 0.43751364946365356, 'diag/log_std_mean': -0.7855614423751831, 'diag/log_std_min': -1.2043464183807373, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7551881670951843, 'diag/policy_drift_mean': 0.39537113904953003, 'diag/policy_drift_max': 1.7409709692001343, 'diag/mu_target_mag_mean': 0.816299557685852, 'diag/mu_target_mag_max': 29.364749908447266, 'diag/pretanh_sat_frac': 0.04119873046875}
{'training/total_steps': 491520, 'training/updates': 15, 'training/walltime': np.float64(128.625), 'training/update_time': np.float64(3.384), 'training/policy_pc_loss': 10.179557800292969, 'training/value_pc_loss': 0.012660704553127289, 'training/mean_value': -0.41323238611221313, 'training/mean_reward': -0.0014721248298883438, 'training/mean_advantage_abs': 0.73839271068573, 'diag/value_explained_var': 0.2158607840538025, 'diag/log_std_mean': -0.8341827392578125, 'diag/log_std_min': -1.201188564300537, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8194166421890259, 'diag/policy_drift_mean': 0.3584892749786377, 'diag/policy_drift_max': 2.376248836517334, 'diag/mu_target_mag_mean': 0.8089558482170105, 'diag/mu_target_mag_max': 18.103635787963867, 'diag/pretanh_sat_frac': 0.06323750813802083}
{'training/total_steps': 524288, 'training/updates': 16, 'training/walltime': np.float64(132.021), 'training/update_time': np.float64(3.388), 'training/policy_pc_loss': 9.582327842712402, 'training/value_pc_loss': 0.041484422981739044, 'training/mean_value': -0.3941199481487274, 'training/mean_reward': -0.009785760194063187, 'training/mean_advantage_abs': 0.7969647645950317, 'diag/value_explained_var': 0.30800843238830566, 'diag/log_std_mean': -0.8147899508476257, 'diag/log_std_min': -1.2364754676818848, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8712198138237, 'diag/policy_drift_mean': 0.3283494710922241, 'diag/policy_drift_max': 1.8645973205566406, 'diag/mu_target_mag_mean': 1.0314264297485352, 'diag/mu_target_mag_max': 12.711847305297852, 'diag/pretanh_sat_frac': 0.10372416178385417}
{'training/total_steps': 557056, 'training/updates': 17, 'training/walltime': np.float64(135.419), 'training/update_time': np.float64(3.39), 'training/policy_pc_loss': 8.439397811889648, 'training/value_pc_loss': 0.06396599113941193, 'training/mean_value': -0.47282224893569946, 'training/mean_reward': -0.026606425642967224, 'training/mean_advantage_abs': 0.8235153555870056, 'diag/value_explained_var': 0.348810076713562, 'diag/log_std_mean': -0.705109715461731, 'diag/log_std_min': -1.1794737577438354, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9392827749252319, 'diag/policy_drift_mean': 0.4075013995170593, 'diag/policy_drift_max': 2.5711140632629395, 'diag/mu_target_mag_mean': 1.1724748611450195, 'diag/mu_target_mag_max': 12.712306022644043, 'diag/pretanh_sat_frac': 0.13233439127604166}
{'training/total_steps': 589824, 'training/updates': 18, 'training/walltime': np.float64(138.834), 'training/update_time': np.float64(3.407), 'training/policy_pc_loss': 8.742905616760254, 'training/value_pc_loss': 0.01897663250565529, 'training/mean_value': -0.496407151222229, 'training/mean_reward': -0.01092658843845129, 'training/mean_advantage_abs': 0.7507709264755249, 'diag/value_explained_var': 0.4265329837799072, 'diag/log_std_mean': -0.6904296278953552, 'diag/log_std_min': -1.184342622756958, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9843806028366089, 'diag/policy_drift_mean': 0.3031047582626343, 'diag/policy_drift_max': 1.8568034172058105, 'diag/mu_target_mag_mean': 1.2385599613189697, 'diag/mu_target_mag_max': 15.717169761657715, 'diag/pretanh_sat_frac': 0.12050374348958333}
{'training/total_steps': 622592, 'training/updates': 19, 'training/walltime': np.float64(142.248), 'training/update_time': np.float64(3.406), 'training/policy_pc_loss': 9.328907012939453, 'training/value_pc_loss': 0.00907026045024395, 'training/mean_value': -0.47512662410736084, 'training/mean_reward': -0.0039978171698749065, 'training/mean_advantage_abs': 0.7721457481384277, 'diag/value_explained_var': 0.18506038188934326, 'diag/log_std_mean': -0.8377033472061157, 'diag/log_std_min': -1.2150861024856567, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8600066900253296, 'diag/policy_drift_mean': 0.17094027996063232, 'diag/policy_drift_max': 0.8477156162261963, 'diag/mu_target_mag_mean': 1.1249449253082275, 'diag/mu_target_mag_max': 13.658679008483887, 'diag/pretanh_sat_frac': 0.10338846842447917}
{'training/total_steps': 655360, 'training/updates': 20, 'training/walltime': np.float64(145.677), 'training/update_time': np.float64(3.419), 'training/policy_pc_loss': 8.260605812072754, 'training/value_pc_loss': 0.015275044366717339, 'training/mean_value': -0.43143516778945923, 'training/mean_reward': 0.00240881135687232, 'training/mean_advantage_abs': 0.7882113456726074, 'diag/value_explained_var': 0.1503838300704956, 'diag/log_std_mean': -0.8326696157455444, 'diag/log_std_min': -1.181006669998169, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7780076265335083, 'diag/policy_drift_mean': 0.2494451254606247, 'diag/policy_drift_max': 1.4177039861679077, 'diag/mu_target_mag_mean': 0.9421440362930298, 'diag/mu_target_mag_max': 11.868179321289062, 'diag/pretanh_sat_frac': 0.11425272623697917}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(135.5567), 'eval/std_score': np.float64(50.2112), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.765)}
{'training/total_steps': 688128, 'training/updates': 21, 'training/walltime': np.float64(165.873), 'training/update_time': np.float64(3.424), 'training/policy_pc_loss': 8.207334518432617, 'training/value_pc_loss': 0.0354093573987484, 'training/mean_value': -0.3746439814567566, 'training/mean_reward': 0.00698069017380476, 'training/mean_advantage_abs': 0.8034940958023071, 'diag/value_explained_var': 0.24186736345291138, 'diag/log_std_mean': -0.7496726512908936, 'diag/log_std_min': -1.1535184383392334, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9319941997528076, 'diag/policy_drift_mean': 0.2320943921804428, 'diag/policy_drift_max': 1.4100251197814941, 'diag/mu_target_mag_mean': 1.0155646800994873, 'diag/mu_target_mag_max': 18.368806838989258, 'diag/pretanh_sat_frac': 0.19230143229166666}
{'training/total_steps': 720896, 'training/updates': 22, 'training/walltime': np.float64(169.269), 'training/update_time': np.float64(3.387), 'training/policy_pc_loss': 7.692896842956543, 'training/value_pc_loss': 0.04212223365902901, 'training/mean_value': -0.32273924350738525, 'training/mean_reward': 0.004896467551589012, 'training/mean_advantage_abs': 0.8066304922103882, 'diag/value_explained_var': 0.2826482057571411, 'diag/log_std_mean': -0.6882495284080505, 'diag/log_std_min': -1.1677473783493042, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1769202947616577, 'diag/policy_drift_mean': 0.2737619876861572, 'diag/policy_drift_max': 1.075937032699585, 'diag/mu_target_mag_mean': 0.9979550838470459, 'diag/mu_target_mag_max': 10.978700637817383, 'diag/pretanh_sat_frac': 0.23044840494791666}
{'training/total_steps': 753664, 'training/updates': 23, 'training/walltime': np.float64(172.631), 'training/update_time': np.float64(3.354), 'training/policy_pc_loss': 8.018497467041016, 'training/value_pc_loss': 0.04533527046442032, 'training/mean_value': -0.23362427949905396, 'training/mean_reward': 0.00866389274597168, 'training/mean_advantage_abs': 0.8018169403076172, 'diag/value_explained_var': 0.2953689694404602, 'diag/log_std_mean': -0.6937462687492371, 'diag/log_std_min': -1.156097650527954, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2821738719940186, 'diag/policy_drift_mean': 0.2812577188014984, 'diag/policy_drift_max': 1.086500883102417, 'diag/mu_target_mag_mean': 1.0260863304138184, 'diag/mu_target_mag_max': 15.194560050964355, 'diag/pretanh_sat_frac': 0.2346038818359375}
{'training/total_steps': 786432, 'training/updates': 24, 'training/walltime': np.float64(176.025), 'training/update_time': np.float64(3.385), 'training/policy_pc_loss': 8.535310745239258, 'training/value_pc_loss': 0.043071724474430084, 'training/mean_value': -0.12611816823482513, 'training/mean_reward': 0.012381279841065407, 'training/mean_advantage_abs': 0.7999792695045471, 'diag/value_explained_var': 0.27003228664398193, 'diag/log_std_mean': -0.7190260887145996, 'diag/log_std_min': -1.2003211975097656, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3505549430847168, 'diag/policy_drift_mean': 0.26912131905555725, 'diag/policy_drift_max': 1.246861219406128, 'diag/mu_target_mag_mean': 1.032912254333496, 'diag/mu_target_mag_max': 16.745807647705078, 'diag/pretanh_sat_frac': 0.23898824055989584}
{'training/total_steps': 819200, 'training/updates': 25, 'training/walltime': np.float64(179.411), 'training/update_time': np.float64(3.378), 'training/policy_pc_loss': 8.260509490966797, 'training/value_pc_loss': 0.03767942264676094, 'training/mean_value': 0.0071729738265275955, 'training/mean_reward': 0.017005007714033127, 'training/mean_advantage_abs': 0.7997071743011475, 'diag/value_explained_var': 0.2349780797958374, 'diag/log_std_mean': -0.7496654987335205, 'diag/log_std_min': -1.2017804384231567, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3242754936218262, 'diag/policy_drift_mean': 0.20063602924346924, 'diag/policy_drift_max': 1.0386922359466553, 'diag/mu_target_mag_mean': 1.057299256324768, 'diag/mu_target_mag_max': 13.356341361999512, 'diag/pretanh_sat_frac': 0.240203857421875}
{'training/total_steps': 851968, 'training/updates': 26, 'training/walltime': np.float64(182.796), 'training/update_time': np.float64(3.376), 'training/policy_pc_loss': 8.78119945526123, 'training/value_pc_loss': 0.042536087334156036, 'training/mean_value': 0.15914349257946014, 'training/mean_reward': 0.022061217576265335, 'training/mean_advantage_abs': 0.804845929145813, 'diag/value_explained_var': 0.23691332340240479, 'diag/log_std_mean': -0.7693494558334351, 'diag/log_std_min': -1.2812303304672241, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.348543405532837, 'diag/policy_drift_mean': 0.15570443868637085, 'diag/policy_drift_max': 1.3433372974395752, 'diag/mu_target_mag_mean': 1.0721033811569214, 'diag/mu_target_mag_max': 13.909721374511719, 'diag/pretanh_sat_frac': 0.24169413248697916}
