|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt20_stdglobal|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 15:34:20,704:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 15:34:20,712:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 15:34:21.543950  104470 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.002), 'training/update_time': np.float64(27.002), 'training/policy_pc_loss': 4.056207180023193, 'training/value_pc_loss': 2.1752729415893555, 'training/mean_value': 0.005365671589970589, 'training/mean_reward': -0.16615231335163116, 'training/mean_advantage_abs': 0.7503072023391724, 'diag/policy_grad_norm_max': 0.3490504026412964, 'diag/policy_grad_norm_mean': 0.2886887788772583, 'diag/value_explained_var': -0.010115981101989746, 'diag/log_std_mean': -0.09343509376049042, 'diag/log_std_min': -0.221109539270401, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28638994693756104, 'diag/policy_drift_mean': 0.00019414056441746652, 'diag/policy_drift_max': 0.0009695291519165039, 'diag/policy_kl_mean': 0.09564080834388733, 'diag/policy_kl_max': 0.09564173221588135, 'diag/mu_target_mag_mean': 0.9619793891906738, 'diag/mu_target_mag_max': 12.112518310546875, 'diag/pretanh_sat_frac': 0.058797200520833336}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(392.482), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 102.91998291015625, 'training/value_pc_loss': 0.03780016303062439, 'training/mean_value': -0.04913199692964554, 'training/mean_reward': -0.009618651121854782, 'training/mean_advantage_abs': 0.7677961587905884, 'diag/policy_grad_norm_max': 1.2734062671661377, 'diag/policy_grad_norm_mean': 1.119201898574829, 'diag/value_explained_var': 0.14913004636764526, 'diag/log_std_mean': -1.5469334125518799, 'diag/log_std_min': -1.9787627458572388, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24598878622055054, 'diag/policy_drift_mean': 0.002925397362560034, 'diag/policy_drift_max': 0.011712091974914074, 'diag/policy_kl_mean': 0.0472102090716362, 'diag/policy_kl_max': 0.04731374979019165, 'diag/mu_target_mag_mean': 3.6220335960388184, 'diag/mu_target_mag_max': 66.34648895263672, 'diag/pretanh_sat_frac': 0.00250244140625}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(393.723), 'training/update_time': np.float64(1.233), 'training/policy_pc_loss': 97.5522232055664, 'training/value_pc_loss': 0.03224105387926102, 'training/mean_value': -0.04642529413104057, 'training/mean_reward': -0.00818566419184208, 'training/mean_advantage_abs': 0.783644437789917, 'diag/policy_grad_norm_max': 1.3575327396392822, 'diag/policy_grad_norm_mean': 1.2218327522277832, 'diag/value_explained_var': 0.16307353973388672, 'diag/log_std_mean': -1.6031297445297241, 'diag/log_std_min': -1.9803612232208252, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24640899896621704, 'diag/policy_drift_mean': 0.0037262977566570044, 'diag/policy_drift_max': 0.02528304234147072, 'diag/policy_kl_mean': 0.2917531132698059, 'diag/policy_kl_max': 0.292025089263916, 'diag/mu_target_mag_mean': 3.472487449645996, 'diag/mu_target_mag_max': 54.796974182128906, 'diag/pretanh_sat_frac': 0.0030314127604166665}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(394.959), 'training/update_time': np.float64(1.228), 'training/policy_pc_loss': 92.03887939453125, 'training/value_pc_loss': 0.0281975157558918, 'training/mean_value': -0.05039769038558006, 'training/mean_reward': -0.006427097134292126, 'training/mean_advantage_abs': 0.7712655067443848, 'diag/policy_grad_norm_max': 1.1873916387557983, 'diag/policy_grad_norm_mean': 1.080752968788147, 'diag/value_explained_var': 0.25744229555130005, 'diag/log_std_mean': -1.5855824947357178, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2433573454618454, 'diag/policy_drift_mean': 0.0022069644182920456, 'diag/policy_drift_max': 0.012545663863420486, 'diag/policy_kl_mean': 0.04524528980255127, 'diag/policy_kl_max': 0.04531216621398926, 'diag/mu_target_mag_mean': 3.6606414318084717, 'diag/mu_target_mag_max': 63.74553680419922, 'diag/pretanh_sat_frac': 0.00067138671875}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(396.203), 'training/update_time': np.float64(1.236), 'training/policy_pc_loss': 96.32896423339844, 'training/value_pc_loss': 0.027880709618330002, 'training/mean_value': -0.04646497964859009, 'training/mean_reward': -0.005459630396217108, 'training/mean_advantage_abs': 0.7763538956642151, 'diag/policy_grad_norm_max': 1.2312179803848267, 'diag/policy_grad_norm_mean': 1.0622974634170532, 'diag/value_explained_var': 0.21370577812194824, 'diag/log_std_mean': -1.5720889568328857, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24482035636901855, 'diag/policy_drift_mean': 0.0024133138358592987, 'diag/policy_drift_max': 0.012490282766520977, 'diag/policy_kl_mean': 0.08738058805465698, 'diag/policy_kl_max': 0.08747196197509766, 'diag/mu_target_mag_mean': 3.477379322052002, 'diag/mu_target_mag_max': 71.5594711303711, 'diag/pretanh_sat_frac': 0.0010172526041666667}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(397.445), 'training/update_time': np.float64(1.232), 'training/policy_pc_loss': 122.25553894042969, 'training/value_pc_loss': 0.029303260147571564, 'training/mean_value': -0.04599209874868393, 'training/mean_reward': -0.006687634624540806, 'training/mean_advantage_abs': 0.7680835723876953, 'diag/policy_grad_norm_max': 1.334761142730713, 'diag/policy_grad_norm_mean': 1.1613820791244507, 'diag/value_explained_var': 0.1895589828491211, 'diag/log_std_mean': -1.6141948699951172, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23987643420696259, 'diag/policy_drift_mean': 0.0027130756061524153, 'diag/policy_drift_max': 0.01674179919064045, 'diag/policy_kl_mean': 0.11340908706188202, 'diag/policy_kl_max': 0.11362802982330322, 'diag/mu_target_mag_mean': 3.480379819869995, 'diag/mu_target_mag_max': 65.88603210449219, 'diag/pretanh_sat_frac': 0.0004069010416666667}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(398.688), 'training/update_time': np.float64(1.235), 'training/policy_pc_loss': 139.52774047851562, 'training/value_pc_loss': 0.02922777831554413, 'training/mean_value': -0.04391232505440712, 'training/mean_reward': -0.004785400815308094, 'training/mean_advantage_abs': 0.759537935256958, 'diag/policy_grad_norm_max': 1.7827359437942505, 'diag/policy_grad_norm_mean': 1.3336751461029053, 'diag/value_explained_var': 0.2510456442832947, 'diag/log_std_mean': -1.6765707731246948, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24428652226924896, 'diag/policy_drift_mean': 0.003184107132256031, 'diag/policy_drift_max': 0.01805686391890049, 'diag/policy_kl_mean': 0.054665859788656235, 'diag/policy_kl_max': 0.05484062433242798, 'diag/mu_target_mag_mean': 3.572930097579956, 'diag/mu_target_mag_max': 115.08854675292969, 'diag/pretanh_sat_frac': 0.0004069010416666667}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(399.93), 'training/update_time': np.float64(1.233), 'training/policy_pc_loss': 118.84907531738281, 'training/value_pc_loss': 0.023374667391180992, 'training/mean_value': -0.03339041396975517, 'training/mean_reward': -0.004278911743313074, 'training/mean_advantage_abs': 0.7662571668624878, 'diag/policy_grad_norm_max': 1.6896783113479614, 'diag/policy_grad_norm_mean': 1.3188835382461548, 'diag/value_explained_var': 0.3240833282470703, 'diag/log_std_mean': -1.6573700904846191, 'diag/log_std_min': -1.9985311031341553, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24210450053215027, 'diag/policy_drift_mean': 0.004237519111484289, 'diag/policy_drift_max': 0.022983865812420845, 'diag/policy_kl_mean': 0.0357343927025795, 'diag/policy_kl_max': 0.036057233810424805, 'diag/mu_target_mag_mean': 3.8624706268310547, 'diag/mu_target_mag_max': 60.51957321166992, 'diag/pretanh_sat_frac': 0.0003255208333333333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(12.2527), 'eval/std_score': np.float64(3.9028), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.01)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(418.182), 'training/update_time': np.float64(1.233), 'training/policy_pc_loss': 110.09494018554688, 'training/value_pc_loss': 0.02289966493844986, 'training/mean_value': -0.031465083360672, 'training/mean_reward': -0.0036354311741888523, 'training/mean_advantage_abs': 0.7604548931121826, 'diag/policy_grad_norm_max': 1.3360604047775269, 'diag/policy_grad_norm_mean': 1.1371591091156006, 'diag/value_explained_var': 0.3261488676071167, 'diag/log_std_mean': -1.6540982723236084, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24384304881095886, 'diag/policy_drift_mean': 0.003369111567735672, 'diag/policy_drift_max': 0.022297902032732964, 'diag/policy_kl_mean': 0.05198396369814873, 'diag/policy_kl_max': 0.05223989486694336, 'diag/mu_target_mag_mean': 3.6596407890319824, 'diag/mu_target_mag_max': 53.87431335449219, 'diag/pretanh_sat_frac': 0.0002848307291666667}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(419.418), 'training/update_time': np.float64(1.228), 'training/policy_pc_loss': 113.03474426269531, 'training/value_pc_loss': 0.023035530000925064, 'training/mean_value': -0.02060030587017536, 'training/mean_reward': -0.002822545124217868, 'training/mean_advantage_abs': 0.761462926864624, 'diag/policy_grad_norm_max': 1.4251954555511475, 'diag/policy_grad_norm_mean': 1.297625184059143, 'diag/value_explained_var': 0.3685944676399231, 'diag/log_std_mean': -1.6517009735107422, 'diag/log_std_min': -1.9885890483856201, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24541187286376953, 'diag/policy_drift_mean': 0.004130497109144926, 'diag/policy_drift_max': 0.0228253360837698, 'diag/policy_kl_mean': 0.040795180946588516, 'diag/policy_kl_max': 0.04119729995727539, 'diag/mu_target_mag_mean': 3.6039843559265137, 'diag/mu_target_mag_max': 65.1125717163086, 'diag/pretanh_sat_frac': 0.0009562174479166666}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(420.661), 'training/update_time': np.float64(1.236), 'training/policy_pc_loss': 119.69442749023438, 'training/value_pc_loss': 0.02578672766685486, 'training/mean_value': -0.02067960426211357, 'training/mean_reward': -0.003366548102349043, 'training/mean_advantage_abs': 0.7630143165588379, 'diag/policy_grad_norm_max': 1.5047560930252075, 'diag/policy_grad_norm_mean': 1.271608591079712, 'diag/value_explained_var': 0.3439518213272095, 'diag/log_std_mean': -1.6236591339111328, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25125208497047424, 'diag/policy_drift_mean': 0.0035193278454244137, 'diag/policy_drift_max': 0.02494005672633648, 'diag/policy_kl_mean': 0.054381631314754486, 'diag/policy_kl_max': 0.05465942621231079, 'diag/mu_target_mag_mean': 3.7685341835021973, 'diag/mu_target_mag_max': 57.612083435058594, 'diag/pretanh_sat_frac': 0.0010986328125}
TRAINING END: training duration: 420.6701536178589
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=3 use_cnn=None
