|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt20_stdglobal|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 15:26:39,142:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 15:26:39,146:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 15:26:39.990645  100895 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.639), 'training/update_time': np.float64(28.639), 'training/policy_pc_loss': 5.460803508758545, 'training/value_pc_loss': 2.0962767601013184, 'training/mean_value': -0.058198027312755585, 'training/mean_reward': -0.15943042933940887, 'training/mean_advantage_abs': 0.7264951467514038, 'diag/policy_grad_norm_max': 0.35451820492744446, 'diag/policy_grad_norm_mean': 0.2967665493488312, 'diag/value_explained_var': 0.012732923030853271, 'diag/log_std_mean': -0.14328134059906006, 'diag/log_std_min': -0.2809992730617523, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26037606596946716, 'diag/policy_drift_mean': 0.00019296782556921244, 'diag/policy_drift_max': 0.0009340047836303711, 'diag/policy_kl_mean': 0.2499755322933197, 'diag/policy_kl_max': 0.24997615814208984, 'diag/mu_target_mag_mean': 1.0190104246139526, 'diag/mu_target_mag_max': 14.052303314208984, 'diag/pretanh_sat_frac': 0.058512369791666664}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(377.914), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 79.75563049316406, 'training/value_pc_loss': 0.03729796037077904, 'training/mean_value': 0.010105635970830917, 'training/mean_reward': 0.015819747000932693, 'training/mean_advantage_abs': 0.7911584973335266, 'diag/policy_grad_norm_max': 1.5821990966796875, 'diag/policy_grad_norm_mean': 1.1677995920181274, 'diag/value_explained_var': -0.44881880283355713, 'diag/log_std_mean': -1.4712913036346436, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24567911028862, 'diag/policy_drift_mean': 0.0032672740053385496, 'diag/policy_drift_max': 0.017823340371251106, 'diag/policy_kl_mean': 0.09617732465267181, 'diag/policy_kl_max': 0.09626936912536621, 'diag/mu_target_mag_mean': 3.228804349899292, 'diag/mu_target_mag_max': 59.54140090942383, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(379.147), 'training/update_time': np.float64(1.225), 'training/policy_pc_loss': 80.294677734375, 'training/value_pc_loss': 0.03587980568408966, 'training/mean_value': 0.0106823043897748, 'training/mean_reward': 0.015106989070773125, 'training/mean_advantage_abs': 0.7768683433532715, 'diag/policy_grad_norm_max': 1.5291321277618408, 'diag/policy_grad_norm_mean': 1.1909898519515991, 'diag/value_explained_var': -0.3494572639465332, 'diag/log_std_mean': -1.4709604978561401, 'diag/log_std_min': -1.978721022605896, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2507394254207611, 'diag/policy_drift_mean': 0.0025238627567887306, 'diag/policy_drift_max': 0.018485931679606438, 'diag/policy_kl_mean': 0.11420224606990814, 'diag/policy_kl_max': 0.11434972286224365, 'diag/mu_target_mag_mean': 3.1348414421081543, 'diag/mu_target_mag_max': 72.03123474121094, 'diag/pretanh_sat_frac': 0.00022379557291666666}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(380.401), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 92.44921875, 'training/value_pc_loss': 0.041565947234630585, 'training/mean_value': 0.006254056468605995, 'training/mean_reward': 0.016072046011686325, 'training/mean_advantage_abs': 0.7843869924545288, 'diag/policy_grad_norm_max': 1.4247524738311768, 'diag/policy_grad_norm_mean': 1.318324327468872, 'diag/value_explained_var': -0.3098262548446655, 'diag/log_std_mean': -1.5521758794784546, 'diag/log_std_min': -1.983820915222168, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2575070261955261, 'diag/policy_drift_mean': 0.003695965278893709, 'diag/policy_drift_max': 0.021076135337352753, 'diag/policy_kl_mean': 0.08833301812410355, 'diag/policy_kl_max': 0.08872336149215698, 'diag/mu_target_mag_mean': 2.99597430229187, 'diag/mu_target_mag_max': 56.37895965576172, 'diag/pretanh_sat_frac': 0.0001220703125}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(381.698), 'training/update_time': np.float64(1.287), 'training/policy_pc_loss': 124.39486694335938, 'training/value_pc_loss': 0.03629397228360176, 'training/mean_value': 0.008502817712724209, 'training/mean_reward': 0.015074959956109524, 'training/mean_advantage_abs': 0.7863945960998535, 'diag/policy_grad_norm_max': 1.6697946786880493, 'diag/policy_grad_norm_mean': 1.3583990335464478, 'diag/value_explained_var': -0.3506758213043213, 'diag/log_std_mean': -1.6341627836227417, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25789135694503784, 'diag/policy_drift_mean': 0.003961455542594194, 'diag/policy_drift_max': 0.021675921976566315, 'diag/policy_kl_mean': 0.0947902500629425, 'diag/policy_kl_max': 0.09499800205230713, 'diag/mu_target_mag_mean': 3.3104753494262695, 'diag/mu_target_mag_max': 72.51432800292969, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(382.947), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 94.31261444091797, 'training/value_pc_loss': 0.03595419228076935, 'training/mean_value': 0.013576753437519073, 'training/mean_reward': 0.016163364052772522, 'training/mean_advantage_abs': 0.7861925363540649, 'diag/policy_grad_norm_max': 1.6374647617340088, 'diag/policy_grad_norm_mean': 1.248749852180481, 'diag/value_explained_var': -0.37020230293273926, 'diag/log_std_mean': -1.6498258113861084, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25012847781181335, 'diag/policy_drift_mean': 0.0035664427559822798, 'diag/policy_drift_max': 0.020019715651869774, 'diag/policy_kl_mean': 0.11588753759860992, 'diag/policy_kl_max': 0.11608642339706421, 'diag/mu_target_mag_mean': 3.6187286376953125, 'diag/mu_target_mag_max': 63.31389236450195, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(384.193), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 87.67147827148438, 'training/value_pc_loss': 0.03696044906973839, 'training/mean_value': 0.015168012119829655, 'training/mean_reward': 0.016312910243868828, 'training/mean_advantage_abs': 0.7846909761428833, 'diag/policy_grad_norm_max': 1.6009869575500488, 'diag/policy_grad_norm_mean': 1.3667845726013184, 'diag/value_explained_var': -0.3071550130844116, 'diag/log_std_mean': -1.6353583335876465, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24616992473602295, 'diag/policy_drift_mean': 0.0030107577331364155, 'diag/policy_drift_max': 0.026593415066599846, 'diag/policy_kl_mean': 0.030408062040805817, 'diag/policy_kl_max': 0.030754446983337402, 'diag/mu_target_mag_mean': 3.441843032836914, 'diag/mu_target_mag_max': 56.879512786865234, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(385.45), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 99.54817962646484, 'training/value_pc_loss': 0.03785279393196106, 'training/mean_value': 0.014977015554904938, 'training/mean_reward': 0.016142696142196655, 'training/mean_advantage_abs': 0.7820369005203247, 'diag/policy_grad_norm_max': 1.5313769578933716, 'diag/policy_grad_norm_mean': 1.3440816402435303, 'diag/value_explained_var': -0.2979450225830078, 'diag/log_std_mean': -1.6210569143295288, 'diag/log_std_min': -1.9808379411697388, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24426399171352386, 'diag/policy_drift_mean': 0.004283290822058916, 'diag/policy_drift_max': 0.03144613653421402, 'diag/policy_kl_mean': 0.02946391887962818, 'diag/policy_kl_max': 0.02987957000732422, 'diag/mu_target_mag_mean': 3.5330352783203125, 'diag/mu_target_mag_max': 56.33510208129883, 'diag/pretanh_sat_frac': 0.0}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.6736), 'eval/std_score': np.float64(0.6746), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.033)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(400.8), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 106.56230926513672, 'training/value_pc_loss': 0.040528494864702225, 'training/mean_value': 0.010798809118568897, 'training/mean_reward': 0.016453906893730164, 'training/mean_advantage_abs': 0.7872769832611084, 'diag/policy_grad_norm_max': 1.6133047342300415, 'diag/policy_grad_norm_mean': 1.4263447523117065, 'diag/value_explained_var': -0.23669707775115967, 'diag/log_std_mean': -1.6889207363128662, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2581707239151001, 'diag/policy_drift_mean': 0.005158024840056896, 'diag/policy_drift_max': 0.03504873439669609, 'diag/policy_kl_mean': 0.2589673399925232, 'diag/policy_kl_max': 0.2596849799156189, 'diag/mu_target_mag_mean': 3.5170373916625977, 'diag/mu_target_mag_max': 91.84953308105469, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(402.067), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 119.18368530273438, 'training/value_pc_loss': 0.03588695824146271, 'training/mean_value': 0.014354323968291283, 'training/mean_reward': 0.015616446733474731, 'training/mean_advantage_abs': 0.7786571979522705, 'diag/policy_grad_norm_max': 1.7660479545593262, 'diag/policy_grad_norm_mean': 1.4256889820098877, 'diag/value_explained_var': -0.24673056602478027, 'diag/log_std_mean': -1.720954418182373, 'diag/log_std_min': -1.9925320148468018, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2487562596797943, 'diag/policy_drift_mean': 0.005090372636914253, 'diag/policy_drift_max': 0.026588043197989464, 'diag/policy_kl_mean': 0.025260042399168015, 'diag/policy_kl_max': 0.02589714527130127, 'diag/mu_target_mag_mean': 3.8123347759246826, 'diag/mu_target_mag_max': 56.324832916259766, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(403.317), 'training/update_time': np.float64(1.24), 'training/policy_pc_loss': 134.6285400390625, 'training/value_pc_loss': 0.036193400621414185, 'training/mean_value': 0.016704361885786057, 'training/mean_reward': 0.014841936528682709, 'training/mean_advantage_abs': 0.7754989266395569, 'diag/policy_grad_norm_max': 1.5326579809188843, 'diag/policy_grad_norm_mean': 1.3728011846542358, 'diag/value_explained_var': -0.23394417762756348, 'diag/log_std_mean': -1.7611095905303955, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24743854999542236, 'diag/policy_drift_mean': 0.004293194971978664, 'diag/policy_drift_max': 0.02066507749259472, 'diag/policy_kl_mean': 0.16282978653907776, 'diag/policy_kl_max': 0.16300976276397705, 'diag/mu_target_mag_mean': 3.7447447776794434, 'diag/mu_target_mag_max': 68.34414672851562, 'diag/pretanh_sat_frac': 0.0}
TRAINING END: training duration: 403.32517552375793
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=2 use_cnn=None
