|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts07_sota_lr0002_5m|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0002|
|value_learning_rate:  0.0003|
|target_scale:  0.7|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-21 01:29:50,788:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-21 01:29:50,791:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0721 01:29:51.645085  380157 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(31.355), 'training/update_time': np.float64(31.355), 'training/policy_pc_loss': 2.6791043281555176, 'training/value_pc_loss': 2.242921829223633, 'training/mean_value': 0.08105058968067169, 'training/mean_reward': -0.16976472735404968, 'training/mean_advantage_abs': 0.743401825428009, 'diag/value_explained_var': -0.020648837089538574, 'diag/log_std_mean': -0.02129271999001503, 'diag/log_std_min': -0.9216890931129456, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.015299479477107525, 'diag/mu_abs_mean': 0.2249079793691635, 'diag/policy_drift_mean': 0.03681407496333122, 'diag/policy_drift_max': 0.29804137349128723, 'diag/mu_target_mag_mean': 0.8706327676773071, 'diag/mu_target_mag_max': 10.3582763671875, 'diag/pretanh_sat_frac': 0.07171122233072917}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(16.4236), 'eval/std_score': np.float64(29.8064), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(49.982)}
{'training/total_steps': 360448, 'training/updates': 11, 'training/walltime': np.float64(114.598), 'training/update_time': np.float64(3.372), 'training/policy_pc_loss': 4.794034957885742, 'training/value_pc_loss': 0.020397279411554337, 'training/mean_value': -0.29914766550064087, 'training/mean_reward': -0.0062180571258068085, 'training/mean_advantage_abs': 0.75397127866745, 'diag/value_explained_var': 0.37281692028045654, 'diag/log_std_mean': -0.4469510018825531, 'diag/log_std_min': -1.0197420120239258, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28867650032043457, 'diag/policy_drift_mean': 0.06039585918188095, 'diag/policy_drift_max': 0.44066324830055237, 'diag/mu_target_mag_mean': 0.6849910616874695, 'diag/mu_target_mag_max': 11.67575454711914, 'diag/pretanh_sat_frac': 0.010569254557291666}
{'training/total_steps': 393216, 'training/updates': 12, 'training/walltime': np.float64(117.968), 'training/update_time': np.float64(3.361), 'training/policy_pc_loss': 5.074078559875488, 'training/value_pc_loss': 0.020082980394363403, 'training/mean_value': -0.34108203649520874, 'training/mean_reward': -0.005086950957775116, 'training/mean_advantage_abs': 0.7605406641960144, 'diag/value_explained_var': 0.4211306571960449, 'diag/log_std_mean': -0.47995084524154663, 'diag/log_std_min': -1.1228197813034058, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.30007117986679077, 'diag/policy_drift_mean': 0.07088841497898102, 'diag/policy_drift_max': 0.49532362818717957, 'diag/mu_target_mag_mean': 0.7193306684494019, 'diag/mu_target_mag_max': 9.89136791229248, 'diag/pretanh_sat_frac': 0.00970458984375}
{'training/total_steps': 425984, 'training/updates': 13, 'training/walltime': np.float64(121.327), 'training/update_time': np.float64(3.351), 'training/policy_pc_loss': 5.330121994018555, 'training/value_pc_loss': 0.018833942711353302, 'training/mean_value': -0.3819514513015747, 'training/mean_reward': -0.005346931517124176, 'training/mean_advantage_abs': 0.7590996026992798, 'diag/value_explained_var': 0.44056808948516846, 'diag/log_std_mean': -0.5142652988433838, 'diag/log_std_min': -1.0006132125854492, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.32149896025657654, 'diag/policy_drift_mean': 0.08519711345434189, 'diag/policy_drift_max': 0.5219332575798035, 'diag/mu_target_mag_mean': 0.7762106657028198, 'diag/mu_target_mag_max': 10.033411979675293, 'diag/pretanh_sat_frac': 0.0093231201171875}
{'training/total_steps': 458752, 'training/updates': 14, 'training/walltime': np.float64(124.69), 'training/update_time': np.float64(3.355), 'training/policy_pc_loss': 5.988778591156006, 'training/value_pc_loss': 0.018242966383695602, 'training/mean_value': -0.41543465852737427, 'training/mean_reward': -0.004303993657231331, 'training/mean_advantage_abs': 0.7508924007415771, 'diag/value_explained_var': 0.4606659412384033, 'diag/log_std_mean': -0.5596494674682617, 'diag/log_std_min': -1.1061774492263794, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.339204877614975, 'diag/policy_drift_mean': 0.0839155912399292, 'diag/policy_drift_max': 0.4916057586669922, 'diag/mu_target_mag_mean': 0.8102153539657593, 'diag/mu_target_mag_max': 15.95681095123291, 'diag/pretanh_sat_frac': 0.009531656901041666}
{'training/total_steps': 491520, 'training/updates': 15, 'training/walltime': np.float64(128.053), 'training/update_time': np.float64(3.354), 'training/policy_pc_loss': 6.211293697357178, 'training/value_pc_loss': 0.016896557062864304, 'training/mean_value': -0.44374293088912964, 'training/mean_reward': -0.004678046330809593, 'training/mean_advantage_abs': 0.7445798516273499, 'diag/value_explained_var': 0.4328792095184326, 'diag/log_std_mean': -0.6087874174118042, 'diag/log_std_min': -1.1402292251586914, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.36952874064445496, 'diag/policy_drift_mean': 0.08545054495334625, 'diag/policy_drift_max': 0.4258054196834564, 'diag/mu_target_mag_mean': 0.8411787748336792, 'diag/mu_target_mag_max': 11.58374309539795, 'diag/pretanh_sat_frac': 0.010350545247395834}
{'training/total_steps': 524288, 'training/updates': 16, 'training/walltime': np.float64(131.412), 'training/update_time': np.float64(3.352), 'training/policy_pc_loss': 6.711590766906738, 'training/value_pc_loss': 0.01622645929455757, 'training/mean_value': -0.4539087414741516, 'training/mean_reward': -0.003536657430231571, 'training/mean_advantage_abs': 0.7519585490226746, 'diag/value_explained_var': 0.4079592227935791, 'diag/log_std_mean': -0.6570028066635132, 'diag/log_std_min': -1.2212926149368286, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.385233610868454, 'diag/policy_drift_mean': 0.08701996505260468, 'diag/policy_drift_max': 0.6039657592773438, 'diag/mu_target_mag_mean': 0.8959338068962097, 'diag/mu_target_mag_max': 19.25602149963379, 'diag/pretanh_sat_frac': 0.011103312174479166}
{'training/total_steps': 557056, 'training/updates': 17, 'training/walltime': np.float64(134.765), 'training/update_time': np.float64(3.345), 'training/policy_pc_loss': 7.325577259063721, 'training/value_pc_loss': 0.01499075535684824, 'training/mean_value': -0.44185346364974976, 'training/mean_reward': -0.0020077447406947613, 'training/mean_advantage_abs': 0.74101722240448, 'diag/value_explained_var': 0.31633245944976807, 'diag/log_std_mean': -0.7025002837181091, 'diag/log_std_min': -1.2311372756958008, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4035268723964691, 'diag/policy_drift_mean': 0.10805406421422958, 'diag/policy_drift_max': 0.7649053931236267, 'diag/mu_target_mag_mean': 0.9646424055099487, 'diag/mu_target_mag_max': 16.881919860839844, 'diag/pretanh_sat_frac': 0.009440104166666666}
{'training/total_steps': 589824, 'training/updates': 18, 'training/walltime': np.float64(138.126), 'training/update_time': np.float64(3.353), 'training/policy_pc_loss': 8.484122276306152, 'training/value_pc_loss': 0.012200219556689262, 'training/mean_value': -0.386951744556427, 'training/mean_reward': 0.0034335877280682325, 'training/mean_advantage_abs': 0.7529351711273193, 'diag/value_explained_var': 0.3036785125732422, 'diag/log_std_mean': -0.7724794149398804, 'diag/log_std_min': -1.2552132606506348, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.40979668498039246, 'diag/policy_drift_mean': 0.1352042853832245, 'diag/policy_drift_max': 0.9007759094238281, 'diag/mu_target_mag_mean': 1.0486050844192505, 'diag/mu_target_mag_max': 14.372310638427734, 'diag/pretanh_sat_frac': 0.006642659505208333}
{'training/total_steps': 622592, 'training/updates': 19, 'training/walltime': np.float64(141.462), 'training/update_time': np.float64(3.329), 'training/policy_pc_loss': 9.195385932922363, 'training/value_pc_loss': 0.018252884969115257, 'training/mean_value': -0.2599365711212158, 'training/mean_reward': 0.011578204110264778, 'training/mean_advantage_abs': 0.7869647741317749, 'diag/value_explained_var': 0.2540646195411682, 'diag/log_std_mean': -0.8262187838554382, 'diag/log_std_min': -1.2607345581054688, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.430101215839386, 'diag/policy_drift_mean': 0.18478533625602722, 'diag/policy_drift_max': 0.9814324378967285, 'diag/mu_target_mag_mean': 1.0195655822753906, 'diag/mu_target_mag_max': 12.078577995300293, 'diag/pretanh_sat_frac': 0.008829752604166666}
{'training/total_steps': 655360, 'training/updates': 20, 'training/walltime': np.float64(144.808), 'training/update_time': np.float64(3.337), 'training/policy_pc_loss': 8.683281898498535, 'training/value_pc_loss': 0.036710403859615326, 'training/mean_value': -0.08877302706241608, 'training/mean_reward': 0.015087532810866833, 'training/mean_advantage_abs': 0.8052830696105957, 'diag/value_explained_var': 0.3027951717376709, 'diag/log_std_mean': -0.8337153792381287, 'diag/log_std_min': -1.242283821105957, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.501512885093689, 'diag/policy_drift_mean': 0.14995643496513367, 'diag/policy_drift_max': 0.8108565211296082, 'diag/mu_target_mag_mean': 1.098794937133789, 'diag/mu_target_mag_max': 13.200677871704102, 'diag/pretanh_sat_frac': 0.029673258463541668}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-70.7037), 'eval/std_score': np.float64(3.5014), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.519)}
{'training/total_steps': 688128, 'training/updates': 21, 'training/walltime': np.float64(164.688), 'training/update_time': np.float64(3.354), 'training/policy_pc_loss': 9.561559677124023, 'training/value_pc_loss': 0.036347679793834686, 'training/mean_value': 0.0538349375128746, 'training/mean_reward': 0.015154315158724785, 'training/mean_advantage_abs': 0.8024309277534485, 'diag/value_explained_var': 0.3387948274612427, 'diag/log_std_mean': -0.7775067687034607, 'diag/log_std_min': -1.2829276323318481, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5747376680374146, 'diag/policy_drift_mean': 0.2345035970211029, 'diag/policy_drift_max': 1.1013236045837402, 'diag/mu_target_mag_mean': 1.1754889488220215, 'diag/mu_target_mag_max': 14.470868110656738, 'diag/pretanh_sat_frac': 0.038116455078125}
{'training/total_steps': 720896, 'training/updates': 22, 'training/walltime': np.float64(168.03), 'training/update_time': np.float64(3.335), 'training/policy_pc_loss': 9.826668739318848, 'training/value_pc_loss': 0.023967169225215912, 'training/mean_value': 0.26417550444602966, 'training/mean_reward': 0.023165833204984665, 'training/mean_advantage_abs': 0.7965335845947266, 'diag/value_explained_var': 0.2777966856956482, 'diag/log_std_mean': -0.812107264995575, 'diag/log_std_min': -1.3184372186660767, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5784744024276733, 'diag/policy_drift_mean': 0.12419667840003967, 'diag/policy_drift_max': 0.5360607504844666, 'diag/mu_target_mag_mean': 1.2614761590957642, 'diag/mu_target_mag_max': 13.613362312316895, 'diag/pretanh_sat_frac': 0.025054931640625}
{'training/total_steps': 753664, 'training/updates': 23, 'training/walltime': np.float64(171.389), 'training/update_time': np.float64(3.352), 'training/policy_pc_loss': 9.297526359558105, 'training/value_pc_loss': 0.02153436839580536, 'training/mean_value': 0.47838810086250305, 'training/mean_reward': 0.024531811475753784, 'training/mean_advantage_abs': 0.7959164977073669, 'diag/value_explained_var': 0.22213709354400635, 'diag/log_std_mean': -0.8449456095695496, 'diag/log_std_min': -1.2155983448028564, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5609276294708252, 'diag/policy_drift_mean': 0.19158348441123962, 'diag/policy_drift_max': 0.8275138735771179, 'diag/mu_target_mag_mean': 1.1459195613861084, 'diag/mu_target_mag_max': 15.373013496398926, 'diag/pretanh_sat_frac': 0.025767008463541668}
{'training/total_steps': 786432, 'training/updates': 24, 'training/walltime': np.float64(174.749), 'training/update_time': np.float64(3.352), 'training/policy_pc_loss': 8.296180725097656, 'training/value_pc_loss': 0.03321857750415802, 'training/mean_value': 0.6860506534576416, 'training/mean_reward': 0.02957242727279663, 'training/mean_advantage_abs': 0.7966727018356323, 'diag/value_explained_var': 0.23759448528289795, 'diag/log_std_mean': -0.794813334941864, 'diag/log_std_min': -1.2247062921524048, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6273746490478516, 'diag/policy_drift_mean': 0.15022239089012146, 'diag/policy_drift_max': 0.5686358213424683, 'diag/mu_target_mag_mean': 1.0330276489257812, 'diag/mu_target_mag_max': 12.554916381835938, 'diag/pretanh_sat_frac': 0.0509185791015625}
{'training/total_steps': 819200, 'training/updates': 25, 'training/walltime': np.float64(178.118), 'training/update_time': np.float64(3.36), 'training/policy_pc_loss': 7.573841094970703, 'training/value_pc_loss': 0.044275738298892975, 'training/mean_value': 0.8054813742637634, 'training/mean_reward': 0.024478154256939888, 'training/mean_advantage_abs': 0.797139585018158, 'diag/value_explained_var': 0.3402920365333557, 'diag/log_std_mean': -0.7254465818405151, 'diag/log_std_min': -1.291133165359497, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7415270805358887, 'diag/policy_drift_mean': 0.12702210247516632, 'diag/policy_drift_max': 0.5264962911605835, 'diag/mu_target_mag_mean': 1.009934902191162, 'diag/mu_target_mag_max': 13.934998512268066, 'diag/pretanh_sat_frac': 0.07310994466145833}
{'training/total_steps': 851968, 'training/updates': 26, 'training/walltime': np.float64(181.465), 'training/update_time': np.float64(3.341), 'training/policy_pc_loss': 7.280782699584961, 'training/value_pc_loss': 0.04074615240097046, 'training/mean_value': 0.9268361330032349, 'training/mean_reward': 0.021634019911289215, 'training/mean_advantage_abs': 0.7911052703857422, 'diag/value_explained_var': 0.2133217453956604, 'diag/log_std_mean': -0.6926190257072449, 'diag/log_std_min': -1.2562223672866821, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7426584959030151, 'diag/policy_drift_mean': 0.1316908299922943, 'diag/policy_drift_max': 0.5683834552764893, 'diag/mu_target_mag_mean': 0.995486855506897, 'diag/mu_target_mag_max': 13.161234855651855, 'diag/pretanh_sat_frac': 0.07220458984375}
