|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts07_sota_lr0002_5m|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0002|
|value_learning_rate:  0.0003|
|target_scale:  0.7|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-21 01:44:18,998:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-21 01:44:19,014:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0721 01:44:19.860842  383697 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(31.338), 'training/update_time': np.float64(31.338), 'training/policy_pc_loss': 2.7513163089752197, 'training/value_pc_loss': 2.067899703979492, 'training/mean_value': -0.07774243503808975, 'training/mean_reward': -0.16043734550476074, 'training/mean_advantage_abs': 0.7370613217353821, 'diag/value_explained_var': 0.027628183364868164, 'diag/log_std_mean': -0.03543650358915329, 'diag/log_std_min': -1.2471593618392944, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01708984375, 'diag/mu_abs_mean': 0.23501670360565186, 'diag/policy_drift_mean': 0.037085071206092834, 'diag/policy_drift_max': 0.43909475207328796, 'diag/mu_target_mag_mean': 0.8375499248504639, 'diag/mu_target_mag_max': 11.455636024475098, 'diag/pretanh_sat_frac': 0.07162984212239583}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(741.1313), 'eval/std_score': np.float64(6.9753), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(50.417)}
{'training/total_steps': 360448, 'training/updates': 11, 'training/walltime': np.float64(115.073), 'training/update_time': np.float64(3.414), 'training/policy_pc_loss': 4.216935634613037, 'training/value_pc_loss': 0.04613899812102318, 'training/mean_value': -0.3767390251159668, 'training/mean_reward': -0.0029020411893725395, 'training/mean_advantage_abs': 0.7733873128890991, 'diag/value_explained_var': 0.542884349822998, 'diag/log_std_mean': -0.37023410201072693, 'diag/log_std_min': -0.958638608455658, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2833265960216522, 'diag/policy_drift_mean': 0.02894483506679535, 'diag/policy_drift_max': 0.2707836329936981, 'diag/mu_target_mag_mean': 0.7041300535202026, 'diag/mu_target_mag_max': 9.319151878356934, 'diag/pretanh_sat_frac': 0.0165557861328125}
{'training/total_steps': 393216, 'training/updates': 12, 'training/walltime': np.float64(118.469), 'training/update_time': np.float64(3.387), 'training/policy_pc_loss': 4.439958572387695, 'training/value_pc_loss': 0.046266261488199234, 'training/mean_value': -0.4036340117454529, 'training/mean_reward': -0.003329099155962467, 'training/mean_advantage_abs': 0.775102972984314, 'diag/value_explained_var': 0.5774522423744202, 'diag/log_std_mean': -0.39763960242271423, 'diag/log_std_min': -1.0598134994506836, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2913864850997925, 'diag/policy_drift_mean': 0.03647133708000183, 'diag/policy_drift_max': 0.3286373019218445, 'diag/mu_target_mag_mean': 0.7380651235580444, 'diag/mu_target_mag_max': 10.471410751342773, 'diag/pretanh_sat_frac': 0.014719645182291666}
{'training/total_steps': 425984, 'training/updates': 13, 'training/walltime': np.float64(121.868), 'training/update_time': np.float64(3.392), 'training/policy_pc_loss': 4.677152633666992, 'training/value_pc_loss': 0.0431370846927166, 'training/mean_value': -0.4266427159309387, 'training/mean_reward': -0.0027837336529046297, 'training/mean_advantage_abs': 0.7792830467224121, 'diag/value_explained_var': 0.6134662628173828, 'diag/log_std_mean': -0.4288932979106903, 'diag/log_std_min': -1.0662728548049927, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3016048073768616, 'diag/policy_drift_mean': 0.044022005051374435, 'diag/policy_drift_max': 0.3563649654388428, 'diag/mu_target_mag_mean': 0.7371952533721924, 'diag/mu_target_mag_max': 15.670501708984375, 'diag/pretanh_sat_frac': 0.013270060221354166}
{'training/total_steps': 458752, 'training/updates': 14, 'training/walltime': np.float64(125.258), 'training/update_time': np.float64(3.382), 'training/policy_pc_loss': 5.008509635925293, 'training/value_pc_loss': 0.043579667806625366, 'training/mean_value': -0.44757169485092163, 'training/mean_reward': -0.0019076664466410875, 'training/mean_advantage_abs': 0.7755276560783386, 'diag/value_explained_var': 0.6498860716819763, 'diag/log_std_mean': -0.4558597505092621, 'diag/log_std_min': -1.022706389427185, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3119151294231415, 'diag/policy_drift_mean': 0.047096725553274155, 'diag/policy_drift_max': 0.3577112555503845, 'diag/mu_target_mag_mean': 0.7294895052909851, 'diag/mu_target_mag_max': 12.147324562072754, 'diag/pretanh_sat_frac': 0.010930379231770834}
{'training/total_steps': 491520, 'training/updates': 15, 'training/walltime': np.float64(128.667), 'training/update_time': np.float64(3.401), 'training/policy_pc_loss': 4.994056701660156, 'training/value_pc_loss': 0.038284238427877426, 'training/mean_value': -0.47109347581863403, 'training/mean_reward': -0.0018089564982801676, 'training/mean_advantage_abs': 0.7753979563713074, 'diag/value_explained_var': 0.6743205785751343, 'diag/log_std_mean': -0.4763028621673584, 'diag/log_std_min': -1.0703376531600952, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3291967511177063, 'diag/policy_drift_mean': 0.055428825318813324, 'diag/policy_drift_max': 0.3747791349887848, 'diag/mu_target_mag_mean': 0.7614352107048035, 'diag/mu_target_mag_max': 16.8305721282959, 'diag/pretanh_sat_frac': 0.0099029541015625}
{'training/total_steps': 524288, 'training/updates': 16, 'training/walltime': np.float64(132.068), 'training/update_time': np.float64(3.394), 'training/policy_pc_loss': 5.543483257293701, 'training/value_pc_loss': 0.034524884074926376, 'training/mean_value': -0.4830336570739746, 'training/mean_reward': -0.0013894340954720974, 'training/mean_advantage_abs': 0.7727280855178833, 'diag/value_explained_var': 0.7085771560668945, 'diag/log_std_mean': -0.5079303979873657, 'diag/log_std_min': -1.1516101360321045, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.34220990538597107, 'diag/policy_drift_mean': 0.06708648800849915, 'diag/policy_drift_max': 0.43964648246765137, 'diag/mu_target_mag_mean': 0.7988893389701843, 'diag/mu_target_mag_max': 14.050658226013184, 'diag/pretanh_sat_frac': 0.009521484375}
{'training/total_steps': 557056, 'training/updates': 17, 'training/walltime': np.float64(135.472), 'training/update_time': np.float64(3.398), 'training/policy_pc_loss': 5.621734619140625, 'training/value_pc_loss': 0.027473174035549164, 'training/mean_value': -0.4792185425758362, 'training/mean_reward': -0.0006447131163440645, 'training/mean_advantage_abs': 0.7626144289970398, 'diag/value_explained_var': 0.738207221031189, 'diag/log_std_mean': -0.5351858139038086, 'diag/log_std_min': -1.1264700889587402, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3804090917110443, 'diag/policy_drift_mean': 0.07730773091316223, 'diag/policy_drift_max': 0.5454679727554321, 'diag/mu_target_mag_mean': 0.8183519244194031, 'diag/mu_target_mag_max': 15.178953170776367, 'diag/pretanh_sat_frac': 0.009577433268229166}
{'training/total_steps': 589824, 'training/updates': 18, 'training/walltime': np.float64(138.87), 'training/update_time': np.float64(3.392), 'training/policy_pc_loss': 6.013737678527832, 'training/value_pc_loss': 0.022135861217975616, 'training/mean_value': -0.4736827313899994, 'training/mean_reward': -0.0006417655386030674, 'training/mean_advantage_abs': 0.7540367841720581, 'diag/value_explained_var': 0.7446532845497131, 'diag/log_std_mean': -0.5619791150093079, 'diag/log_std_min': -1.236072301864624, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.41155073046684265, 'diag/policy_drift_mean': 0.07311330735683441, 'diag/policy_drift_max': 0.5230674147605896, 'diag/mu_target_mag_mean': 0.836297869682312, 'diag/mu_target_mag_max': 19.25619888305664, 'diag/pretanh_sat_frac': 0.010965983072916666}
{'training/total_steps': 622592, 'training/updates': 19, 'training/walltime': np.float64(142.245), 'training/update_time': np.float64(3.369), 'training/policy_pc_loss': 6.511044502258301, 'training/value_pc_loss': 0.020369328558444977, 'training/mean_value': -0.46138882637023926, 'training/mean_reward': -0.0016460851766169071, 'training/mean_advantage_abs': 0.7397920489311218, 'diag/value_explained_var': 0.7386993169784546, 'diag/log_std_mean': -0.5959837436676025, 'diag/log_std_min': -1.1888182163238525, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4313236176967621, 'diag/policy_drift_mean': 0.06036129593849182, 'diag/policy_drift_max': 0.3796655237674713, 'diag/mu_target_mag_mean': 0.8363873362541199, 'diag/mu_target_mag_max': 16.90644073486328, 'diag/pretanh_sat_frac': 0.011357625325520834}
{'training/total_steps': 655360, 'training/updates': 20, 'training/walltime': np.float64(145.635), 'training/update_time': np.float64(3.383), 'training/policy_pc_loss': 6.4134063720703125, 'training/value_pc_loss': 0.016250811517238617, 'training/mean_value': -0.43619680404663086, 'training/mean_reward': -0.0012930975062772632, 'training/mean_advantage_abs': 0.7335794568061829, 'diag/value_explained_var': 0.7457631826400757, 'diag/log_std_mean': -0.6380161643028259, 'diag/log_std_min': -1.2141597270965576, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.44484174251556396, 'diag/policy_drift_mean': 0.06479784846305847, 'diag/policy_drift_max': 0.3858683109283447, 'diag/mu_target_mag_mean': 0.8490513563156128, 'diag/mu_target_mag_max': 17.0267333984375, 'diag/pretanh_sat_frac': 0.011037190755208334}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(46.0629), 'eval/std_score': np.float64(1.5136), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.755)}
{'training/total_steps': 688128, 'training/updates': 21, 'training/walltime': np.float64(165.764), 'training/update_time': np.float64(3.366), 'training/policy_pc_loss': 6.8410210609436035, 'training/value_pc_loss': 0.01621651090681553, 'training/mean_value': -0.4272803068161011, 'training/mean_reward': -0.0015638174954801798, 'training/mean_advantage_abs': 0.7210225462913513, 'diag/value_explained_var': 0.7078871726989746, 'diag/log_std_mean': -0.6672612428665161, 'diag/log_std_min': -1.226872444152832, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4521138072013855, 'diag/policy_drift_mean': 0.08739792555570602, 'diag/policy_drift_max': 0.42587175965309143, 'diag/mu_target_mag_mean': 0.8868405222892761, 'diag/mu_target_mag_max': 17.67431640625, 'diag/pretanh_sat_frac': 0.010030110677083334}
{'training/total_steps': 720896, 'training/updates': 22, 'training/walltime': np.float64(169.135), 'training/update_time': np.float64(3.364), 'training/policy_pc_loss': 6.957024574279785, 'training/value_pc_loss': 0.014642419293522835, 'training/mean_value': -0.4065755009651184, 'training/mean_reward': -0.000343791616614908, 'training/mean_advantage_abs': 0.7445927858352661, 'diag/value_explained_var': 0.6457692384719849, 'diag/log_std_mean': -0.7011544108390808, 'diag/log_std_min': -1.3111077547073364, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4522330164909363, 'diag/policy_drift_mean': 0.09988852590322495, 'diag/policy_drift_max': 0.4847050607204437, 'diag/mu_target_mag_mean': 0.8713390231132507, 'diag/mu_target_mag_max': 22.494953155517578, 'diag/pretanh_sat_frac': 0.009816487630208334}
{'training/total_steps': 753664, 'training/updates': 23, 'training/walltime': np.float64(172.511), 'training/update_time': np.float64(3.369), 'training/policy_pc_loss': 7.362966060638428, 'training/value_pc_loss': 0.01447430718690157, 'training/mean_value': -0.388735830783844, 'training/mean_reward': 0.00042366673005744815, 'training/mean_advantage_abs': 0.755069375038147, 'diag/value_explained_var': 0.49550843238830566, 'diag/log_std_mean': -0.7362425327301025, 'diag/log_std_min': -1.2418177127838135, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4501696527004242, 'diag/policy_drift_mean': 0.09555131196975708, 'diag/policy_drift_max': 0.4901258051395416, 'diag/mu_target_mag_mean': 0.9358331561088562, 'diag/mu_target_mag_max': 14.00714111328125, 'diag/pretanh_sat_frac': 0.010167439778645834}
{'training/total_steps': 786432, 'training/updates': 24, 'training/walltime': np.float64(175.897), 'training/update_time': np.float64(3.378), 'training/policy_pc_loss': 7.953325271606445, 'training/value_pc_loss': 0.014661155641078949, 'training/mean_value': -0.34767448902130127, 'training/mean_reward': 0.001691566314548254, 'training/mean_advantage_abs': 0.7551057934761047, 'diag/value_explained_var': 0.3245486617088318, 'diag/log_std_mean': -0.7752054929733276, 'diag/log_std_min': -1.335609793663025, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.46196669340133667, 'diag/policy_drift_mean': 0.08509473502635956, 'diag/policy_drift_max': 0.3561636805534363, 'diag/mu_target_mag_mean': 0.9969576597213745, 'diag/mu_target_mag_max': 17.435731887817383, 'diag/pretanh_sat_frac': 0.012903849283854166}
{'training/total_steps': 819200, 'training/updates': 25, 'training/walltime': np.float64(179.266), 'training/update_time': np.float64(3.362), 'training/policy_pc_loss': 8.683256149291992, 'training/value_pc_loss': 0.017234409227967262, 'training/mean_value': -0.2966042757034302, 'training/mean_reward': 0.003004790749400854, 'training/mean_advantage_abs': 0.7680681943893433, 'diag/value_explained_var': 0.3737025260925293, 'diag/log_std_mean': -0.8017553091049194, 'diag/log_std_min': -1.4630844593048096, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.46879252791404724, 'diag/policy_drift_mean': 0.062378399074077606, 'diag/policy_drift_max': 0.3535531163215637, 'diag/mu_target_mag_mean': 1.0139291286468506, 'diag/mu_target_mag_max': 13.579795837402344, 'diag/pretanh_sat_frac': 0.016835530598958332}
{'training/total_steps': 851968, 'training/updates': 26, 'training/walltime': np.float64(182.653), 'training/update_time': np.float64(3.38), 'training/policy_pc_loss': 9.409542083740234, 'training/value_pc_loss': 0.01964370533823967, 'training/mean_value': -0.21908694505691528, 'training/mean_reward': 0.006548615172505379, 'training/mean_advantage_abs': 0.7819896936416626, 'diag/value_explained_var': 0.5258060097694397, 'diag/log_std_mean': -0.826562762260437, 'diag/log_std_min': -1.4895315170288086, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.48622560501098633, 'diag/policy_drift_mean': 0.056924007833004, 'diag/policy_drift_max': 0.2530602514743805, 'diag/mu_target_mag_mean': 1.1187498569488525, 'diag/mu_target_mag_max': 16.34808349609375, 'diag/pretanh_sat_frac': 0.021647135416666668}
