|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_tclip2|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 14:06:22,479:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 14:06:22,481:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 14:06:23.275045  103612 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.889), 'training/update_time': np.float64(26.889), 'training/policy_pc_loss': 3.1562352180480957, 'training/value_pc_loss': 2.1481595039367676, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6401287913322449, 'diag/policy_grad_norm_mean': 0.6158420443534851, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.04468388482928276, 'diag/log_std_min': -1.0100853443145752, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0384114608168602, 'diag/mu_abs_mean': 0.259050190448761, 'diag/policy_drift_mean': 0.015528100542724133, 'diag/policy_drift_max': 0.10572335869073868, 'diag/policy_kl_mean': 0.006686076987534761, 'diag/policy_kl_max': 0.03496396541595459, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(388.873), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 5.887847900390625, 'training/value_pc_loss': 0.013630462810397148, 'training/mean_value': 1.7657527923583984, 'training/mean_reward': 0.026589294895529747, 'training/mean_advantage_abs': 0.7875149250030518, 'diag/policy_grad_norm_max': 0.33545637130737305, 'diag/policy_grad_norm_mean': 0.3220967948436737, 'diag/value_explained_var': -0.043161988258361816, 'diag/log_std_mean': -0.7860050201416016, 'diag/log_std_min': -1.6547398567199707, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7283129096031189, 'diag/policy_drift_mean': 0.037227898836135864, 'diag/policy_drift_max': 0.23547106981277466, 'diag/policy_kl_mean': 0.01281734835356474, 'diag/policy_kl_max': 0.050614356994628906, 'diag/mu_target_mag_mean': 1.43476140499115, 'diag/mu_target_mag_max': 32.65990447998047, 'diag/pretanh_sat_frac': 0.07462565104166667}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(390.191), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 5.790642738342285, 'training/value_pc_loss': 0.012386344373226166, 'training/mean_value': 1.8186088800430298, 'training/mean_reward': 0.027260538190603256, 'training/mean_advantage_abs': 0.7935072183609009, 'diag/policy_grad_norm_max': 0.3851073384284973, 'diag/policy_grad_norm_mean': 0.32400304079055786, 'diag/value_explained_var': -0.10230112075805664, 'diag/log_std_mean': -0.7834195494651794, 'diag/log_std_min': -1.6125037670135498, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7385274767875671, 'diag/policy_drift_mean': 0.04460734874010086, 'diag/policy_drift_max': 0.2516017258167267, 'diag/policy_kl_mean': 0.014691601507365704, 'diag/policy_kl_max': 0.054366230964660645, 'diag/mu_target_mag_mean': 1.4561188220977783, 'diag/mu_target_mag_max': 21.329999923706055, 'diag/pretanh_sat_frac': 0.07582600911458333}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(391.534), 'training/update_time': np.float64(1.325), 'training/policy_pc_loss': 5.933554649353027, 'training/value_pc_loss': 0.013362262398004532, 'training/mean_value': 1.8518240451812744, 'training/mean_reward': 0.0268340315669775, 'training/mean_advantage_abs': 0.7912431955337524, 'diag/policy_grad_norm_max': 0.392412006855011, 'diag/policy_grad_norm_mean': 0.3242681920528412, 'diag/value_explained_var': -0.030951857566833496, 'diag/log_std_mean': -0.7788721919059753, 'diag/log_std_min': -1.6462715864181519, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7471187114715576, 'diag/policy_drift_mean': 0.05407758802175522, 'diag/policy_drift_max': 0.3116294741630554, 'diag/policy_kl_mean': 0.01521100290119648, 'diag/policy_kl_max': 0.09692883491516113, 'diag/mu_target_mag_mean': 1.4210243225097656, 'diag/mu_target_mag_max': 27.68440055847168, 'diag/pretanh_sat_frac': 0.07720947265625}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(392.851), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 6.078761577606201, 'training/value_pc_loss': 0.012488134205341339, 'training/mean_value': 1.9028964042663574, 'training/mean_reward': 0.027825426310300827, 'training/mean_advantage_abs': 0.7913212776184082, 'diag/policy_grad_norm_max': 0.36154961585998535, 'diag/policy_grad_norm_mean': 0.30152416229248047, 'diag/value_explained_var': -0.0889354944229126, 'diag/log_std_mean': -0.7859501838684082, 'diag/log_std_min': -1.7187349796295166, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7567998766899109, 'diag/policy_drift_mean': 0.04246550798416138, 'diag/policy_drift_max': 0.32902443408966064, 'diag/policy_kl_mean': 0.011197035200893879, 'diag/policy_kl_max': 0.0772971510887146, 'diag/mu_target_mag_mean': 1.4593585729599, 'diag/mu_target_mag_max': 28.014869689941406, 'diag/pretanh_sat_frac': 0.077880859375}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(394.171), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 5.790799617767334, 'training/value_pc_loss': 0.01269046775996685, 'training/mean_value': 1.9459619522094727, 'training/mean_reward': 0.028063949197530746, 'training/mean_advantage_abs': 0.787914514541626, 'diag/policy_grad_norm_max': 0.3313383162021637, 'diag/policy_grad_norm_mean': 0.29972484707832336, 'diag/value_explained_var': -0.07799482345581055, 'diag/log_std_mean': -0.7796915769577026, 'diag/log_std_min': -1.6511268615722656, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7636505961418152, 'diag/policy_drift_mean': 0.03994971513748169, 'diag/policy_drift_max': 0.21158765256404877, 'diag/policy_kl_mean': 0.009041782468557358, 'diag/policy_kl_max': 0.03913229703903198, 'diag/mu_target_mag_mean': 1.3602161407470703, 'diag/mu_target_mag_max': 28.147171020507812, 'diag/pretanh_sat_frac': 0.0810546875}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(395.488), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 5.814745903015137, 'training/value_pc_loss': 0.013611473143100739, 'training/mean_value': 1.9736132621765137, 'training/mean_reward': 0.026877516880631447, 'training/mean_advantage_abs': 0.792829155921936, 'diag/policy_grad_norm_max': 0.3941527009010315, 'diag/policy_grad_norm_mean': 0.3299555778503418, 'diag/value_explained_var': -0.060617923736572266, 'diag/log_std_mean': -0.7926218509674072, 'diag/log_std_min': -1.666092872619629, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7641235589981079, 'diag/policy_drift_mean': 0.04692576080560684, 'diag/policy_drift_max': 0.1953810155391693, 'diag/policy_kl_mean': 0.010625258088111877, 'diag/policy_kl_max': 0.05075430870056152, 'diag/mu_target_mag_mean': 1.4203537702560425, 'diag/mu_target_mag_max': 29.231550216674805, 'diag/pretanh_sat_frac': 0.0830078125}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(396.803), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 5.7589874267578125, 'training/value_pc_loss': 0.013602453283965588, 'training/mean_value': 2.010939598083496, 'training/mean_reward': 0.02734777331352234, 'training/mean_advantage_abs': 0.7891802787780762, 'diag/policy_grad_norm_max': 0.406461626291275, 'diag/policy_grad_norm_mean': 0.34643498063087463, 'diag/value_explained_var': 0.028514206409454346, 'diag/log_std_mean': -0.7752275466918945, 'diag/log_std_min': -1.6475374698638916, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7612632513046265, 'diag/policy_drift_mean': 0.04560604691505432, 'diag/policy_drift_max': 0.21635155379772186, 'diag/policy_kl_mean': 0.010721508413553238, 'diag/policy_kl_max': 0.0491710901260376, 'diag/mu_target_mag_mean': 1.421485185623169, 'diag/mu_target_mag_max': 27.112529754638672, 'diag/pretanh_sat_frac': 0.08258056640625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(945.2355), 'eval/std_score': np.float64(363.9595), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.298)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(415.408), 'training/update_time': np.float64(1.298), 'training/policy_pc_loss': 5.937107086181641, 'training/value_pc_loss': 0.012727768160402775, 'training/mean_value': 2.045745611190796, 'training/mean_reward': 0.026992928236722946, 'training/mean_advantage_abs': 0.7942798733711243, 'diag/policy_grad_norm_max': 0.3614470064640045, 'diag/policy_grad_norm_mean': 0.3269495368003845, 'diag/value_explained_var': -0.05492222309112549, 'diag/log_std_mean': -0.7967108488082886, 'diag/log_std_min': -1.7256572246551514, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.751654326915741, 'diag/policy_drift_mean': 0.04399235174059868, 'diag/policy_drift_max': 0.16911523044109344, 'diag/policy_kl_mean': 0.008970462717115879, 'diag/policy_kl_max': 0.024861276149749756, 'diag/mu_target_mag_mean': 1.4686250686645508, 'diag/mu_target_mag_max': 20.079814910888672, 'diag/pretanh_sat_frac': 0.079345703125}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(416.711), 'training/update_time': np.float64(1.296), 'training/policy_pc_loss': 5.9702067375183105, 'training/value_pc_loss': 0.012472309172153473, 'training/mean_value': 2.081512451171875, 'training/mean_reward': 0.027008723467588425, 'training/mean_advantage_abs': 0.791881799697876, 'diag/policy_grad_norm_max': 0.3538048267364502, 'diag/policy_grad_norm_mean': 0.32272207736968994, 'diag/value_explained_var': -0.08573615550994873, 'diag/log_std_mean': -0.7907408475875854, 'diag/log_std_min': -1.5430552959442139, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7597795724868774, 'diag/policy_drift_mean': 0.03729056194424629, 'diag/policy_drift_max': 0.17340706288814545, 'diag/policy_kl_mean': 0.007418740075081587, 'diag/policy_kl_max': 0.02639329433441162, 'diag/mu_target_mag_mean': 1.4075953960418701, 'diag/mu_target_mag_max': 28.02994728088379, 'diag/pretanh_sat_frac': 0.07985432942708333}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(417.995), 'training/update_time': np.float64(1.277), 'training/policy_pc_loss': 5.73629093170166, 'training/value_pc_loss': 0.012526660226285458, 'training/mean_value': 2.112804889678955, 'training/mean_reward': 0.02713197097182274, 'training/mean_advantage_abs': 0.7846431732177734, 'diag/policy_grad_norm_max': 0.39457306265830994, 'diag/policy_grad_norm_mean': 0.3266855478286743, 'diag/value_explained_var': -0.2529715299606323, 'diag/log_std_mean': -0.7769798040390015, 'diag/log_std_min': -1.514673113822937, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7831543684005737, 'diag/policy_drift_mean': 0.03781365603208542, 'diag/policy_drift_max': 0.21593889594078064, 'diag/policy_kl_mean': 0.008528328500688076, 'diag/policy_kl_max': 0.04698479175567627, 'diag/mu_target_mag_mean': 1.3542680740356445, 'diag/mu_target_mag_max': 28.596656799316406, 'diag/pretanh_sat_frac': 0.0826416015625}
TRAINING END: training duration: 418.00289964675903
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=2 use_cnn=None
