|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_tclip5|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  5.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 14:22:19,212:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 14:22:19,216:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 14:22:20.013121  114937 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.196), 'training/update_time': np.float64(28.196), 'training/policy_pc_loss': 4.666190147399902, 'training/value_pc_loss': 2.247338056564331, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6557653546333313, 'diag/policy_grad_norm_mean': 0.632796049118042, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.035671450197696686, 'diag/log_std_min': -1.0654869079589844, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0425618514418602, 'diag/mu_abs_mean': 0.25457513332366943, 'diag/policy_drift_mean': 0.016509760171175003, 'diag/policy_drift_max': 0.13405513763427734, 'diag/policy_kl_mean': 0.0059002116322517395, 'diag/policy_kl_max': 0.02190762758255005, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(329.439), 'training/update_time': np.float64(1.365), 'training/policy_pc_loss': 12.594916343688965, 'training/value_pc_loss': 0.011588550172746181, 'training/mean_value': 1.4342570304870605, 'training/mean_reward': 0.01829737052321434, 'training/mean_advantage_abs': 0.7957261800765991, 'diag/policy_grad_norm_max': 0.5204586982727051, 'diag/policy_grad_norm_mean': 0.44704577326774597, 'diag/value_explained_var': 0.455904483795166, 'diag/log_std_mean': -0.7739428281784058, 'diag/log_std_min': -1.4278428554534912, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5783914923667908, 'diag/policy_drift_mean': 0.03324819356203079, 'diag/policy_drift_max': 0.28160402178764343, 'diag/policy_kl_mean': 0.00872236117720604, 'diag/policy_kl_max': 0.04917246103286743, 'diag/mu_target_mag_mean': 1.4284026622772217, 'diag/mu_target_mag_max': 18.653114318847656, 'diag/pretanh_sat_frac': 0.06400553385416667}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(330.79), 'training/update_time': np.float64(1.342), 'training/policy_pc_loss': 12.504997253417969, 'training/value_pc_loss': 0.011608975008130074, 'training/mean_value': 1.446082592010498, 'training/mean_reward': 0.018526550382375717, 'training/mean_advantage_abs': 0.800180971622467, 'diag/policy_grad_norm_max': 0.5698776841163635, 'diag/policy_grad_norm_mean': 0.4687817692756653, 'diag/value_explained_var': 0.4759367108345032, 'diag/log_std_mean': -0.782928466796875, 'diag/log_std_min': -1.4319185018539429, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5752966403961182, 'diag/policy_drift_mean': 0.04055997356772423, 'diag/policy_drift_max': 0.2429846227169037, 'diag/policy_kl_mean': 0.009499785490334034, 'diag/policy_kl_max': 0.039117515087127686, 'diag/mu_target_mag_mean': 1.4454154968261719, 'diag/mu_target_mag_max': 21.63921356201172, 'diag/pretanh_sat_frac': 0.06599934895833333}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(332.096), 'training/update_time': np.float64(1.298), 'training/policy_pc_loss': 13.126662254333496, 'training/value_pc_loss': 0.012498940341174603, 'training/mean_value': 1.4517848491668701, 'training/mean_reward': 0.018201420083642006, 'training/mean_advantage_abs': 0.8002334833145142, 'diag/policy_grad_norm_max': 0.4899269640445709, 'diag/policy_grad_norm_mean': 0.44370532035827637, 'diag/value_explained_var': 0.5000501871109009, 'diag/log_std_mean': -0.7851728796958923, 'diag/log_std_min': -1.5766161680221558, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.580272912979126, 'diag/policy_drift_mean': 0.03810904547572136, 'diag/policy_drift_max': 0.22594457864761353, 'diag/policy_kl_mean': 0.008402744308114052, 'diag/policy_kl_max': 0.0433315634727478, 'diag/mu_target_mag_mean': 1.4569106101989746, 'diag/mu_target_mag_max': 34.38019561767578, 'diag/pretanh_sat_frac': 0.0670166015625}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(333.407), 'training/update_time': np.float64(1.304), 'training/policy_pc_loss': 11.293394088745117, 'training/value_pc_loss': 0.240696981549263, 'training/mean_value': 0.8163484334945679, 'training/mean_reward': 0.013682827353477478, 'training/mean_advantage_abs': 0.7618837952613831, 'diag/policy_grad_norm_max': 0.6318967938423157, 'diag/policy_grad_norm_mean': 0.581092357635498, 'diag/value_explained_var': 0.5605696439743042, 'diag/log_std_mean': -0.7595658302307129, 'diag/log_std_min': -1.429062843322754, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5757747888565063, 'diag/policy_drift_mean': 0.038227152079343796, 'diag/policy_drift_max': 0.22444719076156616, 'diag/policy_kl_mean': 0.012629705481231213, 'diag/policy_kl_max': 0.047209084033966064, 'diag/mu_target_mag_mean': 0.5762455463409424, 'diag/mu_target_mag_max': 9.505350112915039, 'diag/pretanh_sat_frac': 0.0546875}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(334.723), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 12.764627456665039, 'training/value_pc_loss': 0.14153659343719482, 'training/mean_value': -0.7970011830329895, 'training/mean_reward': 0.005173549056053162, 'training/mean_advantage_abs': 0.8019119501113892, 'diag/policy_grad_norm_max': 0.5260436534881592, 'diag/policy_grad_norm_mean': 0.49178388714790344, 'diag/value_explained_var': 0.46582740545272827, 'diag/log_std_mean': -0.6824353933334351, 'diag/log_std_min': -1.4320557117462158, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4555149972438812, 'diag/policy_drift_mean': 0.024339741095900536, 'diag/policy_drift_max': 0.17266657948493958, 'diag/policy_kl_mean': 0.04545042663812637, 'diag/policy_kl_max': 0.20555800199508667, 'diag/mu_target_mag_mean': 1.2757384777069092, 'diag/mu_target_mag_max': 19.108352661132812, 'diag/pretanh_sat_frac': 0.031941731770833336}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(336.068), 'training/update_time': np.float64(1.338), 'training/policy_pc_loss': 13.8892822265625, 'training/value_pc_loss': 0.09672731161117554, 'training/mean_value': 0.18375658988952637, 'training/mean_reward': 0.007998069748282433, 'training/mean_advantage_abs': 0.7950299978256226, 'diag/policy_grad_norm_max': 0.569557249546051, 'diag/policy_grad_norm_mean': 0.536023736000061, 'diag/value_explained_var': 0.7693549394607544, 'diag/log_std_mean': -0.8205706477165222, 'diag/log_std_min': -1.528442621231079, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.48820972442626953, 'diag/policy_drift_mean': 0.022997897118330002, 'diag/policy_drift_max': 0.21529045701026917, 'diag/policy_kl_mean': 0.03447730094194412, 'diag/policy_kl_max': 0.19869065284729004, 'diag/mu_target_mag_mean': 1.7048953771591187, 'diag/mu_target_mag_max': 27.074722290039062, 'diag/pretanh_sat_frac': 0.049580891927083336}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(337.372), 'training/update_time': np.float64(1.296), 'training/policy_pc_loss': 11.987070083618164, 'training/value_pc_loss': 0.04131054878234863, 'training/mean_value': 0.7063779830932617, 'training/mean_reward': 0.012796306982636452, 'training/mean_advantage_abs': 0.7556126713752747, 'diag/policy_grad_norm_max': 0.6180700659751892, 'diag/policy_grad_norm_mean': 0.5523792505264282, 'diag/value_explained_var': 0.8112812638282776, 'diag/log_std_mean': -0.7985352873802185, 'diag/log_std_min': -1.5958367586135864, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5454673767089844, 'diag/policy_drift_mean': 0.03025832772254944, 'diag/policy_drift_max': 0.2203916609287262, 'diag/policy_kl_mean': 0.03787485510110855, 'diag/policy_kl_max': 0.22695529460906982, 'diag/mu_target_mag_mean': 1.5601458549499512, 'diag/mu_target_mag_max': 28.08428192138672, 'diag/pretanh_sat_frac': 0.067626953125}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(338.681), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 10.834195137023926, 'training/value_pc_loss': 0.02407045289874077, 'training/mean_value': 0.8826441764831543, 'training/mean_reward': 0.014473864808678627, 'training/mean_advantage_abs': 0.7354215383529663, 'diag/policy_grad_norm_max': 0.5089039206504822, 'diag/policy_grad_norm_mean': 0.4420730471611023, 'diag/value_explained_var': 0.8544530868530273, 'diag/log_std_mean': -0.7561722993850708, 'diag/log_std_min': -1.573535442352295, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5708875060081482, 'diag/policy_drift_mean': 0.032915469259023666, 'diag/policy_drift_max': 0.18512031435966492, 'diag/policy_kl_mean': 0.039722129702568054, 'diag/policy_kl_max': 0.19662624597549438, 'diag/mu_target_mag_mean': 1.436110258102417, 'diag/mu_target_mag_max': 29.523855209350586, 'diag/pretanh_sat_frac': 0.07568359375}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(339.976), 'training/update_time': np.float64(1.287), 'training/policy_pc_loss': 11.219364166259766, 'training/value_pc_loss': 0.01638771966099739, 'training/mean_value': 0.9292575716972351, 'training/mean_reward': 0.01483642403036356, 'training/mean_advantage_abs': 0.7684963345527649, 'diag/policy_grad_norm_max': 0.5691042542457581, 'diag/policy_grad_norm_mean': 0.5151859521865845, 'diag/value_explained_var': 0.8841650485992432, 'diag/log_std_mean': -0.7303491830825806, 'diag/log_std_min': -1.682030200958252, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5820614099502563, 'diag/policy_drift_mean': 0.03351617604494095, 'diag/policy_drift_max': 0.17389839887619019, 'diag/policy_kl_mean': 0.006872208788990974, 'diag/policy_kl_max': 0.04294246435165405, 'diag/mu_target_mag_mean': 1.3271901607513428, 'diag/mu_target_mag_max': 43.486297607421875, 'diag/pretanh_sat_frac': 0.07747395833333333}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(341.29), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 10.779329299926758, 'training/value_pc_loss': 0.01371142826974392, 'training/mean_value': 0.9645000696182251, 'training/mean_reward': 0.015024229884147644, 'training/mean_advantage_abs': 0.7673664093017578, 'diag/policy_grad_norm_max': 0.5852046012878418, 'diag/policy_grad_norm_mean': 0.5402565002441406, 'diag/value_explained_var': 0.8724039793014526, 'diag/log_std_mean': -0.7351087331771851, 'diag/log_std_min': -1.4426071643829346, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5958930850028992, 'diag/policy_drift_mean': 0.041870877146720886, 'diag/policy_drift_max': 0.25569823384284973, 'diag/policy_kl_mean': 0.033451180905103683, 'diag/policy_kl_max': 0.20275086164474487, 'diag/mu_target_mag_mean': 1.3504785299301147, 'diag/mu_target_mag_max': 41.121158599853516, 'diag/pretanh_sat_frac': 0.08156331380208333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(967.572), 'eval/std_score': np.float64(31.5241), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.358)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(359.993), 'training/update_time': np.float64(1.337), 'training/policy_pc_loss': 11.901290893554688, 'training/value_pc_loss': 0.012666396796703339, 'training/mean_value': 0.9987426996231079, 'training/mean_reward': 0.015624829567968845, 'training/mean_advantage_abs': 0.7940434813499451, 'diag/policy_grad_norm_max': 0.615486741065979, 'diag/policy_grad_norm_mean': 0.48344913125038147, 'diag/value_explained_var': 0.8953597545623779, 'diag/log_std_mean': -0.7419345378875732, 'diag/log_std_min': -1.4313517808914185, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6098640561103821, 'diag/policy_drift_mean': 0.037242695689201355, 'diag/policy_drift_max': 0.17964936792850494, 'diag/policy_kl_mean': 0.037839483469724655, 'diag/policy_kl_max': 0.16115832328796387, 'diag/mu_target_mag_mean': 1.3571370840072632, 'diag/mu_target_mag_max': 22.964763641357422, 'diag/pretanh_sat_frac': 0.08909098307291667}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(361.32), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 11.844396591186523, 'training/value_pc_loss': 0.011455496773123741, 'training/mean_value': 1.012406349182129, 'training/mean_reward': 0.015510725788772106, 'training/mean_advantage_abs': 0.7976745963096619, 'diag/policy_grad_norm_max': 0.5254738926887512, 'diag/policy_grad_norm_mean': 0.47886738181114197, 'diag/value_explained_var': 0.9059725999832153, 'diag/log_std_mean': -0.7392297983169556, 'diag/log_std_min': -1.3744471073150635, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6326484680175781, 'diag/policy_drift_mean': 0.03504286706447601, 'diag/policy_drift_max': 0.18416206538677216, 'diag/policy_kl_mean': 0.018820125609636307, 'diag/policy_kl_max': 0.12384545803070068, 'diag/mu_target_mag_mean': 1.3582156896591187, 'diag/mu_target_mag_max': 20.861692428588867, 'diag/pretanh_sat_frac': 0.09273274739583333}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(362.642), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 11.671632766723633, 'training/value_pc_loss': 0.010854208841919899, 'training/mean_value': 1.034825325012207, 'training/mean_reward': 0.016043825075030327, 'training/mean_advantage_abs': 0.7964191436767578, 'diag/policy_grad_norm_max': 0.5072339177131653, 'diag/policy_grad_norm_mean': 0.47246676683425903, 'diag/value_explained_var': 0.9119344353675842, 'diag/log_std_mean': -0.7638506293296814, 'diag/log_std_min': -1.396610140800476, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6275990009307861, 'diag/policy_drift_mean': 0.03815567120909691, 'diag/policy_drift_max': 0.21994660794734955, 'diag/policy_kl_mean': 0.013111928477883339, 'diag/policy_kl_max': 0.06320327520370483, 'diag/mu_target_mag_mean': 1.3845295906066895, 'diag/mu_target_mag_max': 30.985027313232422, 'diag/pretanh_sat_frac': 0.09458414713541667}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(363.955), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 12.669139862060547, 'training/value_pc_loss': 0.011530023999512196, 'training/mean_value': 1.0566471815109253, 'training/mean_reward': 0.016859088093042374, 'training/mean_advantage_abs': 0.7943353652954102, 'diag/policy_grad_norm_max': 0.5133183598518372, 'diag/policy_grad_norm_mean': 0.46625107526779175, 'diag/value_explained_var': 0.9180009365081787, 'diag/log_std_mean': -0.7620112299919128, 'diag/log_std_min': -1.3943307399749756, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6342996954917908, 'diag/policy_drift_mean': 0.03660113736987114, 'diag/policy_drift_max': 0.15983471274375916, 'diag/policy_kl_mean': 0.010463780723512173, 'diag/policy_kl_max': 0.0305403470993042, 'diag/mu_target_mag_mean': 1.4477405548095703, 'diag/mu_target_mag_max': 30.05836296081543, 'diag/pretanh_sat_frac': 0.09389241536458333}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(365.264), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 12.005053520202637, 'training/value_pc_loss': 0.011509066447615623, 'training/mean_value': 1.0802220106124878, 'training/mean_reward': 0.017116565257310867, 'training/mean_advantage_abs': 0.7857506275177002, 'diag/policy_grad_norm_max': 0.49577969312667847, 'diag/policy_grad_norm_mean': 0.43462881445884705, 'diag/value_explained_var': 0.9161750078201294, 'diag/log_std_mean': -0.7767989039421082, 'diag/log_std_min': -1.3855602741241455, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.62993323802948, 'diag/policy_drift_mean': 0.03158961981534958, 'diag/policy_drift_max': 0.15284676849842072, 'diag/policy_kl_mean': 0.007772451266646385, 'diag/policy_kl_max': 0.02472662925720215, 'diag/mu_target_mag_mean': 1.4116328954696655, 'diag/mu_target_mag_max': 19.74857521057129, 'diag/pretanh_sat_frac': 0.0928955078125}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(366.571), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 11.88980484008789, 'training/value_pc_loss': 0.012024648487567902, 'training/mean_value': 1.1006015539169312, 'training/mean_reward': 0.016093721613287926, 'training/mean_advantage_abs': 0.7782142162322998, 'diag/policy_grad_norm_max': 0.5327754616737366, 'diag/policy_grad_norm_mean': 0.43560436367988586, 'diag/value_explained_var': 0.9137990474700928, 'diag/log_std_mean': -0.7951620817184448, 'diag/log_std_min': -1.357352614402771, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6211814880371094, 'diag/policy_drift_mean': 0.027131609618663788, 'diag/policy_drift_max': 0.16415467858314514, 'diag/policy_kl_mean': 0.005479215644299984, 'diag/policy_kl_max': 0.0258447527885437, 'diag/mu_target_mag_mean': 1.430201768875122, 'diag/mu_target_mag_max': 29.303844451904297, 'diag/pretanh_sat_frac': 0.09193929036458333}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(367.88), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 11.171947479248047, 'training/value_pc_loss': 0.014899801462888718, 'training/mean_value': 1.1539441347122192, 'training/mean_reward': 0.01787787489593029, 'training/mean_advantage_abs': 0.7410526275634766, 'diag/policy_grad_norm_max': 0.4616122245788574, 'diag/policy_grad_norm_mean': 0.42046859860420227, 'diag/value_explained_var': 0.8794017434120178, 'diag/log_std_mean': -0.7933859825134277, 'diag/log_std_min': -1.4160993099212646, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6317787170410156, 'diag/policy_drift_mean': 0.03398176282644272, 'diag/policy_drift_max': 0.15725742280483246, 'diag/policy_kl_mean': 0.006262970622628927, 'diag/policy_kl_max': 0.025578796863555908, 'diag/mu_target_mag_mean': 1.346320629119873, 'diag/mu_target_mag_max': 34.94606018066406, 'diag/pretanh_sat_frac': 0.09372965494791667}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(369.196), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 11.512250900268555, 'training/value_pc_loss': 0.01195567287504673, 'training/mean_value': 1.1978384256362915, 'training/mean_reward': 0.017896516248583794, 'training/mean_advantage_abs': 0.7639724016189575, 'diag/policy_grad_norm_max': 0.48416078090667725, 'diag/policy_grad_norm_mean': 0.4399682879447937, 'diag/value_explained_var': 0.8790797591209412, 'diag/log_std_mean': -0.7963301539421082, 'diag/log_std_min': -1.3709403276443481, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.639502227306366, 'diag/policy_drift_mean': 0.03925237059593201, 'diag/policy_drift_max': 0.19351686537265778, 'diag/policy_kl_mean': 0.0076364330016076565, 'diag/policy_kl_max': 0.03520089387893677, 'diag/mu_target_mag_mean': 1.3900055885314941, 'diag/mu_target_mag_max': 45.07394790649414, 'diag/pretanh_sat_frac': 0.09861246744791667}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(370.514), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 11.693916320800781, 'training/value_pc_loss': 0.011799419298768044, 'training/mean_value': 1.2390341758728027, 'training/mean_reward': 0.01838027685880661, 'training/mean_advantage_abs': 0.7721885442733765, 'diag/policy_grad_norm_max': 0.5925142765045166, 'diag/policy_grad_norm_mean': 0.4485637843608856, 'diag/value_explained_var': 0.8721553087234497, 'diag/log_std_mean': -0.7925233840942383, 'diag/log_std_min': -1.4057822227478027, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6547160148620605, 'diag/policy_drift_mean': 0.045111022889614105, 'diag/policy_drift_max': 0.20829512178897858, 'diag/policy_kl_mean': 0.009873338043689728, 'diag/policy_kl_max': 0.03712260723114014, 'diag/mu_target_mag_mean': 1.412462592124939, 'diag/mu_target_mag_max': 32.0779914855957, 'diag/pretanh_sat_frac': 0.1029052734375}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(371.836), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 12.238381385803223, 'training/value_pc_loss': 0.011154498904943466, 'training/mean_value': 1.2624810934066772, 'training/mean_reward': 0.018312472850084305, 'training/mean_advantage_abs': 0.7932425141334534, 'diag/policy_grad_norm_max': 0.5122302770614624, 'diag/policy_grad_norm_mean': 0.4681348502635956, 'diag/value_explained_var': 0.8806765079498291, 'diag/log_std_mean': -0.8016023635864258, 'diag/log_std_min': -1.4690771102905273, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6609160304069519, 'diag/policy_drift_mean': 0.037675440311431885, 'diag/policy_drift_max': 0.15874628722667694, 'diag/policy_kl_mean': 0.007112372200936079, 'diag/policy_kl_max': 0.026387155055999756, 'diag/mu_target_mag_mean': 1.4205842018127441, 'diag/mu_target_mag_max': 22.844606399536133, 'diag/pretanh_sat_frac': 0.10748291015625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(926.3738), 'eval/std_score': np.float64(47.8612), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.553)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(390.723), 'training/update_time': np.float64(1.326), 'training/policy_pc_loss': 11.966024398803711, 'training/value_pc_loss': 0.015025895088911057, 'training/mean_value': 1.3039767742156982, 'training/mean_reward': 0.019068708643317223, 'training/mean_advantage_abs': 0.7646462917327881, 'diag/policy_grad_norm_max': 0.49013006687164307, 'diag/policy_grad_norm_mean': 0.41626229882240295, 'diag/value_explained_var': 0.809980034828186, 'diag/log_std_mean': -0.7971006631851196, 'diag/log_std_min': -1.399458408355713, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6600664854049683, 'diag/policy_drift_mean': 0.03137588128447533, 'diag/policy_drift_max': 0.1474931389093399, 'diag/policy_kl_mean': 0.00583737064152956, 'diag/policy_kl_max': 0.025531411170959473, 'diag/mu_target_mag_mean': 1.4365603923797607, 'diag/mu_target_mag_max': 33.311546325683594, 'diag/pretanh_sat_frac': 0.11110432942708333}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(392.038), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 11.871159553527832, 'training/value_pc_loss': 0.012807799503207207, 'training/mean_value': 1.3338528871536255, 'training/mean_reward': 0.019445203244686127, 'training/mean_advantage_abs': 0.7669183015823364, 'diag/policy_grad_norm_max': 0.43270593881607056, 'diag/policy_grad_norm_mean': 0.3925133943557739, 'diag/value_explained_var': 0.8028995394706726, 'diag/log_std_mean': -0.7974064350128174, 'diag/log_std_min': -1.3969197273254395, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6674214601516724, 'diag/policy_drift_mean': 0.031825777143239975, 'diag/policy_drift_max': 0.15177607536315918, 'diag/policy_kl_mean': 0.005656970664858818, 'diag/policy_kl_max': 0.018415987491607666, 'diag/mu_target_mag_mean': 1.4444301128387451, 'diag/mu_target_mag_max': 20.72657012939453, 'diag/pretanh_sat_frac': 0.10825602213541667}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(393.361), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 12.788450241088867, 'training/value_pc_loss': 0.011314820498228073, 'training/mean_value': 1.3665313720703125, 'training/mean_reward': 0.019517436623573303, 'training/mean_advantage_abs': 0.8012699484825134, 'diag/policy_grad_norm_max': 0.5130769610404968, 'diag/policy_grad_norm_mean': 0.47895348072052, 'diag/value_explained_var': 0.8078571557998657, 'diag/log_std_mean': -0.7940918803215027, 'diag/log_std_min': -1.4347712993621826, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6746324896812439, 'diag/policy_drift_mean': 0.038304299116134644, 'diag/policy_drift_max': 0.18444357812404633, 'diag/policy_kl_mean': 0.007558656856417656, 'diag/policy_kl_max': 0.036668241024017334, 'diag/mu_target_mag_mean': 1.4486253261566162, 'diag/mu_target_mag_max': 25.32497787475586, 'diag/pretanh_sat_frac': 0.11155192057291667}
