|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_tclip5|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  5.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 15:10:31,271:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 15:10:31,278:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 15:10:32.126694  149167 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.141), 'training/update_time': np.float64(27.141), 'training/policy_pc_loss': 4.6664276123046875, 'training/value_pc_loss': 2.2473397254943848, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6537387371063232, 'diag/policy_grad_norm_mean': 0.6311600804328918, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.03568832576274872, 'diag/log_std_min': -1.0655673742294312, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0425618514418602, 'diag/mu_abs_mean': 0.25479891896247864, 'diag/policy_drift_mean': 0.016489196568727493, 'diag/policy_drift_max': 0.13315343856811523, 'diag/policy_kl_mean': 0.005901106167584658, 'diag/policy_kl_max': 0.022012650966644287, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(391.403), 'training/update_time': np.float64(1.331), 'training/policy_pc_loss': 12.283214569091797, 'training/value_pc_loss': 0.013959934934973717, 'training/mean_value': 1.4694699048995972, 'training/mean_reward': 0.019590992480516434, 'training/mean_advantage_abs': 0.8007651567459106, 'diag/policy_grad_norm_max': 0.49668651819229126, 'diag/policy_grad_norm_mean': 0.4329718053340912, 'diag/value_explained_var': 0.09459710121154785, 'diag/log_std_mean': -0.7803050875663757, 'diag/log_std_min': -1.4864016771316528, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7537967562675476, 'diag/policy_drift_mean': 0.0408761166036129, 'diag/policy_drift_max': 0.21106818318367004, 'diag/policy_kl_mean': 0.009671622887253761, 'diag/policy_kl_max': 0.04358649253845215, 'diag/mu_target_mag_mean': 1.4271787405014038, 'diag/mu_target_mag_max': 23.506927490234375, 'diag/pretanh_sat_frac': 0.104736328125}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(392.761), 'training/update_time': np.float64(1.348), 'training/policy_pc_loss': 12.486105918884277, 'training/value_pc_loss': 0.0153554268181324, 'training/mean_value': 1.4984323978424072, 'training/mean_reward': 0.020567024126648903, 'training/mean_advantage_abs': 0.8000882863998413, 'diag/policy_grad_norm_max': 0.49950727820396423, 'diag/policy_grad_norm_mean': 0.4447624087333679, 'diag/value_explained_var': 0.11818104982376099, 'diag/log_std_mean': -0.7770425081253052, 'diag/log_std_min': -1.4998538494110107, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.75808185338974, 'diag/policy_drift_mean': 0.03597147762775421, 'diag/policy_drift_max': 0.1825055629014969, 'diag/policy_kl_mean': 0.006661435589194298, 'diag/policy_kl_max': 0.034918248653411865, 'diag/mu_target_mag_mean': 1.4550843238830566, 'diag/mu_target_mag_max': 24.564207077026367, 'diag/pretanh_sat_frac': 0.10752360026041667}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(394.127), 'training/update_time': np.float64(1.359), 'training/policy_pc_loss': 12.309211730957031, 'training/value_pc_loss': 0.013708129525184631, 'training/mean_value': 1.511732816696167, 'training/mean_reward': 0.019953185692429543, 'training/mean_advantage_abs': 0.7994470596313477, 'diag/policy_grad_norm_max': 0.4874488115310669, 'diag/policy_grad_norm_mean': 0.44755974411964417, 'diag/value_explained_var': 0.02253270149230957, 'diag/log_std_mean': -0.7781398296356201, 'diag/log_std_min': -1.4886730909347534, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7774030566215515, 'diag/policy_drift_mean': 0.033059604465961456, 'diag/policy_drift_max': 0.18024404346942902, 'diag/policy_kl_mean': 0.006394841708242893, 'diag/policy_kl_max': 0.03240591287612915, 'diag/mu_target_mag_mean': 1.5610597133636475, 'diag/mu_target_mag_max': 25.967090606689453, 'diag/pretanh_sat_frac': 0.11041259765625}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(395.461), 'training/update_time': np.float64(1.326), 'training/policy_pc_loss': 12.370162963867188, 'training/value_pc_loss': 0.013969392515718937, 'training/mean_value': 1.5330674648284912, 'training/mean_reward': 0.01932683400809765, 'training/mean_advantage_abs': 0.8024938702583313, 'diag/policy_grad_norm_max': 0.5114231109619141, 'diag/policy_grad_norm_mean': 0.41996243596076965, 'diag/value_explained_var': 0.13196039199829102, 'diag/log_std_mean': -0.7700924873352051, 'diag/log_std_min': -1.5506055355072021, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7724816203117371, 'diag/policy_drift_mean': 0.04094833880662918, 'diag/policy_drift_max': 0.19560319185256958, 'diag/policy_kl_mean': 0.008307775482535362, 'diag/policy_kl_max': 0.029197335243225098, 'diag/mu_target_mag_mean': 1.5484212636947632, 'diag/mu_target_mag_max': 21.067413330078125, 'diag/pretanh_sat_frac': 0.10845947265625}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(396.781), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 12.444957733154297, 'training/value_pc_loss': 0.01443962100893259, 'training/mean_value': 1.542283058166504, 'training/mean_reward': 0.0192228052765131, 'training/mean_advantage_abs': 0.7999787330627441, 'diag/policy_grad_norm_max': 0.4922580122947693, 'diag/policy_grad_norm_mean': 0.4357142448425293, 'diag/value_explained_var': 0.06607675552368164, 'diag/log_std_mean': -0.7707337141036987, 'diag/log_std_min': -1.4709872007369995, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.778262734413147, 'diag/policy_drift_mean': 0.038184378296136856, 'diag/policy_drift_max': 0.16274678707122803, 'diag/policy_kl_mean': 0.007124297320842743, 'diag/policy_kl_max': 0.02328568696975708, 'diag/mu_target_mag_mean': 1.5042227506637573, 'diag/mu_target_mag_max': 27.292789459228516, 'diag/pretanh_sat_frac': 0.11142985026041667}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(398.088), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 12.635326385498047, 'training/value_pc_loss': 0.014211748726665974, 'training/mean_value': 1.552703619003296, 'training/mean_reward': 0.01931469887495041, 'training/mean_advantage_abs': 0.7974256873130798, 'diag/policy_grad_norm_max': 0.4728291630744934, 'diag/policy_grad_norm_mean': 0.4117391109466553, 'diag/value_explained_var': 0.05117964744567871, 'diag/log_std_mean': -0.770555853843689, 'diag/log_std_min': -1.4847497940063477, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7809702754020691, 'diag/policy_drift_mean': 0.03950992971658707, 'diag/policy_drift_max': 0.18602228164672852, 'diag/policy_kl_mean': 0.007536044344305992, 'diag/policy_kl_max': 0.03267192840576172, 'diag/mu_target_mag_mean': 1.4701570272445679, 'diag/mu_target_mag_max': 36.87250518798828, 'diag/pretanh_sat_frac': 0.11189778645833333}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(399.412), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 11.653422355651855, 'training/value_pc_loss': 0.013828056864440441, 'training/mean_value': 1.5629684925079346, 'training/mean_reward': 0.01840129867196083, 'training/mean_advantage_abs': 0.8032968640327454, 'diag/policy_grad_norm_max': 0.4823119342327118, 'diag/policy_grad_norm_mean': 0.43202316761016846, 'diag/value_explained_var': 0.08630645275115967, 'diag/log_std_mean': -0.762556791305542, 'diag/log_std_min': -1.4995783567428589, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7749377489089966, 'diag/policy_drift_mean': 0.03781209886074066, 'diag/policy_drift_max': 0.19643348455429077, 'diag/policy_kl_mean': 0.008161530829966068, 'diag/policy_kl_max': 0.027687907218933105, 'diag/mu_target_mag_mean': 1.5432361364364624, 'diag/mu_target_mag_max': 24.37026023864746, 'diag/pretanh_sat_frac': 0.10994466145833333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(1009.7195), 'eval/std_score': np.float64(34.5512), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.455)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(418.191), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 11.6191987991333, 'training/value_pc_loss': 0.01312459446489811, 'training/mean_value': 1.578744888305664, 'training/mean_reward': 0.01940552145242691, 'training/mean_advantage_abs': 0.7965936660766602, 'diag/policy_grad_norm_max': 0.5293198823928833, 'diag/policy_grad_norm_mean': 0.44010281562805176, 'diag/value_explained_var': 0.13382184505462646, 'diag/log_std_mean': -0.7512946128845215, 'diag/log_std_min': -1.4873926639556885, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7856098413467407, 'diag/policy_drift_mean': 0.034971222281455994, 'diag/policy_drift_max': 0.23429226875305176, 'diag/policy_kl_mean': 0.008109651505947113, 'diag/policy_kl_max': 0.03547745943069458, 'diag/mu_target_mag_mean': 1.486445665359497, 'diag/mu_target_mag_max': 18.476375579833984, 'diag/pretanh_sat_frac': 0.1143798828125}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(419.512), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 12.10987377166748, 'training/value_pc_loss': 0.014685142785310745, 'training/mean_value': 1.5993070602416992, 'training/mean_reward': 0.02119685336947441, 'training/mean_advantage_abs': 0.797482967376709, 'diag/policy_grad_norm_max': 0.4716852009296417, 'diag/policy_grad_norm_mean': 0.43178117275238037, 'diag/value_explained_var': 0.11096715927124023, 'diag/log_std_mean': -0.7562567591667175, 'diag/log_std_min': -1.6210803985595703, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8008065223693848, 'diag/policy_drift_mean': 0.03489528223872185, 'diag/policy_drift_max': 0.24519459903240204, 'diag/policy_kl_mean': 0.007931787520647049, 'diag/policy_kl_max': 0.03847593069076538, 'diag/mu_target_mag_mean': 1.5178565979003906, 'diag/mu_target_mag_max': 24.199129104614258, 'diag/pretanh_sat_frac': 0.12221272786458333}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(420.818), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 11.670541763305664, 'training/value_pc_loss': 0.015421338379383087, 'training/mean_value': 1.6083083152770996, 'training/mean_reward': 0.02073902264237404, 'training/mean_advantage_abs': 0.7978537082672119, 'diag/policy_grad_norm_max': 0.549552857875824, 'diag/policy_grad_norm_mean': 0.4369890093803406, 'diag/value_explained_var': 0.12613379955291748, 'diag/log_std_mean': -0.7573822736740112, 'diag/log_std_min': -1.4709208011627197, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8171190023422241, 'diag/policy_drift_mean': 0.04291778802871704, 'diag/policy_drift_max': 0.26230835914611816, 'diag/policy_kl_mean': 0.009271569550037384, 'diag/policy_kl_max': 0.055319786071777344, 'diag/mu_target_mag_mean': 1.4401042461395264, 'diag/mu_target_mag_max': 21.613386154174805, 'diag/pretanh_sat_frac': 0.12361653645833333}
TRAINING END: training duration: 420.8254554271698
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=1 use_cnn=None
