|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_tclip5|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  5.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 15:18:25,878:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 15:18:25,880:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 15:18:26.737051  154824 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.821), 'training/update_time': np.float64(27.821), 'training/policy_pc_loss': 4.647976875305176, 'training/value_pc_loss': 2.148139476776123, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6680892109870911, 'diag/policy_grad_norm_mean': 0.639668881893158, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.04464934393763542, 'diag/log_std_min': -1.0104026794433594, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.038818359375, 'diag/mu_abs_mean': 0.25916311144828796, 'diag/policy_drift_mean': 0.01730893924832344, 'diag/policy_drift_max': 0.1266639232635498, 'diag/policy_kl_mean': 0.006763473618775606, 'diag/policy_kl_max': 0.03328537940979004, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(330.307), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 12.495102882385254, 'training/value_pc_loss': 0.019376032054424286, 'training/mean_value': 1.507091760635376, 'training/mean_reward': 0.0224246084690094, 'training/mean_advantage_abs': 0.7691245675086975, 'diag/policy_grad_norm_max': 0.4806023836135864, 'diag/policy_grad_norm_mean': 0.42906248569488525, 'diag/value_explained_var': 0.011561155319213867, 'diag/log_std_mean': -0.7914327383041382, 'diag/log_std_min': -1.798007607460022, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6678654551506042, 'diag/policy_drift_mean': 0.037991710007190704, 'diag/policy_drift_max': 0.2510140538215637, 'diag/policy_kl_mean': 0.007900773547589779, 'diag/policy_kl_max': 0.04294943809509277, 'diag/mu_target_mag_mean': 1.4548282623291016, 'diag/mu_target_mag_max': 30.063764572143555, 'diag/pretanh_sat_frac': 0.07073974609375}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(331.617), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 12.292763710021973, 'training/value_pc_loss': 0.020027093589305878, 'training/mean_value': 1.5464799404144287, 'training/mean_reward': 0.02312300354242325, 'training/mean_advantage_abs': 0.7591478228569031, 'diag/policy_grad_norm_max': 0.5711162090301514, 'diag/policy_grad_norm_mean': 0.48711737990379333, 'diag/value_explained_var': 0.1566268801689148, 'diag/log_std_mean': -0.7930633425712585, 'diag/log_std_min': -1.7375221252441406, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6842389106750488, 'diag/policy_drift_mean': 0.049407463520765305, 'diag/policy_drift_max': 0.22235046327114105, 'diag/policy_kl_mean': 0.013262358494102955, 'diag/policy_kl_max': 0.058056652545928955, 'diag/mu_target_mag_mean': 1.3589611053466797, 'diag/mu_target_mag_max': 34.98149871826172, 'diag/pretanh_sat_frac': 0.07173665364583333}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(332.926), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 11.675130844116211, 'training/value_pc_loss': 0.017515096813440323, 'training/mean_value': 1.5713047981262207, 'training/mean_reward': 0.022661492228507996, 'training/mean_advantage_abs': 0.7692318558692932, 'diag/policy_grad_norm_max': 0.48139357566833496, 'diag/policy_grad_norm_mean': 0.4384668469429016, 'diag/value_explained_var': 0.2313227653503418, 'diag/log_std_mean': -0.8006266355514526, 'diag/log_std_min': -1.7024344205856323, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6848082542419434, 'diag/policy_drift_mean': 0.056728240102529526, 'diag/policy_drift_max': 0.2881242334842682, 'diag/policy_kl_mean': 0.017524471506476402, 'diag/policy_kl_max': 0.07351422309875488, 'diag/mu_target_mag_mean': 1.4250625371932983, 'diag/mu_target_mag_max': 30.018327713012695, 'diag/pretanh_sat_frac': 0.07037353515625}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(334.265), 'training/update_time': np.float64(1.329), 'training/policy_pc_loss': 12.49302864074707, 'training/value_pc_loss': 0.3372204303741455, 'training/mean_value': 0.8502166271209717, 'training/mean_reward': 0.017983300611376762, 'training/mean_advantage_abs': 0.7409073114395142, 'diag/policy_grad_norm_max': 0.641905665397644, 'diag/policy_grad_norm_mean': 0.5627424716949463, 'diag/value_explained_var': 0.6451565623283386, 'diag/log_std_mean': -0.7918262481689453, 'diag/log_std_min': -1.6280075311660767, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6854612231254578, 'diag/policy_drift_mean': 0.055282942950725555, 'diag/policy_drift_max': 0.286844938993454, 'diag/policy_kl_mean': 0.020895719528198242, 'diag/policy_kl_max': 0.08715599775314331, 'diag/mu_target_mag_mean': 0.7554168105125427, 'diag/mu_target_mag_max': 9.115057945251465, 'diag/pretanh_sat_frac': 0.055623372395833336}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(335.566), 'training/update_time': np.float64(1.295), 'training/policy_pc_loss': 14.121358871459961, 'training/value_pc_loss': 0.21562853455543518, 'training/mean_value': -1.0560104846954346, 'training/mean_reward': 0.00610585231333971, 'training/mean_advantage_abs': 0.8097536563873291, 'diag/policy_grad_norm_max': 0.6994160413742065, 'diag/policy_grad_norm_mean': 0.6555496454238892, 'diag/value_explained_var': 0.005479097366333008, 'diag/log_std_mean': -0.7705330848693848, 'diag/log_std_min': -1.790738821029663, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6092321872711182, 'diag/policy_drift_mean': 0.0454709455370903, 'diag/policy_drift_max': 0.3428877294063568, 'diag/policy_kl_mean': 0.05183737725019455, 'diag/policy_kl_max': 0.28728795051574707, 'diag/mu_target_mag_mean': 1.422681212425232, 'diag/mu_target_mag_max': 23.155887603759766, 'diag/pretanh_sat_frac': 0.0465087890625}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(336.867), 'training/update_time': np.float64(1.293), 'training/policy_pc_loss': 12.906224250793457, 'training/value_pc_loss': 0.1530788540840149, 'training/mean_value': -0.14112550020217896, 'training/mean_reward': 0.0065488084219396114, 'training/mean_advantage_abs': 0.7888662815093994, 'diag/policy_grad_norm_max': 0.7216717004776001, 'diag/policy_grad_norm_mean': 0.5762108564376831, 'diag/value_explained_var': 0.7345148324966431, 'diag/log_std_mean': -0.8270995616912842, 'diag/log_std_min': -1.9129884243011475, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6452246308326721, 'diag/policy_drift_mean': 0.05517766624689102, 'diag/policy_drift_max': 0.38316667079925537, 'diag/policy_kl_mean': 0.03731619194149971, 'diag/policy_kl_max': 0.2303195595741272, 'diag/mu_target_mag_mean': 1.6986639499664307, 'diag/mu_target_mag_max': 38.16041564941406, 'diag/pretanh_sat_frac': 0.05902099609375}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(338.19), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 12.386947631835938, 'training/value_pc_loss': 0.08435684442520142, 'training/mean_value': 0.6139811277389526, 'training/mean_reward': 0.01333722285926342, 'training/mean_advantage_abs': 0.8035628795623779, 'diag/policy_grad_norm_max': 0.7360734939575195, 'diag/policy_grad_norm_mean': 0.6767202019691467, 'diag/value_explained_var': 0.706242561340332, 'diag/log_std_mean': -0.7703482508659363, 'diag/log_std_min': -1.847374439239502, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6758129000663757, 'diag/policy_drift_mean': 0.04788386821746826, 'diag/policy_drift_max': 0.3466237187385559, 'diag/policy_kl_mean': 0.06057523190975189, 'diag/policy_kl_max': 0.33038580417633057, 'diag/mu_target_mag_mean': 1.52512526512146, 'diag/mu_target_mag_max': 22.97022247314453, 'diag/pretanh_sat_frac': 0.06685384114583333}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(339.501), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 10.975927352905273, 'training/value_pc_loss': 0.04574533924460411, 'training/mean_value': 0.9364586472511292, 'training/mean_reward': 0.01826142519712448, 'training/mean_advantage_abs': 0.7615949511528015, 'diag/policy_grad_norm_max': 0.5766277313232422, 'diag/policy_grad_norm_mean': 0.5464544892311096, 'diag/value_explained_var': 0.6886956691741943, 'diag/log_std_mean': -0.7171491980552673, 'diag/log_std_min': -1.8810981512069702, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6771270632743835, 'diag/policy_drift_mean': 0.052454449236392975, 'diag/policy_drift_max': 0.2592720091342926, 'diag/policy_kl_mean': 0.11512945592403412, 'diag/policy_kl_max': 0.4808359742164612, 'diag/mu_target_mag_mean': 1.3978564739227295, 'diag/mu_target_mag_max': 37.576351165771484, 'diag/pretanh_sat_frac': 0.07177734375}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(340.833), 'training/update_time': np.float64(1.325), 'training/policy_pc_loss': 10.263755798339844, 'training/value_pc_loss': 0.032556597143411636, 'training/mean_value': 1.0412118434906006, 'training/mean_reward': 0.019982945173978806, 'training/mean_advantage_abs': 0.7365515828132629, 'diag/policy_grad_norm_max': 0.5284475684165955, 'diag/policy_grad_norm_mean': 0.48618948459625244, 'diag/value_explained_var': 0.6025664806365967, 'diag/log_std_mean': -0.658912181854248, 'diag/log_std_min': -1.6994167566299438, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6998063921928406, 'diag/policy_drift_mean': 0.03756893053650856, 'diag/policy_drift_max': 0.2562195956707001, 'diag/policy_kl_mean': 0.024568894878029823, 'diag/policy_kl_max': 0.10010761022567749, 'diag/mu_target_mag_mean': 1.2504382133483887, 'diag/mu_target_mag_max': 46.07632064819336, 'diag/pretanh_sat_frac': 0.07918294270833333}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(342.156), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 10.310644149780273, 'training/value_pc_loss': 0.023296630010008812, 'training/mean_value': 1.0987653732299805, 'training/mean_reward': 0.02062496356666088, 'training/mean_advantage_abs': 0.7597026824951172, 'diag/policy_grad_norm_max': 0.6212493777275085, 'diag/policy_grad_norm_mean': 0.5834553241729736, 'diag/value_explained_var': 0.2408694624900818, 'diag/log_std_mean': -0.6691967248916626, 'diag/log_std_min': -1.6433417797088623, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7040594816207886, 'diag/policy_drift_mean': 0.03323367238044739, 'diag/policy_drift_max': 0.21307849884033203, 'diag/policy_kl_mean': 0.03407673537731171, 'diag/policy_kl_max': 0.2035951018333435, 'diag/mu_target_mag_mean': 1.175951361656189, 'diag/mu_target_mag_max': 22.34087562561035, 'diag/pretanh_sat_frac': 0.08437093098958333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(892.455), 'eval/std_score': np.float64(58.0627), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.461)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(360.941), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 10.884125709533691, 'training/value_pc_loss': 0.02020309865474701, 'training/mean_value': 1.140291690826416, 'training/mean_reward': 0.02091107703745365, 'training/mean_advantage_abs': 0.7674552202224731, 'diag/policy_grad_norm_max': 0.5712108016014099, 'diag/policy_grad_norm_mean': 0.4997546076774597, 'diag/value_explained_var': -0.23302316665649414, 'diag/log_std_mean': -0.6762060523033142, 'diag/log_std_min': -1.4704033136367798, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7163388133049011, 'diag/policy_drift_mean': 0.039507489651441574, 'diag/policy_drift_max': 0.2050299346446991, 'diag/policy_kl_mean': 0.04933978617191315, 'diag/policy_kl_max': 0.25439876317977905, 'diag/mu_target_mag_mean': 1.273975133895874, 'diag/mu_target_mag_max': 30.811304092407227, 'diag/pretanh_sat_frac': 0.08420817057291667}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(362.246), 'training/update_time': np.float64(1.297), 'training/policy_pc_loss': 10.917495727539062, 'training/value_pc_loss': 0.01746700331568718, 'training/mean_value': 1.1895091533660889, 'training/mean_reward': 0.022183138877153397, 'training/mean_advantage_abs': 0.7896974682807922, 'diag/policy_grad_norm_max': 0.49834370613098145, 'diag/policy_grad_norm_mean': 0.47351503372192383, 'diag/value_explained_var': -0.572170615196228, 'diag/log_std_mean': -0.6758983135223389, 'diag/log_std_min': -1.5950489044189453, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7273688316345215, 'diag/policy_drift_mean': 0.03718148171901703, 'diag/policy_drift_max': 0.2265508472919464, 'diag/policy_kl_mean': 0.02560901641845703, 'diag/policy_kl_max': 0.11636203527450562, 'diag/mu_target_mag_mean': 1.31501305103302, 'diag/mu_target_mag_max': 25.045108795166016, 'diag/pretanh_sat_frac': 0.08475748697916667}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(363.55), 'training/update_time': np.float64(1.297), 'training/policy_pc_loss': 11.626588821411133, 'training/value_pc_loss': 0.015123643912374973, 'training/mean_value': 1.2255423069000244, 'training/mean_reward': 0.021985184401273727, 'training/mean_advantage_abs': 0.791245698928833, 'diag/policy_grad_norm_max': 0.600759744644165, 'diag/policy_grad_norm_mean': 0.48947668075561523, 'diag/value_explained_var': -0.26745283603668213, 'diag/log_std_mean': -0.688816249370575, 'diag/log_std_min': -1.6730784177780151, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.734545886516571, 'diag/policy_drift_mean': 0.044826775789260864, 'diag/policy_drift_max': 0.31748437881469727, 'diag/policy_kl_mean': 0.0191341619938612, 'diag/policy_kl_max': 0.12360912561416626, 'diag/mu_target_mag_mean': 1.3027253150939941, 'diag/mu_target_mag_max': 28.80246925354004, 'diag/pretanh_sat_frac': 0.08546956380208333}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(364.894), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 11.328718185424805, 'training/value_pc_loss': 0.013722207397222519, 'training/mean_value': 1.2590093612670898, 'training/mean_reward': 0.022433964535593987, 'training/mean_advantage_abs': 0.7962274551391602, 'diag/policy_grad_norm_max': 0.5298900008201599, 'diag/policy_grad_norm_mean': 0.43403297662734985, 'diag/value_explained_var': -0.18121671676635742, 'diag/log_std_mean': -0.7008973360061646, 'diag/log_std_min': -1.5931477546691895, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7587293386459351, 'diag/policy_drift_mean': 0.03999193757772446, 'diag/policy_drift_max': 0.24833880364894867, 'diag/policy_kl_mean': 0.01181972399353981, 'diag/policy_kl_max': 0.04865068197250366, 'diag/mu_target_mag_mean': 1.370102882385254, 'diag/mu_target_mag_max': 25.888412475585938, 'diag/pretanh_sat_frac': 0.08677164713541667}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(366.213), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 12.485391616821289, 'training/value_pc_loss': 0.014218522235751152, 'training/mean_value': 1.2995309829711914, 'training/mean_reward': 0.022742822766304016, 'training/mean_advantage_abs': 0.7920638918876648, 'diag/policy_grad_norm_max': 0.580072283744812, 'diag/policy_grad_norm_mean': 0.45938366651535034, 'diag/value_explained_var': -0.18284273147583008, 'diag/log_std_mean': -0.7062433958053589, 'diag/log_std_min': -1.6690760850906372, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7522045373916626, 'diag/policy_drift_mean': 0.03390966355800629, 'diag/policy_drift_max': 0.16441719233989716, 'diag/policy_kl_mean': 0.012183517217636108, 'diag/policy_kl_max': 0.05681067705154419, 'diag/mu_target_mag_mean': 1.3497428894042969, 'diag/mu_target_mag_max': 35.461936950683594, 'diag/pretanh_sat_frac': 0.08469645182291667}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(367.521), 'training/update_time': np.float64(1.3), 'training/policy_pc_loss': 11.762245178222656, 'training/value_pc_loss': 0.012340646237134933, 'training/mean_value': 1.3479950428009033, 'training/mean_reward': 0.02345976233482361, 'training/mean_advantage_abs': 0.7907130718231201, 'diag/policy_grad_norm_max': 0.5034409165382385, 'diag/policy_grad_norm_mean': 0.4529866576194763, 'diag/value_explained_var': -0.013318896293640137, 'diag/log_std_mean': -0.7274268865585327, 'diag/log_std_min': -1.7695558071136475, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.752443790435791, 'diag/policy_drift_mean': 0.04202544316649437, 'diag/policy_drift_max': 0.24897299706935883, 'diag/policy_kl_mean': 0.015615545213222504, 'diag/policy_kl_max': 0.08301913738250732, 'diag/mu_target_mag_mean': 1.3816760778427124, 'diag/mu_target_mag_max': 24.3470458984375, 'diag/pretanh_sat_frac': 0.08603922526041667}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(368.825), 'training/update_time': np.float64(1.295), 'training/policy_pc_loss': 11.432157516479492, 'training/value_pc_loss': 0.012390932068228722, 'training/mean_value': 1.3810687065124512, 'training/mean_reward': 0.023106932640075684, 'training/mean_advantage_abs': 0.7880462408065796, 'diag/policy_grad_norm_max': 0.47006332874298096, 'diag/policy_grad_norm_mean': 0.43946442008018494, 'diag/value_explained_var': 0.005081355571746826, 'diag/log_std_mean': -0.7388693690299988, 'diag/log_std_min': -1.6989498138427734, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7611218690872192, 'diag/policy_drift_mean': 0.03536763787269592, 'diag/policy_drift_max': 0.17813336849212646, 'diag/policy_kl_mean': 0.00845226738601923, 'diag/policy_kl_max': 0.03684663772583008, 'diag/mu_target_mag_mean': 1.4512605667114258, 'diag/mu_target_mag_max': 31.43406867980957, 'diag/pretanh_sat_frac': 0.08540852864583333}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(370.158), 'training/update_time': np.float64(1.325), 'training/policy_pc_loss': 12.423163414001465, 'training/value_pc_loss': 0.011385842226445675, 'training/mean_value': 1.4340519905090332, 'training/mean_reward': 0.024001745507121086, 'training/mean_advantage_abs': 0.7955251336097717, 'diag/policy_grad_norm_max': 0.5467251539230347, 'diag/policy_grad_norm_mean': 0.4538612365722656, 'diag/value_explained_var': -0.09747421741485596, 'diag/log_std_mean': -0.7408866882324219, 'diag/log_std_min': -1.8885040283203125, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7645163536071777, 'diag/policy_drift_mean': 0.04057906195521355, 'diag/policy_drift_max': 0.28853750228881836, 'diag/policy_kl_mean': 0.010361962951719761, 'diag/policy_kl_max': 0.05182969570159912, 'diag/mu_target_mag_mean': 1.4258832931518555, 'diag/mu_target_mag_max': 27.41390037536621, 'diag/pretanh_sat_frac': 0.08396402994791667}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(371.461), 'training/update_time': np.float64(1.296), 'training/policy_pc_loss': 11.66346549987793, 'training/value_pc_loss': 0.01111399382352829, 'training/mean_value': 1.4771782159805298, 'training/mean_reward': 0.024244029074907303, 'training/mean_advantage_abs': 0.7871599197387695, 'diag/policy_grad_norm_max': 0.47607100009918213, 'diag/policy_grad_norm_mean': 0.4365197420120239, 'diag/value_explained_var': 0.019107699394226074, 'diag/log_std_mean': -0.7604827284812927, 'diag/log_std_min': -1.7334734201431274, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7686375379562378, 'diag/policy_drift_mean': 0.04705209657549858, 'diag/policy_drift_max': 0.253045916557312, 'diag/policy_kl_mean': 0.012738261371850967, 'diag/policy_kl_max': 0.08216941356658936, 'diag/mu_target_mag_mean': 1.3924444913864136, 'diag/mu_target_mag_max': 32.535030364990234, 'diag/pretanh_sat_frac': 0.08597819010416667}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(372.789), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 12.138269424438477, 'training/value_pc_loss': 0.012384755536913872, 'training/mean_value': 1.5157976150512695, 'training/mean_reward': 0.02454005740582943, 'training/mean_advantage_abs': 0.7879106998443604, 'diag/policy_grad_norm_max': 0.5454310178756714, 'diag/policy_grad_norm_mean': 0.4367469549179077, 'diag/value_explained_var': 0.05534249544143677, 'diag/log_std_mean': -0.7552449107170105, 'diag/log_std_min': -1.5186823606491089, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7922395467758179, 'diag/policy_drift_mean': 0.04225558042526245, 'diag/policy_drift_max': 0.23181623220443726, 'diag/policy_kl_mean': 0.010723823681473732, 'diag/policy_kl_max': 0.049295008182525635, 'diag/mu_target_mag_mean': 1.3773314952850342, 'diag/mu_target_mag_max': 35.06771469116211, 'diag/pretanh_sat_frac': 0.0899658203125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(988.038), 'eval/std_score': np.float64(23.98), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.36)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(391.484), 'training/update_time': np.float64(1.327), 'training/policy_pc_loss': 12.07548999786377, 'training/value_pc_loss': 0.013230344280600548, 'training/mean_value': 1.5502722263336182, 'training/mean_reward': 0.024459026753902435, 'training/mean_advantage_abs': 0.7868293523788452, 'diag/policy_grad_norm_max': 0.5193477272987366, 'diag/policy_grad_norm_mean': 0.44742685556411743, 'diag/value_explained_var': 0.047546565532684326, 'diag/log_std_mean': -0.7634142637252808, 'diag/log_std_min': -1.80448579788208, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7875107526779175, 'diag/policy_drift_mean': 0.04445505142211914, 'diag/policy_drift_max': 0.2757814824581146, 'diag/policy_kl_mean': 0.012882409617304802, 'diag/policy_kl_max': 0.05845385789871216, 'diag/mu_target_mag_mean': 1.4167304039001465, 'diag/mu_target_mag_max': 23.410799026489258, 'diag/pretanh_sat_frac': 0.09059651692708333}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(392.827), 'training/update_time': np.float64(1.335), 'training/policy_pc_loss': 12.5062255859375, 'training/value_pc_loss': 0.011980336159467697, 'training/mean_value': 1.590043306350708, 'training/mean_reward': 0.024722078815102577, 'training/mean_advantage_abs': 0.7824262380599976, 'diag/policy_grad_norm_max': 0.5193893313407898, 'diag/policy_grad_norm_mean': 0.46016836166381836, 'diag/value_explained_var': 0.13523495197296143, 'diag/log_std_mean': -0.7841148376464844, 'diag/log_std_min': -1.877015233039856, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7942425608634949, 'diag/policy_drift_mean': 0.05247517675161362, 'diag/policy_drift_max': 0.41829317808151245, 'diag/policy_kl_mean': 0.016328679397702217, 'diag/policy_kl_max': 0.0961383581161499, 'diag/mu_target_mag_mean': 1.4988654851913452, 'diag/mu_target_mag_max': 25.871925354003906, 'diag/pretanh_sat_frac': 0.08935546875}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(394.169), 'training/update_time': np.float64(1.334), 'training/policy_pc_loss': 12.501543998718262, 'training/value_pc_loss': 0.01186603307723999, 'training/mean_value': 1.6364166736602783, 'training/mean_reward': 0.024459339678287506, 'training/mean_advantage_abs': 0.787613034248352, 'diag/policy_grad_norm_max': 0.5735636949539185, 'diag/policy_grad_norm_mean': 0.4829862713813782, 'diag/value_explained_var': 0.002710878849029541, 'diag/log_std_mean': -0.7759312391281128, 'diag/log_std_min': -1.6714247465133667, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7941374778747559, 'diag/policy_drift_mean': 0.05418077111244202, 'diag/policy_drift_max': 0.3280979096889496, 'diag/policy_kl_mean': 0.018491458147764206, 'diag/policy_kl_max': 0.10047167539596558, 'diag/mu_target_mag_mean': 1.5321967601776123, 'diag/mu_target_mag_max': 44.20962142944336, 'diag/pretanh_sat_frac': 0.08835856119791667}
