|param: value|
|experiment_name:  pc_actor_critic_ts01|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  0.1|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 10:14:38,686:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 10:14:38,694:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 10:14:39.500807  135610 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(25.75), 'training/update_time': np.float64(25.75), 'training/policy_pc_loss': 0.09526824951171875, 'training/value_pc_loss': 2.1834001541137695, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.0329926423728466, 'diag/log_std_min': -1.0112563371658325, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0458984375, 'diag/mu_abs_mean': 0.2595822215080261, 'diag/policy_drift_mean': 0.0019747193437069654, 'diag/policy_drift_max': 0.01454892847687006, 'diag/mu_target_mag_mean': 0.1073523610830307, 'diag/mu_target_mag_max': 2.569455146789551, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.4775), 'eval/std_score': np.float64(0.8356), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(48.12)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(85.588), 'training/update_time': np.float64(1.198), 'training/policy_pc_loss': 0.08512450009584427, 'training/value_pc_loss': 0.056712184101343155, 'training/mean_value': -0.082524374127388, 'training/mean_reward': -0.015109226107597351, 'training/mean_advantage_abs': 0.7925522327423096, 'diag/value_explained_var': -0.5334523916244507, 'diag/log_std_mean': -0.05440523847937584, 'diag/log_std_min': -0.8694955706596375, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01057942770421505, 'diag/mu_abs_mean': 0.24662864208221436, 'diag/policy_drift_mean': 0.0016294482629746199, 'diag/policy_drift_max': 0.011609619483351707, 'diag/mu_target_mag_mean': 0.07336823642253876, 'diag/mu_target_mag_max': 1.1395753622055054, 'diag/pretanh_sat_frac': 0.060160319010416664}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(86.771), 'training/update_time': np.float64(1.176), 'training/policy_pc_loss': 0.08818212151527405, 'training/value_pc_loss': 0.05703932046890259, 'training/mean_value': -0.0828118622303009, 'training/mean_reward': -0.015813106670975685, 'training/mean_advantage_abs': 0.7945119738578796, 'diag/value_explained_var': -0.5471701622009277, 'diag/log_std_mean': -0.05599704012274742, 'diag/log_std_min': -0.8320342302322388, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.008951823227107525, 'diag/mu_abs_mean': 0.2500050663948059, 'diag/policy_drift_mean': 0.0014678006991744041, 'diag/policy_drift_max': 0.007643434219062328, 'diag/mu_target_mag_mean': 0.07462267577648163, 'diag/mu_target_mag_max': 1.2162139415740967, 'diag/pretanh_sat_frac': 0.057820638020833336}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(87.977), 'training/update_time': np.float64(1.199), 'training/policy_pc_loss': 0.08673162758350372, 'training/value_pc_loss': 0.057478487491607666, 'training/mean_value': -0.08326196670532227, 'training/mean_reward': -0.014633776620030403, 'training/mean_advantage_abs': 0.79508376121521, 'diag/value_explained_var': -0.5314466953277588, 'diag/log_std_mean': -0.05650131031870842, 'diag/log_std_min': -0.8843526840209961, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.010009765625, 'diag/mu_abs_mean': 0.24741892516613007, 'diag/policy_drift_mean': 0.001288185827434063, 'diag/policy_drift_max': 0.010424824431538582, 'diag/mu_target_mag_mean': 0.07259635627269745, 'diag/mu_target_mag_max': 0.9829155802726746, 'diag/pretanh_sat_frac': 0.059651692708333336}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(89.181), 'training/update_time': np.float64(1.198), 'training/policy_pc_loss': 0.08746832609176636, 'training/value_pc_loss': 0.05532650649547577, 'training/mean_value': -0.0823308527469635, 'training/mean_reward': -0.014031765051186085, 'training/mean_advantage_abs': 0.7928420305252075, 'diag/value_explained_var': -0.6718857288360596, 'diag/log_std_mean': -0.05594722181558609, 'diag/log_std_min': -0.8067715764045715, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.008707682602107525, 'diag/mu_abs_mean': 0.24488495290279388, 'diag/policy_drift_mean': 0.0011217284481972456, 'diag/policy_drift_max': 0.0088888481259346, 'diag/mu_target_mag_mean': 0.07344026863574982, 'diag/mu_target_mag_max': 1.6256310939788818, 'diag/pretanh_sat_frac': 0.058329264322916664}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(90.411), 'training/update_time': np.float64(1.223), 'training/policy_pc_loss': 0.07903057336807251, 'training/value_pc_loss': 0.0531078577041626, 'training/mean_value': -0.08394761383533478, 'training/mean_reward': -0.013342589139938354, 'training/mean_advantage_abs': 0.7843751907348633, 'diag/value_explained_var': -0.617949366569519, 'diag/log_std_mean': -0.05937708169221878, 'diag/log_std_min': -0.8721697330474854, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0074055991135537624, 'diag/mu_abs_mean': 0.2514435648918152, 'diag/policy_drift_mean': 0.0012519883457571268, 'diag/policy_drift_max': 0.007092938292771578, 'diag/mu_target_mag_mean': 0.0764080286026001, 'diag/mu_target_mag_max': 1.234773874282837, 'diag/pretanh_sat_frac': 0.060160319010416664}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(91.641), 'training/update_time': np.float64(1.221), 'training/policy_pc_loss': 0.0864751935005188, 'training/value_pc_loss': 0.05805012211203575, 'training/mean_value': -0.08653591573238373, 'training/mean_reward': -0.016157060861587524, 'training/mean_advantage_abs': 0.7851508855819702, 'diag/value_explained_var': -0.5196044445037842, 'diag/log_std_mean': -0.06327962875366211, 'diag/log_std_min': -0.8344340324401855, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00537109375, 'diag/mu_abs_mean': 0.2474760264158249, 'diag/policy_drift_mean': 0.00207617599517107, 'diag/policy_drift_max': 0.014817805960774422, 'diag/mu_target_mag_mean': 0.07155738770961761, 'diag/mu_target_mag_max': 1.3162306547164917, 'diag/pretanh_sat_frac': 0.056905110677083336}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(92.841), 'training/update_time': np.float64(1.192), 'training/policy_pc_loss': 0.08829928189516068, 'training/value_pc_loss': 0.05862044170498848, 'training/mean_value': -0.09163069725036621, 'training/mean_reward': -0.01511345338076353, 'training/mean_advantage_abs': 0.7907868027687073, 'diag/value_explained_var': -0.5604366064071655, 'diag/log_std_mean': -0.06678764522075653, 'diag/log_std_min': -0.7858785390853882, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0056966147385537624, 'diag/mu_abs_mean': 0.24474117159843445, 'diag/policy_drift_mean': 0.0015768520534038544, 'diag/policy_drift_max': 0.010796255432069302, 'diag/mu_target_mag_mean': 0.07474137842655182, 'diag/mu_target_mag_max': 1.1199522018432617, 'diag/pretanh_sat_frac': 0.054545084635416664}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(94.043), 'training/update_time': np.float64(1.195), 'training/policy_pc_loss': 0.08378282189369202, 'training/value_pc_loss': 0.05696754530072212, 'training/mean_value': -0.08357922732830048, 'training/mean_reward': -0.01575331576168537, 'training/mean_advantage_abs': 0.7914136648178101, 'diag/value_explained_var': -0.5734089612960815, 'diag/log_std_mean': -0.06789346784353256, 'diag/log_std_min': -0.7995584607124329, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.005289713852107525, 'diag/mu_abs_mean': 0.24341726303100586, 'diag/policy_drift_mean': 0.0013379768934100866, 'diag/policy_drift_max': 0.008318076841533184, 'diag/mu_target_mag_mean': 0.07186201214790344, 'diag/mu_target_mag_max': 1.298090934753418, 'diag/pretanh_sat_frac': 0.054423014322916664}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(95.251), 'training/update_time': np.float64(1.201), 'training/policy_pc_loss': 0.09803113341331482, 'training/value_pc_loss': 0.05442614108324051, 'training/mean_value': -0.08856303244829178, 'training/mean_reward': -0.015761293470859528, 'training/mean_advantage_abs': 0.7979122996330261, 'diag/value_explained_var': -0.6926544904708862, 'diag/log_std_mean': -0.0704924613237381, 'diag/log_std_min': -0.9869261384010315, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.005289713852107525, 'diag/mu_abs_mean': 0.2449042797088623, 'diag/policy_drift_mean': 0.00121709902305156, 'diag/policy_drift_max': 0.007377996109426022, 'diag/mu_target_mag_mean': 0.07364939153194427, 'diag/mu_target_mag_max': 1.2562856674194336, 'diag/pretanh_sat_frac': 0.054178873697916664}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(96.468), 'training/update_time': np.float64(1.209), 'training/policy_pc_loss': 0.09334418177604675, 'training/value_pc_loss': 0.05584248900413513, 'training/mean_value': -0.08881694078445435, 'training/mean_reward': -0.01613462343811989, 'training/mean_advantage_abs': 0.793192446231842, 'diag/value_explained_var': -0.6652196645736694, 'diag/log_std_mean': -0.07144759595394135, 'diag/log_std_min': -0.8945952653884888, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00439453125, 'diag/mu_abs_mean': 0.2435375303030014, 'diag/policy_drift_mean': 0.0014140469720587134, 'diag/policy_drift_max': 0.008222592994570732, 'diag/mu_target_mag_mean': 0.07192377746105194, 'diag/mu_target_mag_max': 1.9664901494979858, 'diag/pretanh_sat_frac': 0.0543212890625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-10.8627), 'eval/std_score': np.float64(0.9948), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.811)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(111.488), 'training/update_time': np.float64(1.202), 'training/policy_pc_loss': 0.0901087149977684, 'training/value_pc_loss': 0.05694078654050827, 'training/mean_value': -0.08548866212368011, 'training/mean_reward': -0.016564317047595978, 'training/mean_advantage_abs': 0.7938523292541504, 'diag/value_explained_var': -0.712558388710022, 'diag/log_std_mean': -0.07485977560281754, 'diag/log_std_min': -0.92121422290802, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0038248698692768812, 'diag/mu_abs_mean': 0.24547390639781952, 'diag/policy_drift_mean': 0.0014310030965134501, 'diag/policy_drift_max': 0.008374599739909172, 'diag/mu_target_mag_mean': 0.07752078771591187, 'diag/mu_target_mag_max': 1.7424626350402832, 'diag/pretanh_sat_frac': 0.055867513020833336}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(112.692), 'training/update_time': np.float64(1.197), 'training/policy_pc_loss': 0.09960347414016724, 'training/value_pc_loss': 0.05693990737199783, 'training/mean_value': -0.09177801012992859, 'training/mean_reward': -0.016759341582655907, 'training/mean_advantage_abs': 0.7788333892822266, 'diag/value_explained_var': -0.7029237747192383, 'diag/log_std_mean': -0.07478422671556473, 'diag/log_std_min': -0.7877560257911682, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0027669272385537624, 'diag/mu_abs_mean': 0.24790790677070618, 'diag/policy_drift_mean': 0.0015866118483245373, 'diag/policy_drift_max': 0.008586226031184196, 'diag/mu_target_mag_mean': 0.07332947850227356, 'diag/mu_target_mag_max': 1.552181601524353, 'diag/pretanh_sat_frac': 0.055277506510416664}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(113.91), 'training/update_time': np.float64(1.211), 'training/policy_pc_loss': 0.08795629441738129, 'training/value_pc_loss': 0.05334743112325668, 'training/mean_value': -0.0892404094338417, 'training/mean_reward': -0.016927164047956467, 'training/mean_advantage_abs': 0.794988751411438, 'diag/value_explained_var': -0.5771454572677612, 'diag/log_std_mean': -0.07869070768356323, 'diag/log_std_min': -0.826751708984375, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0035807292442768812, 'diag/mu_abs_mean': 0.2471480816602707, 'diag/policy_drift_mean': 0.0014524719445034862, 'diag/policy_drift_max': 0.007662444841116667, 'diag/mu_target_mag_mean': 0.07410084456205368, 'diag/mu_target_mag_max': 1.3220884799957275, 'diag/pretanh_sat_frac': 0.052103678385416664}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(115.102), 'training/update_time': np.float64(1.186), 'training/policy_pc_loss': 0.09220147877931595, 'training/value_pc_loss': 0.059538763016462326, 'training/mean_value': -0.09253983944654465, 'training/mean_reward': -0.016912445425987244, 'training/mean_advantage_abs': 0.7879710793495178, 'diag/value_explained_var': -0.714080810546875, 'diag/log_std_mean': -0.07873329520225525, 'diag/log_std_min': -0.9617629647254944, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0028483073692768812, 'diag/mu_abs_mean': 0.24268636107444763, 'diag/policy_drift_mean': 0.0014250993262976408, 'diag/policy_drift_max': 0.008732047863304615, 'diag/mu_target_mag_mean': 0.07445374131202698, 'diag/mu_target_mag_max': 0.9871703386306763, 'diag/pretanh_sat_frac': 0.051432291666666664}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(116.301), 'training/update_time': np.float64(1.192), 'training/policy_pc_loss': 0.09165942668914795, 'training/value_pc_loss': 0.05417768657207489, 'training/mean_value': -0.09133145213127136, 'training/mean_reward': -0.01728958636522293, 'training/mean_advantage_abs': 0.797956109046936, 'diag/value_explained_var': -0.7951899766921997, 'diag/log_std_mean': -0.0829073116183281, 'diag/log_std_min': -0.8430109024047852, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0022786459885537624, 'diag/mu_abs_mean': 0.2438393086194992, 'diag/policy_drift_mean': 0.0016441305633634329, 'diag/policy_drift_max': 0.010759570635855198, 'diag/mu_target_mag_mean': 0.07568110525608063, 'diag/mu_target_mag_max': 1.255958914756775, 'diag/pretanh_sat_frac': 0.051920572916666664}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(117.51), 'training/update_time': np.float64(1.202), 'training/policy_pc_loss': 0.0873899832367897, 'training/value_pc_loss': 0.050537653267383575, 'training/mean_value': -0.09214936196804047, 'training/mean_reward': -0.014872931875288486, 'training/mean_advantage_abs': 0.796870768070221, 'diag/value_explained_var': -0.8148044347763062, 'diag/log_std_mean': -0.08451815694570541, 'diag/log_std_min': -0.8154047131538391, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0030110678635537624, 'diag/mu_abs_mean': 0.24272595345973969, 'diag/policy_drift_mean': 0.0013353200629353523, 'diag/policy_drift_max': 0.00817391462624073, 'diag/mu_target_mag_mean': 0.06816878914833069, 'diag/mu_target_mag_max': 1.5688871145248413, 'diag/pretanh_sat_frac': 0.05029296875}
