|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts04_sota_5m|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  0.4|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 23:47:29,974:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 23:47:29,980:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 23:47:30.823705  355489 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.999), 'training/update_time': np.float64(30.999), 'training/policy_pc_loss': 1.0481805801391602, 'training/value_pc_loss': 2.121100425720215, 'training/mean_value': 0.017834708094596863, 'training/mean_reward': -0.1812199056148529, 'training/mean_advantage_abs': 0.7500888109207153, 'diag/value_explained_var': -0.011626243591308594, 'diag/log_std_mean': -0.052687954157590866, 'diag/log_std_min': -0.9188635945320129, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01131184957921505, 'diag/mu_abs_mean': 0.2514764666557312, 'diag/policy_drift_mean': 0.05290316790342331, 'diag/policy_drift_max': 0.39379414916038513, 'diag/mu_target_mag_mean': 0.5140215754508972, 'diag/mu_target_mag_max': 8.410601615905762, 'diag/pretanh_sat_frac': 0.06612141927083333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-79.783), 'eval/std_score': np.float64(5.3407), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(51.28)}
{'training/total_steps': 360448, 'training/updates': 11, 'training/walltime': np.float64(115.432), 'training/update_time': np.float64(3.374), 'training/policy_pc_loss': 2.1719703674316406, 'training/value_pc_loss': 0.023889847099781036, 'training/mean_value': -0.3587961792945862, 'training/mean_reward': -0.004800988361239433, 'training/mean_advantage_abs': 0.7542884349822998, 'diag/value_explained_var': 0.46088600158691406, 'diag/log_std_mean': -0.5928193926811218, 'diag/log_std_min': -1.3691729307174683, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4504466950893402, 'diag/policy_drift_mean': 0.21138998866081238, 'diag/policy_drift_max': 1.8629788160324097, 'diag/mu_target_mag_mean': 0.4685809314250946, 'diag/mu_target_mag_max': 7.736662864685059, 'diag/pretanh_sat_frac': 0.0113067626953125}
{'training/total_steps': 393216, 'training/updates': 12, 'training/walltime': np.float64(118.8), 'training/update_time': np.float64(3.359), 'training/policy_pc_loss': 2.5342531204223633, 'training/value_pc_loss': 0.020715855062007904, 'training/mean_value': -0.36637115478515625, 'training/mean_reward': -0.006741514895111322, 'training/mean_advantage_abs': 0.7380774617195129, 'diag/value_explained_var': 0.37509554624557495, 'diag/log_std_mean': -0.6716288328170776, 'diag/log_std_min': -1.4608404636383057, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5881760120391846, 'diag/policy_drift_mean': 0.27597349882125854, 'diag/policy_drift_max': 2.126736640930176, 'diag/mu_target_mag_mean': 0.4687454104423523, 'diag/mu_target_mag_max': 7.173067092895508, 'diag/pretanh_sat_frac': 0.010965983072916666}
{'training/total_steps': 425984, 'training/updates': 13, 'training/walltime': np.float64(122.18), 'training/update_time': np.float64(3.372), 'training/policy_pc_loss': 3.374535083770752, 'training/value_pc_loss': 0.016657643020153046, 'training/mean_value': -0.3526354432106018, 'training/mean_reward': -0.006585107184946537, 'training/mean_advantage_abs': 0.7048042416572571, 'diag/value_explained_var': 0.35875529050827026, 'diag/log_std_mean': -0.7790329456329346, 'diag/log_std_min': -1.7442291975021362, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7766749262809753, 'diag/policy_drift_mean': 0.3947640359401703, 'diag/policy_drift_max': 3.071026563644409, 'diag/mu_target_mag_mean': 0.5027469396591187, 'diag/mu_target_mag_max': 8.775566101074219, 'diag/pretanh_sat_frac': 0.014617919921875}
{'training/total_steps': 458752, 'training/updates': 14, 'training/walltime': np.float64(125.552), 'training/update_time': np.float64(3.364), 'training/policy_pc_loss': 6.512929916381836, 'training/value_pc_loss': 0.013105053454637527, 'training/mean_value': -0.34867095947265625, 'training/mean_reward': -0.006665328983217478, 'training/mean_advantage_abs': 0.6927435398101807, 'diag/value_explained_var': 0.3638707399368286, 'diag/log_std_mean': -0.8811839818954468, 'diag/log_std_min': -1.9881186485290527, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.9925488233566284, 'diag/policy_drift_mean': 0.5903319120407104, 'diag/policy_drift_max': 5.314905166625977, 'diag/mu_target_mag_mean': 0.5109459161758423, 'diag/mu_target_mag_max': 8.971105575561523, 'diag/pretanh_sat_frac': 0.037760416666666664}
{'training/total_steps': 491520, 'training/updates': 15, 'training/walltime': np.float64(128.906), 'training/update_time': np.float64(3.346), 'training/policy_pc_loss': 18.42871856689453, 'training/value_pc_loss': 0.01017314288765192, 'training/mean_value': -0.35549890995025635, 'training/mean_reward': -0.005504718516021967, 'training/mean_advantage_abs': 0.7201834321022034, 'diag/value_explained_var': 0.23851877450942993, 'diag/log_std_mean': -0.9572689533233643, 'diag/log_std_min': -1.9794858694076538, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 1.2370436191558838, 'diag/policy_drift_mean': 0.8900715112686157, 'diag/policy_drift_max': 6.986041069030762, 'diag/mu_target_mag_mean': 0.5828292369842529, 'diag/mu_target_mag_max': 13.381357192993164, 'diag/pretanh_sat_frac': 0.11374409993489583}
{'training/total_steps': 524288, 'training/updates': 16, 'training/walltime': np.float64(132.272), 'training/update_time': np.float64(3.358), 'training/policy_pc_loss': 7.208223819732666, 'training/value_pc_loss': 0.02610645815730095, 'training/mean_value': -0.3746321499347687, 'training/mean_reward': -0.010355024598538876, 'training/mean_advantage_abs': 0.7275125980377197, 'diag/value_explained_var': 0.31721198558807373, 'diag/log_std_mean': -0.875543475151062, 'diag/log_std_min': -1.7930136919021606, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 1.4209434986114502, 'diag/policy_drift_mean': 0.7444267272949219, 'diag/policy_drift_max': 6.44830322265625, 'diag/mu_target_mag_mean': 0.6015548706054688, 'diag/mu_target_mag_max': 20.404891967773438, 'diag/pretanh_sat_frac': 0.22651163736979166}
{'training/total_steps': 557056, 'training/updates': 17, 'training/walltime': np.float64(135.623), 'training/update_time': np.float64(3.343), 'training/policy_pc_loss': 2.619074821472168, 'training/value_pc_loss': 0.0902334600687027, 'training/mean_value': -0.49451956152915955, 'training/mean_reward': -0.03393084928393364, 'training/mean_advantage_abs': 0.8400828838348389, 'diag/value_explained_var': 0.32720935344696045, 'diag/log_std_mean': -0.6904196739196777, 'diag/log_std_min': -1.3479067087173462, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.5931543111801147, 'diag/policy_drift_mean': 0.44831010699272156, 'diag/policy_drift_max': 3.1378543376922607, 'diag/mu_target_mag_mean': 0.6766784191131592, 'diag/mu_target_mag_max': 14.12164306640625, 'diag/pretanh_sat_frac': 0.322174072265625}
{'training/total_steps': 589824, 'training/updates': 18, 'training/walltime': np.float64(138.981), 'training/update_time': np.float64(3.351), 'training/policy_pc_loss': 2.266814947128296, 'training/value_pc_loss': 0.12501339614391327, 'training/mean_value': -0.7390118837356567, 'training/mean_reward': -0.06310135871171951, 'training/mean_advantage_abs': 0.8294789791107178, 'diag/value_explained_var': 0.23983997106552124, 'diag/log_std_mean': -0.5622714757919312, 'diag/log_std_min': -1.1394877433776855, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.708881139755249, 'diag/policy_drift_mean': 0.2592165172100067, 'diag/policy_drift_max': 0.8274869918823242, 'diag/mu_target_mag_mean': 0.5909813642501831, 'diag/mu_target_mag_max': 7.036239147186279, 'diag/pretanh_sat_frac': 0.3848063151041667}
{'training/total_steps': 622592, 'training/updates': 19, 'training/walltime': np.float64(142.337), 'training/update_time': np.float64(3.348), 'training/policy_pc_loss': 2.527688503265381, 'training/value_pc_loss': 0.09237167239189148, 'training/mean_value': -1.0126969814300537, 'training/mean_reward': -0.06557616591453552, 'training/mean_advantage_abs': 0.816722571849823, 'diag/value_explained_var': 0.22391319274902344, 'diag/log_std_mean': -0.5315993428230286, 'diag/log_std_min': -1.2290077209472656, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.7656649351119995, 'diag/policy_drift_mean': 0.1545611023902893, 'diag/policy_drift_max': 1.154525876045227, 'diag/mu_target_mag_mean': 0.5748945474624634, 'diag/mu_target_mag_max': 6.955015659332275, 'diag/pretanh_sat_frac': 0.3951416015625}
{'training/total_steps': 655360, 'training/updates': 20, 'training/walltime': np.float64(145.703), 'training/update_time': np.float64(3.351), 'training/policy_pc_loss': 2.6174888610839844, 'training/value_pc_loss': 0.05915069952607155, 'training/mean_value': -1.2659027576446533, 'training/mean_reward': -0.05607128515839577, 'training/mean_advantage_abs': 0.8033047914505005, 'diag/value_explained_var': 0.27737313508987427, 'diag/log_std_mean': -0.5790358781814575, 'diag/log_std_min': -1.3063825368881226, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.7336928844451904, 'diag/policy_drift_mean': 0.13411077857017517, 'diag/policy_drift_max': 1.518631100654602, 'diag/mu_target_mag_mean': 0.5551195740699768, 'diag/mu_target_mag_max': 6.098012447357178, 'diag/pretanh_sat_frac': 0.376434326171875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-636.3152), 'eval/std_score': np.float64(361.7346), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.208)}
{'training/total_steps': 688128, 'training/updates': 21, 'training/walltime': np.float64(165.301), 'training/update_time': np.float64(3.384), 'training/policy_pc_loss': 2.917975664138794, 'training/value_pc_loss': 0.0468803271651268, 'training/mean_value': -1.4390590190887451, 'training/mean_reward': -0.0431516207754612, 'training/mean_advantage_abs': 0.8088071942329407, 'diag/value_explained_var': 0.39094090461730957, 'diag/log_std_mean': -0.6310184597969055, 'diag/log_std_min': -1.3147268295288086, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.6847124099731445, 'diag/policy_drift_mean': 0.15481075644493103, 'diag/policy_drift_max': 1.7154784202575684, 'diag/mu_target_mag_mean': 0.5267086029052734, 'diag/mu_target_mag_max': 7.105750560760498, 'diag/pretanh_sat_frac': 0.3375040690104167}
{'training/total_steps': 720896, 'training/updates': 22, 'training/walltime': np.float64(168.708), 'training/update_time': np.float64(3.399), 'training/policy_pc_loss': 3.187178611755371, 'training/value_pc_loss': 0.03962450474500656, 'training/mean_value': -1.472129225730896, 'training/mean_reward': -0.02951846271753311, 'training/mean_advantage_abs': 0.8047245144844055, 'diag/value_explained_var': 0.5669024586677551, 'diag/log_std_mean': -0.714244544506073, 'diag/log_std_min': -1.354116678237915, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.560948133468628, 'diag/policy_drift_mean': 0.1952010691165924, 'diag/policy_drift_max': 1.6916778087615967, 'diag/mu_target_mag_mean': 0.5839467644691467, 'diag/mu_target_mag_max': 7.394684791564941, 'diag/pretanh_sat_frac': 0.28863525390625}
{'training/total_steps': 753664, 'training/updates': 23, 'training/walltime': np.float64(172.074), 'training/update_time': np.float64(3.358), 'training/policy_pc_loss': 3.4113211631774902, 'training/value_pc_loss': 0.025364547967910767, 'training/mean_value': -1.2815377712249756, 'training/mean_reward': -0.013672307133674622, 'training/mean_advantage_abs': 0.7517123818397522, 'diag/value_explained_var': 0.6120128631591797, 'diag/log_std_mean': -0.8326529264450073, 'diag/log_std_min': -1.3317402601242065, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3819072246551514, 'diag/policy_drift_mean': 0.19180667400360107, 'diag/policy_drift_max': 1.3832495212554932, 'diag/mu_target_mag_mean': 0.6324864625930786, 'diag/mu_target_mag_max': 9.215899467468262, 'diag/pretanh_sat_frac': 0.2544962565104167}
{'training/total_steps': 786432, 'training/updates': 24, 'training/walltime': np.float64(175.453), 'training/update_time': np.float64(3.372), 'training/policy_pc_loss': 3.2408764362335205, 'training/value_pc_loss': 0.013586120679974556, 'training/mean_value': -1.015288233757019, 'training/mean_reward': -0.004128297790884972, 'training/mean_advantage_abs': 0.7577173709869385, 'diag/value_explained_var': 0.5195004940032959, 'diag/log_std_mean': -0.9034735560417175, 'diag/log_std_min': -1.2231943607330322, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3574508428573608, 'diag/policy_drift_mean': 0.15542882680892944, 'diag/policy_drift_max': 0.9818271398544312, 'diag/mu_target_mag_mean': 0.614732027053833, 'diag/mu_target_mag_max': 8.022207260131836, 'diag/pretanh_sat_frac': 0.2517801920572917}
{'training/total_steps': 819200, 'training/updates': 25, 'training/walltime': np.float64(178.822), 'training/update_time': np.float64(3.362), 'training/policy_pc_loss': 2.7590599060058594, 'training/value_pc_loss': 0.015507289208471775, 'training/mean_value': -0.869890570640564, 'training/mean_reward': -0.0010300296125933528, 'training/mean_advantage_abs': 0.7659488916397095, 'diag/value_explained_var': 0.37947237491607666, 'diag/log_std_mean': -0.83750981092453, 'diag/log_std_min': -1.152877926826477, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3407514095306396, 'diag/policy_drift_mean': 0.1364017128944397, 'diag/policy_drift_max': 0.5615750551223755, 'diag/mu_target_mag_mean': 0.5217677354812622, 'diag/mu_target_mag_max': 8.427762031555176, 'diag/pretanh_sat_frac': 0.24394734700520834}
{'training/total_steps': 851968, 'training/updates': 26, 'training/walltime': np.float64(182.188), 'training/update_time': np.float64(3.358), 'training/policy_pc_loss': 2.7529475688934326, 'training/value_pc_loss': 0.018750283867120743, 'training/mean_value': -0.7931039333343506, 'training/mean_reward': -0.0007489901618100703, 'training/mean_advantage_abs': 0.7663998007774353, 'diag/value_explained_var': 0.29676294326782227, 'diag/log_std_mean': -0.7679475545883179, 'diag/log_std_min': -1.2104988098144531, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3351936340332031, 'diag/policy_drift_mean': 0.16752074658870697, 'diag/policy_drift_max': 0.5595492720603943, 'diag/mu_target_mag_mean': 0.5218126773834229, 'diag/mu_target_mag_max': 9.348169326782227, 'diag/pretanh_sat_frac': 0.23980712890625}
