|param: value|
|experiment_name:  pc_actor_critic_ts10|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 11:06:02,089:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 11:06:02,091:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 11:06:02.952732  171782 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.296), 'training/update_time': np.float64(27.296), 'training/policy_pc_loss': 5.118399620056152, 'training/value_pc_loss': 2.2313880920410156, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': -0.024231240153312683, 'diag/log_std_min': -0.8551350831985474, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.017333984375, 'diag/mu_abs_mean': 0.2858719527721405, 'diag/policy_drift_mean': 0.01903471164405346, 'diag/policy_drift_max': 0.11357638984918594, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(115.5139), 'eval/std_score': np.float64(69.1959), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(50.058)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(88.941), 'training/update_time': np.float64(1.23), 'training/policy_pc_loss': 10.229886054992676, 'training/value_pc_loss': 0.05485370755195618, 'training/mean_value': 0.07879053056240082, 'training/mean_reward': -0.010911796241998672, 'training/mean_advantage_abs': 0.7842147350311279, 'diag/value_explained_var': -0.3288520574569702, 'diag/log_std_mean': -0.42847079038619995, 'diag/log_std_min': -1.1605013608932495, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29336750507354736, 'diag/policy_drift_mean': 0.027080893516540527, 'diag/policy_drift_max': 0.1726120412349701, 'diag/mu_target_mag_mean': 0.9869927763938904, 'diag/mu_target_mag_max': 19.33979034423828, 'diag/pretanh_sat_frac': 0.014139811197916666}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(90.187), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 10.62274169921875, 'training/value_pc_loss': 0.05323834717273712, 'training/mean_value': 0.08049694448709488, 'training/mean_reward': -0.010050744749605656, 'training/mean_advantage_abs': 0.7782721519470215, 'diag/value_explained_var': -0.25235724449157715, 'diag/log_std_mean': -0.4529404640197754, 'diag/log_std_min': -1.2250019311904907, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29519447684288025, 'diag/policy_drift_mean': 0.03148945793509483, 'diag/policy_drift_max': 0.1729787439107895, 'diag/mu_target_mag_mean': 1.0185569524765015, 'diag/mu_target_mag_max': 14.246183395385742, 'diag/pretanh_sat_frac': 0.013203938802083334}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(91.423), 'training/update_time': np.float64(1.228), 'training/policy_pc_loss': 11.21652603149414, 'training/value_pc_loss': 0.05292936787009239, 'training/mean_value': 0.08112547546625137, 'training/mean_reward': -0.00874580442905426, 'training/mean_advantage_abs': 0.7874582409858704, 'diag/value_explained_var': -0.23708665370941162, 'diag/log_std_mean': -0.47896093130111694, 'diag/log_std_min': -1.317294955253601, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2989611327648163, 'diag/policy_drift_mean': 0.024660207331180573, 'diag/policy_drift_max': 0.14423541724681854, 'diag/mu_target_mag_mean': 1.0791293382644653, 'diag/mu_target_mag_max': 20.29721450805664, 'diag/pretanh_sat_frac': 0.011861165364583334}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(92.627), 'training/update_time': np.float64(1.197), 'training/policy_pc_loss': 11.648283004760742, 'training/value_pc_loss': 0.04262704402208328, 'training/mean_value': 0.09330989420413971, 'training/mean_reward': -0.006404196843504906, 'training/mean_advantage_abs': 0.7789421081542969, 'diag/value_explained_var': -0.21434903144836426, 'diag/log_std_mean': -0.5005806684494019, 'diag/log_std_min': -1.3731036186218262, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.30127644538879395, 'diag/policy_drift_mean': 0.03871796280145645, 'diag/policy_drift_max': 0.1847427636384964, 'diag/mu_target_mag_mean': 1.0414886474609375, 'diag/mu_target_mag_max': 22.965837478637695, 'diag/pretanh_sat_frac': 0.011515299479166666}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(93.856), 'training/update_time': np.float64(1.221), 'training/policy_pc_loss': 12.313230514526367, 'training/value_pc_loss': 0.04936450347304344, 'training/mean_value': 0.09767703711986542, 'training/mean_reward': -0.007059935480356216, 'training/mean_advantage_abs': 0.7757930755615234, 'diag/value_explained_var': -0.20258283615112305, 'diag/log_std_mean': -0.5259754061698914, 'diag/log_std_min': -1.3936131000518799, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29946205019950867, 'diag/policy_drift_mean': 0.025525536388158798, 'diag/policy_drift_max': 0.18188011646270752, 'diag/mu_target_mag_mean': 1.0853540897369385, 'diag/mu_target_mag_max': 19.920433044433594, 'diag/pretanh_sat_frac': 0.011637369791666666}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(95.091), 'training/update_time': np.float64(1.228), 'training/policy_pc_loss': 12.706854820251465, 'training/value_pc_loss': 0.04189354553818703, 'training/mean_value': 0.09586070477962494, 'training/mean_reward': -0.006329824216663837, 'training/mean_advantage_abs': 0.7736117839813232, 'diag/value_explained_var': -0.17286455631256104, 'diag/log_std_mean': -0.5381844639778137, 'diag/log_std_min': -1.4143000841140747, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.30591848492622375, 'diag/policy_drift_mean': 0.02767687663435936, 'diag/policy_drift_max': 0.21035872399806976, 'diag/mu_target_mag_mean': 1.12870454788208, 'diag/mu_target_mag_max': 20.250558853149414, 'diag/pretanh_sat_frac': 0.009745279947916666}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(96.294), 'training/update_time': np.float64(1.195), 'training/policy_pc_loss': 12.595808029174805, 'training/value_pc_loss': 0.038751885294914246, 'training/mean_value': 0.0972137600183487, 'training/mean_reward': -0.0046349442563951015, 'training/mean_advantage_abs': 0.7822924852371216, 'diag/value_explained_var': -0.19037997722625732, 'diag/log_std_mean': -0.5524411797523499, 'diag/log_std_min': -1.5754847526550293, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3145938515663147, 'diag/policy_drift_mean': 0.02903543785214424, 'diag/policy_drift_max': 0.27292001247406006, 'diag/mu_target_mag_mean': 1.1014530658721924, 'diag/mu_target_mag_max': 23.476669311523438, 'diag/pretanh_sat_frac': 0.010111490885416666}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(97.499), 'training/update_time': np.float64(1.197), 'training/policy_pc_loss': 14.559050559997559, 'training/value_pc_loss': 0.03647223114967346, 'training/mean_value': 0.10509611666202545, 'training/mean_reward': -0.0036732081789523363, 'training/mean_advantage_abs': 0.7833352088928223, 'diag/value_explained_var': -0.21306240558624268, 'diag/log_std_mean': -0.5762747526168823, 'diag/log_std_min': -1.5513460636138916, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.317426860332489, 'diag/policy_drift_mean': 0.03401818871498108, 'diag/policy_drift_max': 0.19087393581867218, 'diag/mu_target_mag_mean': 1.1527806520462036, 'diag/mu_target_mag_max': 20.480388641357422, 'diag/pretanh_sat_frac': 0.009928385416666666}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(98.719), 'training/update_time': np.float64(1.212), 'training/policy_pc_loss': 13.805676460266113, 'training/value_pc_loss': 0.03382537513971329, 'training/mean_value': 0.1090318113565445, 'training/mean_reward': -0.003675814252346754, 'training/mean_advantage_abs': 0.7891639471054077, 'diag/value_explained_var': -0.1663895845413208, 'diag/log_std_mean': -0.5756630301475525, 'diag/log_std_min': -1.5395526885986328, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3235085904598236, 'diag/policy_drift_mean': 0.02854417823255062, 'diag/policy_drift_max': 0.2232433408498764, 'diag/mu_target_mag_mean': 1.1070553064346313, 'diag/mu_target_mag_max': 19.364398956298828, 'diag/pretanh_sat_frac': 0.0108642578125}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(99.941), 'training/update_time': np.float64(1.215), 'training/policy_pc_loss': 13.832565307617188, 'training/value_pc_loss': 0.034637562930583954, 'training/mean_value': 0.10340414941310883, 'training/mean_reward': -0.003482832806184888, 'training/mean_advantage_abs': 0.7813073992729187, 'diag/value_explained_var': -0.20654749870300293, 'diag/log_std_mean': -0.5913177132606506, 'diag/log_std_min': -1.5270507335662842, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3258380591869354, 'diag/policy_drift_mean': 0.0267072431743145, 'diag/policy_drift_max': 0.14375348389148712, 'diag/mu_target_mag_mean': 1.095057725906372, 'diag/mu_target_mag_max': 26.155290603637695, 'diag/pretanh_sat_frac': 0.01007080078125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-49.7997), 'eval/std_score': np.float64(1.4544), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.262)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(115.423), 'training/update_time': np.float64(1.213), 'training/policy_pc_loss': 16.699953079223633, 'training/value_pc_loss': 0.03413437679409981, 'training/mean_value': 0.10316181927919388, 'training/mean_reward': -0.0030143316835165024, 'training/mean_advantage_abs': 0.7878108024597168, 'diag/value_explained_var': -0.1839975118637085, 'diag/log_std_mean': -0.6206731796264648, 'diag/log_std_min': -1.6665089130401611, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.3265042304992676, 'diag/policy_drift_mean': 0.03523615747690201, 'diag/policy_drift_max': 0.23824231326580048, 'diag/mu_target_mag_mean': 1.1354445219039917, 'diag/mu_target_mag_max': 24.72121238708496, 'diag/pretanh_sat_frac': 0.00994873046875}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(116.624), 'training/update_time': np.float64(1.194), 'training/policy_pc_loss': 14.83885669708252, 'training/value_pc_loss': 0.03160031884908676, 'training/mean_value': 0.10459703207015991, 'training/mean_reward': -0.0017120137345045805, 'training/mean_advantage_abs': 0.7879845499992371, 'diag/value_explained_var': -0.19914448261260986, 'diag/log_std_mean': -0.6232942342758179, 'diag/log_std_min': -1.5716514587402344, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.340448796749115, 'diag/policy_drift_mean': 0.03583604097366333, 'diag/policy_drift_max': 0.17446064949035645, 'diag/mu_target_mag_mean': 1.2390882968902588, 'diag/mu_target_mag_max': 22.971088409423828, 'diag/pretanh_sat_frac': 0.010599772135416666}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(117.841), 'training/update_time': np.float64(1.21), 'training/policy_pc_loss': 17.531225204467773, 'training/value_pc_loss': 0.03268934786319733, 'training/mean_value': 0.10714957118034363, 'training/mean_reward': -0.0008396734483540058, 'training/mean_advantage_abs': 0.7911719083786011, 'diag/value_explained_var': -0.12155544757843018, 'diag/log_std_mean': -0.6326493620872498, 'diag/log_std_min': -1.8653963804244995, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.3401225209236145, 'diag/policy_drift_mean': 0.035076554864645004, 'diag/policy_drift_max': 0.2084931582212448, 'diag/mu_target_mag_mean': 1.272261142730713, 'diag/mu_target_mag_max': 22.158710479736328, 'diag/pretanh_sat_frac': 0.011006673177083334}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(119.056), 'training/update_time': np.float64(1.208), 'training/policy_pc_loss': 19.052778244018555, 'training/value_pc_loss': 0.030742673203349113, 'training/mean_value': 0.10909231007099152, 'training/mean_reward': 0.0006256602355279028, 'training/mean_advantage_abs': 0.7891205549240112, 'diag/value_explained_var': -0.12060940265655518, 'diag/log_std_mean': -0.6364117860794067, 'diag/log_std_min': -1.849572777748108, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3437100350856781, 'diag/policy_drift_mean': 0.025452276691794395, 'diag/policy_drift_max': 0.22860835492610931, 'diag/mu_target_mag_mean': 1.307908296585083, 'diag/mu_target_mag_max': 31.590408325195312, 'diag/pretanh_sat_frac': 0.011678059895833334}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(120.271), 'training/update_time': np.float64(1.208), 'training/policy_pc_loss': 18.142187118530273, 'training/value_pc_loss': 0.03350995481014252, 'training/mean_value': 0.10314908623695374, 'training/mean_reward': -0.000503949704580009, 'training/mean_advantage_abs': 0.7794958353042603, 'diag/value_explained_var': -0.10642075538635254, 'diag/log_std_mean': -0.6379087567329407, 'diag/log_std_min': -1.8351985216140747, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.35249778628349304, 'diag/policy_drift_mean': 0.034890659153461456, 'diag/policy_drift_max': 0.275888592004776, 'diag/mu_target_mag_mean': 1.2630198001861572, 'diag/mu_target_mag_max': 27.707441329956055, 'diag/pretanh_sat_frac': 0.011149088541666666}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(121.475), 'training/update_time': np.float64(1.197), 'training/policy_pc_loss': 19.50919532775879, 'training/value_pc_loss': 0.03219476714730263, 'training/mean_value': 0.10980651527643204, 'training/mean_reward': 0.0012613176368176937, 'training/mean_advantage_abs': 0.789851725101471, 'diag/value_explained_var': -0.13711535930633545, 'diag/log_std_mean': -0.6555401086807251, 'diag/log_std_min': -1.8276374340057373, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.3673292398452759, 'diag/policy_drift_mean': 0.04818139970302582, 'diag/policy_drift_max': 0.3244962692260742, 'diag/mu_target_mag_mean': 1.3116590976715088, 'diag/mu_target_mag_max': 30.86324119567871, 'diag/pretanh_sat_frac': 0.012837727864583334}
