|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt10_stdglobal|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  10|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 13:27:13,188:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 13:27:13,195:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 13:27:14.173638   24890 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.326), 'training/update_time': np.float64(27.326), 'training/policy_pc_loss': 4.172464370727539, 'training/value_pc_loss': 2.138059616088867, 'training/mean_value': 0.005365671589970589, 'training/mean_reward': -0.16615231335163116, 'training/mean_advantage_abs': 0.7503072023391724, 'diag/policy_grad_norm_max': 0.3538433909416199, 'diag/policy_grad_norm_mean': 0.290274441242218, 'diag/value_explained_var': -0.010115981101989746, 'diag/log_std_mean': -0.10210271924734116, 'diag/log_std_min': -0.23944172263145447, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2851260006427765, 'diag/policy_drift_mean': 0.019081056118011475, 'diag/policy_drift_max': 0.08440804481506348, 'diag/policy_kl_mean': 0.1138196662068367, 'diag/policy_kl_max': 0.12184798717498779, 'diag/mu_target_mag_mean': 0.9619793891906738, 'diag/mu_target_mag_max': 12.112518310546875, 'diag/pretanh_sat_frac': 0.058797200520833336}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(435.117), 'training/update_time': np.float64(1.642), 'training/policy_pc_loss': 54.46059036254883, 'training/value_pc_loss': 0.020458891987800598, 'training/mean_value': -0.61223965883255, 'training/mean_reward': -0.003205875400453806, 'training/mean_advantage_abs': 0.6627750396728516, 'diag/policy_grad_norm_max': 1.3843950033187866, 'diag/policy_grad_norm_mean': 1.2278448343276978, 'diag/value_explained_var': 0.95619797706604, 'diag/log_std_mean': -1.2085990905761719, 'diag/log_std_min': -1.895951747894287, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3833717107772827, 'diag/policy_drift_mean': 0.04067108407616615, 'diag/policy_drift_max': 0.24247373640537262, 'diag/policy_kl_mean': 0.13887596130371094, 'diag/policy_kl_max': 0.16853952407836914, 'diag/mu_target_mag_mean': 2.220093250274658, 'diag/mu_target_mag_max': 109.88789367675781, 'diag/pretanh_sat_frac': 0.22369384765625}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(436.785), 'training/update_time': np.float64(1.661), 'training/policy_pc_loss': 81.43235778808594, 'training/value_pc_loss': 0.021341130137443542, 'training/mean_value': -0.6703293919563293, 'training/mean_reward': -0.004419049713760614, 'training/mean_advantage_abs': 0.6711328029632568, 'diag/policy_grad_norm_max': 1.6672791242599487, 'diag/policy_grad_norm_mean': 1.3660335540771484, 'diag/value_explained_var': 0.956726610660553, 'diag/log_std_mean': -1.2090343236923218, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.377734899520874, 'diag/policy_drift_mean': 0.05861833319067955, 'diag/policy_drift_max': 0.47749972343444824, 'diag/policy_kl_mean': 0.08985915780067444, 'diag/policy_kl_max': 0.1868833303451538, 'diag/mu_target_mag_mean': 2.1462156772613525, 'diag/mu_target_mag_max': 96.88815307617188, 'diag/pretanh_sat_frac': 0.20330810546875}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(438.547), 'training/update_time': np.float64(1.754), 'training/policy_pc_loss': 59.1336669921875, 'training/value_pc_loss': 0.019366826862096786, 'training/mean_value': -0.6806511878967285, 'training/mean_reward': -0.004616389982402325, 'training/mean_advantage_abs': 0.685430645942688, 'diag/policy_grad_norm_max': 1.718752145767212, 'diag/policy_grad_norm_mean': 1.166574478149414, 'diag/value_explained_var': 0.9569114446640015, 'diag/log_std_mean': -1.179774284362793, 'diag/log_std_min': -1.9335440397262573, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3456796407699585, 'diag/policy_drift_mean': 0.05531654879450798, 'diag/policy_drift_max': 0.42442846298217773, 'diag/policy_kl_mean': 0.05699462443590164, 'diag/policy_kl_max': 0.14467734098434448, 'diag/mu_target_mag_mean': 2.03076171875, 'diag/mu_target_mag_max': 76.13941955566406, 'diag/pretanh_sat_frac': 0.19344075520833334}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(439.921), 'training/update_time': np.float64(1.366), 'training/policy_pc_loss': 55.522361755371094, 'training/value_pc_loss': 0.018320394679903984, 'training/mean_value': -0.6996743083000183, 'training/mean_reward': -0.005264796316623688, 'training/mean_advantage_abs': 0.684752881526947, 'diag/policy_grad_norm_max': 1.8537365198135376, 'diag/policy_grad_norm_mean': 1.2711365222930908, 'diag/value_explained_var': 0.9547052383422852, 'diag/log_std_mean': -1.1279324293136597, 'diag/log_std_min': -1.9646891355514526, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.319740653038025, 'diag/policy_drift_mean': 0.05599530041217804, 'diag/policy_drift_max': 0.4468991160392761, 'diag/policy_kl_mean': 0.09114455431699753, 'diag/policy_kl_max': 0.1711256504058838, 'diag/mu_target_mag_mean': 2.0686938762664795, 'diag/mu_target_mag_max': 72.91732025146484, 'diag/pretanh_sat_frac': 0.18558756510416666}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(441.288), 'training/update_time': np.float64(1.358), 'training/policy_pc_loss': 59.27874755859375, 'training/value_pc_loss': 0.019105423241853714, 'training/mean_value': -0.6914815902709961, 'training/mean_reward': -0.006168564781546593, 'training/mean_advantage_abs': 0.737049400806427, 'diag/policy_grad_norm_max': 1.61837899684906, 'diag/policy_grad_norm_mean': 1.1953002214431763, 'diag/value_explained_var': 0.9503139853477478, 'diag/log_std_mean': -1.0825417041778564, 'diag/log_std_min': -1.9514853954315186, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2861045598983765, 'diag/policy_drift_mean': 0.06350038945674896, 'diag/policy_drift_max': 0.5584391951560974, 'diag/policy_kl_mean': 0.08875945955514908, 'diag/policy_kl_max': 0.20199114084243774, 'diag/mu_target_mag_mean': 2.090169906616211, 'diag/mu_target_mag_max': 63.062278747558594, 'diag/pretanh_sat_frac': 0.16715494791666666}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(442.617), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 56.47856140136719, 'training/value_pc_loss': 0.021922584623098373, 'training/mean_value': -0.6694638133049011, 'training/mean_reward': -0.007052198518067598, 'training/mean_advantage_abs': 0.7500777244567871, 'diag/policy_grad_norm_max': 1.8877568244934082, 'diag/policy_grad_norm_mean': 1.324243426322937, 'diag/value_explained_var': 0.9415385127067566, 'diag/log_std_mean': -1.0236387252807617, 'diag/log_std_min': -1.9243509769439697, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1920924186706543, 'diag/policy_drift_mean': 0.08051909506320953, 'diag/policy_drift_max': 0.5757066607475281, 'diag/policy_kl_mean': 0.1272919923067093, 'diag/policy_kl_max': 0.2763540744781494, 'diag/mu_target_mag_mean': 2.1869723796844482, 'diag/mu_target_mag_max': 69.42723846435547, 'diag/pretanh_sat_frac': 0.14857991536458334}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(444.104), 'training/update_time': np.float64(1.478), 'training/policy_pc_loss': 57.224971771240234, 'training/value_pc_loss': 0.02360752783715725, 'training/mean_value': -0.647307276725769, 'training/mean_reward': -0.0091413464397192, 'training/mean_advantage_abs': 0.7662596106529236, 'diag/policy_grad_norm_max': 1.7242032289505005, 'diag/policy_grad_norm_mean': 1.1193056106567383, 'diag/value_explained_var': 0.921794056892395, 'diag/log_std_mean': -1.0229828357696533, 'diag/log_std_min': -1.8764702081680298, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1156009435653687, 'diag/policy_drift_mean': 0.058516308665275574, 'diag/policy_drift_max': 0.6466019749641418, 'diag/policy_kl_mean': 0.08038251847028732, 'diag/policy_kl_max': 0.2690638303756714, 'diag/mu_target_mag_mean': 2.068526029586792, 'diag/mu_target_mag_max': 43.47370910644531, 'diag/pretanh_sat_frac': 0.13260904947916666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-11.4198), 'eval/std_score': np.float64(377.1357), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.898)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(462.336), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 62.446781158447266, 'training/value_pc_loss': 0.02317572757601738, 'training/mean_value': -0.6602035760879517, 'training/mean_reward': -0.009825129061937332, 'training/mean_advantage_abs': 0.7856990098953247, 'diag/policy_grad_norm_max': 2.272061586380005, 'diag/policy_grad_norm_mean': 1.5055992603302002, 'diag/value_explained_var': 0.9262027144432068, 'diag/log_std_mean': -1.033393383026123, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0593291521072388, 'diag/policy_drift_mean': 0.07833901047706604, 'diag/policy_drift_max': 0.8421656489372253, 'diag/policy_kl_mean': 0.1821032464504242, 'diag/policy_kl_max': 0.616513729095459, 'diag/mu_target_mag_mean': 2.172214984893799, 'diag/mu_target_mag_max': 58.12462615966797, 'diag/pretanh_sat_frac': 0.12298583984375}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(463.759), 'training/update_time': np.float64(1.394), 'training/policy_pc_loss': 50.03239440917969, 'training/value_pc_loss': 0.023938626050949097, 'training/mean_value': -0.6656314730644226, 'training/mean_reward': -0.010788941755890846, 'training/mean_advantage_abs': 0.7740007042884827, 'diag/policy_grad_norm_max': 2.4726486206054688, 'diag/policy_grad_norm_mean': 1.5913760662078857, 'diag/value_explained_var': 0.9231197834014893, 'diag/log_std_mean': -0.9541574716567993, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0357475280761719, 'diag/policy_drift_mean': 0.11176030337810516, 'diag/policy_drift_max': 1.3672691583633423, 'diag/policy_kl_mean': 0.2095818817615509, 'diag/policy_kl_max': 1.0308401584625244, 'diag/mu_target_mag_mean': 2.1323437690734863, 'diag/mu_target_mag_max': 63.110076904296875, 'diag/pretanh_sat_frac': 0.11533610026041667}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(465.319), 'training/update_time': np.float64(1.552), 'training/policy_pc_loss': 60.55341339111328, 'training/value_pc_loss': 0.022009463980793953, 'training/mean_value': -0.6794986724853516, 'training/mean_reward': -0.010685643181204796, 'training/mean_advantage_abs': 0.7809178233146667, 'diag/policy_grad_norm_max': 4.497858047485352, 'diag/policy_grad_norm_mean': 2.4013819694519043, 'diag/value_explained_var': 0.9296659231185913, 'diag/log_std_mean': -0.8778209090232849, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0074386596679688, 'diag/policy_drift_mean': 0.16014449298381805, 'diag/policy_drift_max': 1.9792673587799072, 'diag/policy_kl_mean': 0.45668840408325195, 'diag/policy_kl_max': 2.135300874710083, 'diag/mu_target_mag_mean': 2.1241860389709473, 'diag/mu_target_mag_max': 68.91714477539062, 'diag/pretanh_sat_frac': 0.12343343098958333}
TRAINING END: training duration: 465.32952308654785
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=3 use_cnn=None
