|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts07_sota_lr0001_5m|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0001|
|value_learning_rate:  0.0003|
|target_scale:  0.7|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-21 00:46:09,158:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-21 00:46:09,163:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0721 00:46:10.034361  369596 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.379), 'training/update_time': np.float64(30.379), 'training/policy_pc_loss': 2.5796356201171875, 'training/value_pc_loss': 2.242921829223633, 'training/mean_value': 0.08105058968067169, 'training/mean_reward': -0.16976472735404968, 'training/mean_advantage_abs': 0.743401825428009, 'diag/value_explained_var': -0.020648837089538574, 'diag/log_std_mean': -0.00601964583620429, 'diag/log_std_min': -0.9466379284858704, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0234375, 'diag/mu_abs_mean': 0.22541692852973938, 'diag/policy_drift_mean': 0.018190190196037292, 'diag/policy_drift_max': 0.15075166523456573, 'diag/mu_target_mag_mean': 0.8706327676773071, 'diag/mu_target_mag_max': 10.3582763671875, 'diag/pretanh_sat_frac': 0.07171122233072917}
{'training/total_steps': 458752, 'training/updates': 14, 'training/walltime': np.float64(121.231), 'training/update_time': np.float64(3.354), 'training/policy_pc_loss': 3.604192018508911, 'training/value_pc_loss': 0.023187434300780296, 'training/mean_value': -0.36756712198257446, 'training/mean_reward': -0.008366613648831844, 'training/mean_advantage_abs': 0.7576165795326233, 'diag/value_explained_var': 0.43633008003234863, 'diag/log_std_mean': -0.29627466201782227, 'diag/log_std_min': -0.8271046876907349, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2613885998725891, 'diag/policy_drift_mean': 0.018801994621753693, 'diag/policy_drift_max': 0.11938860267400742, 'diag/mu_target_mag_mean': 0.6553255915641785, 'diag/mu_target_mag_max': 10.192768096923828, 'diag/pretanh_sat_frac': 0.019922892252604168}
{'training/total_steps': 491520, 'training/updates': 15, 'training/walltime': np.float64(124.613), 'training/update_time': np.float64(3.375), 'training/policy_pc_loss': 3.9051806926727295, 'training/value_pc_loss': 0.01984061673283577, 'training/mean_value': -0.408282607793808, 'training/mean_reward': -0.007529469672590494, 'training/mean_advantage_abs': 0.7599923610687256, 'diag/value_explained_var': 0.5261248350143433, 'diag/log_std_mean': -0.3190988004207611, 'diag/log_std_min': -0.9454376697540283, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.26416584849357605, 'diag/policy_drift_mean': 0.022484418004751205, 'diag/policy_drift_max': 0.1394597291946411, 'diag/mu_target_mag_mean': 0.669776439666748, 'diag/mu_target_mag_max': 14.006342887878418, 'diag/pretanh_sat_frac': 0.018244425455729168}
{'training/total_steps': 524288, 'training/updates': 16, 'training/walltime': np.float64(128.003), 'training/update_time': np.float64(3.383), 'training/policy_pc_loss': 3.6835107803344727, 'training/value_pc_loss': 0.01780814677476883, 'training/mean_value': -0.44873082637786865, 'training/mean_reward': -0.0075589511543512344, 'training/mean_advantage_abs': 0.7521069049835205, 'diag/value_explained_var': 0.5744417905807495, 'diag/log_std_mean': -0.33915457129478455, 'diag/log_std_min': -0.8527091145515442, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2605748772621155, 'diag/policy_drift_mean': 0.02235729992389679, 'diag/policy_drift_max': 0.1487937867641449, 'diag/mu_target_mag_mean': 0.6374687552452087, 'diag/mu_target_mag_max': 8.788289070129395, 'diag/pretanh_sat_frac': 0.016657511393229168}
{'training/total_steps': 557056, 'training/updates': 17, 'training/walltime': np.float64(131.365), 'training/update_time': np.float64(3.355), 'training/policy_pc_loss': 3.9129669666290283, 'training/value_pc_loss': 0.016941485926508904, 'training/mean_value': -0.4887930154800415, 'training/mean_reward': -0.007994556799530983, 'training/mean_advantage_abs': 0.7499104738235474, 'diag/value_explained_var': 0.6141480207443237, 'diag/log_std_mean': -0.3544374108314514, 'diag/log_std_min': -0.9570527076721191, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2597693204879761, 'diag/policy_drift_mean': 0.02277406118810177, 'diag/policy_drift_max': 0.13597580790519714, 'diag/mu_target_mag_mean': 0.6629540920257568, 'diag/mu_target_mag_max': 10.526235580444336, 'diag/pretanh_sat_frac': 0.015645345052083332}
{'training/total_steps': 589824, 'training/updates': 18, 'training/walltime': np.float64(134.737), 'training/update_time': np.float64(3.363), 'training/policy_pc_loss': 4.194374084472656, 'training/value_pc_loss': 0.015899959951639175, 'training/mean_value': -0.5284782648086548, 'training/mean_reward': -0.008376335725188255, 'training/mean_advantage_abs': 0.7475465536117554, 'diag/value_explained_var': 0.6540075540542603, 'diag/log_std_mean': -0.3742165267467499, 'diag/log_std_min': -0.8677865266799927, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2596735954284668, 'diag/policy_drift_mean': 0.025851478800177574, 'diag/policy_drift_max': 0.1374354064464569, 'diag/mu_target_mag_mean': 0.7031012773513794, 'diag/mu_target_mag_max': 10.851995468139648, 'diag/pretanh_sat_frac': 0.013544718424479166}
{'training/total_steps': 622592, 'training/updates': 19, 'training/walltime': np.float64(138.117), 'training/update_time': np.float64(3.373), 'training/policy_pc_loss': 4.09927225112915, 'training/value_pc_loss': 0.014213941991329193, 'training/mean_value': -0.5638281106948853, 'training/mean_reward': -0.008483324199914932, 'training/mean_advantage_abs': 0.7442978620529175, 'diag/value_explained_var': 0.6793172955513, 'diag/log_std_mean': -0.3961485028266907, 'diag/log_std_min': -1.0803823471069336, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2622877359390259, 'diag/policy_drift_mean': 0.023418240249156952, 'diag/policy_drift_max': 0.11933130770921707, 'diag/mu_target_mag_mean': 0.6964898109436035, 'diag/mu_target_mag_max': 14.207388877868652, 'diag/pretanh_sat_frac': 0.012700398763020834}
{'training/total_steps': 655360, 'training/updates': 20, 'training/walltime': np.float64(141.514), 'training/update_time': np.float64(3.387), 'training/policy_pc_loss': 4.163119316101074, 'training/value_pc_loss': 0.013333622366189957, 'training/mean_value': -0.590516209602356, 'training/mean_reward': -0.007525444962084293, 'training/mean_advantage_abs': 0.734040379524231, 'diag/value_explained_var': 0.6886012554168701, 'diag/log_std_mean': -0.42063555121421814, 'diag/log_std_min': -0.9618967175483704, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2654075622558594, 'diag/policy_drift_mean': 0.025618385523557663, 'diag/policy_drift_max': 0.11396130174398422, 'diag/mu_target_mag_mean': 0.7076869010925293, 'diag/mu_target_mag_max': 19.103736877441406, 'diag/pretanh_sat_frac': 0.011255900065104166}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(12.2671), 'eval/std_score': np.float64(32.6027), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.47)}
{'training/total_steps': 688128, 'training/updates': 21, 'training/walltime': np.float64(161.399), 'training/update_time': np.float64(3.407), 'training/policy_pc_loss': 4.113440036773682, 'training/value_pc_loss': 0.012493455782532692, 'training/mean_value': -0.6158009171485901, 'training/mean_reward': -0.007270568050444126, 'training/mean_advantage_abs': 0.729975700378418, 'diag/value_explained_var': 0.6712306141853333, 'diag/log_std_mean': -0.43891018629074097, 'diag/log_std_min': -1.071014642715454, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25721925497055054, 'diag/policy_drift_mean': 0.021649930626153946, 'diag/policy_drift_max': 0.11406242847442627, 'diag/mu_target_mag_mean': 0.7065626382827759, 'diag/mu_target_mag_max': 13.363692283630371, 'diag/pretanh_sat_frac': 0.009908040364583334}
{'training/total_steps': 720896, 'training/updates': 22, 'training/walltime': np.float64(164.756), 'training/update_time': np.float64(3.35), 'training/policy_pc_loss': 4.620969772338867, 'training/value_pc_loss': 0.011131346225738525, 'training/mean_value': -0.6304848790168762, 'training/mean_reward': -0.007092438172549009, 'training/mean_advantage_abs': 0.7378206253051758, 'diag/value_explained_var': 0.6733662486076355, 'diag/log_std_mean': -0.4705607295036316, 'diag/log_std_min': -0.9696077108383179, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2585375905036926, 'diag/policy_drift_mean': 0.024695513769984245, 'diag/policy_drift_max': 0.13065658509731293, 'diag/mu_target_mag_mean': 0.7377623319625854, 'diag/mu_target_mag_max': 13.714449882507324, 'diag/pretanh_sat_frac': 0.0085601806640625}
{'training/total_steps': 753664, 'training/updates': 23, 'training/walltime': np.float64(168.108), 'training/update_time': np.float64(3.345), 'training/policy_pc_loss': 4.962201118469238, 'training/value_pc_loss': 0.010610576719045639, 'training/mean_value': -0.6407424211502075, 'training/mean_reward': -0.005727759562432766, 'training/mean_advantage_abs': 0.742165207862854, 'diag/value_explained_var': 0.6636789441108704, 'diag/log_std_mean': -0.4976066052913666, 'diag/log_std_min': -0.9858847856521606, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2575465440750122, 'diag/policy_drift_mean': 0.026713881641626358, 'diag/policy_drift_max': 0.16139143705368042, 'diag/mu_target_mag_mean': 0.7360315322875977, 'diag/mu_target_mag_max': 13.072015762329102, 'diag/pretanh_sat_frac': 0.0075225830078125}
{'training/total_steps': 786432, 'training/updates': 24, 'training/walltime': np.float64(171.465), 'training/update_time': np.float64(3.349), 'training/policy_pc_loss': 5.22300910949707, 'training/value_pc_loss': 0.010779999196529388, 'training/mean_value': -0.6428841352462769, 'training/mean_reward': -0.005681660957634449, 'training/mean_advantage_abs': 0.7440832257270813, 'diag/value_explained_var': 0.5709364414215088, 'diag/log_std_mean': -0.5310388803482056, 'diag/log_std_min': -1.051135778427124, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26547592878341675, 'diag/policy_drift_mean': 0.03488039970397949, 'diag/policy_drift_max': 0.18274813890457153, 'diag/mu_target_mag_mean': 0.7667889595031738, 'diag/mu_target_mag_max': 12.885382652282715, 'diag/pretanh_sat_frac': 0.006444295247395833}
{'training/total_steps': 819200, 'training/updates': 25, 'training/walltime': np.float64(174.828), 'training/update_time': np.float64(3.355), 'training/policy_pc_loss': 5.296074867248535, 'training/value_pc_loss': 0.011727804318070412, 'training/mean_value': -0.627678632736206, 'training/mean_reward': -0.004463884048163891, 'training/mean_advantage_abs': 0.7287678122520447, 'diag/value_explained_var': 0.47019028663635254, 'diag/log_std_mean': -0.5660626292228699, 'diag/log_std_min': -1.077865481376648, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27202022075653076, 'diag/policy_drift_mean': 0.03740372136235237, 'diag/policy_drift_max': 0.19018571078777313, 'diag/mu_target_mag_mean': 0.7990841865539551, 'diag/mu_target_mag_max': 13.415243148803711, 'diag/pretanh_sat_frac': 0.006500244140625}
{'training/total_steps': 851968, 'training/updates': 26, 'training/walltime': np.float64(178.175), 'training/update_time': np.float64(3.341), 'training/policy_pc_loss': 5.820164680480957, 'training/value_pc_loss': 0.011082802899181843, 'training/mean_value': -0.5993082523345947, 'training/mean_reward': -0.0030670366249978542, 'training/mean_advantage_abs': 0.7368387579917908, 'diag/value_explained_var': 0.3964141011238098, 'diag/log_std_mean': -0.5975165367126465, 'diag/log_std_min': -1.0718671083450317, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2794710397720337, 'diag/policy_drift_mean': 0.03829072788357735, 'diag/policy_drift_max': 0.24760840833187103, 'diag/mu_target_mag_mean': 0.8302267789840698, 'diag/mu_target_mag_max': 14.957232475280762, 'diag/pretanh_sat_frac': 0.005615234375}
