|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts07_sota_lr0001_5m|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0001|
|value_learning_rate:  0.0003|
|target_scale:  0.7|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-21 01:15:22,532:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-21 01:15:22,534:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0721 01:15:23.374809  376639 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.371), 'training/update_time': np.float64(30.371), 'training/policy_pc_loss': 2.6059603691101074, 'training/value_pc_loss': 2.121100425720215, 'training/mean_value': 0.017834708094596863, 'training/mean_reward': -0.1812199056148529, 'training/mean_advantage_abs': 0.7500888109207153, 'diag/value_explained_var': -0.011626243591308594, 'diag/log_std_mean': -0.030193254351615906, 'diag/log_std_min': -1.0755202770233154, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02815755270421505, 'diag/mu_abs_mean': 0.2552158534526825, 'diag/policy_drift_mean': 0.017628954723477364, 'diag/policy_drift_max': 0.1345956176519394, 'diag/mu_target_mag_mean': 0.8995377421379089, 'diag/mu_target_mag_max': 14.71855354309082, 'diag/pretanh_sat_frac': 0.06612141927083333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(727.5834), 'eval/std_score': np.float64(3.9203), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(50.61)}
{'training/total_steps': 360448, 'training/updates': 11, 'training/walltime': np.float64(114.306), 'training/update_time': np.float64(3.387), 'training/policy_pc_loss': 3.3539857864379883, 'training/value_pc_loss': 0.03309362381696701, 'training/mean_value': -0.3382495641708374, 'training/mean_reward': -0.008487140759825706, 'training/mean_advantage_abs': 0.7691096067428589, 'diag/value_explained_var': 0.44232505559921265, 'diag/log_std_mean': -0.23676657676696777, 'diag/log_std_min': -0.9805757403373718, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22651426494121552, 'diag/policy_drift_mean': 0.015631046146154404, 'diag/policy_drift_max': 0.11912979930639267, 'diag/mu_target_mag_mean': 0.6449277400970459, 'diag/mu_target_mag_max': 8.913155555725098, 'diag/pretanh_sat_frac': 0.026677449544270832}
{'training/total_steps': 393216, 'training/updates': 12, 'training/walltime': np.float64(117.665), 'training/update_time': np.float64(3.351), 'training/policy_pc_loss': 3.563981533050537, 'training/value_pc_loss': 0.03088930808007717, 'training/mean_value': -0.36236807703971863, 'training/mean_reward': -0.007342663127928972, 'training/mean_advantage_abs': 0.7706705927848816, 'diag/value_explained_var': 0.46115148067474365, 'diag/log_std_mean': -0.26579099893569946, 'diag/log_std_min': -0.9795302152633667, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23180362582206726, 'diag/policy_drift_mean': 0.016974691301584244, 'diag/policy_drift_max': 0.11637523770332336, 'diag/mu_target_mag_mean': 0.6291170120239258, 'diag/mu_target_mag_max': 12.476892471313477, 'diag/pretanh_sat_frac': 0.023223876953125}
{'training/total_steps': 425984, 'training/updates': 13, 'training/walltime': np.float64(121.021), 'training/update_time': np.float64(3.348), 'training/policy_pc_loss': 3.6130642890930176, 'training/value_pc_loss': 0.02893558330833912, 'training/mean_value': -0.3869689702987671, 'training/mean_reward': -0.006265527103096247, 'training/mean_advantage_abs': 0.7611114978790283, 'diag/value_explained_var': 0.4956095218658447, 'diag/log_std_mean': -0.2832140326499939, 'diag/log_std_min': -0.9708219170570374, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23569755256175995, 'diag/policy_drift_mean': 0.01818220689892769, 'diag/policy_drift_max': 0.1262509822845459, 'diag/mu_target_mag_mean': 0.6489338874816895, 'diag/mu_target_mag_max': 14.155717849731445, 'diag/pretanh_sat_frac': 0.020985921223958332}
{'training/total_steps': 458752, 'training/updates': 14, 'training/walltime': np.float64(124.415), 'training/update_time': np.float64(3.385), 'training/policy_pc_loss': 3.7207343578338623, 'training/value_pc_loss': 0.028210116550326347, 'training/mean_value': -0.4156731367111206, 'training/mean_reward': -0.006366197019815445, 'training/mean_advantage_abs': 0.7561401128768921, 'diag/value_explained_var': 0.5055458545684814, 'diag/log_std_mean': -0.31448447704315186, 'diag/log_std_min': -0.8980596661567688, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24154841899871826, 'diag/policy_drift_mean': 0.01961274817585945, 'diag/policy_drift_max': 0.14476227760314941, 'diag/mu_target_mag_mean': 0.6229945421218872, 'diag/mu_target_mag_max': 10.948134422302246, 'diag/pretanh_sat_frac': 0.0190887451171875}
{'training/total_steps': 491520, 'training/updates': 15, 'training/walltime': np.float64(127.791), 'training/update_time': np.float64(3.367), 'training/policy_pc_loss': 3.8775320053100586, 'training/value_pc_loss': 0.025396857410669327, 'training/mean_value': -0.4411815404891968, 'training/mean_reward': -0.007407808676362038, 'training/mean_advantage_abs': 0.7576655149459839, 'diag/value_explained_var': 0.5034316778182983, 'diag/log_std_mean': -0.3321562707424164, 'diag/log_std_min': -1.0253044366836548, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2488725185394287, 'diag/policy_drift_mean': 0.018643945455551147, 'diag/policy_drift_max': 0.14005021750926971, 'diag/mu_target_mag_mean': 0.6627117991447449, 'diag/mu_target_mag_max': 12.397872924804688, 'diag/pretanh_sat_frac': 0.0173187255859375}
{'training/total_steps': 524288, 'training/updates': 16, 'training/walltime': np.float64(131.209), 'training/update_time': np.float64(3.41), 'training/policy_pc_loss': 3.813900947570801, 'training/value_pc_loss': 0.024895846843719482, 'training/mean_value': -0.4621310234069824, 'training/mean_reward': -0.0075687868520617485, 'training/mean_advantage_abs': 0.7354651689529419, 'diag/value_explained_var': 0.4779784679412842, 'diag/log_std_mean': -0.3622860312461853, 'diag/log_std_min': -1.0291650295257568, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24811255931854248, 'diag/policy_drift_mean': 0.019298627972602844, 'diag/policy_drift_max': 0.11361338198184967, 'diag/mu_target_mag_mean': 0.6766326427459717, 'diag/mu_target_mag_max': 11.740853309631348, 'diag/pretanh_sat_frac': 0.0156707763671875}
{'training/total_steps': 557056, 'training/updates': 17, 'training/walltime': np.float64(134.63), 'training/update_time': np.float64(3.413), 'training/policy_pc_loss': 3.9980430603027344, 'training/value_pc_loss': 0.022372689098119736, 'training/mean_value': -0.47628289461135864, 'training/mean_reward': -0.006426583509892225, 'training/mean_advantage_abs': 0.7301303148269653, 'diag/value_explained_var': 0.48104560375213623, 'diag/log_std_mean': -0.39385128021240234, 'diag/log_std_min': -1.0473731756210327, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25774702429771423, 'diag/policy_drift_mean': 0.02195083722472191, 'diag/policy_drift_max': 0.11355383694171906, 'diag/mu_target_mag_mean': 0.6868956089019775, 'diag/mu_target_mag_max': 20.032855987548828, 'diag/pretanh_sat_frac': 0.014149983723958334}
{'training/total_steps': 589824, 'training/updates': 18, 'training/walltime': np.float64(138.024), 'training/update_time': np.float64(3.387), 'training/policy_pc_loss': 4.027097702026367, 'training/value_pc_loss': 0.020720671862363815, 'training/mean_value': -0.48434287309646606, 'training/mean_reward': -0.005710691679269075, 'training/mean_advantage_abs': 0.7148032784461975, 'diag/value_explained_var': 0.44802308082580566, 'diag/log_std_mean': -0.42301711440086365, 'diag/log_std_min': -1.0556050539016724, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26532864570617676, 'diag/policy_drift_mean': 0.02728089690208435, 'diag/policy_drift_max': 0.1365380436182022, 'diag/mu_target_mag_mean': 0.6786409616470337, 'diag/mu_target_mag_max': 14.57734203338623, 'diag/pretanh_sat_frac': 0.012517293294270834}
{'training/total_steps': 622592, 'training/updates': 19, 'training/walltime': np.float64(141.389), 'training/update_time': np.float64(3.357), 'training/policy_pc_loss': 4.139261245727539, 'training/value_pc_loss': 0.0196329765021801, 'training/mean_value': -0.48513028025627136, 'training/mean_reward': -0.005478786304593086, 'training/mean_advantage_abs': 0.712870717048645, 'diag/value_explained_var': 0.357311487197876, 'diag/log_std_mean': -0.45804065465927124, 'diag/log_std_min': -1.0168042182922363, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27594685554504395, 'diag/policy_drift_mean': 0.027993250638246536, 'diag/policy_drift_max': 0.16352877020835876, 'diag/mu_target_mag_mean': 0.7140272855758667, 'diag/mu_target_mag_max': 12.821914672851562, 'diag/pretanh_sat_frac': 0.011332194010416666}
{'training/total_steps': 655360, 'training/updates': 20, 'training/walltime': np.float64(144.748), 'training/update_time': np.float64(3.35), 'training/policy_pc_loss': 4.1856207847595215, 'training/value_pc_loss': 0.0179904717952013, 'training/mean_value': -0.4683348536491394, 'training/mean_reward': -0.00509647699072957, 'training/mean_advantage_abs': 0.6987229585647583, 'diag/value_explained_var': 0.33817827701568604, 'diag/log_std_mean': -0.48002108931541443, 'diag/log_std_min': -1.080548644065857, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2824890613555908, 'diag/policy_drift_mean': 0.027720462530851364, 'diag/policy_drift_max': 0.14499422907829285, 'diag/mu_target_mag_mean': 0.706545352935791, 'diag/mu_target_mag_max': 16.368972778320312, 'diag/pretanh_sat_frac': 0.009801228841145834}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(974.9361), 'eval/std_score': np.float64(4.2526), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.927)}
{'training/total_steps': 688128, 'training/updates': 21, 'training/walltime': np.float64(165.076), 'training/update_time': np.float64(3.392), 'training/policy_pc_loss': 4.266270637512207, 'training/value_pc_loss': 0.01729263737797737, 'training/mean_value': -0.43896758556365967, 'training/mean_reward': -0.002938693854957819, 'training/mean_advantage_abs': 0.6986230611801147, 'diag/value_explained_var': 0.30022966861724854, 'diag/log_std_mean': -0.5182112455368042, 'diag/log_std_min': -1.1016201972961426, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2922845780849457, 'diag/policy_drift_mean': 0.03254133462905884, 'diag/policy_drift_max': 0.1765839159488678, 'diag/mu_target_mag_mean': 0.7283294200897217, 'diag/mu_target_mag_max': 17.578472137451172, 'diag/pretanh_sat_frac': 0.008936564127604166}
{'training/total_steps': 720896, 'training/updates': 22, 'training/walltime': np.float64(168.448), 'training/update_time': np.float64(3.363), 'training/policy_pc_loss': 4.583377361297607, 'training/value_pc_loss': 0.01881319470703602, 'training/mean_value': -0.3948349356651306, 'training/mean_reward': -0.0010912768775597215, 'training/mean_advantage_abs': 0.7050747275352478, 'diag/value_explained_var': 0.33332955837249756, 'diag/log_std_mean': -0.5565702319145203, 'diag/log_std_min': -1.071990966796875, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.31623518466949463, 'diag/policy_drift_mean': 0.04034213349223137, 'diag/policy_drift_max': 0.2551877796649933, 'diag/mu_target_mag_mean': 0.7659620046615601, 'diag/mu_target_mag_max': 16.912994384765625, 'diag/pretanh_sat_frac': 0.008661905924479166}
{'training/total_steps': 753664, 'training/updates': 23, 'training/walltime': np.float64(171.805), 'training/update_time': np.float64(3.349), 'training/policy_pc_loss': 4.728076934814453, 'training/value_pc_loss': 0.017813678830862045, 'training/mean_value': -0.32718199491500854, 'training/mean_reward': 0.002807414624840021, 'training/mean_advantage_abs': 0.7129487991333008, 'diag/value_explained_var': 0.4295559525489807, 'diag/log_std_mean': -0.5965201258659363, 'diag/log_std_min': -1.1112936735153198, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.33917778730392456, 'diag/policy_drift_mean': 0.05059538409113884, 'diag/policy_drift_max': 0.30268728733062744, 'diag/mu_target_mag_mean': 0.8052186965942383, 'diag/mu_target_mag_max': 12.668785095214844, 'diag/pretanh_sat_frac': 0.0090179443359375}
{'training/total_steps': 786432, 'training/updates': 24, 'training/walltime': np.float64(175.169), 'training/update_time': np.float64(3.351), 'training/policy_pc_loss': 5.17018985748291, 'training/value_pc_loss': 0.022211343050003052, 'training/mean_value': -0.23361803591251373, 'training/mean_reward': 0.007877999916672707, 'training/mean_advantage_abs': 0.7289862036705017, 'diag/value_explained_var': 0.5049066543579102, 'diag/log_std_mean': -0.632853090763092, 'diag/log_std_min': -1.1298863887786865, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3757897615432739, 'diag/policy_drift_mean': 0.06034477800130844, 'diag/policy_drift_max': 0.33541661500930786, 'diag/mu_target_mag_mean': 0.8165149092674255, 'diag/mu_target_mag_max': 11.514655113220215, 'diag/pretanh_sat_frac': 0.009760538736979166}
{'training/total_steps': 819200, 'training/updates': 25, 'training/walltime': np.float64(178.537), 'training/update_time': np.float64(3.36), 'training/policy_pc_loss': 5.470947742462158, 'training/value_pc_loss': 0.0244191512465477, 'training/mean_value': -0.10537369549274445, 'training/mean_reward': 0.014191399328410625, 'training/mean_advantage_abs': 0.7304406762123108, 'diag/value_explained_var': 0.5903687477111816, 'diag/log_std_mean': -0.6562402248382568, 'diag/log_std_min': -1.136110544204712, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.43154141306877136, 'diag/policy_drift_mean': 0.06430859118700027, 'diag/policy_drift_max': 0.3891613483428955, 'diag/mu_target_mag_mean': 0.87872314453125, 'diag/mu_target_mag_max': 11.528736114501953, 'diag/pretanh_sat_frac': 0.012318929036458334}
{'training/total_steps': 851968, 'training/updates': 26, 'training/walltime': np.float64(181.902), 'training/update_time': np.float64(3.358), 'training/policy_pc_loss': 5.58522891998291, 'training/value_pc_loss': 0.026068493723869324, 'training/mean_value': 0.05930759012699127, 'training/mean_reward': 0.019791727885603905, 'training/mean_advantage_abs': 0.7462655305862427, 'diag/value_explained_var': 0.6834961175918579, 'diag/log_std_mean': -0.6838712692260742, 'diag/log_std_min': -1.107216715812683, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5014483332633972, 'diag/policy_drift_mean': 0.06645405292510986, 'diag/policy_drift_max': 0.3507019579410553, 'diag/mu_target_mag_mean': 0.9358662366867065, 'diag/mu_target_mag_max': 10.253071784973145, 'diag/pretanh_sat_frac': 0.0163421630859375}
