|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_tclip2|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 14:54:30,024:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 14:54:30,026:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 14:54:30.855343  137637 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.524), 'training/update_time': np.float64(26.524), 'training/policy_pc_loss': 3.156419515609741, 'training/value_pc_loss': 2.148139476776123, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6382931470870972, 'diag/policy_grad_norm_mean': 0.6141006946563721, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.044714562594890594, 'diag/log_std_min': -1.0104026794433594, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0384114608168602, 'diag/mu_abs_mean': 0.2592720687389374, 'diag/policy_drift_mean': 0.015570673160254955, 'diag/policy_drift_max': 0.10491956770420074, 'diag/policy_kl_mean': 0.006695420481264591, 'diag/policy_kl_max': 0.03495156764984131, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(390.443), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 5.253589153289795, 'training/value_pc_loss': 0.013935808092355728, 'training/mean_value': 1.817492961883545, 'training/mean_reward': 0.026566853746771812, 'training/mean_advantage_abs': 0.7394089698791504, 'diag/policy_grad_norm_max': 0.4013579785823822, 'diag/policy_grad_norm_mean': 0.3310503661632538, 'diag/value_explained_var': 0.7694433927536011, 'diag/log_std_mean': -0.7502998113632202, 'diag/log_std_min': -1.7794920206069946, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1660802364349365, 'diag/policy_drift_mean': 0.048179857432842255, 'diag/policy_drift_max': 0.28109049797058105, 'diag/policy_kl_mean': 0.015867380425333977, 'diag/policy_kl_max': 0.08109939098358154, 'diag/mu_target_mag_mean': 1.3502801656723022, 'diag/mu_target_mag_max': 77.19944763183594, 'diag/pretanh_sat_frac': 0.1912841796875}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(391.778), 'training/update_time': np.float64(1.327), 'training/policy_pc_loss': 5.43649959564209, 'training/value_pc_loss': 0.011559175327420235, 'training/mean_value': 1.855281114578247, 'training/mean_reward': 0.026497751474380493, 'training/mean_advantage_abs': 0.7406949400901794, 'diag/policy_grad_norm_max': 0.36852192878723145, 'diag/policy_grad_norm_mean': 0.3210763931274414, 'diag/value_explained_var': 0.5984126329421997, 'diag/log_std_mean': -0.7503501772880554, 'diag/log_std_min': -1.6409294605255127, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1708683967590332, 'diag/policy_drift_mean': 0.03404060751199722, 'diag/policy_drift_max': 0.14636260271072388, 'diag/policy_kl_mean': 0.007748372852802277, 'diag/policy_kl_max': 0.02745354175567627, 'diag/mu_target_mag_mean': 1.3069649934768677, 'diag/mu_target_mag_max': 90.56926727294922, 'diag/pretanh_sat_frac': 0.18572998046875}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(393.112), 'training/update_time': np.float64(1.326), 'training/policy_pc_loss': 5.372994422912598, 'training/value_pc_loss': 0.01113801822066307, 'training/mean_value': 1.8841378688812256, 'training/mean_reward': 0.026372576132416725, 'training/mean_advantage_abs': 0.742709755897522, 'diag/policy_grad_norm_max': 0.3723143935203552, 'diag/policy_grad_norm_mean': 0.3243900537490845, 'diag/value_explained_var': 0.4525223970413208, 'diag/log_std_mean': -0.7474449872970581, 'diag/log_std_min': -1.5257678031921387, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1678105592727661, 'diag/policy_drift_mean': 0.0351080447435379, 'diag/policy_drift_max': 0.2216721922159195, 'diag/policy_kl_mean': 0.008042100816965103, 'diag/policy_kl_max': 0.04036182165145874, 'diag/mu_target_mag_mean': 1.3490521907806396, 'diag/mu_target_mag_max': 43.96527099609375, 'diag/pretanh_sat_frac': 0.18426513671875}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(394.444), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 5.6506805419921875, 'training/value_pc_loss': 0.01190728135406971, 'training/mean_value': 1.914673089981079, 'training/mean_reward': 0.026187069714069366, 'training/mean_advantage_abs': 0.772996187210083, 'diag/policy_grad_norm_max': 0.37793397903442383, 'diag/policy_grad_norm_mean': 0.34061306715011597, 'diag/value_explained_var': 0.41729164123535156, 'diag/log_std_mean': -0.7443835735321045, 'diag/log_std_min': -1.5299731492996216, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 1.160304307937622, 'diag/policy_drift_mean': 0.04054562747478485, 'diag/policy_drift_max': 0.27473562955856323, 'diag/policy_kl_mean': 0.010871335864067078, 'diag/policy_kl_max': 0.050332725048065186, 'diag/mu_target_mag_mean': 1.3466558456420898, 'diag/mu_target_mag_max': 23.469980239868164, 'diag/pretanh_sat_frac': 0.18414306640625}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(395.774), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 5.74576473236084, 'training/value_pc_loss': 0.010378051549196243, 'training/mean_value': 1.9436569213867188, 'training/mean_reward': 0.02651204913854599, 'training/mean_advantage_abs': 0.7937790155410767, 'diag/policy_grad_norm_max': 0.36429181694984436, 'diag/policy_grad_norm_mean': 0.317993700504303, 'diag/value_explained_var': 0.534869909286499, 'diag/log_std_mean': -0.7534753680229187, 'diag/log_std_min': -1.6168490648269653, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1632440090179443, 'diag/policy_drift_mean': 0.04057365283370018, 'diag/policy_drift_max': 0.22482189536094666, 'diag/policy_kl_mean': 0.009626912884414196, 'diag/policy_kl_max': 0.03190195560455322, 'diag/mu_target_mag_mean': 1.4215587377548218, 'diag/mu_target_mag_max': 30.432649612426758, 'diag/pretanh_sat_frac': 0.18686930338541666}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(397.106), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 5.937251091003418, 'training/value_pc_loss': 0.010770206339657307, 'training/mean_value': 1.9590928554534912, 'training/mean_reward': 0.026063773781061172, 'training/mean_advantage_abs': 0.7896069288253784, 'diag/policy_grad_norm_max': 0.36834585666656494, 'diag/policy_grad_norm_mean': 0.3404536545276642, 'diag/value_explained_var': 0.5266194343566895, 'diag/log_std_mean': -0.7475661635398865, 'diag/log_std_min': -1.5233808755874634, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1639150381088257, 'diag/policy_drift_mean': 0.036537155508995056, 'diag/policy_drift_max': 0.18549206852912903, 'diag/policy_kl_mean': 0.010221095755696297, 'diag/policy_kl_max': 0.03198057413101196, 'diag/mu_target_mag_mean': 1.3643872737884521, 'diag/mu_target_mag_max': 20.050504684448242, 'diag/pretanh_sat_frac': 0.18503824869791666}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(398.441), 'training/update_time': np.float64(1.326), 'training/policy_pc_loss': 5.722701072692871, 'training/value_pc_loss': 0.011469949036836624, 'training/mean_value': 1.962683916091919, 'training/mean_reward': 0.025096667930483818, 'training/mean_advantage_abs': 0.7806041240692139, 'diag/policy_grad_norm_max': 0.3937338888645172, 'diag/policy_grad_norm_mean': 0.33726412057876587, 'diag/value_explained_var': 0.4134403467178345, 'diag/log_std_mean': -0.7654849290847778, 'diag/log_std_min': -1.6706045866012573, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1604708433151245, 'diag/policy_drift_mean': 0.04478754848241806, 'diag/policy_drift_max': 0.21816758811473846, 'diag/policy_kl_mean': 0.012111319229006767, 'diag/policy_kl_max': 0.03813844919204712, 'diag/mu_target_mag_mean': 1.4410089254379272, 'diag/mu_target_mag_max': 24.877731323242188, 'diag/pretanh_sat_frac': 0.18857828776041666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(1295.1596), 'eval/std_score': np.float64(114.6101), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.535)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(417.293), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 5.881397247314453, 'training/value_pc_loss': 0.011163124814629555, 'training/mean_value': 1.9969700574874878, 'training/mean_reward': 0.025762228295207024, 'training/mean_advantage_abs': 0.7852946519851685, 'diag/policy_grad_norm_max': 0.39439934492111206, 'diag/policy_grad_norm_mean': 0.3357114791870117, 'diag/value_explained_var': 0.4347112774848938, 'diag/log_std_mean': -0.7607265710830688, 'diag/log_std_min': -1.6337074041366577, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1550233364105225, 'diag/policy_drift_mean': 0.03217655420303345, 'diag/policy_drift_max': 0.14815661311149597, 'diag/policy_kl_mean': 0.008130289614200592, 'diag/policy_kl_max': 0.023238062858581543, 'diag/mu_target_mag_mean': 1.3276927471160889, 'diag/mu_target_mag_max': 20.06660270690918, 'diag/pretanh_sat_frac': 0.18218994140625}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(418.631), 'training/update_time': np.float64(1.33), 'training/policy_pc_loss': 5.611017227172852, 'training/value_pc_loss': 0.010267050936818123, 'training/mean_value': 2.005898952484131, 'training/mean_reward': 0.0252925306558609, 'training/mean_advantage_abs': 0.7863030433654785, 'diag/policy_grad_norm_max': 0.37124064564704895, 'diag/policy_grad_norm_mean': 0.33709579706192017, 'diag/value_explained_var': 0.4482083320617676, 'diag/log_std_mean': -0.7690787315368652, 'diag/log_std_min': -1.450629711151123, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.13735830783844, 'diag/policy_drift_mean': 0.04879065975546837, 'diag/policy_drift_max': 0.20377475023269653, 'diag/policy_kl_mean': 0.013722401112318039, 'diag/policy_kl_max': 0.037221670150756836, 'diag/mu_target_mag_mean': 1.3818238973617554, 'diag/mu_target_mag_max': 26.35631561279297, 'diag/pretanh_sat_frac': 0.17856852213541666}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(419.935), 'training/update_time': np.float64(1.296), 'training/policy_pc_loss': 5.872115612030029, 'training/value_pc_loss': 0.010025814175605774, 'training/mean_value': 2.0119986534118652, 'training/mean_reward': 0.02490256354212761, 'training/mean_advantage_abs': 0.7839351296424866, 'diag/policy_grad_norm_max': 0.35673704743385315, 'diag/policy_grad_norm_mean': 0.32127952575683594, 'diag/value_explained_var': 0.5151044726371765, 'diag/log_std_mean': -0.766783595085144, 'diag/log_std_min': -1.7635371685028076, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.126691222190857, 'diag/policy_drift_mean': 0.044231705367565155, 'diag/policy_drift_max': 0.18185874819755554, 'diag/policy_kl_mean': 0.009453440085053444, 'diag/policy_kl_max': 0.030781090259552002, 'diag/mu_target_mag_mean': 1.4220651388168335, 'diag/mu_target_mag_max': 49.3560791015625, 'diag/pretanh_sat_frac': 0.17423502604166666}
TRAINING END: training duration: 419.94215750694275
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=2 use_cnn=None
