|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_tclip2|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 14:46:27,640:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 14:46:27,644:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 14:46:28.465653  131979 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.185), 'training/update_time': np.float64(28.185), 'training/policy_pc_loss': 3.2034668922424316, 'training/value_pc_loss': 2.2473397254943848, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6315925121307373, 'diag/policy_grad_norm_mean': 0.6054807305335999, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.03579848259687424, 'diag/log_std_min': -1.0635335445404053, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.042236328125, 'diag/mu_abs_mean': 0.2543383240699768, 'diag/policy_drift_mean': 0.014860225841403008, 'diag/policy_drift_max': 0.11829858273267746, 'diag/policy_kl_mean': 0.0058411648496985435, 'diag/policy_kl_max': 0.022854745388031006, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(396.438), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 6.141164779663086, 'training/value_pc_loss': 0.012800762429833412, 'training/mean_value': 1.5133099555969238, 'training/mean_reward': 0.021279960870742798, 'training/mean_advantage_abs': 0.796764612197876, 'diag/policy_grad_norm_max': 0.32930004596710205, 'diag/policy_grad_norm_mean': 0.2839096784591675, 'diag/value_explained_var': 0.031639933586120605, 'diag/log_std_mean': -0.7965831160545349, 'diag/log_std_min': -1.685932993888855, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6807958483695984, 'diag/policy_drift_mean': 0.037991806864738464, 'diag/policy_drift_max': 0.24105769395828247, 'diag/policy_kl_mean': 0.008303793147206306, 'diag/policy_kl_max': 0.04779458045959473, 'diag/mu_target_mag_mean': 1.4729294776916504, 'diag/mu_target_mag_max': 29.228294372558594, 'diag/pretanh_sat_frac': 0.1099853515625}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(397.741), 'training/update_time': np.float64(1.294), 'training/policy_pc_loss': 5.937932968139648, 'training/value_pc_loss': 0.01251396257430315, 'training/mean_value': 1.5362529754638672, 'training/mean_reward': 0.021185273304581642, 'training/mean_advantage_abs': 0.7952049970626831, 'diag/policy_grad_norm_max': 0.3188697397708893, 'diag/policy_grad_norm_mean': 0.2972952723503113, 'diag/value_explained_var': 0.05709850788116455, 'diag/log_std_mean': -0.7972323298454285, 'diag/log_std_min': -1.6250344514846802, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6679778099060059, 'diag/policy_drift_mean': 0.024789348244667053, 'diag/policy_drift_max': 0.1902569681406021, 'diag/policy_kl_mean': 0.004298544488847256, 'diag/policy_kl_max': 0.025806784629821777, 'diag/mu_target_mag_mean': 1.4707632064819336, 'diag/mu_target_mag_max': 22.092824935913086, 'diag/pretanh_sat_frac': 0.10264078776041667}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(399.052), 'training/update_time': np.float64(1.303), 'training/policy_pc_loss': 5.988715171813965, 'training/value_pc_loss': 0.012197110801935196, 'training/mean_value': 1.5533807277679443, 'training/mean_reward': 0.020553169772028923, 'training/mean_advantage_abs': 0.7974774837493896, 'diag/policy_grad_norm_max': 0.35687360167503357, 'diag/policy_grad_norm_mean': 0.2907870411872864, 'diag/value_explained_var': 0.05817615985870361, 'diag/log_std_mean': -0.8118540644645691, 'diag/log_std_min': -1.6338529586791992, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6644903421401978, 'diag/policy_drift_mean': 0.018077950924634933, 'diag/policy_drift_max': 0.1667344719171524, 'diag/policy_kl_mean': 0.002888787304982543, 'diag/policy_kl_max': 0.017655253410339355, 'diag/mu_target_mag_mean': 1.491645336151123, 'diag/mu_target_mag_max': 22.09561538696289, 'diag/pretanh_sat_frac': 0.10056559244791667}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(400.415), 'training/update_time': np.float64(1.355), 'training/policy_pc_loss': 6.048259735107422, 'training/value_pc_loss': 0.013057714328169823, 'training/mean_value': 1.5711029767990112, 'training/mean_reward': 0.020861029624938965, 'training/mean_advantage_abs': 0.7964249849319458, 'diag/policy_grad_norm_max': 0.3341694176197052, 'diag/policy_grad_norm_mean': 0.3078908324241638, 'diag/value_explained_var': 0.03199487924575806, 'diag/log_std_mean': -0.8068647384643555, 'diag/log_std_min': -1.5526436567306519, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6621218919754028, 'diag/policy_drift_mean': 0.02748730592429638, 'diag/policy_drift_max': 0.15406091511249542, 'diag/policy_kl_mean': 0.004762578289955854, 'diag/policy_kl_max': 0.01740574836730957, 'diag/mu_target_mag_mean': 1.439031958580017, 'diag/mu_target_mag_max': 23.192562103271484, 'diag/pretanh_sat_frac': 0.102783203125}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(401.775), 'training/update_time': np.float64(1.351), 'training/policy_pc_loss': 6.1424560546875, 'training/value_pc_loss': 0.012593675404787064, 'training/mean_value': 1.5911195278167725, 'training/mean_reward': 0.021210934966802597, 'training/mean_advantage_abs': 0.7966264486312866, 'diag/policy_grad_norm_max': 0.37237975001335144, 'diag/policy_grad_norm_mean': 0.31935957074165344, 'diag/value_explained_var': 0.08388131856918335, 'diag/log_std_mean': -0.7959942817687988, 'diag/log_std_min': -1.687827467918396, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6770531535148621, 'diag/policy_drift_mean': 0.03878568857908249, 'diag/policy_drift_max': 0.24096190929412842, 'diag/policy_kl_mean': 0.009032843634486198, 'diag/policy_kl_max': 0.039011478424072266, 'diag/mu_target_mag_mean': 1.4879958629608154, 'diag/mu_target_mag_max': 33.25831985473633, 'diag/pretanh_sat_frac': 0.10465494791666667}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(403.074), 'training/update_time': np.float64(1.293), 'training/policy_pc_loss': 6.093015670776367, 'training/value_pc_loss': 0.012313051149249077, 'training/mean_value': 1.5967817306518555, 'training/mean_reward': 0.020618271082639694, 'training/mean_advantage_abs': 0.7939502000808716, 'diag/policy_grad_norm_max': 0.3144998252391815, 'diag/policy_grad_norm_mean': 0.290265828371048, 'diag/value_explained_var': 0.06646496057510376, 'diag/log_std_mean': -0.8237723112106323, 'diag/log_std_min': -1.5792948007583618, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6802095770835876, 'diag/policy_drift_mean': 0.03883063793182373, 'diag/policy_drift_max': 0.20386871695518494, 'diag/policy_kl_mean': 0.009232285432517529, 'diag/policy_kl_max': 0.04215508699417114, 'diag/mu_target_mag_mean': 1.566061019897461, 'diag/mu_target_mag_max': 29.448484420776367, 'diag/pretanh_sat_frac': 0.10843912760416667}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(404.403), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 5.942435264587402, 'training/value_pc_loss': 0.011811384931206703, 'training/mean_value': 1.6118481159210205, 'training/mean_reward': 0.02072717621922493, 'training/mean_advantage_abs': 0.7963019609451294, 'diag/policy_grad_norm_max': 0.3360840082168579, 'diag/policy_grad_norm_mean': 0.30070120096206665, 'diag/value_explained_var': 0.016062796115875244, 'diag/log_std_mean': -0.802361011505127, 'diag/log_std_min': -1.701391577720642, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6889583468437195, 'diag/policy_drift_mean': 0.03319689258933067, 'diag/policy_drift_max': 0.15380209684371948, 'diag/policy_kl_mean': 0.006357532925903797, 'diag/policy_kl_max': 0.02269667387008667, 'diag/mu_target_mag_mean': 1.509536623954773, 'diag/mu_target_mag_max': 28.400737762451172, 'diag/pretanh_sat_frac': 0.11171468098958333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(1043.0641), 'eval/std_score': np.float64(26.1729), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.423)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(423.163), 'training/update_time': np.float64(1.329), 'training/policy_pc_loss': 6.21030330657959, 'training/value_pc_loss': 0.01272684708237648, 'training/mean_value': 1.6244289875030518, 'training/mean_reward': 0.02032545395195484, 'training/mean_advantage_abs': 0.7990387678146362, 'diag/policy_grad_norm_max': 0.4144059419631958, 'diag/policy_grad_norm_mean': 0.3212878406047821, 'diag/value_explained_var': 0.06263387203216553, 'diag/log_std_mean': -0.8004089593887329, 'diag/log_std_min': -1.6669059991836548, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6840871572494507, 'diag/policy_drift_mean': 0.031043749302625656, 'diag/policy_drift_max': 0.16746625304222107, 'diag/policy_kl_mean': 0.0059914980083703995, 'diag/policy_kl_max': 0.02838122844696045, 'diag/mu_target_mag_mean': 1.5332067012786865, 'diag/mu_target_mag_max': 32.215641021728516, 'diag/pretanh_sat_frac': 0.11088053385416667}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(424.481), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 5.838567733764648, 'training/value_pc_loss': 0.012080811895430088, 'training/mean_value': 1.6528263092041016, 'training/mean_reward': 0.021742187440395355, 'training/mean_advantage_abs': 0.7928754091262817, 'diag/policy_grad_norm_max': 0.321540892124176, 'diag/policy_grad_norm_mean': 0.2867759168148041, 'diag/value_explained_var': 0.05588877201080322, 'diag/log_std_mean': -0.781106173992157, 'diag/log_std_min': -1.6439008712768555, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.690757155418396, 'diag/policy_drift_mean': 0.03778855502605438, 'diag/policy_drift_max': 0.19204959273338318, 'diag/policy_kl_mean': 0.008848201483488083, 'diag/policy_kl_max': 0.03201735019683838, 'diag/mu_target_mag_mean': 1.4271621704101562, 'diag/mu_target_mag_max': 20.315807342529297, 'diag/pretanh_sat_frac': 0.11065673828125}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(425.805), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 5.848649024963379, 'training/value_pc_loss': 0.011037689633667469, 'training/mean_value': 1.6615827083587646, 'training/mean_reward': 0.020540693774819374, 'training/mean_advantage_abs': 0.7974320650100708, 'diag/policy_grad_norm_max': 0.3221632242202759, 'diag/policy_grad_norm_mean': 0.29884541034698486, 'diag/value_explained_var': 0.02726966142654419, 'diag/log_std_mean': -0.7944371104240417, 'diag/log_std_min': -1.6017639636993408, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6824606657028198, 'diag/policy_drift_mean': 0.03127875551581383, 'diag/policy_drift_max': 0.19990964233875275, 'diag/policy_kl_mean': 0.00531749939545989, 'diag/policy_kl_max': 0.04173886775970459, 'diag/mu_target_mag_mean': 1.4401448965072632, 'diag/mu_target_mag_max': 39.69749450683594, 'diag/pretanh_sat_frac': 0.10841878255208333}
TRAINING END: training duration: 425.8278124332428
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=1 use_cnn=None
