|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts05_sota_lr0003_5m|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.003|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  sgd|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 21:10:31,046:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 21:10:31,050:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 21:10:31.893349  316859 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(31.685), 'training/update_time': np.float64(31.685), 'training/policy_pc_loss': 1.4307783842086792, 'training/value_pc_loss': 2.340235948562622, 'training/mean_value': 0.08105058968067169, 'training/mean_reward': -0.16976472735404968, 'training/mean_advantage_abs': 0.743401825428009, 'diag/value_explained_var': -0.020648837089538574, 'diag/log_std_mean': 0.0038939937949180603, 'diag/log_std_min': -0.9622370600700378, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0301920585334301, 'diag/mu_abs_mean': 0.22676770389080048, 'diag/policy_drift_mean': 0.0023809305857867002, 'diag/policy_drift_max': 0.025386692956089973, 'diag/mu_target_mag_mean': 0.6218805313110352, 'diag/mu_target_mag_max': 7.398769378662109, 'diag/pretanh_sat_frac': 0.07171122233072917}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-4.8183), 'eval/std_score': np.float64(0.5968), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(48.537)}
{'training/total_steps': 360448, 'training/updates': 11, 'training/walltime': np.float64(112.969), 'training/update_time': np.float64(3.328), 'training/policy_pc_loss': 1.5052903890609741, 'training/value_pc_loss': 0.05477791279554367, 'training/mean_value': 0.04918555170297623, 'training/mean_reward': -0.01701352745294571, 'training/mean_advantage_abs': 0.7899053692817688, 'diag/value_explained_var': -0.6250746250152588, 'diag/log_std_mean': -0.06301993131637573, 'diag/log_std_min': -0.875964343547821, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.006266276352107525, 'diag/mu_abs_mean': 0.22213445603847504, 'diag/policy_drift_mean': 0.001544036902487278, 'diag/policy_drift_max': 0.010808994993567467, 'diag/mu_target_mag_mean': 0.3930914103984833, 'diag/mu_target_mag_max': 10.169685363769531, 'diag/pretanh_sat_frac': 0.055765787760416664}
{'training/total_steps': 393216, 'training/updates': 12, 'training/walltime': np.float64(116.294), 'training/update_time': np.float64(3.317), 'training/policy_pc_loss': 1.5168569087982178, 'training/value_pc_loss': 0.05147244408726692, 'training/mean_value': 0.04901896417140961, 'training/mean_reward': -0.016625579446554184, 'training/mean_advantage_abs': 0.7895036935806274, 'diag/value_explained_var': -0.638177752494812, 'diag/log_std_mean': -0.06753687560558319, 'diag/log_std_min': -0.8645920753479004, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.005615234375, 'diag/mu_abs_mean': 0.2200513482093811, 'diag/policy_drift_mean': 0.0015508536016568542, 'diag/policy_drift_max': 0.011033106595277786, 'diag/mu_target_mag_mean': 0.38542574644088745, 'diag/mu_target_mag_max': 6.543755054473877, 'diag/pretanh_sat_frac': 0.05474853515625}
{'training/total_steps': 425984, 'training/updates': 13, 'training/walltime': np.float64(119.611), 'training/update_time': np.float64(3.308), 'training/policy_pc_loss': 1.5761218070983887, 'training/value_pc_loss': 0.05166439712047577, 'training/mean_value': 0.04522434622049332, 'training/mean_reward': -0.015674078837037086, 'training/mean_advantage_abs': 0.7868607640266418, 'diag/value_explained_var': -0.6544365882873535, 'diag/log_std_mean': -0.07212038338184357, 'diag/log_std_min': -0.898897111415863, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.004801432602107525, 'diag/mu_abs_mean': 0.22361668944358826, 'diag/policy_drift_mean': 0.0014200378209352493, 'diag/policy_drift_max': 0.009901303797960281, 'diag/mu_target_mag_mean': 0.39958590269088745, 'diag/mu_target_mag_max': 5.78349494934082, 'diag/pretanh_sat_frac': 0.053136189778645836}
{'training/total_steps': 458752, 'training/updates': 14, 'training/walltime': np.float64(122.913), 'training/update_time': np.float64(3.294), 'training/policy_pc_loss': 1.5582892894744873, 'training/value_pc_loss': 0.050524286925792694, 'training/mean_value': 0.04470415785908699, 'training/mean_reward': -0.015734689310193062, 'training/mean_advantage_abs': 0.7899518013000488, 'diag/value_explained_var': -0.6117808818817139, 'diag/log_std_mean': -0.0771436020731926, 'diag/log_std_min': -0.8452678918838501, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0037434897385537624, 'diag/mu_abs_mean': 0.2228742092847824, 'diag/policy_drift_mean': 0.0014276200672611594, 'diag/policy_drift_max': 0.009178493171930313, 'diag/mu_target_mag_mean': 0.3984098434448242, 'diag/mu_target_mag_max': 7.293467998504639, 'diag/pretanh_sat_frac': 0.051691691080729164}
{'training/total_steps': 491520, 'training/updates': 15, 'training/walltime': np.float64(126.243), 'training/update_time': np.float64(3.321), 'training/policy_pc_loss': 1.5959041118621826, 'training/value_pc_loss': 0.051197558641433716, 'training/mean_value': 0.04111907258629799, 'training/mean_reward': -0.015730777755379677, 'training/mean_advantage_abs': 0.7875163555145264, 'diag/value_explained_var': -0.617856502532959, 'diag/log_std_mean': -0.08536209911108017, 'diag/log_std_min': -0.9106489419937134, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0032552084885537624, 'diag/mu_abs_mean': 0.2245863676071167, 'diag/policy_drift_mean': 0.0013673817738890648, 'diag/policy_drift_max': 0.010932494886219501, 'diag/mu_target_mag_mean': 0.39548954367637634, 'diag/mu_target_mag_max': 6.41607141494751, 'diag/pretanh_sat_frac': 0.050196329752604164}
{'training/total_steps': 524288, 'training/updates': 16, 'training/walltime': np.float64(129.534), 'training/update_time': np.float64(3.284), 'training/policy_pc_loss': 1.5674947500228882, 'training/value_pc_loss': 0.05045752227306366, 'training/mean_value': 0.03954511135816574, 'training/mean_reward': -0.014999586157500744, 'training/mean_advantage_abs': 0.7844704389572144, 'diag/value_explained_var': -0.6450810432434082, 'diag/log_std_mean': -0.0910521149635315, 'diag/log_std_min': -0.9122714400291443, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0028483073692768812, 'diag/mu_abs_mean': 0.2254399061203003, 'diag/policy_drift_mean': 0.0013020136393606663, 'diag/policy_drift_max': 0.007574426010251045, 'diag/mu_target_mag_mean': 0.3986164927482605, 'diag/mu_target_mag_max': 6.210665225982666, 'diag/pretanh_sat_frac': 0.049448649088541664}
{'training/total_steps': 557056, 'training/updates': 17, 'training/walltime': np.float64(132.842), 'training/update_time': np.float64(3.3), 'training/policy_pc_loss': 1.5827152729034424, 'training/value_pc_loss': 0.049197569489479065, 'training/mean_value': 0.038540247827768326, 'training/mean_reward': -0.01560263242572546, 'training/mean_advantage_abs': 0.7874189615249634, 'diag/value_explained_var': -0.6372284889221191, 'diag/log_std_mean': -0.09672054648399353, 'diag/log_std_min': -0.8907532095909119, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.002685546875, 'diag/mu_abs_mean': 0.22371850907802582, 'diag/policy_drift_mean': 0.0016492800787091255, 'diag/policy_drift_max': 0.010324658825993538, 'diag/mu_target_mag_mean': 0.411827027797699, 'diag/mu_target_mag_max': 5.649701118469238, 'diag/pretanh_sat_frac': 0.049336751302083336}
{'training/total_steps': 589824, 'training/updates': 18, 'training/walltime': np.float64(136.157), 'training/update_time': np.float64(3.306), 'training/policy_pc_loss': 1.575907588005066, 'training/value_pc_loss': 0.04950027912855148, 'training/mean_value': 0.038972608745098114, 'training/mean_reward': -0.016774533316493034, 'training/mean_advantage_abs': 0.7871838808059692, 'diag/value_explained_var': -0.6493375301361084, 'diag/log_std_mean': -0.10199739784002304, 'diag/log_std_min': -0.8176898956298828, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0017903646221384406, 'diag/mu_abs_mean': 0.22363516688346863, 'diag/policy_drift_mean': 0.0015291143208742142, 'diag/policy_drift_max': 0.01061924546957016, 'diag/mu_target_mag_mean': 0.4164235591888428, 'diag/mu_target_mag_max': 7.1698689460754395, 'diag/pretanh_sat_frac': 0.047297159830729164}
{'training/total_steps': 622592, 'training/updates': 19, 'training/walltime': np.float64(139.466), 'training/update_time': np.float64(3.301), 'training/policy_pc_loss': 1.5708377361297607, 'training/value_pc_loss': 0.045719459652900696, 'training/mean_value': 0.034717753529548645, 'training/mean_reward': -0.015523375943303108, 'training/mean_advantage_abs': 0.7831673622131348, 'diag/value_explained_var': -0.6350914239883423, 'diag/log_std_mean': -0.10627191513776779, 'diag/log_std_min': -0.903204619884491, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0023600261192768812, 'diag/mu_abs_mean': 0.22441017627716064, 'diag/policy_drift_mean': 0.001306332997046411, 'diag/policy_drift_max': 0.008342339657247066, 'diag/mu_target_mag_mean': 0.40126630663871765, 'diag/mu_target_mag_max': 5.568032741546631, 'diag/pretanh_sat_frac': 0.045491536458333336}
{'training/total_steps': 655360, 'training/updates': 20, 'training/walltime': np.float64(142.781), 'training/update_time': np.float64(3.309), 'training/policy_pc_loss': 1.5942599773406982, 'training/value_pc_loss': 0.04494551196694374, 'training/mean_value': 0.0322437509894371, 'training/mean_reward': -0.014916780404746532, 'training/mean_advantage_abs': 0.7867814302444458, 'diag/value_explained_var': -0.6296509504318237, 'diag/log_std_mean': -0.11196397989988327, 'diag/log_std_min': -0.8296599984169006, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0010579427471384406, 'diag/mu_abs_mean': 0.22267526388168335, 'diag/policy_drift_mean': 0.0013442065101116896, 'diag/policy_drift_max': 0.007001199293881655, 'diag/mu_target_mag_mean': 0.4146367013454437, 'diag/mu_target_mag_max': 7.24960470199585, 'diag/pretanh_sat_frac': 0.044667561848958336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-6.1177), 'eval/std_score': np.float64(0.6561), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.731)}
{'training/total_steps': 688128, 'training/updates': 21, 'training/walltime': np.float64(159.85), 'training/update_time': np.float64(3.328), 'training/policy_pc_loss': 1.617701530456543, 'training/value_pc_loss': 0.044937863945961, 'training/mean_value': 0.030684182420372963, 'training/mean_reward': -0.015106648206710815, 'training/mean_advantage_abs': 0.7863985300064087, 'diag/value_explained_var': -0.6351550817489624, 'diag/log_std_mean': -0.11868943274021149, 'diag/log_std_min': -0.8942553400993347, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0011393229942768812, 'diag/mu_abs_mean': 0.22695818543434143, 'diag/policy_drift_mean': 0.0014429170405492187, 'diag/policy_drift_max': 0.008612459525465965, 'diag/mu_target_mag_mean': 0.4044104516506195, 'diag/mu_target_mag_max': 5.87807035446167, 'diag/pretanh_sat_frac': 0.04376220703125}
{'training/total_steps': 720896, 'training/updates': 22, 'training/walltime': np.float64(163.153), 'training/update_time': np.float64(3.295), 'training/policy_pc_loss': 1.6506142616271973, 'training/value_pc_loss': 0.04571179300546646, 'training/mean_value': 0.02933744713664055, 'training/mean_reward': -0.015487805008888245, 'training/mean_advantage_abs': 0.7850608229637146, 'diag/value_explained_var': -0.6240355968475342, 'diag/log_std_mean': -0.12367314100265503, 'diag/log_std_min': -1.0043069124221802, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0010579427471384406, 'diag/mu_abs_mean': 0.22459767758846283, 'diag/policy_drift_mean': 0.0013643947895616293, 'diag/policy_drift_max': 0.00924010295420885, 'diag/mu_target_mag_mean': 0.40959081053733826, 'diag/mu_target_mag_max': 5.556039333343506, 'diag/pretanh_sat_frac': 0.042170206705729164}
{'training/total_steps': 753664, 'training/updates': 23, 'training/walltime': np.float64(166.463), 'training/update_time': np.float64(3.302), 'training/policy_pc_loss': 1.6811943054199219, 'training/value_pc_loss': 0.046595875173807144, 'training/mean_value': 0.028141943737864494, 'training/mean_reward': -0.01572514697909355, 'training/mean_advantage_abs': 0.786708414554596, 'diag/value_explained_var': -0.6156827211380005, 'diag/log_std_mean': -0.12482737749814987, 'diag/log_std_min': -0.8668619990348816, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0009765625, 'diag/mu_abs_mean': 0.22470806539058685, 'diag/policy_drift_mean': 0.0016242716228589416, 'diag/policy_drift_max': 0.010004115290939808, 'diag/mu_target_mag_mean': 0.3946399688720703, 'diag/mu_target_mag_max': 6.276029109954834, 'diag/pretanh_sat_frac': 0.042124430338541664}
{'training/total_steps': 786432, 'training/updates': 24, 'training/walltime': np.float64(169.769), 'training/update_time': np.float64(3.298), 'training/policy_pc_loss': 1.6289016008377075, 'training/value_pc_loss': 0.0454460084438324, 'training/mean_value': 0.025678550824522972, 'training/mean_reward': -0.01552640087902546, 'training/mean_advantage_abs': 0.780712366104126, 'diag/value_explained_var': -0.6236083507537842, 'diag/log_std_mean': -0.13707271218299866, 'diag/log_std_min': -0.7960187196731567, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.2247445285320282, 'diag/policy_drift_mean': 0.0013102362863719463, 'diag/policy_drift_max': 0.009187988936901093, 'diag/mu_target_mag_mean': 0.39534837007522583, 'diag/mu_target_mag_max': 5.593539714813232, 'diag/pretanh_sat_frac': 0.04046630859375}
{'training/total_steps': 819200, 'training/updates': 25, 'training/walltime': np.float64(173.104), 'training/update_time': np.float64(3.328), 'training/policy_pc_loss': 1.6262208223342896, 'training/value_pc_loss': 0.04522731527686119, 'training/mean_value': 0.024299800395965576, 'training/mean_reward': -0.015559326857328415, 'training/mean_advantage_abs': 0.778472900390625, 'diag/value_explained_var': -0.6127305030822754, 'diag/log_std_mean': -0.14252869784832, 'diag/log_std_min': -0.8789229989051819, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0008138021221384406, 'diag/mu_abs_mean': 0.22576706111431122, 'diag/policy_drift_mean': 0.0016980953514575958, 'diag/policy_drift_max': 0.011382335796952248, 'diag/mu_target_mag_mean': 0.4174926280975342, 'diag/mu_target_mag_max': 6.820501804351807, 'diag/pretanh_sat_frac': 0.039571126302083336}
{'training/total_steps': 851968, 'training/updates': 26, 'training/walltime': np.float64(176.428), 'training/update_time': np.float64(3.315), 'training/policy_pc_loss': 1.713021993637085, 'training/value_pc_loss': 0.04730680584907532, 'training/mean_value': 0.023885058239102364, 'training/mean_reward': -0.015925034880638123, 'training/mean_advantage_abs': 0.7786626815795898, 'diag/value_explained_var': -0.5516549348831177, 'diag/log_std_mean': -0.14758609235286713, 'diag/log_std_min': -0.8382683396339417, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.22262124717235565, 'diag/policy_drift_mean': 0.0014822533121332526, 'diag/policy_drift_max': 0.008759204298257828, 'diag/mu_target_mag_mean': 0.4232383370399475, 'diag/mu_target_mag_max': 5.840184688568115, 'diag/pretanh_sat_frac': 0.038889567057291664}
