|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts05_sota_lr0003_5m|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.003|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  sgd|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 21:38:36,800:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 21:38:36,816:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 21:38:37.664873  323958 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.099), 'training/update_time': np.float64(30.099), 'training/policy_pc_loss': 1.4432945251464844, 'training/value_pc_loss': 2.2121524810791016, 'training/mean_value': 0.017834708094596863, 'training/mean_reward': -0.1812199056148529, 'training/mean_advantage_abs': 0.7500888109207153, 'diag/value_explained_var': -0.011626243591308594, 'diag/log_std_mean': -0.020049434155225754, 'diag/log_std_min': -1.1240029335021973, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.037109375, 'diag/mu_abs_mean': 0.25788965821266174, 'diag/policy_drift_mean': 0.002182870637625456, 'diag/policy_drift_max': 0.02140260860323906, 'diag/mu_target_mag_mean': 0.6425269246101379, 'diag/mu_target_mag_max': 10.513253211975098, 'diag/pretanh_sat_frac': 0.06612141927083333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-7.8013), 'eval/std_score': np.float64(0.6113), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(47.106)}
{'training/total_steps': 360448, 'training/updates': 11, 'training/walltime': np.float64(109.712), 'training/update_time': np.float64(3.318), 'training/policy_pc_loss': 1.6084942817687988, 'training/value_pc_loss': 0.06174959987401962, 'training/mean_value': -0.027916638180613518, 'training/mean_reward': -0.015845395624637604, 'training/mean_advantage_abs': 0.7891212105751038, 'diag/value_explained_var': -0.4232470989227295, 'diag/log_std_mean': -0.08177115023136139, 'diag/log_std_min': -1.1344858407974243, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.004313151352107525, 'diag/mu_abs_mean': 0.22330686450004578, 'diag/policy_drift_mean': 0.0015777734806761146, 'diag/policy_drift_max': 0.012562149204313755, 'diag/mu_target_mag_mean': 0.38926148414611816, 'diag/mu_target_mag_max': 5.5825605392456055, 'diag/pretanh_sat_frac': 0.0513153076171875}
{'training/total_steps': 393216, 'training/updates': 12, 'training/walltime': np.float64(113.021), 'training/update_time': np.float64(3.3), 'training/policy_pc_loss': 1.5834472179412842, 'training/value_pc_loss': 0.060067471116781235, 'training/mean_value': -0.03519924730062485, 'training/mean_reward': -0.015633728355169296, 'training/mean_advantage_abs': 0.787632942199707, 'diag/value_explained_var': -0.4444977045059204, 'diag/log_std_mean': -0.0866827666759491, 'diag/log_std_min': -0.9589327573776245, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00390625, 'diag/mu_abs_mean': 0.2246967852115631, 'diag/policy_drift_mean': 0.001588357612490654, 'diag/policy_drift_max': 0.008345434442162514, 'diag/mu_target_mag_mean': 0.38154858350753784, 'diag/mu_target_mag_max': 4.819615364074707, 'diag/pretanh_sat_frac': 0.0488433837890625}
{'training/total_steps': 425984, 'training/updates': 13, 'training/walltime': np.float64(116.313), 'training/update_time': np.float64(3.286), 'training/policy_pc_loss': 1.5706936120986938, 'training/value_pc_loss': 0.05679379403591156, 'training/mean_value': -0.03764305263757706, 'training/mean_reward': -0.014934614300727844, 'training/mean_advantage_abs': 0.7891826629638672, 'diag/value_explained_var': -0.4192453622817993, 'diag/log_std_mean': -0.09399197995662689, 'diag/log_std_min': -0.8540268540382385, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0030924479942768812, 'diag/mu_abs_mean': 0.22426705062389374, 'diag/policy_drift_mean': 0.0017694815760478377, 'diag/policy_drift_max': 0.01571909338235855, 'diag/mu_target_mag_mean': 0.39451974630355835, 'diag/mu_target_mag_max': 8.618951797485352, 'diag/pretanh_sat_frac': 0.048009236653645836}
{'training/total_steps': 458752, 'training/updates': 14, 'training/walltime': np.float64(119.587), 'training/update_time': np.float64(3.267), 'training/policy_pc_loss': 1.590794563293457, 'training/value_pc_loss': 0.05522940307855606, 'training/mean_value': -0.04266991838812828, 'training/mean_reward': -0.014896801672875881, 'training/mean_advantage_abs': 0.7864567637443542, 'diag/value_explained_var': -0.44418954849243164, 'diag/log_std_mean': -0.10016739368438721, 'diag/log_std_min': -0.8622221350669861, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0037434897385537624, 'diag/mu_abs_mean': 0.22425924241542816, 'diag/policy_drift_mean': 0.0018521694000810385, 'diag/policy_drift_max': 0.01193564385175705, 'diag/mu_target_mag_mean': 0.37926098704338074, 'diag/mu_target_mag_max': 5.9062323570251465, 'diag/pretanh_sat_frac': 0.047093709309895836}
{'training/total_steps': 491520, 'training/updates': 15, 'training/walltime': np.float64(122.872), 'training/update_time': np.float64(3.278), 'training/policy_pc_loss': 1.6274540424346924, 'training/value_pc_loss': 0.0550316721200943, 'training/mean_value': -0.044714733958244324, 'training/mean_reward': -0.014426322653889656, 'training/mean_advantage_abs': 0.7890374660491943, 'diag/value_explained_var': -0.4232443571090698, 'diag/log_std_mean': -0.1066669225692749, 'diag/log_std_min': -1.0705718994140625, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0026041667442768812, 'diag/mu_abs_mean': 0.22467204928398132, 'diag/policy_drift_mean': 0.002072329865768552, 'diag/policy_drift_max': 0.01277732290327549, 'diag/mu_target_mag_mean': 0.37623751163482666, 'diag/mu_target_mag_max': 5.952749252319336, 'diag/pretanh_sat_frac': 0.045710245768229164}
{'training/total_steps': 524288, 'training/updates': 16, 'training/walltime': np.float64(126.173), 'training/update_time': np.float64(3.293), 'training/policy_pc_loss': 1.6162104606628418, 'training/value_pc_loss': 0.061740562319755554, 'training/mean_value': -0.046551868319511414, 'training/mean_reward': -0.01568714529275894, 'training/mean_advantage_abs': 0.7817903757095337, 'diag/value_explained_var': -0.3712179660797119, 'diag/log_std_mean': -0.11205949634313583, 'diag/log_std_min': -0.9952414035797119, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0021158854942768812, 'diag/mu_abs_mean': 0.22245439887046814, 'diag/policy_drift_mean': 0.0016869226237758994, 'diag/policy_drift_max': 0.01266398560255766, 'diag/mu_target_mag_mean': 0.38716205954551697, 'diag/mu_target_mag_max': 6.730768203735352, 'diag/pretanh_sat_frac': 0.044464111328125}
{'training/total_steps': 557056, 'training/updates': 17, 'training/walltime': np.float64(129.457), 'training/update_time': np.float64(3.277), 'training/policy_pc_loss': 1.5873465538024902, 'training/value_pc_loss': 0.055428750813007355, 'training/mean_value': -0.050618793815374374, 'training/mean_reward': -0.015543067827820778, 'training/mean_advantage_abs': 0.7860512733459473, 'diag/value_explained_var': -0.4478585720062256, 'diag/log_std_mean': -0.12412982434034348, 'diag/log_std_min': -0.9584921002388, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0026041667442768812, 'diag/mu_abs_mean': 0.22486881911754608, 'diag/policy_drift_mean': 0.0017957768868654966, 'diag/policy_drift_max': 0.013844961300492287, 'diag/mu_target_mag_mean': 0.38846608996391296, 'diag/mu_target_mag_max': 5.615042209625244, 'diag/pretanh_sat_frac': 0.043721516927083336}
{'training/total_steps': 589824, 'training/updates': 18, 'training/walltime': np.float64(132.74), 'training/update_time': np.float64(3.275), 'training/policy_pc_loss': 1.6301348209381104, 'training/value_pc_loss': 0.05595337972044945, 'training/mean_value': -0.05265301465988159, 'training/mean_reward': -0.015666291117668152, 'training/mean_advantage_abs': 0.7812357544898987, 'diag/value_explained_var': -0.43812811374664307, 'diag/log_std_mean': -0.12699466943740845, 'diag/log_std_min': -0.9569664001464844, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00146484375, 'diag/mu_abs_mean': 0.22224342823028564, 'diag/policy_drift_mean': 0.0016908326651901007, 'diag/policy_drift_max': 0.011949395760893822, 'diag/mu_target_mag_mean': 0.38200438022613525, 'diag/mu_target_mag_max': 6.750611782073975, 'diag/pretanh_sat_frac': 0.042109171549479164}
{'training/total_steps': 622592, 'training/updates': 19, 'training/walltime': np.float64(136.017), 'training/update_time': np.float64(3.27), 'training/policy_pc_loss': 1.6445468664169312, 'training/value_pc_loss': 0.054539769887924194, 'training/mean_value': -0.0554487407207489, 'training/mean_reward': -0.014707720838487148, 'training/mean_advantage_abs': 0.7820006012916565, 'diag/value_explained_var': -0.41647017002105713, 'diag/log_std_mean': -0.1357351392507553, 'diag/log_std_min': -0.8295360207557678, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0009765625, 'diag/mu_abs_mean': 0.22373804450035095, 'diag/policy_drift_mean': 0.0017121428390964866, 'diag/policy_drift_max': 0.01150541938841343, 'diag/mu_target_mag_mean': 0.3894352912902832, 'diag/mu_target_mag_max': 6.764398097991943, 'diag/pretanh_sat_frac': 0.0414886474609375}
{'training/total_steps': 655360, 'training/updates': 20, 'training/walltime': np.float64(139.295), 'training/update_time': np.float64(3.271), 'training/policy_pc_loss': 1.6432920694351196, 'training/value_pc_loss': 0.054502375423908234, 'training/mean_value': -0.05906382203102112, 'training/mean_reward': -0.015446940436959267, 'training/mean_advantage_abs': 0.7800931334495544, 'diag/value_explained_var': -0.39989984035491943, 'diag/log_std_mean': -0.13600483536720276, 'diag/log_std_min': -0.8336875438690186, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000732421875, 'diag/mu_abs_mean': 0.22092005610466003, 'diag/policy_drift_mean': 0.002075708471238613, 'diag/policy_drift_max': 0.012817701324820518, 'diag/mu_target_mag_mean': 0.3750985562801361, 'diag/mu_target_mag_max': 5.120522975921631, 'diag/pretanh_sat_frac': 0.0406646728515625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.0645), 'eval/std_score': np.float64(0.9541), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.801)}
{'training/total_steps': 688128, 'training/updates': 21, 'training/walltime': np.float64(156.382), 'training/update_time': np.float64(3.278), 'training/policy_pc_loss': 1.6635406017303467, 'training/value_pc_loss': 0.05211770534515381, 'training/mean_value': -0.06039027124643326, 'training/mean_reward': -0.015157186426222324, 'training/mean_advantage_abs': 0.7813776731491089, 'diag/value_explained_var': -0.46126091480255127, 'diag/log_std_mean': -0.14157353341579437, 'diag/log_std_min': -0.9402596354484558, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0008951823110692203, 'diag/mu_abs_mean': 0.22260265052318573, 'diag/policy_drift_mean': 0.0020466416608542204, 'diag/policy_drift_max': 0.009534898214042187, 'diag/mu_target_mag_mean': 0.3768138289451599, 'diag/mu_target_mag_max': 6.956456661224365, 'diag/pretanh_sat_frac': 0.0386962890625}
{'training/total_steps': 720896, 'training/updates': 22, 'training/walltime': np.float64(159.673), 'training/update_time': np.float64(3.283), 'training/policy_pc_loss': 1.6614456176757812, 'training/value_pc_loss': 0.050832681357860565, 'training/mean_value': -0.06253201514482498, 'training/mean_reward': -0.014289180748164654, 'training/mean_advantage_abs': 0.7776495814323425, 'diag/value_explained_var': -0.35752975940704346, 'diag/log_std_mean': -0.14659720659255981, 'diag/log_std_min': -0.8323290944099426, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0009765625, 'diag/mu_abs_mean': 0.22212329506874084, 'diag/policy_drift_mean': 0.0019407890504226089, 'diag/policy_drift_max': 0.012481697835028172, 'diag/mu_target_mag_mean': 0.37542685866355896, 'diag/mu_target_mag_max': 5.5250983238220215, 'diag/pretanh_sat_frac': 0.03839111328125}
{'training/total_steps': 753664, 'training/updates': 23, 'training/walltime': np.float64(162.958), 'training/update_time': np.float64(3.279), 'training/policy_pc_loss': 1.723819375038147, 'training/value_pc_loss': 0.05015670880675316, 'training/mean_value': -0.0630374327301979, 'training/mean_reward': -0.014107150956988335, 'training/mean_advantage_abs': 0.783222496509552, 'diag/value_explained_var': -0.4250291585922241, 'diag/log_std_mean': -0.1545642614364624, 'diag/log_std_min': -1.0023863315582275, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.001220703125, 'diag/mu_abs_mean': 0.22144874930381775, 'diag/policy_drift_mean': 0.0021289081778377295, 'diag/policy_drift_max': 0.01429933961480856, 'diag/mu_target_mag_mean': 0.3927255868911743, 'diag/mu_target_mag_max': 6.359094142913818, 'diag/pretanh_sat_frac': 0.037134806315104164}
{'training/total_steps': 786432, 'training/updates': 24, 'training/walltime': np.float64(166.271), 'training/update_time': np.float64(3.307), 'training/policy_pc_loss': 1.6937686204910278, 'training/value_pc_loss': 0.048606518656015396, 'training/mean_value': -0.06562311202287674, 'training/mean_reward': -0.013494763523340225, 'training/mean_advantage_abs': 0.7825384736061096, 'diag/value_explained_var': -0.44097912311553955, 'diag/log_std_mean': -0.16410639882087708, 'diag/log_std_min': -0.8935770392417908, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0006510416860692203, 'diag/mu_abs_mean': 0.2216980904340744, 'diag/policy_drift_mean': 0.0015734294429421425, 'diag/policy_drift_max': 0.008358831517398357, 'diag/mu_target_mag_mean': 0.3930339217185974, 'diag/mu_target_mag_max': 7.15169620513916, 'diag/pretanh_sat_frac': 0.036305745442708336}
{'training/total_steps': 819200, 'training/updates': 25, 'training/walltime': np.float64(169.561), 'training/update_time': np.float64(3.283), 'training/policy_pc_loss': 1.7334082126617432, 'training/value_pc_loss': 0.05242806673049927, 'training/mean_value': -0.06948763132095337, 'training/mean_reward': -0.01502365991473198, 'training/mean_advantage_abs': 0.7791328430175781, 'diag/value_explained_var': -0.42328691482543945, 'diag/log_std_mean': -0.16782546043395996, 'diag/log_std_min': -0.9177727699279785, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.22026097774505615, 'diag/policy_drift_mean': 0.0019466206431388855, 'diag/policy_drift_max': 0.011804364621639252, 'diag/mu_target_mag_mean': 0.39262670278549194, 'diag/mu_target_mag_max': 5.194789886474609, 'diag/pretanh_sat_frac': 0.035380045572916664}
{'training/total_steps': 851968, 'training/updates': 26, 'training/walltime': np.float64(172.854), 'training/update_time': np.float64(3.284), 'training/policy_pc_loss': 1.707366943359375, 'training/value_pc_loss': 0.05108758062124252, 'training/mean_value': -0.07064695656299591, 'training/mean_reward': -0.014706837013363838, 'training/mean_advantage_abs': 0.777269721031189, 'diag/value_explained_var': -0.40254414081573486, 'diag/log_std_mean': -0.1702476441860199, 'diag/log_std_min': -0.8883621096611023, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.22278425097465515, 'diag/policy_drift_mean': 0.0019358521094545722, 'diag/policy_drift_max': 0.011362887918949127, 'diag/mu_target_mag_mean': 0.4104743003845215, 'diag/mu_target_mag_max': 7.539747714996338, 'diag/pretanh_sat_frac': 0.034062703450520836}
