|param: value|
|experiment_name:  pc_actor_critic_adam_relu|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  relu|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 08:51:30,072:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 08:51:30,075:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 08:51:30.921071   76465 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.274), 'training/update_time': np.float64(26.275), 'training/policy_pc_loss': 5.4490532875061035, 'training/value_pc_loss': 2.187390089035034, 'training/mean_value': -0.07626713812351227, 'training/mean_reward': -0.16556590795516968, 'training/mean_advantage_abs': 0.7376847863197327, 'diag/value_explained_var': 0.00412750244140625, 'diag/log_std_mean': -0.0433962345123291, 'diag/log_std_min': -1.1587306261062622, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02303059957921505, 'diag/mu_abs_mean': 0.2309247851371765, 'diag/policy_drift_mean': 0.029685288667678833, 'diag/policy_drift_max': 0.14985455572605133, 'diag/mu_target_mag_mean': 1.0247297286987305, 'diag/mu_target_mag_max': 19.87327003479004, 'diag/pretanh_sat_frac': 0.07047526041666667}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(96.989), 'training/update_time': np.float64(1.295), 'training/policy_pc_loss': 12.018926620483398, 'training/value_pc_loss': 0.017839187756180763, 'training/mean_value': -0.28351515531539917, 'training/mean_reward': -0.005847521126270294, 'training/mean_advantage_abs': 0.7516762018203735, 'diag/value_explained_var': 0.49292099475860596, 'diag/log_std_mean': -0.5324370861053467, 'diag/log_std_min': -1.8690319061279297, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29669150710105896, 'diag/policy_drift_mean': 0.017053354531526566, 'diag/policy_drift_max': 0.13949377834796906, 'diag/mu_target_mag_mean': 1.1522411108016968, 'diag/mu_target_mag_max': 22.125856399536133, 'diag/pretanh_sat_frac': 0.008341471354166666}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(98.276), 'training/update_time': np.float64(1.281), 'training/policy_pc_loss': 12.07341194152832, 'training/value_pc_loss': 0.013145706616342068, 'training/mean_value': -0.283608615398407, 'training/mean_reward': -0.004829230718314648, 'training/mean_advantage_abs': 0.7645493745803833, 'diag/value_explained_var': 0.5042070150375366, 'diag/log_std_mean': -0.5475624203681946, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29681622982025146, 'diag/policy_drift_mean': 0.0125809907913208, 'diag/policy_drift_max': 0.20384624600410461, 'diag/mu_target_mag_mean': 1.1337082386016846, 'diag/mu_target_mag_max': 26.786401748657227, 'diag/pretanh_sat_frac': 0.00787353515625}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(99.58), 'training/update_time': np.float64(1.298), 'training/policy_pc_loss': 11.61182975769043, 'training/value_pc_loss': 0.013031993992626667, 'training/mean_value': -0.29362818598747253, 'training/mean_reward': -0.0054987454786896706, 'training/mean_advantage_abs': 0.7331964373588562, 'diag/value_explained_var': 0.5148340463638306, 'diag/log_std_mean': -0.5629116296768188, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29666945338249207, 'diag/policy_drift_mean': 0.015086609870195389, 'diag/policy_drift_max': 0.21646171808242798, 'diag/mu_target_mag_mean': 1.1459004878997803, 'diag/mu_target_mag_max': 24.76630210876465, 'diag/pretanh_sat_frac': 0.00714111328125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-27.5618), 'eval/std_score': np.float64(5.5112), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.938)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(114.843), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 12.864349365234375, 'training/value_pc_loss': 0.011142903938889503, 'training/mean_value': -0.29440534114837646, 'training/mean_reward': -0.004839983303099871, 'training/mean_advantage_abs': 0.7595133781433105, 'diag/value_explained_var': 0.5814986228942871, 'diag/log_std_mean': -0.5901790857315063, 'diag/log_std_min': -1.8652689456939697, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2917264699935913, 'diag/policy_drift_mean': 0.01992311328649521, 'diag/policy_drift_max': 0.2566404342651367, 'diag/mu_target_mag_mean': 1.1657531261444092, 'diag/mu_target_mag_max': 35.56654357910156, 'diag/pretanh_sat_frac': 0.00579833984375}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(116.133), 'training/update_time': np.float64(1.282), 'training/policy_pc_loss': 12.913603782653809, 'training/value_pc_loss': 0.01076538022607565, 'training/mean_value': -0.2930368185043335, 'training/mean_reward': -0.003789494978263974, 'training/mean_advantage_abs': 0.771101176738739, 'diag/value_explained_var': 0.5880718231201172, 'diag/log_std_mean': -0.5958720445632935, 'diag/log_std_min': -1.8799159526824951, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2885693907737732, 'diag/policy_drift_mean': 0.031201094388961792, 'diag/policy_drift_max': 0.39721015095710754, 'diag/mu_target_mag_mean': 1.1929892301559448, 'diag/mu_target_mag_max': 21.727128982543945, 'diag/pretanh_sat_frac': 0.005086263020833333}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(117.401), 'training/update_time': np.float64(1.262), 'training/policy_pc_loss': 13.721047401428223, 'training/value_pc_loss': 0.010085193440318108, 'training/mean_value': -0.2965826094150543, 'training/mean_reward': -0.003332944121211767, 'training/mean_advantage_abs': 0.782652735710144, 'diag/value_explained_var': 0.6074105501174927, 'diag/log_std_mean': -0.6175806522369385, 'diag/log_std_min': -1.8657509088516235, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28721389174461365, 'diag/policy_drift_mean': 0.03386653587222099, 'diag/policy_drift_max': 0.3296308219432831, 'diag/mu_target_mag_mean': 1.2601426839828491, 'diag/mu_target_mag_max': 41.08729934692383, 'diag/pretanh_sat_frac': 0.00439453125}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(118.692), 'training/update_time': np.float64(1.284), 'training/policy_pc_loss': 14.228690147399902, 'training/value_pc_loss': 0.009638568386435509, 'training/mean_value': -0.2978208661079407, 'training/mean_reward': -0.0026676792185753584, 'training/mean_advantage_abs': 0.7732168436050415, 'diag/value_explained_var': 0.6256952285766602, 'diag/log_std_mean': -0.6273895502090454, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.285991907119751, 'diag/policy_drift_mean': 0.033100321888923645, 'diag/policy_drift_max': 0.49268513917922974, 'diag/mu_target_mag_mean': 1.2772016525268555, 'diag/mu_target_mag_max': 36.53065490722656, 'diag/pretanh_sat_frac': 0.00384521484375}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(119.958), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 13.97327995300293, 'training/value_pc_loss': 0.009786784648895264, 'training/mean_value': -0.3021775484085083, 'training/mean_reward': -0.0026231962256133556, 'training/mean_advantage_abs': 0.7722843289375305, 'diag/value_explained_var': 0.645372211933136, 'diag/log_std_mean': -0.6333060264587402, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28127047419548035, 'diag/policy_drift_mean': 0.03251571208238602, 'diag/policy_drift_max': 0.48826831579208374, 'diag/mu_target_mag_mean': 1.2380280494689941, 'diag/mu_target_mag_max': 34.11294937133789, 'diag/pretanh_sat_frac': 0.0031331380208333335}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(121.239), 'training/update_time': np.float64(1.274), 'training/policy_pc_loss': 13.63353157043457, 'training/value_pc_loss': 0.010878285393118858, 'training/mean_value': -0.30219537019729614, 'training/mean_reward': -0.0032071773894131184, 'training/mean_advantage_abs': 0.7444239258766174, 'diag/value_explained_var': 0.6418405771255493, 'diag/log_std_mean': -0.6503772139549255, 'diag/log_std_min': -1.928203821182251, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2794725298881531, 'diag/policy_drift_mean': 0.028920304030179977, 'diag/policy_drift_max': 0.2575409412384033, 'diag/mu_target_mag_mean': 1.2539900541305542, 'diag/mu_target_mag_max': 32.59315872192383, 'diag/pretanh_sat_frac': 0.0030110677083333335}
